
../repos/prog2/0.3:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <putchar@plt-0x1a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <putchar@plt-0x10>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	jmp    QWORD PTR [rip+0x2fe4]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102c:	nop    DWORD PTR [rax+0x0]

0000000000401030 <putchar@plt>:
  401030:	jmp    QWORD PTR [rip+0x2fe2]        # 404018 <putchar@GLIBC_2.2.5>
  401036:	push   0x0
  40103b:	jmp    401020 <putchar@plt-0x10>

0000000000401040 <printf@plt>:
  401040:	jmp    QWORD PTR [rip+0x2fda]        # 404020 <printf@GLIBC_2.2.5>
  401046:	push   0x1
  40104b:	jmp    401020 <putchar@plt-0x10>

0000000000401050 <__isoc99_scanf@plt>:
  401050:	jmp    QWORD PTR [rip+0x2fd2]        # 404028 <__isoc99_scanf@GLIBC_2.7>
  401056:	push   0x2
  40105b:	jmp    401020 <putchar@plt-0x10>

Disassembly of section .text:

0000000000401060 <_start@@Base>:
  401060:	endbr64 
  401064:	xor    ebp,ebp
  401066:	mov    r9,rdx
  401069:	pop    rsi
  40106a:	mov    rdx,rsp
  40106d:	and    rsp,0xfffffffffffffff0
  401071:	push   rax
  401072:	push   rsp
  401073:	mov    r8,0x401630
  40107a:	mov    rcx,0x4015c0
  401081:	mov    rdi,0x401250
  401088:	call   QWORD PTR [rip+0x2f62]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  40108e:	hlt    
  40108f:	nop
  401090:	endbr64 
  401094:	ret    
  401095:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40109f:	nop
  4010a0:	mov    eax,0x404040
  4010a5:	cmp    rax,0x404040
  4010ab:	je     4010c0 <_start@@Base+0x60>
  4010ad:	mov    eax,0x0
  4010b2:	test   rax,rax
  4010b5:	je     4010c0 <_start@@Base+0x60>
  4010b7:	mov    edi,0x404040
  4010bc:	jmp    rax
  4010be:	xchg   ax,ax
  4010c0:	ret    
  4010c1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4010cc:	nop    DWORD PTR [rax+0x0]
  4010d0:	mov    esi,0x404040
  4010d5:	sub    rsi,0x404040
  4010dc:	mov    rax,rsi
  4010df:	shr    rsi,0x3f
  4010e3:	sar    rax,0x3
  4010e7:	add    rsi,rax
  4010ea:	sar    rsi,1
  4010ed:	je     401100 <_start@@Base+0xa0>
  4010ef:	mov    eax,0x0
  4010f4:	test   rax,rax
  4010f7:	je     401100 <_start@@Base+0xa0>
  4010f9:	mov    edi,0x404040
  4010fe:	jmp    rax
  401100:	ret    
  401101:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40110c:	nop    DWORD PTR [rax+0x0]
  401110:	endbr64 
  401114:	cmp    BYTE PTR [rip+0x2f25],0x0        # 404040 <__bss_start@@Base>
  40111b:	jne    401130 <_start@@Base+0xd0>
  40111d:	push   rbp
  40111e:	mov    rbp,rsp
  401121:	call   4010a0 <_start@@Base+0x40>
  401126:	mov    BYTE PTR [rip+0x2f13],0x1        # 404040 <__bss_start@@Base>
  40112d:	pop    rbp
  40112e:	ret    
  40112f:	nop
  401130:	ret    
  401131:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40113c:	nop    DWORD PTR [rax+0x0]
  401140:	endbr64 
  401144:	jmp    4010d0 <_start@@Base+0x70>
  401146:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000401150 <avg@@Base>:
  401150:	vxorps xmm0,xmm0,xmm0
  401154:	vaddss xmm0,xmm0,DWORD PTR [rdi]
  401158:	vaddss xmm0,xmm0,DWORD PTR [rdi+0x4]
  40115d:	vaddss xmm0,xmm0,DWORD PTR [rdi+0x8]
  401162:	vaddss xmm0,xmm0,DWORD PTR [rdi+0xc]
  401167:	vaddss xmm0,xmm0,DWORD PTR [rdi+0x10]
  40116c:	vaddss xmm0,xmm0,DWORD PTR [rdi+0x14]
  401171:	vaddss xmm0,xmm0,DWORD PTR [rdi+0x18]
  401176:	vaddss xmm0,xmm0,DWORD PTR [rdi+0x1c]
  40117b:	vaddss xmm0,xmm0,DWORD PTR [rdi+0x20]
  401180:	vaddss xmm0,xmm0,DWORD PTR [rdi+0x24]
  401185:	vdivss xmm0,xmm0,DWORD PTR [rip+0xe77]        # 402004 <_IO_stdin_used@@Base+0x4>
  40118d:	ret    
  40118e:	xchg   ax,ax

0000000000401190 <max@@Base>:
  401190:	vmovss xmm0,DWORD PTR [rdi+0x4]
  401195:	vmovss xmm1,DWORD PTR [rdi+0x8]
  40119a:	vmaxss xmm0,xmm0,DWORD PTR [rdi]
  40119e:	vmaxss xmm0,xmm1,xmm0
  4011a2:	vmovss xmm1,DWORD PTR [rdi+0xc]
  4011a7:	vmaxss xmm0,xmm1,xmm0
  4011ab:	vmovss xmm1,DWORD PTR [rdi+0x10]
  4011b0:	vmaxss xmm0,xmm1,xmm0
  4011b4:	vmovss xmm1,DWORD PTR [rdi+0x14]
  4011b9:	vmaxss xmm0,xmm1,xmm0
  4011bd:	vmovss xmm1,DWORD PTR [rdi+0x18]
  4011c2:	vmaxss xmm0,xmm1,xmm0
  4011c6:	vmovss xmm1,DWORD PTR [rdi+0x1c]
  4011cb:	vmaxss xmm0,xmm1,xmm0
  4011cf:	vmovss xmm1,DWORD PTR [rdi+0x20]
  4011d4:	vmaxss xmm0,xmm1,xmm0
  4011d8:	vmovss xmm1,DWORD PTR [rdi+0x24]
  4011dd:	vmaxss xmm0,xmm1,xmm0
  4011e1:	ret    
  4011e2:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4011ec:	nop    DWORD PTR [rax+0x0]

00000000004011f0 <min@@Base>:
  4011f0:	vmovss xmm0,DWORD PTR [rdi+0x4]
  4011f5:	vmovss xmm1,DWORD PTR [rdi+0x8]
  4011fa:	vminss xmm0,xmm0,DWORD PTR [rdi]
  4011fe:	vminss xmm0,xmm1,xmm0
  401202:	vmovss xmm1,DWORD PTR [rdi+0xc]
  401207:	vminss xmm0,xmm1,xmm0
  40120b:	vmovss xmm1,DWORD PTR [rdi+0x10]
  401210:	vminss xmm0,xmm1,xmm0
  401214:	vmovss xmm1,DWORD PTR [rdi+0x14]
  401219:	vminss xmm0,xmm1,xmm0
  40121d:	vmovss xmm1,DWORD PTR [rdi+0x18]
  401222:	vminss xmm0,xmm1,xmm0
  401226:	vmovss xmm1,DWORD PTR [rdi+0x1c]
  40122b:	vminss xmm0,xmm1,xmm0
  40122f:	vmovss xmm1,DWORD PTR [rdi+0x20]
  401234:	vminss xmm0,xmm1,xmm0
  401238:	vmovss xmm1,DWORD PTR [rdi+0x24]
  40123d:	vminss xmm0,xmm1,xmm0
  401241:	ret    
  401242:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40124c:	nop    DWORD PTR [rax+0x0]

0000000000401250 <main@@Base>:
  401250:	push   r14
  401252:	push   rbx
  401253:	sub    rsp,0x28
  401257:	lea    r14,[rip+0xdaa]        # 402008 <_IO_stdin_used@@Base+0x8>
  40125e:	mov    rdi,r14
  401261:	mov    esi,0x1
  401266:	xor    eax,eax
  401268:	call   401040 <printf@plt>
  40126d:	lea    rbx,[rip+0xdac]        # 402020 <_IO_stdin_used@@Base+0x20>
  401274:	mov    rsi,rsp
  401277:	mov    rdi,rbx
  40127a:	xor    eax,eax
  40127c:	call   401050 <__isoc99_scanf@plt>
  401281:	mov    rdi,r14
  401284:	mov    esi,0x2
  401289:	xor    eax,eax
  40128b:	call   401040 <printf@plt>
  401290:	lea    rsi,[rsp+0x4]
  401295:	mov    rdi,rbx
  401298:	xor    eax,eax
