
../repos/prog2/0.7:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <printf@plt-0x1a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <printf@plt-0x10>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	jmp    QWORD PTR [rip+0x2fe4]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102c:	nop    DWORD PTR [rax+0x0]

0000000000401030 <printf@plt>:
  401030:	jmp    QWORD PTR [rip+0x2fe2]        # 404018 <printf@GLIBC_2.2.5>
  401036:	push   0x0
  40103b:	jmp    401020 <printf@plt-0x10>

0000000000401040 <__isoc99_scanf@plt>:
  401040:	jmp    QWORD PTR [rip+0x2fda]        # 404020 <__isoc99_scanf@GLIBC_2.7>
  401046:	push   0x1
  40104b:	jmp    401020 <printf@plt-0x10>

Disassembly of section .text:

0000000000401050 <_start@@Base>:
  401050:	endbr64 
  401054:	xor    ebp,ebp
  401056:	mov    r9,rdx
  401059:	pop    rsi
  40105a:	mov    rdx,rsp
  40105d:	and    rsp,0xfffffffffffffff0
  401061:	push   rax
  401062:	push   rsp
  401063:	mov    r8,0x401650
  40106a:	mov    rcx,0x4015e0
  401071:	mov    rdi,0x401350
  401078:	call   QWORD PTR [rip+0x2f72]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  40107e:	hlt    
  40107f:	nop
  401080:	endbr64 
  401084:	ret    
  401085:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40108f:	nop
  401090:	mov    eax,0x404038
  401095:	cmp    rax,0x404038
  40109b:	je     4010b0 <_start@@Base+0x60>
  40109d:	mov    eax,0x0
  4010a2:	test   rax,rax
  4010a5:	je     4010b0 <_start@@Base+0x60>
  4010a7:	mov    edi,0x404038
  4010ac:	jmp    rax
  4010ae:	xchg   ax,ax
  4010b0:	ret    
  4010b1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4010bc:	nop    DWORD PTR [rax+0x0]
  4010c0:	mov    esi,0x404038
  4010c5:	sub    rsi,0x404038
  4010cc:	mov    rax,rsi
  4010cf:	shr    rsi,0x3f
  4010d3:	sar    rax,0x3
  4010d7:	add    rsi,rax
  4010da:	sar    rsi,1
  4010dd:	je     4010f0 <_start@@Base+0xa0>
  4010df:	mov    eax,0x0
  4010e4:	test   rax,rax
  4010e7:	je     4010f0 <_start@@Base+0xa0>
  4010e9:	mov    edi,0x404038
  4010ee:	jmp    rax
  4010f0:	ret    
  4010f1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4010fc:	nop    DWORD PTR [rax+0x0]
  401100:	endbr64 
  401104:	cmp    BYTE PTR [rip+0x2f2d],0x0        # 404038 <__bss_start@@Base>
  40110b:	jne    401120 <_start@@Base+0xd0>
  40110d:	push   rbp
  40110e:	mov    rbp,rsp
  401111:	call   401090 <_start@@Base+0x40>
  401116:	mov    BYTE PTR [rip+0x2f1b],0x1        # 404038 <__bss_start@@Base>
  40111d:	pop    rbp
  40111e:	ret    
  40111f:	nop
  401120:	ret    
  401121:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40112c:	nop    DWORD PTR [rax+0x0]
  401130:	endbr64 
  401134:	jmp    4010c0 <_start@@Base+0x70>
  401136:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000401140 <media@@Base>:
  401140:	test   esi,esi
  401142:	jle    401169 <media@@Base+0x29>
  401144:	mov    edx,esi
  401146:	lea    rcx,[rdx-0x1]
  40114a:	mov    eax,edx
  40114c:	and    eax,0x3
  40114f:	cmp    rcx,0x3
  401153:	jae    401172 <media@@Base+0x32>
  401155:	vxorps xmm0,xmm0,xmm0
  401159:	xor    ecx,ecx
  40115b:	test   rax,rax
  40115e:	jne    40123d <media@@Base+0xfd>
  401164:	jmp    40128f <media@@Base+0x14f>
  401169:	vxorps xmm0,xmm0,xmm0
  40116d:	jmp    40128f <media@@Base+0x14f>
  401172:	sub    rdx,rax
  401175:	vxorps xmm0,xmm0,xmm0
  401179:	xor    ecx,ecx
  40117b:	vmovsd xmm1,QWORD PTR [rip+0xe85]        # 402008 <_IO_stdin_used@@Base+0x8>
  401183:	vmovss xmm2,DWORD PTR [rip+0xe95]        # 402020 <_IO_stdin_used@@Base+0x20>
  40118b:	nop    DWORD PTR [rax+rax*1+0x0]
  401190:	vmovss xmm4,DWORD PTR [rdi+rcx*4]
  401195:	vmovss xmm3,DWORD PTR [rdi+rcx*4+0x4]
  40119b:	vcvtss2sd xmm5,xmm4,xmm4
  40119f:	vucomisd xmm5,xmm1
  4011a3:	vmovaps xmm5,xmm2
  4011a7:	jae    4011ad <media@@Base+0x6d>
  4011a9:	vmovaps xmm5,xmm4
  4011ad:	vcmpltss xmm6,xmm4,xmm2
  4011b2:	vblendvps xmm4,xmm4,xmm5,xmm6
  4011b8:	vaddss xmm0,xmm0,xmm4
  4011bc:	vcvtss2sd xmm4,xmm3,xmm3
  4011c0:	vucomisd xmm4,xmm1
  4011c4:	vmovaps xmm4,xmm2
  4011c8:	jae    4011ce <media@@Base+0x8e>
  4011ca:	vmovaps xmm4,xmm3
  4011ce:	vcmpltss xmm5,xmm3,xmm2
  4011d3:	vblendvps xmm3,xmm3,xmm4,xmm5
  4011d9:	vaddss xmm0,xmm0,xmm3
  4011dd:	vmovss xmm3,DWORD PTR [rdi+rcx*4+0x8]
  4011e3:	vcvtss2sd xmm4,xmm3,xmm3
  4011e7:	vucomisd xmm4,xmm1
  4011eb:	vmovaps xmm4,xmm2
  4011ef:	jae    4011f5 <media@@Base+0xb5>
  4011f1:	vmovaps xmm4,xmm3
  4011f5:	vcmpltss xmm5,xmm3,xmm2
  4011fa:	vblendvps xmm3,xmm3,xmm4,xmm5
  401200:	vaddss xmm0,xmm0,xmm3
  401204:	vmovss xmm3,DWORD PTR [rdi+rcx*4+0xc]
  40120a:	vcvtss2sd xmm4,xmm3,xmm3
  40120e:	vucomisd xmm4,xmm1
  401212:	vmovaps xmm4,xmm2
  401216:	jae    40121c <media@@Base+0xdc>
  401218:	vmovaps xmm4,xmm3
  40121c:	vcmpltss xmm5,xmm3,xmm2
  401221:	vblendvps xmm3,xmm3,xmm4,xmm5
  401227:	vaddss xmm0,xmm0,xmm3
  40122b:	add    rcx,0x4
  40122f:	cmp    rdx,rcx
  401232:	jne    401190 <media@@Base+0x50>
  401238:	test   rax,rax
  40123b:	je     40128f <media@@Base+0x14f>
  40123d:	lea    rcx,[rdi+rcx*4]
  401241:	xor    edx,edx
  401243:	vmovsd xmm1,QWORD PTR [rip+0xdbd]        # 402008 <_IO_stdin_used@@Base+0x8>
  40124b:	vmovss xmm2,DWORD PTR [rip+0xdcd]        # 402020 <_IO_stdin_used@@Base+0x20>
  401253:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40125d:	nop    DWORD PTR [rax]
  401260:	vmovss xmm3,DWORD PTR [rcx+rdx*4]
  401265:	vcvtss2sd xmm4,xmm3,xmm3
  401269:	vucomisd xmm4,xmm1
  40126d:	vmovaps xmm4,xmm2
  401271:	jae    401277 <media@@Base+0x137>
  401273:	vmovaps xmm4,xmm3
  401277:	vcmpltss xmm5,xmm3,xmm2
  40127c:	vblendvps xmm3,xmm3,xmm4,xmm5
  401282:	vaddss xmm0,xmm0,xmm3
  401286:	add    rdx,0x1
  40128a:	cmp    rax,rdx
  40128d:	jne    401260 <media@@Base+0x120>
  40128f:	vcvtsi2ss xmm1,xmm7,esi
  401293:	vdivss xmm0,xmm0,xmm1
  401297:	ret    
  401298:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012a0 <lernotas@@Base>:
  4012a0:	push   r15
  4012a2:	push   r14
  4012a4:	push   r13
