
../repos/jclehner-nmrpflash-5fc77cc/nmrpflash:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  402004:	sub    rsp,0x8
  402008:	mov    rax,QWORD PTR [rip+0x7fc1]        # 409fd0 <rtnl_neigh_put@plt+0x7510>
  40200f:	test   rax,rax
  402012:	je     402016 <pcap_findalldevs@plt-0x56a>
  402014:	call   rax
  402016:	add    rsp,0x8
  40201a:	ret    

Disassembly of section .plt:

0000000000402020 <.plt>:
  402020:	push   QWORD PTR [rip+0x7fe2]        # 40a008 <rtnl_neigh_put@plt+0x7548>
  402026:	bnd jmp QWORD PTR [rip+0x7fe3]        # 40a010 <rtnl_neigh_put@plt+0x7550>
  40202d:	nop    DWORD PTR [rax]
  402030:	endbr64 
  402034:	push   0x0
  402039:	bnd jmp 402020 <pcap_findalldevs@plt-0x560>
  40203f:	nop
  402040:	endbr64 
  402044:	push   0x1
  402049:	bnd jmp 402020 <pcap_findalldevs@plt-0x560>
  40204f:	nop
  402050:	endbr64 
  402054:	push   0x2
  402059:	bnd jmp 402020 <pcap_findalldevs@plt-0x560>
  40205f:	nop
  402060:	endbr64 
  402064:	push   0x3
  402069:	bnd jmp 402020 <pcap_findalldevs@plt-0x560>
  40206f:	nop
  402070:	endbr64 
  402074:	push   0x4
  402079:	bnd jmp 402020 <pcap_findalldevs@plt-0x560>
  40207f:	nop
  402080:	endbr64 
  402084:	push   0x5
  402089:	bnd jmp 402020 <pcap_findalldevs@plt-0x560>
  40208f:	nop
  402090:	endbr64 
  402094:	push   0x6
  402099:	bnd jmp 402020 <pcap_findalldevs@plt-0x560>
  40209f:	nop
  4020a0:	endbr64 
  4020a4:	push   0x7
  4020a9:	bnd jmp 402020 <pcap_findalldevs@plt-0x560>
  4020af:	nop
  4020b0:	endbr64 
  4020b4:	push   0x8
  4020b9:	bnd jmp 402020 <pcap_findalldevs@plt-0x560>
  4020bf:	nop
  4020c0:	endbr64 
  4020c4:	push   0x9
  4020c9:	bnd jmp 402020 <pcap_findalldevs@plt-0x560>
  4020cf:	nop
  4020d0:	endbr64 
  4020d4:	push   0xa
  4020d9:	bnd jmp 402020 <pcap_findalldevs@plt-0x560>
  4020df:	nop
  4020e0:	endbr64 
  4020e4:	push   0xb
  4020e9:	bnd jmp 402020 <pcap_findalldevs@plt-0x560>
  4020ef:	nop
  4020f0:	endbr64 
  4020f4:	push   0xc
  4020f9:	bnd jmp 402020 <pcap_findalldevs@plt-0x560>
  4020ff:	nop
  402100:	endbr64 
  402104:	push   0xd
  402109:	bnd jmp 402020 <pcap_findalldevs@plt-0x560>
  40210f:	nop
  402110:	endbr64 
  402114:	push   0xe
  402119:	bnd jmp 402020 <pcap_findalldevs@plt-0x560>
  40211f:	nop
  402120:	endbr64 
  402124:	push   0xf
  402129:	bnd jmp 402020 <pcap_findalldevs@plt-0x560>
  40212f:	nop
  402130:	endbr64 
  402134:	push   0x10
  402139:	bnd jmp 402020 <pcap_findalldevs@plt-0x560>
  40213f:	nop
  402140:	endbr64 
  402144:	push   0x11
  402149:	bnd jmp 402020 <pcap_findalldevs@plt-0x560>
  40214f:	nop
  402150:	endbr64 
  402154:	push   0x12
  402159:	bnd jmp 402020 <pcap_findalldevs@plt-0x560>
  40215f:	nop
  402160:	endbr64 
  402164:	push   0x13
  402169:	bnd jmp 402020 <pcap_findalldevs@plt-0x560>
  40216f:	nop
  402170:	endbr64 
  402174:	push   0x14
  402179:	bnd jmp 402020 <pcap_findalldevs@plt-0x560>
  40217f:	nop
  402180:	endbr64 
  402184:	push   0x15
  402189:	bnd jmp 402020 <pcap_findalldevs@plt-0x560>
  40218f:	nop
  402190:	endbr64 
  402194:	push   0x16
  402199:	bnd jmp 402020 <pcap_findalldevs@plt-0x560>
  40219f:	nop
  4021a0:	endbr64 
  4021a4:	push   0x17
  4021a9:	bnd jmp 402020 <pcap_findalldevs@plt-0x560>
  4021af:	nop
  4021b0:	endbr64 
  4021b4:	push   0x18
  4021b9:	bnd jmp 402020 <pcap_findalldevs@plt-0x560>
  4021bf:	nop
  4021c0:	endbr64 
  4021c4:	push   0x19
  4021c9:	bnd jmp 402020 <pcap_findalldevs@plt-0x560>
  4021cf:	nop
  4021d0:	endbr64 
  4021d4:	push   0x1a
  4021d9:	bnd jmp 402020 <pcap_findalldevs@plt-0x560>
  4021df:	nop
  4021e0:	endbr64 
  4021e4:	push   0x1b
  4021e9:	bnd jmp 402020 <pcap_findalldevs@plt-0x560>
  4021ef:	nop
  4021f0:	endbr64 
  4021f4:	push   0x1c
  4021f9:	bnd jmp 402020 <pcap_findalldevs@plt-0x560>
  4021ff:	nop
  402200:	endbr64 
  402204:	push   0x1d
  402209:	bnd jmp 402020 <pcap_findalldevs@plt-0x560>
  40220f:	nop
  402210:	endbr64 
  402214:	push   0x1e
  402219:	bnd jmp 402020 <pcap_findalldevs@plt-0x560>
  40221f:	nop
  402220:	endbr64 
  402224:	push   0x1f
  402229:	bnd jmp 402020 <pcap_findalldevs@plt-0x560>
  40222f:	nop
  402230:	endbr64 
  402234:	push   0x20
  402239:	bnd jmp 402020 <pcap_findalldevs@plt-0x560>
  40223f:	nop
  402240:	endbr64 
  402244:	push   0x21
  402249:	bnd jmp 402020 <pcap_findalldevs@plt-0x560>
  40224f:	nop
  402250:	endbr64 
  402254:	push   0x22
  402259:	bnd jmp 402020 <pcap_findalldevs@plt-0x560>
  40225f:	nop
  402260:	endbr64 
  402264:	push   0x23
  402269:	bnd jmp 402020 <pcap_findalldevs@plt-0x560>
  40226f:	nop
  402270:	endbr64 
  402274:	push   0x24
  402279:	bnd jmp 402020 <pcap_findalldevs@plt-0x560>
  40227f:	nop
  402280:	endbr64 
  402284:	push   0x25
  402289:	bnd jmp 402020 <pcap_findalldevs@plt-0x560>
  40228f:	nop
  402290:	endbr64 
  402294:	push   0x26
  402299:	bnd jmp 402020 <pcap_findalldevs@plt-0x560>
  40229f:	nop
  4022a0:	endbr64 
  4022a4:	push   0x27
  4022a9:	bnd jmp 402020 <pcap_findalldevs@plt-0x560>
  4022af:	nop
  4022b0:	endbr64 
  4022b4:	push   0x28
  4022b9:	bnd jmp 402020 <pcap_findalldevs@plt-0x560>
  4022bf:	nop
  4022c0:	endbr64 
  4022c4:	push   0x29
  4022c9:	bnd jmp 402020 <pcap_findalldevs@plt-0x560>
  4022cf:	nop
  4022d0:	endbr64 
  4022d4:	push   0x2a
  4022d9:	bnd jmp 402020 <pcap_findalldevs@plt-0x560>
  4022df:	nop
  4022e0:	endbr64 
  4022e4:	push   0x2b
  4022e9:	bnd jmp 402020 <pcap_findalldevs@plt-0x560>
  4022ef:	nop
  4022f0:	endbr64 
  4022f4:	push   0x2c
  4022f9:	bnd jmp 402020 <pcap_findalldevs@plt-0x560>
  4022ff:	nop
  402300:	endbr64 
  402304:	push   0x2d
  402309:	bnd jmp 402020 <pcap_findalldevs@plt-0x560>
  40230f:	nop
  402310:	endbr64 
  402314:	push   0x2e
  402319:	bnd jmp 402020 <pcap_findalldevs@plt-0x560>
  40231f:	nop
  402320:	endbr64 
  402324:	push   0x2f
  402329:	bnd jmp 402020 <pcap_findalldevs@plt-0x560>
  40232f:	nop
  402330:	endbr64 
  402334:	push   0x30
  402339:	bnd jmp 402020 <pcap_findalldevs@plt-0x560>
  40233f:	nop
  402340:	endbr64 
  402344:	push   0x31
  402349:	bnd jmp 402020 <pcap_findalldevs@plt-0x560>
  40234f:	nop
  402350:	endbr64 
  402354:	push   0x32
  402359:	bnd jmp 402020 <pcap_findalldevs@plt-0x560>
  40235f:	nop
  402360:	endbr64 
  402364:	push   0x33
  402369:	bnd jmp 402020 <pcap_findalldevs@plt-0x560>
  40236f:	nop
  402370:	endbr64 
  402374:	push   0x34
  402379:	bnd jmp 402020 <pcap_findalldevs@plt-0x560>
  40237f:	nop
  402380:	endbr64 
  402384:	push   0x35
  402389:	bnd jmp 402020 <pcap_findalldevs@plt-0x560>
  40238f:	nop
  402390:	endbr64 
  402394:	push   0x36
  402399:	bnd jmp 402020 <pcap_findalldevs@plt-0x560>
  40239f:	nop
  4023a0:	endbr64 
  4023a4:	push   0x37
  4023a9:	bnd jmp 402020 <pcap_findalldevs@plt-0x560>
  4023af:	nop
  4023b0:	endbr64 
  4023b4:	push   0x38
  4023b9:	bnd jmp 402020 <pcap_findalldevs@plt-0x560>
  4023bf:	nop
  4023c0:	endbr64 
  4023c4:	push   0x39
  4023c9:	bnd jmp 402020 <pcap_findalldevs@plt-0x560>
  4023cf:	nop
  4023d0:	endbr64 
  4023d4:	push   0x3a
  4023d9:	bnd jmp 402020 <pcap_findalldevs@plt-0x560>
  4023df:	nop
  4023e0:	endbr64 
  4023e4:	push   0x3b
  4023e9:	bnd jmp 402020 <pcap_findalldevs@plt-0x560>
  4023ef:	nop
  4023f0:	endbr64 
  4023f4:	push   0x3c
  4023f9:	bnd jmp 402020 <pcap_findalldevs@plt-0x560>
  4023ff:	nop
  402400:	endbr64 
  402404:	push   0x3d
  402409:	bnd jmp 402020 <pcap_findalldevs@plt-0x560>
  40240f:	nop
  402410:	endbr64 
  402414:	push   0x3e
  402419:	bnd jmp 402020 <pcap_findalldevs@plt-0x560>
  40241f:	nop
  402420:	endbr64 
  402424:	push   0x3f
  402429:	bnd jmp 402020 <pcap_findalldevs@plt-0x560>
  40242f:	nop
  402430:	endbr64 
  402434:	push   0x40
  402439:	bnd jmp 402020 <pcap_findalldevs@plt-0x560>
  40243f:	nop
  402440:	endbr64 
  402444:	push   0x41
  402449:	bnd jmp 402020 <pcap_findalldevs@plt-0x560>
  40244f:	nop
  402450:	endbr64 
  402454:	push   0x42
  402459:	bnd jmp 402020 <pcap_findalldevs@plt-0x560>
  40245f:	nop
  402460:	endbr64 
  402464:	push   0x43
  402469:	bnd jmp 402020 <pcap_findalldevs@plt-0x560>
  40246f:	nop
  402470:	endbr64 
  402474:	push   0x44
  402479:	bnd jmp 402020 <pcap_findalldevs@plt-0x560>
  40247f:	nop
  402480:	endbr64 
  402484:	push   0x45
  402489:	bnd jmp 402020 <pcap_findalldevs@plt-0x560>
  40248f:	nop
  402490:	endbr64 
  402494:	push   0x46
  402499:	bnd jmp 402020 <pcap_findalldevs@plt-0x560>
  40249f:	nop
  4024a0:	endbr64 
  4024a4:	push   0x47
  4024a9:	bnd jmp 402020 <pcap_findalldevs@plt-0x560>
  4024af:	nop
  4024b0:	endbr64 
  4024b4:	push   0x48
  4024b9:	bnd jmp 402020 <pcap_findalldevs@plt-0x560>
  4024bf:	nop
  4024c0:	endbr64 
  4024c4:	push   0x49
  4024c9:	bnd jmp 402020 <pcap_findalldevs@plt-0x560>
  4024cf:	nop
  4024d0:	endbr64 
  4024d4:	push   0x4a
  4024d9:	bnd jmp 402020 <pcap_findalldevs@plt-0x560>
  4024df:	nop
  4024e0:	endbr64 
  4024e4:	push   0x4b
  4024e9:	bnd jmp 402020 <pcap_findalldevs@plt-0x560>
  4024ef:	nop
  4024f0:	endbr64 
  4024f4:	push   0x4c
  4024f9:	bnd jmp 402020 <pcap_findalldevs@plt-0x560>
  4024ff:	nop
  402500:	endbr64 
  402504:	push   0x4d
  402509:	bnd jmp 402020 <pcap_findalldevs@plt-0x560>
  40250f:	nop
  402510:	endbr64 
  402514:	push   0x4e
  402519:	bnd jmp 402020 <pcap_findalldevs@plt-0x560>
  40251f:	nop
  402520:	endbr64 
  402524:	push   0x4f
  402529:	bnd jmp 402020 <pcap_findalldevs@plt-0x560>
  40252f:	nop
  402530:	endbr64 
  402534:	push   0x50
  402539:	bnd jmp 402020 <pcap_findalldevs@plt-0x560>
  40253f:	nop
  402540:	endbr64 
  402544:	push   0x51
  402549:	bnd jmp 402020 <pcap_findalldevs@plt-0x560>
  40254f:	nop
  402550:	endbr64 
  402554:	push   0x52
  402559:	bnd jmp 402020 <pcap_findalldevs@plt-0x560>
  40255f:	nop
  402560:	endbr64 
  402564:	push   0x53
  402569:	bnd jmp 402020 <pcap_findalldevs@plt-0x560>
  40256f:	nop
  402570:	endbr64 
  402574:	push   0x54
  402579:	bnd jmp 402020 <pcap_findalldevs@plt-0x560>
  40257f:	nop

Disassembly of section .plt.sec:

0000000000402580 <pcap_findalldevs@plt>:
  402580:	endbr64 
  402584:	bnd jmp QWORD PTR [rip+0x7a8d]        # 40a018 <rtnl_neigh_put@plt+0x7558>
  40258b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402590 <shutdown@plt>:
  402590:	endbr64 
  402594:	bnd jmp QWORD PTR [rip+0x7a85]        # 40a020 <rtnl_neigh_put@plt+0x7560>
  40259b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004025a0 <close@plt>:
  4025a0:	endbr64 
  4025a4:	bnd jmp QWORD PTR [rip+0x7a7d]        # 40a028 <rtnl_neigh_put@plt+0x7568>
  4025ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004025b0 <pcap_close@plt>:
  4025b0:	endbr64 
  4025b4:	bnd jmp QWORD PTR [rip+0x7a75]        # 40a030 <rtnl_neigh_put@plt+0x7570>
  4025bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004025c0 <clock_gettime@plt>:
  4025c0:	endbr64 
  4025c4:	bnd jmp QWORD PTR [rip+0x7a6d]        # 40a038 <rtnl_neigh_put@plt+0x7578>
  4025cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004025d0 <__fprintf_chk@plt>:
  4025d0:	endbr64 
  4025d4:	bnd jmp QWORD PTR [rip+0x7a65]        # 40a040 <rtnl_neigh_put@plt+0x7580>
  4025db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004025e0 <nl_perror@plt>:
  4025e0:	endbr64 
  4025e4:	bnd jmp QWORD PTR [rip+0x7a5d]        # 40a048 <rtnl_neigh_put@plt+0x7588>
  4025eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004025f0 <puts@plt>:
  4025f0:	endbr64 
  4025f4:	bnd jmp QWORD PTR [rip+0x7a55]        # 40a050 <rtnl_neigh_put@plt+0x7590>
  4025fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402600 <__isoc99_sscanf@plt>:
  402600:	endbr64 
  402604:	bnd jmp QWORD PTR [rip+0x7a4d]        # 40a058 <rtnl_neigh_put@plt+0x7598>
  40260b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402610 <rtnl_addr_set_broadcast@plt>:
  402610:	endbr64 
  402614:	bnd jmp QWORD PTR [rip+0x7a45]        # 40a060 <rtnl_neigh_put@plt+0x75a0>
  40261b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402620 <select@plt>:
  402620:	endbr64 
  402624:	bnd jmp QWORD PTR [rip+0x7a3d]        # 40a068 <rtnl_neigh_put@plt+0x75a8>
  40262b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402630 <exit@plt>:
  402630:	endbr64 
  402634:	bnd jmp QWORD PTR [rip+0x7a35]        # 40a070 <rtnl_neigh_put@plt+0x75b0>
  40263b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402640 <__printf_chk@plt>:
  402640:	endbr64 
  402644:	bnd jmp QWORD PTR [rip+0x7a2d]        # 40a078 <rtnl_neigh_put@plt+0x75b8>
  40264b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402650 <strcasecmp@plt>:
  402650:	endbr64 
  402654:	bnd jmp QWORD PTR [rip+0x7a25]        # 40a080 <rtnl_neigh_put@plt+0x75c0>
  40265b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402660 <pcap_perror@plt>:
  402660:	endbr64 
  402664:	bnd jmp QWORD PTR [rip+0x7a1d]        # 40a088 <rtnl_neigh_put@plt+0x75c8>
  40266b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402670 <putchar@plt>:
  402670:	endbr64 
  402674:	bnd jmp QWORD PTR [rip+0x7a15]        # 40a090 <rtnl_neigh_put@plt+0x75d0>
  40267b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402680 <getopt@plt>:
  402680:	endbr64 
  402684:	bnd jmp QWORD PTR [rip+0x7a0d]        # 40a098 <rtnl_neigh_put@plt+0x75d8>
  40268b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402690 <rtnl_addr_add@plt>:
  402690:	endbr64 
  402694:	bnd jmp QWORD PTR [rip+0x7a05]        # 40a0a0 <rtnl_neigh_put@plt+0x75e0>
  40269b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004026a0 <nl_socket_alloc@plt>:
  4026a0:	endbr64 
  4026a4:	bnd jmp QWORD PTR [rip+0x79fd]        # 40a0a8 <rtnl_neigh_put@plt+0x75e8>
  4026ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004026b0 <nl_connect@plt>:
  4026b0:	endbr64 
  4026b4:	bnd jmp QWORD PTR [rip+0x79f5]        # 40a0b0 <rtnl_neigh_put@plt+0x75f0>
  4026bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004026c0 <read@plt>:
  4026c0:	endbr64 
  4026c4:	bnd jmp QWORD PTR [rip+0x79ed]        # 40a0b8 <rtnl_neigh_put@plt+0x75f8>
  4026cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004026d0 <malloc@plt>:
  4026d0:	endbr64 
  4026d4:	bnd jmp QWORD PTR [rip+0x79e5]        # 40a0c0 <rtnl_neigh_put@plt+0x7600>
  4026db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004026e0 <if_nametoindex@plt>:
  4026e0:	endbr64 
  4026e4:	bnd jmp QWORD PTR [rip+0x79dd]        # 40a0c8 <rtnl_neigh_put@plt+0x7608>
  4026eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004026f0 <system@plt>:
  4026f0:	endbr64 
  4026f4:	bnd jmp QWORD PTR [rip+0x79d5]        # 40a0d0 <rtnl_neigh_put@plt+0x7610>
  4026fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402700 <pcap_open_live@plt>:
  402700:	endbr64 
  402704:	bnd jmp QWORD PTR [rip+0x79cd]        # 40a0d8 <rtnl_neigh_put@plt+0x7618>
  40270b:	nop    DWORD PTR [rax+rax*1+0x0]

