
../repos/prog2/5.1:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x3fe9]        # 404ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <free@plt-0x1a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <free@plt-0x10>:
  401020:	push   QWORD PTR [rip+0x3fe2]        # 405008 <_IO_stdin_used@@Base+0x2008>
  401026:	jmp    QWORD PTR [rip+0x3fe4]        # 405010 <_IO_stdin_used@@Base+0x2010>
  40102c:	nop    DWORD PTR [rax+0x0]

0000000000401030 <free@plt>:
  401030:	jmp    QWORD PTR [rip+0x3fe2]        # 405018 <free@GLIBC_2.2.5>
  401036:	push   0x0
  40103b:	jmp    401020 <free@plt-0x10>

0000000000401040 <strcpy@plt>:
  401040:	jmp    QWORD PTR [rip+0x3fda]        # 405020 <strcpy@GLIBC_2.2.5>
  401046:	push   0x1
  40104b:	jmp    401020 <free@plt-0x10>

0000000000401050 <strlen@plt>:
  401050:	jmp    QWORD PTR [rip+0x3fd2]        # 405028 <strlen@GLIBC_2.2.5>
  401056:	push   0x2
  40105b:	jmp    401020 <free@plt-0x10>

0000000000401060 <printf@plt>:
  401060:	jmp    QWORD PTR [rip+0x3fca]        # 405030 <printf@GLIBC_2.2.5>
  401066:	push   0x3
  40106b:	jmp    401020 <free@plt-0x10>

0000000000401070 <calloc@plt>:
  401070:	jmp    QWORD PTR [rip+0x3fc2]        # 405038 <calloc@GLIBC_2.2.5>
  401076:	push   0x4
  40107b:	jmp    401020 <free@plt-0x10>

0000000000401080 <malloc@plt>:
  401080:	jmp    QWORD PTR [rip+0x3fba]        # 405040 <malloc@GLIBC_2.2.5>
  401086:	push   0x5
  40108b:	jmp    401020 <free@plt-0x10>

Disassembly of section .text:

0000000000401090 <_start@@Base>:
  401090:	endbr64 
  401094:	xor    ebp,ebp
  401096:	mov    r9,rdx
  401099:	pop    rsi
  40109a:	mov    rdx,rsp
  40109d:	and    rsp,0xfffffffffffffff0
  4010a1:	push   rax
  4010a2:	push   rsp
  4010a3:	mov    r8,0x4023a0
  4010aa:	mov    rcx,0x402330
  4010b1:	mov    rdi,0x401180
  4010b8:	call   QWORD PTR [rip+0x3f32]        # 404ff0 <__libc_start_main@GLIBC_2.2.5>
  4010be:	hlt    
  4010bf:	nop
  4010c0:	endbr64 
  4010c4:	ret    
  4010c5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4010cf:	nop
  4010d0:	mov    eax,0x405058
  4010d5:	cmp    rax,0x405058
  4010db:	je     4010f0 <_start@@Base+0x60>
  4010dd:	mov    eax,0x0
  4010e2:	test   rax,rax
  4010e5:	je     4010f0 <_start@@Base+0x60>
  4010e7:	mov    edi,0x405058
  4010ec:	jmp    rax
  4010ee:	xchg   ax,ax
  4010f0:	ret    
  4010f1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4010fc:	nop    DWORD PTR [rax+0x0]
  401100:	mov    esi,0x405058
  401105:	sub    rsi,0x405058
  40110c:	mov    rax,rsi
  40110f:	shr    rsi,0x3f
  401113:	sar    rax,0x3
  401117:	add    rsi,rax
  40111a:	sar    rsi,1
  40111d:	je     401130 <_start@@Base+0xa0>
  40111f:	mov    eax,0x0
  401124:	test   rax,rax
  401127:	je     401130 <_start@@Base+0xa0>
  401129:	mov    edi,0x405058
  40112e:	jmp    rax
  401130:	ret    
  401131:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40113c:	nop    DWORD PTR [rax+0x0]
  401140:	endbr64 
  401144:	cmp    BYTE PTR [rip+0x3f0d],0x0        # 405058 <__bss_start@@Base>
  40114b:	jne    401160 <_start@@Base+0xd0>
  40114d:	push   rbp
  40114e:	mov    rbp,rsp
  401151:	call   4010d0 <_start@@Base+0x40>
  401156:	mov    BYTE PTR [rip+0x3efb],0x1        # 405058 <__bss_start@@Base>
  40115d:	pop    rbp
  40115e:	ret    
  40115f:	nop
  401160:	ret    
  401161:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40116c:	nop    DWORD PTR [rax+0x0]
  401170:	endbr64 
  401174:	jmp    401100 <_start@@Base+0x70>
  401176:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000401180 <main@@Base>:
  401180:	push   rbp
  401181:	mov    rbp,rsp
  401184:	sub    rsp,0xb0
  40118b:	mov    DWORD PTR [rbp-0x4],0x0
  401192:	mov    edi,0x4
  401197:	mov    esi,0x3
  40119c:	call   4018b0 <armazem_novo@@Base>
  4011a1:	mov    QWORD PTR [rbp-0x80],rax
  4011a5:	lea    rdi,[rip+0x1e88]        # 403034 <_IO_stdin_used@@Base+0x34>
  4011ac:	mov    al,0x0
  4011ae:	call   401060 <printf@plt>
  4011b3:	vmovss xmm0,DWORD PTR [rip+0x1e75]        # 403030 <_IO_stdin_used@@Base+0x30>
  4011bb:	lea    rdi,[rip+0x1e86]        # 403048 <_IO_stdin_used@@Base+0x48>
  4011c2:	mov    DWORD PTR [rbp-0x84],eax
  4011c8:	call   401b90 <contentor_novo@@Base>
  4011cd:	vmovss xmm0,DWORD PTR [rip+0x1e57]        # 40302c <_IO_stdin_used@@Base+0x2c>
  4011d5:	mov    QWORD PTR [rbp-0x10],rax
  4011d9:	lea    rdi,[rip+0x1e6f]        # 40304f <_IO_stdin_used@@Base+0x4f>
  4011e0:	call   401b90 <contentor_novo@@Base>
  4011e5:	vmovss xmm0,DWORD PTR [rip+0x1e3b]        # 403028 <_IO_stdin_used@@Base+0x28>
  4011ed:	mov    QWORD PTR [rbp-0x18],rax
  4011f1:	lea    rdi,[rip+0x1e5a]        # 403052 <_IO_stdin_used@@Base+0x52>
  4011f8:	call   401b90 <contentor_novo@@Base>
  4011fd:	vmovss xmm0,DWORD PTR [rip+0x1e1f]        # 403024 <_IO_stdin_used@@Base+0x24>
  401205:	mov    QWORD PTR [rbp-0x20],rax
  401209:	lea    rdi,[rip+0x1e49]        # 403059 <_IO_stdin_used@@Base+0x59>
  401210:	call   401b90 <contentor_novo@@Base>
  401215:	vmovss xmm0,DWORD PTR [rip+0x1df7]        # 403014 <_IO_stdin_used@@Base+0x14>
  40121d:	mov    QWORD PTR [rbp-0x28],rax
  401221:	lea    rdi,[rip+0x1e37]        # 40305f <_IO_stdin_used@@Base+0x5f>
  401228:	call   401b90 <contentor_novo@@Base>
  40122d:	vmovss xmm0,DWORD PTR [rip+0x1deb]        # 403020 <_IO_stdin_used@@Base+0x20>
  401235:	mov    QWORD PTR [rbp-0x30],rax
  401239:	lea    rdi,[rip+0x1e25]        # 403065 <_IO_stdin_used@@Base+0x65>
  401240:	call   401b90 <contentor_novo@@Base>
  401245:	vmovss xmm0,DWORD PTR [rip+0x1dcf]        # 40301c <_IO_stdin_used@@Base+0x1c>
  40124d:	mov    QWORD PTR [rbp-0x38],rax
  401251:	lea    rdi,[rip+0x1e15]        # 40306d <_IO_stdin_used@@Base+0x6d>
  401258:	call   401b90 <contentor_novo@@Base>
  40125d:	vmovss xmm0,DWORD PTR [rip+0x1db3]        # 403018 <_IO_stdin_used@@Base+0x18>
  401265:	mov    QWORD PTR [rbp-0x40],rax
  401269:	lea    rdi,[rip+0x1e07]        # 403077 <_IO_stdin_used@@Base+0x77>
  401270:	call   401b90 <contentor_novo@@Base>
  401275:	vmovss xmm0,DWORD PTR [rip+0x1d97]        # 403014 <_IO_stdin_used@@Base+0x14>
  40127d:	mov    QWORD PTR [rbp-0x48],rax
  401281:	lea    rdi,[rip+0x1df6]        # 40307e <_IO_stdin_used@@Base+0x7e>
  401288:	call   401b90 <contentor_novo@@Base>
  40128d:	vmovss xmm0,DWORD PTR [rip+0x1d7b]        # 403010 <_IO_stdin_used@@Base+0x10>
  401295:	mov    QWORD PTR [rbp-0x50],rax
  401299:	lea    rdi,[rip+0x1dea]        # 40308a <_IO_stdin_used@@Base+0x8a>
  4012a0:	call   401b90 <contentor_novo@@Base>
  4012a5:	vmovss xmm0,DWORD PTR [rip+0x1d5f]        # 40300c <_IO_stdin_used@@Base+0xc>
  4012ad:	mov    QWORD PTR [rbp-0x58],rax
  4012b1:	lea    rdi,[rip+0x1dda]        # 403092 <_IO_stdin_used@@Base+0x92>
  4012b8:	call   401b90 <contentor_novo@@Base>
  4012bd:	vmovss xmm0,DWORD PTR [rip+0x1d43]        # 403008 <_IO_stdin_used@@Base+0x8>
  4012c5:	mov    QWORD PTR [rbp-0x60],rax
  4012c9:	lea    rdi,[rip+0x1dcb]        # 40309b <_IO_stdin_used@@Base+0x9b>
  4012d0:	call   401b90 <contentor_novo@@Base>
  4012d5:	vmovss xmm0,DWORD PTR [rip+0x1d27]        # 403004 <_IO_stdin_used@@Base+0x4>
  4012dd:	mov    QWORD PTR [rbp-0x68],rax
  4012e1:	lea    rdi,[rip+0x1db9]        # 4030a1 <_IO_stdin_used@@Base+0xa1>
  4012e8:	call   401b90 <contentor_novo@@Base>
  4012ed:	mov    QWORD PTR [rbp-0x70],rax
  4012f1:	lea    rdi,[rip+0x1db1]        # 4030a9 <_IO_stdin_used@@Base+0xa9>
  4012f8:	mov    al,0x0
  4012fa:	call   401060 <printf@plt>
  4012ff:	mov    rdi,QWORD PTR [rbp-0x80]
  401303:	mov    DWORD PTR [rbp-0x88],eax
  401309:	call   401700 <imprimeArmazem@@Base>
  40130e:	lea    rdi,[rip+0x1db0]        # 4030c5 <_IO_stdin_used@@Base+0xc5>
  401315:	mov    al,0x0
  401317:	call   401060 <printf@plt>
  40131c:	mov    rdi,QWORD PTR [rbp-0x80]
  401320:	mov    rsi,QWORD PTR [rbp-0x10]
  401324:	mov    DWORD PTR [rbp-0x8c],eax
  40132a:	call   4019d0 <armazenar_contentor@@Base>
  40132f:	cmp    eax,0x0
  401332:	je     40134d <main@@Base+0x1cd>
  401338:	mov    rax,QWORD PTR [rbp-0x10]
  40133c:	mov    rsi,QWORD PTR [rax]
  40133f:	lea    rdi,[rip+0x1da1]        # 4030e7 <_IO_stdin_used@@Base+0xe7>
  401346:	mov    al,0x0
  401348:	call   401060 <printf@plt>
  40134d:	mov    rdi,QWORD PTR [rbp-0x80]
  401351:	mov    rsi,QWORD PTR [rbp-0x18]
  401355:	call   4019d0 <armazenar_contentor@@Base>
  40135a:	cmp    eax,0x0
  40135d:	je     401378 <main@@Base+0x1f8>
  401363:	mov    rax,QWORD PTR [rbp-0x18]
  401367:	mov    rsi,QWORD PTR [rax]
  40136a:	lea    rdi,[rip+0x1d76]        # 4030e7 <_IO_stdin_used@@Base+0xe7>
  401371:	mov    al,0x0
  401373:	call   401060 <printf@plt>
  401378:	mov    rdi,QWORD PTR [rbp-0x80]
  40137c:	mov    rsi,QWORD PTR [rbp-0x20]
