
../repos/prog2/0.8:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <strcpy@plt-0x1a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <strcpy@plt-0x10>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	jmp    QWORD PTR [rip+0x2fe4]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102c:	nop    DWORD PTR [rax+0x0]

0000000000401030 <strcpy@plt>:
  401030:	jmp    QWORD PTR [rip+0x2fe2]        # 404018 <strcpy@GLIBC_2.2.5>
  401036:	push   0x0
  40103b:	jmp    401020 <strcpy@plt-0x10>

0000000000401040 <printf@plt>:
  401040:	jmp    QWORD PTR [rip+0x2fda]        # 404020 <printf@GLIBC_2.2.5>
  401046:	push   0x1
  40104b:	jmp    401020 <strcpy@plt-0x10>

0000000000401050 <memset@plt>:
  401050:	jmp    QWORD PTR [rip+0x2fd2]        # 404028 <memset@GLIBC_2.2.5>
  401056:	push   0x2
  40105b:	jmp    401020 <strcpy@plt-0x10>

0000000000401060 <__isoc99_scanf@plt>:
  401060:	jmp    QWORD PTR [rip+0x2fca]        # 404030 <__isoc99_scanf@GLIBC_2.7>
  401066:	push   0x3
  40106b:	jmp    401020 <strcpy@plt-0x10>

Disassembly of section .text:

0000000000401070 <_start@@Base>:
  401070:	endbr64 
  401074:	xor    ebp,ebp
  401076:	mov    r9,rdx
  401079:	pop    rsi
  40107a:	mov    rdx,rsp
  40107d:	and    rsp,0xfffffffffffffff0
  401081:	push   rax
  401082:	push   rsp
  401083:	mov    r8,0x401490
  40108a:	mov    rcx,0x401420
  401091:	mov    rdi,0x4012d0
  401098:	call   QWORD PTR [rip+0x2f52]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  40109e:	hlt    
  40109f:	nop
  4010a0:	endbr64 
  4010a4:	ret    
  4010a5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4010af:	nop
  4010b0:	mov    eax,0x404048
  4010b5:	cmp    rax,0x404048
  4010bb:	je     4010d0 <_start@@Base+0x60>
  4010bd:	mov    eax,0x0
  4010c2:	test   rax,rax
  4010c5:	je     4010d0 <_start@@Base+0x60>
  4010c7:	mov    edi,0x404048
  4010cc:	jmp    rax
  4010ce:	xchg   ax,ax
  4010d0:	ret    
  4010d1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4010dc:	nop    DWORD PTR [rax+0x0]
  4010e0:	mov    esi,0x404048
  4010e5:	sub    rsi,0x404048
  4010ec:	mov    rax,rsi
  4010ef:	shr    rsi,0x3f
  4010f3:	sar    rax,0x3
  4010f7:	add    rsi,rax
  4010fa:	sar    rsi,1
  4010fd:	je     401110 <_start@@Base+0xa0>
  4010ff:	mov    eax,0x0
  401104:	test   rax,rax
  401107:	je     401110 <_start@@Base+0xa0>
  401109:	mov    edi,0x404048
  40110e:	jmp    rax
  401110:	ret    
  401111:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40111c:	nop    DWORD PTR [rax+0x0]
  401120:	endbr64 
  401124:	cmp    BYTE PTR [rip+0x2f1d],0x0        # 404048 <__bss_start@@Base>
  40112b:	jne    401140 <_start@@Base+0xd0>
  40112d:	push   rbp
  40112e:	mov    rbp,rsp
  401131:	call   4010b0 <_start@@Base+0x40>
  401136:	mov    BYTE PTR [rip+0x2f0b],0x1        # 404048 <__bss_start@@Base>
  40113d:	pop    rbp
  40113e:	ret    
  40113f:	nop
  401140:	ret    
  401141:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40114c:	nop    DWORD PTR [rax+0x0]
  401150:	endbr64 
  401154:	jmp    4010e0 <_start@@Base+0x70>
  401156:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000401160 <lerpontuacoes@@Base>:
  401160:	push   rbp
  401161:	mov    rbp,rsp
  401164:	sub    rsp,0x20
  401168:	mov    QWORD PTR [rbp-0x8],rdi
  40116c:	mov    QWORD PTR [rbp-0x10],rsi
  401170:	lea    rdi,[rip+0xe90]        # 402007 <_IO_stdin_used@@Base+0x7>
  401177:	lea    rsi,[rbp-0x14]
  40117b:	mov    al,0x0
  40117d:	call   401060 <__isoc99_scanf@plt>
  401182:	mov    DWORD PTR [rbp-0x18],0x0
  401189:	mov    DWORD PTR [rbp-0x1c],eax
  40118c:	mov    eax,DWORD PTR [rbp-0x18]
  40118f:	cmp    eax,DWORD PTR [rbp-0x14]
  401192:	jge    4011db <lerpontuacoes@@Base+0x7b>
  401198:	mov    rax,QWORD PTR [rbp-0x8]
  40119c:	movsxd rcx,DWORD PTR [rbp-0x18]
  4011a0:	imul   rcx,rcx,0x32
  4011a4:	add    rax,rcx
  4011a7:	mov    rcx,QWORD PTR [rbp-0x10]
  4011ab:	movsxd rdx,DWORD PTR [rbp-0x18]
  4011af:	shl    rdx,0x2
  4011b3:	add    rcx,rdx
  4011b6:	lea    rdi,[rip+0xe47]        # 402004 <_IO_stdin_used@@Base+0x4>
  4011bd:	mov    rsi,rax
  4011c0:	mov    rdx,rcx
  4011c3:	mov    al,0x0
  4011c5:	call   401060 <__isoc99_scanf@plt>
  4011ca:	mov    DWORD PTR [rbp-0x20],eax
  4011cd:	mov    eax,DWORD PTR [rbp-0x18]
  4011d0:	add    eax,0x1
  4011d3:	mov    DWORD PTR [rbp-0x18],eax
  4011d6:	jmp    40118c <lerpontuacoes@@Base+0x2c>
  4011db:	mov    eax,DWORD PTR [rbp-0x14]
  4011de:	add    rsp,0x20
  4011e2:	pop    rbp
  4011e3:	ret    
  4011e4:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4011ee:	xchg   ax,ax

00000000004011f0 <primeiroUltimo@@Base>:
  4011f0:	push   rbp
  4011f1:	mov    rbp,rsp
  4011f4:	sub    rsp,0x50
  4011f8:	mov    QWORD PTR [rbp-0x8],rdi
  4011fc:	mov    QWORD PTR [rbp-0x10],rsi
  401200:	mov    DWORD PTR [rbp-0x14],edx
  401203:	mov    QWORD PTR [rbp-0x20],rcx
  401207:	mov    QWORD PTR [rbp-0x28],r8
  40120b:	mov    rcx,QWORD PTR [rbp-0x10]
  40120f:	mov    edx,DWORD PTR [rcx]
  401211:	mov    DWORD PTR [rbp-0x30],edx
  401214:	mov    rcx,QWORD PTR [rbp-0x10]
  401218:	mov    edx,DWORD PTR [rcx]
  40121a:	mov    DWORD PTR [rbp-0x34],edx
  40121d:	mov    DWORD PTR [rbp-0x2c],0x1
  401224:	mov    eax,DWORD PTR [rbp-0x2c]
  401227:	cmp    eax,DWORD PTR [rbp-0x14]
  40122a:	jge    4012c5 <primeiroUltimo@@Base+0xd5>
  401230:	mov    rax,QWORD PTR [rbp-0x10]
  401234:	movsxd rcx,DWORD PTR [rbp-0x2c]
  401238:	mov    edx,DWORD PTR [rax+rcx*4]
  40123b:	cmp    edx,DWORD PTR [rbp-0x30]
  40123e:	jle    401271 <primeiroUltimo@@Base+0x81>
  401244:	mov    rax,QWORD PTR [rbp-0x10]
  401248:	movsxd rcx,DWORD PTR [rbp-0x2c]
  40124c:	mov    edx,DWORD PTR [rax+rcx*4]
  40124f:	mov    DWORD PTR [rbp-0x30],edx
  401252:	mov    rdi,QWORD PTR [rbp-0x20]
  401256:	mov    rax,QWORD PTR [rbp-0x8]
  40125a:	movsxd rcx,DWORD PTR [rbp-0x2c]
  40125e:	imul   rcx,rcx,0x32
  401262:	add    rax,rcx
  401265:	mov    rsi,rax
  401268:	call   401030 <strcpy@plt>
  40126d:	mov    QWORD PTR [rbp-0x40],rax
  401271:	mov    rax,QWORD PTR [rbp-0x10]
  401275:	movsxd rcx,DWORD PTR [rbp-0x2c]
