
../repos/prog2/0.2:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <putchar@plt-0x1a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <putchar@plt-0x10>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	jmp    QWORD PTR [rip+0x2fe4]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102c:	nop    DWORD PTR [rax+0x0]

0000000000401030 <putchar@plt>:
  401030:	jmp    QWORD PTR [rip+0x2fe2]        # 404018 <putchar@GLIBC_2.2.5>
  401036:	push   0x0
  40103b:	jmp    401020 <putchar@plt-0x10>

0000000000401040 <puts@plt>:
  401040:	jmp    QWORD PTR [rip+0x2fda]        # 404020 <puts@GLIBC_2.2.5>
  401046:	push   0x1
  40104b:	jmp    401020 <putchar@plt-0x10>

0000000000401050 <printf@plt>:
  401050:	jmp    QWORD PTR [rip+0x2fd2]        # 404028 <printf@GLIBC_2.2.5>
  401056:	push   0x2
  40105b:	jmp    401020 <putchar@plt-0x10>

0000000000401060 <__isoc99_scanf@plt>:
  401060:	jmp    QWORD PTR [rip+0x2fca]        # 404030 <__isoc99_scanf@GLIBC_2.7>
  401066:	push   0x3
  40106b:	jmp    401020 <putchar@plt-0x10>

Disassembly of section .text:

0000000000401070 <_start@@Base>:
  401070:	endbr64 
  401074:	xor    ebp,ebp
  401076:	mov    r9,rdx
  401079:	pop    rsi
  40107a:	mov    rdx,rsp
  40107d:	and    rsp,0xfffffffffffffff0
  401081:	push   rax
  401082:	push   rsp
  401083:	mov    r8,0x401430
  40108a:	mov    rcx,0x4013c0
  401091:	mov    rdi,0x401160
  401098:	call   QWORD PTR [rip+0x2f52]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  40109e:	hlt    
  40109f:	nop
  4010a0:	endbr64 
  4010a4:	ret    
  4010a5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4010af:	nop
  4010b0:	mov    eax,0x404048
  4010b5:	cmp    rax,0x404048
  4010bb:	je     4010d0 <_start@@Base+0x60>
  4010bd:	mov    eax,0x0
  4010c2:	test   rax,rax
  4010c5:	je     4010d0 <_start@@Base+0x60>
  4010c7:	mov    edi,0x404048
  4010cc:	jmp    rax
  4010ce:	xchg   ax,ax
  4010d0:	ret    
  4010d1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4010dc:	nop    DWORD PTR [rax+0x0]
  4010e0:	mov    esi,0x404048
  4010e5:	sub    rsi,0x404048
  4010ec:	mov    rax,rsi
  4010ef:	shr    rsi,0x3f
  4010f3:	sar    rax,0x3
  4010f7:	add    rsi,rax
  4010fa:	sar    rsi,1
  4010fd:	je     401110 <_start@@Base+0xa0>
  4010ff:	mov    eax,0x0
  401104:	test   rax,rax
  401107:	je     401110 <_start@@Base+0xa0>
  401109:	mov    edi,0x404048
  40110e:	jmp    rax
  401110:	ret    
  401111:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40111c:	nop    DWORD PTR [rax+0x0]
  401120:	endbr64 
  401124:	cmp    BYTE PTR [rip+0x2f1d],0x0        # 404048 <__bss_start@@Base>
  40112b:	jne    401140 <_start@@Base+0xd0>
  40112d:	push   rbp
  40112e:	mov    rbp,rsp
  401131:	call   4010b0 <_start@@Base+0x40>
  401136:	mov    BYTE PTR [rip+0x2f0b],0x1        # 404048 <__bss_start@@Base>
  40113d:	pop    rbp
  40113e:	ret    
  40113f:	nop
  401140:	ret    
  401141:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40114c:	nop    DWORD PTR [rax+0x0]
  401150:	endbr64 
  401154:	jmp    4010e0 <_start@@Base+0x70>
  401156:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000401160 <main@@Base>:
  401160:	push   r15
  401162:	push   r14
  401164:	push   r12
  401166:	push   rbx
  401167:	sub    rsp,0x38
  40116b:	vxorps xmm0,xmm0,xmm0
  40116f:	vmovaps XMMWORD PTR [rsp+0x20],xmm0
  401175:	mov    DWORD PTR [rsp+0x30],0x0
  40117d:	lea    r12,[rsp+0x30]
  401182:	vmovaps XMMWORD PTR [rsp],xmm0
  401187:	mov    DWORD PTR [rsp+0x10],0x0
  40118f:	lea    r14,[rsp+0x10]
  401194:	lea    rdi,[rip+0xe8b]        # 402026 <_IO_stdin_used@@Base+0x26>
  40119b:	call   401040 <puts@plt>
  4011a0:	lea    r15,[rip+0xe5d]        # 402004 <_IO_stdin_used@@Base+0x4>
  4011a7:	mov    rdi,r15
  4011aa:	mov    esi,0x1
  4011af:	xor    eax,eax
  4011b1:	call   401050 <printf@plt>
  4011b6:	lea    rbx,[rip+0xe66]        # 402023 <_IO_stdin_used@@Base+0x23>
  4011bd:	lea    rsi,[rsp+0x20]
  4011c2:	mov    rdi,rbx
  4011c5:	xor    eax,eax
  4011c7:	call   401060 <__isoc99_scanf@plt>
  4011cc:	mov    rdi,r15
  4011cf:	mov    esi,0x2
  4011d4:	xor    eax,eax
  4011d6:	call   401050 <printf@plt>
  4011db:	lea    rsi,[rsp+0x24]
  4011e0:	mov    rdi,rbx
  4011e3:	xor    eax,eax
  4011e5:	call   401060 <__isoc99_scanf@plt>
  4011ea:	mov    rdi,r15
  4011ed:	mov    esi,0x3
  4011f2:	xor    eax,eax
  4011f4:	call   401050 <printf@plt>
  4011f9:	lea    rsi,[rsp+0x28]
  4011fe:	mov    rdi,rbx
  401201:	xor    eax,eax
  401203:	call   401060 <__isoc99_scanf@plt>
  401208:	mov    rdi,r15
  40120b:	mov    esi,0x4
  401210:	xor    eax,eax
  401212:	call   401050 <printf@plt>
  401217:	lea    rsi,[rsp+0x2c]
  40121c:	mov    rdi,rbx
  40121f:	xor    eax,eax
  401221:	call   401060 <__isoc99_scanf@plt>
  401226:	mov    rdi,r15
  401229:	mov    esi,0x5
  40122e:	xor    eax,eax
  401230:	call   401050 <printf@plt>
  401235:	mov    rdi,rbx
  401238:	mov    rsi,r12
  40123b:	xor    eax,eax
  40123d:	call   401060 <__isoc99_scanf@plt>
  401242:	lea    rdi,[rip+0xde6]        # 40202f <_IO_stdin_used@@Base+0x2f>
  401249:	call   401040 <puts@plt>
  40124e:	mov    rdi,r15
  401251:	mov    esi,0x1
  401256:	xor    eax,eax
  401258:	call   401050 <printf@plt>
  40125d:	mov    rsi,rsp
  401260:	mov    rdi,rbx
  401263:	xor    eax,eax
  401265:	call   401060 <__isoc99_scanf@plt>
  40126a:	mov    rdi,r15
  40126d:	mov    esi,0x2
  401272:	xor    eax,eax
  401274:	call   401050 <printf@plt>
  401279:	lea    rsi,[rsp+0x4]
  40127e:	mov    rdi,rbx
  401281:	xor    eax,eax
  401283:	call   401060 <__isoc99_scanf@plt>
  401288:	mov    rdi,r15
  40128b:	mov    esi,0x3
  401290:	xor    eax,eax
  401292:	call   401050 <printf@plt>
  401297:	lea    rsi,[rsp+0x8]
  40129c:	mov    rdi,rbx
  40129f:	xor    eax,eax
  4012a1:	call   401060 <__isoc99_scanf@plt>
  4012a6:	mov    rdi,r15
  4012a9:	mov    esi,0x4
  4012ae:	xor    eax,eax
  4012b0:	call   401050 <printf@plt>
  4012b5:	lea    rsi,[rsp+0xc]
  4012ba:	mov    rdi,rbx
  4012bd:	xor    eax,eax
  4012bf:	call   401060 <__isoc99_scanf@plt>
  4012c4:	mov    rdi,r15
  4012c7:	mov    esi,0x5
  4012cc:	xor    eax,eax
  4012ce:	call   401050 <printf@plt>
  4012d3:	mov    rdi,rbx
  4012d6:	mov    rsi,r14
  4012d9:	xor    eax,eax
  4012db:	call   401060 <__isoc99_scanf@plt>
  4012e0:	mov    edi,0xa
  4012e5:	call   401030 <putchar@plt>
