
../repos/prog2/1.2:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <strcpy@plt-0x1a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <strcpy@plt-0x10>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	jmp    QWORD PTR [rip+0x2fe4]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102c:	nop    DWORD PTR [rax+0x0]

0000000000401030 <strcpy@plt>:
  401030:	jmp    QWORD PTR [rip+0x2fe2]        # 404018 <strcpy@GLIBC_2.2.5>
  401036:	push   0x0
  40103b:	jmp    401020 <strcpy@plt-0x10>

0000000000401040 <fclose@plt>:
  401040:	jmp    QWORD PTR [rip+0x2fda]        # 404020 <fclose@GLIBC_2.2.5>
  401046:	push   0x1
  40104b:	jmp    401020 <strcpy@plt-0x10>

0000000000401050 <printf@plt>:
  401050:	jmp    QWORD PTR [rip+0x2fd2]        # 404028 <printf@GLIBC_2.2.5>
  401056:	push   0x2
  40105b:	jmp    401020 <strcpy@plt-0x10>

0000000000401060 <fseek@plt>:
  401060:	jmp    QWORD PTR [rip+0x2fca]        # 404030 <fseek@GLIBC_2.2.5>
  401066:	push   0x3
  40106b:	jmp    401020 <strcpy@plt-0x10>

0000000000401070 <fopen@plt>:
  401070:	jmp    QWORD PTR [rip+0x2fc2]        # 404038 <fopen@GLIBC_2.2.5>
  401076:	push   0x4
  40107b:	jmp    401020 <strcpy@plt-0x10>

0000000000401080 <getc@plt>:
  401080:	jmp    QWORD PTR [rip+0x2fba]        # 404040 <getc@GLIBC_2.2.5>
  401086:	push   0x5
  40108b:	jmp    401020 <strcpy@plt-0x10>

Disassembly of section .text:

0000000000401090 <_start@@Base>:
  401090:	endbr64 
  401094:	xor    ebp,ebp
  401096:	mov    r9,rdx
  401099:	pop    rsi
  40109a:	mov    rdx,rsp
  40109d:	and    rsp,0xfffffffffffffff0
  4010a1:	push   rax
  4010a2:	push   rsp
  4010a3:	mov    r8,0x401f90
  4010aa:	mov    rcx,0x401f20
  4010b1:	mov    rdi,0x401180
  4010b8:	call   QWORD PTR [rip+0x2f32]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  4010be:	hlt    
  4010bf:	nop
  4010c0:	endbr64 
  4010c4:	ret    
  4010c5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4010cf:	nop
  4010d0:	mov    eax,0x404058
  4010d5:	cmp    rax,0x404058
  4010db:	je     4010f0 <_start@@Base+0x60>
  4010dd:	mov    eax,0x0
  4010e2:	test   rax,rax
  4010e5:	je     4010f0 <_start@@Base+0x60>
  4010e7:	mov    edi,0x404058
  4010ec:	jmp    rax
  4010ee:	xchg   ax,ax
  4010f0:	ret    
  4010f1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4010fc:	nop    DWORD PTR [rax+0x0]
  401100:	mov    esi,0x404058
  401105:	sub    rsi,0x404058
  40110c:	mov    rax,rsi
  40110f:	shr    rsi,0x3f
  401113:	sar    rax,0x3
  401117:	add    rsi,rax
  40111a:	sar    rsi,1
  40111d:	je     401130 <_start@@Base+0xa0>
  40111f:	mov    eax,0x0
  401124:	test   rax,rax
  401127:	je     401130 <_start@@Base+0xa0>
  401129:	mov    edi,0x404058
  40112e:	jmp    rax
  401130:	ret    
  401131:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40113c:	nop    DWORD PTR [rax+0x0]
  401140:	endbr64 
  401144:	cmp    BYTE PTR [rip+0x2f0d],0x0        # 404058 <__bss_start@@Base>
  40114b:	jne    401160 <_start@@Base+0xd0>
  40114d:	push   rbp
  40114e:	mov    rbp,rsp
  401151:	call   4010d0 <_start@@Base+0x40>
  401156:	mov    BYTE PTR [rip+0x2efb],0x1        # 404058 <__bss_start@@Base>
  40115d:	pop    rbp
  40115e:	ret    
  40115f:	nop
  401160:	ret    
  401161:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40116c:	nop    DWORD PTR [rax+0x0]
  401170:	endbr64 
  401174:	jmp    401100 <_start@@Base+0x70>
  401176:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000401180 <main@@Base>:
  401180:	push   rbp
  401181:	mov    rbp,rsp
  401184:	sub    rsp,0xce0
  40118b:	mov    DWORD PTR [rbp-0x4],0x0
  401192:	lea    rdi,[rip+0xe6b]        # 402004 <_IO_stdin_used@@Base+0x4>
  401199:	lea    rsi,[rip+0xec2]        # 402062 <_IO_stdin_used@@Base+0x62>
  4011a0:	call   401070 <fopen@plt>
  4011a5:	mov    QWORD PTR [rbp-0x10],rax
  4011a9:	mov    rdi,QWORD PTR [rbp-0x10]
  4011ad:	mov    rsi,0xffffffffffffff83
  4011b4:	mov    edx,0x2
  4011b9:	call   401060 <fseek@plt>
  4011be:	mov    DWORD PTR [rbp-0x18],0x0
  4011c5:	mov    DWORD PTR [rbp-0x18],0x0
  4011cc:	cmp    DWORD PTR [rbp-0x18],0x1e
  4011d0:	jge    4011f5 <main@@Base+0x75>
  4011d6:	mov    rdi,QWORD PTR [rbp-0x10]
  4011da:	call   401080 <getc@plt>
  4011df:	movsxd rcx,DWORD PTR [rbp-0x18]
  4011e3:	mov    BYTE PTR [rbp+rcx*1-0x40],al
  4011e7:	mov    eax,DWORD PTR [rbp-0x18]
  4011ea:	add    eax,0x1
  4011ed:	mov    DWORD PTR [rbp-0x18],eax
  4011f0:	jmp    4011cc <main@@Base+0x4c>
  4011f5:	mov    BYTE PTR [rbp-0x22],0x0
  4011f9:	mov    DWORD PTR [rbp-0x18],0x0
  401200:	cmp    DWORD PTR [rbp-0x18],0x1e
  401204:	jge    401229 <main@@Base+0xa9>
  40120a:	mov    rdi,QWORD PTR [rbp-0x10]
  40120e:	call   401080 <getc@plt>
  401213:	movsxd rcx,DWORD PTR [rbp-0x18]
  401217:	mov    BYTE PTR [rbp+rcx*1-0x60],al
  40121b:	mov    eax,DWORD PTR [rbp-0x18]
  40121e:	add    eax,0x1
  401221:	mov    DWORD PTR [rbp-0x18],eax
  401224:	jmp    401200 <main@@Base+0x80>
  401229:	mov    BYTE PTR [rbp-0x42],0x0
  40122d:	mov    DWORD PTR [rbp-0x18],0x0
  401234:	cmp    DWORD PTR [rbp-0x18],0x1e
  401238:	jge    40125d <main@@Base+0xdd>
  40123e:	mov    rdi,QWORD PTR [rbp-0x10]
  401242:	call   401080 <getc@plt>
  401247:	movsxd rcx,DWORD PTR [rbp-0x18]
  40124b:	mov    BYTE PTR [rbp+rcx*1-0x80],al
  40124f:	mov    eax,DWORD PTR [rbp-0x18]
  401252:	add    eax,0x1
  401255:	mov    DWORD PTR [rbp-0x18],eax
  401258:	jmp    401234 <main@@Base+0xb4>
  40125d:	mov    BYTE PTR [rbp-0x62],0x0
  401261:	mov    DWORD PTR [rbp-0x18],0x0
  401268:	cmp    DWORD PTR [rbp-0x18],0x4
  40126c:	jge    401294 <main@@Base+0x114>
  401272:	mov    rdi,QWORD PTR [rbp-0x10]
  401276:	call   401080 <getc@plt>
  40127b:	movsxd rcx,DWORD PTR [rbp-0x18]
  40127f:	mov    BYTE PTR [rbp+rcx*1-0x85],al
  401286:	mov    eax,DWORD PTR [rbp-0x18]
  401289:	add    eax,0x1
  40128c:	mov    DWORD PTR [rbp-0x18],eax
  40128f:	jmp    401268 <main@@Base+0xe8>
  401294:	mov    BYTE PTR [rbp-0x81],0x0
  40129b:	mov    DWORD PTR [rbp-0x18],0x0
  4012a2:	cmp    DWORD PTR [rbp-0x18],0x1c
  4012a6:	jge    4012ce <main@@Base+0x14e>
  4012ac:	mov    rdi,QWORD PTR [rbp-0x10]
  4012b0:	call   401080 <getc@plt>
