
../repos/prog2/0.2:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <printf@plt-0x1a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <printf@plt-0x10>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	jmp    QWORD PTR [rip+0x2fe4]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102c:	nop    DWORD PTR [rax+0x0]

0000000000401030 <printf@plt>:
  401030:	jmp    QWORD PTR [rip+0x2fe2]        # 404018 <printf@GLIBC_2.2.5>
  401036:	push   0x0
  40103b:	jmp    401020 <printf@plt-0x10>

0000000000401040 <memset@plt>:
  401040:	jmp    QWORD PTR [rip+0x2fda]        # 404020 <memset@GLIBC_2.2.5>
  401046:	push   0x1
  40104b:	jmp    401020 <printf@plt-0x10>

0000000000401050 <__isoc99_scanf@plt>:
  401050:	jmp    QWORD PTR [rip+0x2fd2]        # 404028 <__isoc99_scanf@GLIBC_2.7>
  401056:	push   0x2
  40105b:	jmp    401020 <printf@plt-0x10>

Disassembly of section .text:

0000000000401060 <_start@@Base>:
  401060:	endbr64 
  401064:	xor    ebp,ebp
  401066:	mov    r9,rdx
  401069:	pop    rsi
  40106a:	mov    rdx,rsp
  40106d:	and    rsp,0xfffffffffffffff0
  401071:	push   rax
  401072:	push   rsp
  401073:	mov    r8,0x4013a0
  40107a:	mov    rcx,0x401330
  401081:	mov    rdi,0x401150
  401088:	call   QWORD PTR [rip+0x2f62]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  40108e:	hlt    
  40108f:	nop
  401090:	endbr64 
  401094:	ret    
  401095:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40109f:	nop
  4010a0:	mov    eax,0x404040
  4010a5:	cmp    rax,0x404040
  4010ab:	je     4010c0 <_start@@Base+0x60>
  4010ad:	mov    eax,0x0
  4010b2:	test   rax,rax
  4010b5:	je     4010c0 <_start@@Base+0x60>
  4010b7:	mov    edi,0x404040
  4010bc:	jmp    rax
  4010be:	xchg   ax,ax
  4010c0:	ret    
  4010c1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4010cc:	nop    DWORD PTR [rax+0x0]
  4010d0:	mov    esi,0x404040
  4010d5:	sub    rsi,0x404040
  4010dc:	mov    rax,rsi
  4010df:	shr    rsi,0x3f
  4010e3:	sar    rax,0x3
  4010e7:	add    rsi,rax
  4010ea:	sar    rsi,1
  4010ed:	je     401100 <_start@@Base+0xa0>
  4010ef:	mov    eax,0x0
  4010f4:	test   rax,rax
  4010f7:	je     401100 <_start@@Base+0xa0>
  4010f9:	mov    edi,0x404040
  4010fe:	jmp    rax
  401100:	ret    
  401101:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40110c:	nop    DWORD PTR [rax+0x0]
  401110:	endbr64 
  401114:	cmp    BYTE PTR [rip+0x2f25],0x0        # 404040 <__bss_start@@Base>
  40111b:	jne    401130 <_start@@Base+0xd0>
  40111d:	push   rbp
  40111e:	mov    rbp,rsp
  401121:	call   4010a0 <_start@@Base+0x40>
  401126:	mov    BYTE PTR [rip+0x2f13],0x1        # 404040 <__bss_start@@Base>
  40112d:	pop    rbp
  40112e:	ret    
  40112f:	nop
  401130:	ret    
  401131:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40113c:	nop    DWORD PTR [rax+0x0]
  401140:	endbr64 
  401144:	jmp    4010d0 <_start@@Base+0x70>
  401146:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000401150 <main@@Base>:
  401150:	push   rbp
  401151:	mov    rbp,rsp
  401154:	sub    rsp,0x80
  40115b:	xor    eax,eax
  40115d:	mov    ecx,0x14
  401162:	mov    edx,ecx
  401164:	mov    DWORD PTR [rbp-0x4],0x0
  40116b:	lea    rsi,[rbp-0x20]
  40116f:	mov    rdi,rsi
  401172:	mov    esi,eax
  401174:	mov    QWORD PTR [rbp-0x48],rdx
  401178:	mov    DWORD PTR [rbp-0x4c],eax
  40117b:	call   401040 <memset@plt>
  401180:	lea    rdx,[rbp-0x40]
  401184:	mov    rdi,rdx
  401187:	mov    esi,DWORD PTR [rbp-0x4c]
  40118a:	mov    rdx,QWORD PTR [rbp-0x48]
  40118e:	call   401040 <memset@plt>
  401193:	lea    rdi,[rip+0xe6a]        # 402004 <_IO_stdin_used@@Base+0x4>
  40119a:	mov    al,0x0
  40119c:	call   401030 <printf@plt>
  4011a1:	mov    DWORD PTR [rbp-0x8],0x0
  4011a8:	mov    DWORD PTR [rbp-0x50],eax
  4011ab:	cmp    DWORD PTR [rbp-0x8],0x5
  4011af:	jge    4011ff <main@@Base+0xaf>
  4011b5:	mov    eax,DWORD PTR [rbp-0x8]
  4011b8:	add    eax,0x1
  4011bb:	lea    rdi,[rip+0xe4c]        # 40200e <_IO_stdin_used@@Base+0xe>
  4011c2:	mov    esi,eax
  4011c4:	mov    al,0x0
  4011c6:	call   401030 <printf@plt>
  4011cb:	movsxd rdi,DWORD PTR [rbp-0x8]
  4011cf:	shl    rdi,0x2
  4011d3:	lea    rcx,[rbp-0x20]
  4011d7:	add    rcx,rdi
  4011da:	lea    rdi,[rip+0xe56]        # 402037 <_IO_stdin_used@@Base+0x37>
  4011e1:	mov    rsi,rcx
  4011e4:	mov    DWORD PTR [rbp-0x54],eax
  4011e7:	mov    al,0x0
  4011e9:	call   401050 <__isoc99_scanf@plt>
  4011ee:	mov    DWORD PTR [rbp-0x58],eax
  4011f1:	mov    eax,DWORD PTR [rbp-0x8]
  4011f4:	add    eax,0x1
  4011f7:	mov    DWORD PTR [rbp-0x8],eax
  4011fa:	jmp    4011ab <main@@Base+0x5b>
  4011ff:	lea    rdi,[rip+0xe1e]        # 402024 <_IO_stdin_used@@Base+0x24>
  401206:	mov    al,0x0
  401208:	call   401030 <printf@plt>
  40120d:	mov    DWORD PTR [rbp-0x8],0x0
  401214:	mov    DWORD PTR [rbp-0x5c],eax
  401217:	cmp    DWORD PTR [rbp-0x8],0x5
  40121b:	jge    40126b <main@@Base+0x11b>
  401221:	mov    eax,DWORD PTR [rbp-0x8]
  401224:	add    eax,0x1
  401227:	lea    rdi,[rip+0xde0]        # 40200e <_IO_stdin_used@@Base+0xe>
  40122e:	mov    esi,eax
  401230:	mov    al,0x0
  401232:	call   401030 <printf@plt>
  401237:	movsxd rdi,DWORD PTR [rbp-0x8]
  40123b:	shl    rdi,0x2
  40123f:	lea    rcx,[rbp-0x40]
  401243:	add    rcx,rdi
  401246:	lea    rdi,[rip+0xdea]        # 402037 <_IO_stdin_used@@Base+0x37>
  40124d:	mov    rsi,rcx
  401250:	mov    DWORD PTR [rbp-0x60],eax
  401253:	mov    al,0x0
  401255:	call   401050 <__isoc99_scanf@plt>
  40125a:	mov    DWORD PTR [rbp-0x64],eax
  40125d:	mov    eax,DWORD PTR [rbp-0x8]
  401260:	add    eax,0x1
  401263:	mov    DWORD PTR [rbp-0x8],eax
  401266:	jmp    401217 <main@@Base+0xc7>
  40126b:	lea    rdi,[rip+0xd9a]        # 40200c <_IO_stdin_used@@Base+0xc>
  401272:	mov    al,0x0
  401274:	call   401030 <printf@plt>
  401279:	lea    rdi,[rip+0xdae]        # 40202e <_IO_stdin_used@@Base+0x2e>
  401280:	mov    DWORD PTR [rbp-0x68],eax
  401283:	mov    al,0x0
  401285:	call   401030 <printf@plt>
  40128a:	mov    DWORD PTR [rbp-0x8],0x0
  401291:	mov    DWORD PTR [rbp-0x6c],eax
  401294:	cmp    DWORD PTR [rbp-0x8],0x5
  401298:	jge    401304 <main@@Base+0x1b4>
  40129e:	mov    DWORD PTR [rbp-0xc],0x0
  4012a5:	cmp    DWORD PTR [rbp-0xc],0x5
