
../repos/prog2/2.1:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <free@plt-0x1a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <free@plt-0x10>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	jmp    QWORD PTR [rip+0x2fe4]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102c:	nop    DWORD PTR [rax+0x0]

0000000000401030 <free@plt>:
  401030:	jmp    QWORD PTR [rip+0x2fe2]        # 404018 <free@GLIBC_2.2.5>
  401036:	push   0x0
  40103b:	jmp    401020 <free@plt-0x10>

0000000000401040 <printf@plt>:
  401040:	jmp    QWORD PTR [rip+0x2fda]        # 404020 <printf@GLIBC_2.2.5>
  401046:	push   0x1
  40104b:	jmp    401020 <free@plt-0x10>

0000000000401050 <malloc@plt>:
  401050:	jmp    QWORD PTR [rip+0x2fd2]        # 404028 <malloc@GLIBC_2.2.5>
  401056:	push   0x2
  40105b:	jmp    401020 <free@plt-0x10>

0000000000401060 <realloc@plt>:
  401060:	jmp    QWORD PTR [rip+0x2fca]        # 404030 <realloc@GLIBC_2.2.5>
  401066:	push   0x3
  40106b:	jmp    401020 <free@plt-0x10>

0000000000401070 <__isoc99_scanf@plt>:
  401070:	jmp    QWORD PTR [rip+0x2fc2]        # 404038 <__isoc99_scanf@GLIBC_2.7>
  401076:	push   0x4
  40107b:	jmp    401020 <free@plt-0x10>

Disassembly of section .text:

0000000000401080 <_start@@Base>:
  401080:	endbr64 
  401084:	xor    ebp,ebp
  401086:	mov    r9,rdx
  401089:	pop    rsi
  40108a:	mov    rdx,rsp
  40108d:	and    rsp,0xfffffffffffffff0
  401091:	push   rax
  401092:	push   rsp
  401093:	mov    r8,0x401450
  40109a:	mov    rcx,0x4013e0
  4010a1:	mov    rdi,0x401170
  4010a8:	call   QWORD PTR [rip+0x2f42]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  4010ae:	hlt    
  4010af:	nop
  4010b0:	endbr64 
  4010b4:	ret    
  4010b5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4010bf:	nop
  4010c0:	mov    eax,0x404050
  4010c5:	cmp    rax,0x404050
  4010cb:	je     4010e0 <_start@@Base+0x60>
  4010cd:	mov    eax,0x0
  4010d2:	test   rax,rax
  4010d5:	je     4010e0 <_start@@Base+0x60>
  4010d7:	mov    edi,0x404050
  4010dc:	jmp    rax
  4010de:	xchg   ax,ax
  4010e0:	ret    
  4010e1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4010ec:	nop    DWORD PTR [rax+0x0]
  4010f0:	mov    esi,0x404050
  4010f5:	sub    rsi,0x404050
  4010fc:	mov    rax,rsi
  4010ff:	shr    rsi,0x3f
  401103:	sar    rax,0x3
  401107:	add    rsi,rax
  40110a:	sar    rsi,1
  40110d:	je     401120 <_start@@Base+0xa0>
  40110f:	mov    eax,0x0
  401114:	test   rax,rax
  401117:	je     401120 <_start@@Base+0xa0>
  401119:	mov    edi,0x404050
  40111e:	jmp    rax
  401120:	ret    
  401121:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40112c:	nop    DWORD PTR [rax+0x0]
  401130:	endbr64 
  401134:	cmp    BYTE PTR [rip+0x2f15],0x0        # 404050 <__bss_start@@Base>
  40113b:	jne    401150 <_start@@Base+0xd0>
  40113d:	push   rbp
  40113e:	mov    rbp,rsp
  401141:	call   4010c0 <_start@@Base+0x40>
  401146:	mov    BYTE PTR [rip+0x2f03],0x1        # 404050 <__bss_start@@Base>
  40114d:	pop    rbp
  40114e:	ret    
  40114f:	nop
  401150:	ret    
  401151:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40115c:	nop    DWORD PTR [rax+0x0]
  401160:	endbr64 
  401164:	jmp    4010f0 <_start@@Base+0x70>
  401166:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000401170 <main@@Base>:
  401170:	push   rbp
  401171:	mov    rbp,rsp
  401174:	sub    rsp,0x50
  401178:	mov    DWORD PTR [rbp-0x4],0x0
  40117f:	mov    DWORD PTR [rbp-0xc],0x0
  401186:	mov    DWORD PTR [rbp-0x10],0x0
  40118d:	lea    rdi,[rip+0xe70]        # 402004 <_IO_stdin_used@@Base+0x4>
  401194:	mov    al,0x0
  401196:	call   401040 <printf@plt>
  40119b:	lea    rdi,[rip+0xeca]        # 40206c <_IO_stdin_used@@Base+0x6c>
  4011a2:	lea    rsi,[rbp-0x8]
  4011a6:	mov    DWORD PTR [rbp-0x30],eax
  4011a9:	mov    al,0x0
  4011ab:	call   401070 <__isoc99_scanf@plt>
  4011b0:	movsxd rcx,DWORD PTR [rbp-0x8]
  4011b4:	shl    rcx,0x2
  4011b8:	mov    rdi,rcx
  4011bb:	mov    DWORD PTR [rbp-0x34],eax
  4011be:	call   401050 <malloc@plt>
  4011c3:	mov    QWORD PTR [rbp-0x18],rax
  4011c7:	movsxd rax,DWORD PTR [rbp-0x8]
  4011cb:	shl    rax,0x2
  4011cf:	mov    rdi,rax
  4011d2:	call   401050 <malloc@plt>
  4011d7:	mov    QWORD PTR [rbp-0x20],rax
  4011db:	movsxd rax,DWORD PTR [rbp-0x8]
  4011df:	shl    rax,0x2
  4011e3:	mov    rdi,rax
  4011e6:	call   401050 <malloc@plt>
  4011eb:	mov    QWORD PTR [rbp-0x28],rax
  4011ef:	mov    DWORD PTR [rbp-0x2c],0x0
  4011f6:	mov    eax,DWORD PTR [rbp-0x2c]
  4011f9:	cmp    eax,DWORD PTR [rbp-0x8]
  4011fc:	jge    4012b6 <main@@Base+0x146>
  401202:	mov    eax,DWORD PTR [rbp-0x2c]
  401205:	add    eax,0x1
  401208:	lea    rdi,[rip+0xe0b]        # 40201a <_IO_stdin_used@@Base+0x1a>
  40120f:	mov    esi,eax
  401211:	mov    al,0x0
  401213:	call   401040 <printf@plt>
  401218:	mov    rcx,QWORD PTR [rbp-0x18]
  40121c:	movsxd rdx,DWORD PTR [rbp-0x2c]
  401220:	shl    rdx,0x2
  401224:	add    rcx,rdx
  401227:	lea    rdi,[rip+0xe3e]        # 40206c <_IO_stdin_used@@Base+0x6c>
  40122e:	mov    rsi,rcx
  401231:	mov    DWORD PTR [rbp-0x38],eax
  401234:	mov    al,0x0
  401236:	call   401070 <__isoc99_scanf@plt>
  40123b:	mov    rcx,QWORD PTR [rbp-0x18]
  40123f:	movsxd rdx,DWORD PTR [rbp-0x2c]
  401243:	mov    r8d,DWORD PTR [rcx+rdx*4]
  401247:	mov    DWORD PTR [rbp-0x3c],eax
  40124a:	mov    eax,r8d
  40124d:	cdq    
  40124e:	mov    r8d,0x2
  401254:	idiv   r8d
  401257:	cmp    edx,0x0
  40125a:	je     401284 <main@@Base+0x114>
  401260:	mov    rax,QWORD PTR [rbp-0x18]
  401264:	movsxd rcx,DWORD PTR [rbp-0x2c]
  401268:	mov    edx,DWORD PTR [rax+rcx*4]
  40126b:	mov    rax,QWORD PTR [rbp-0x28]
  40126f:	movsxd rcx,DWORD PTR [rbp-0x10]
  401273:	mov    DWORD PTR [rax+rcx*4],edx
  401276:	mov    edx,DWORD PTR [rbp-0x10]
  401279:	add    edx,0x1
  40127c:	mov    DWORD PTR [rbp-0x10],edx
  40127f:	jmp    4012a3 <main@@Base+0x133>
  401284:	mov    rax,QWORD PTR [rbp-0x18]
  401288:	movsxd rcx,DWORD PTR [rbp-0x2c]
  40128c:	mov    edx,DWORD PTR [rax+rcx*4]
  40128f:	mov    rax,QWORD PTR [rbp-0x20]
  401293:	movsxd rcx,DWORD PTR [rbp-0xc]
  401297:	mov    DWORD PTR [rax+rcx*4],edx
