
../repos/prog2/0.4:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <puts@plt-0x1a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <puts@plt-0x10>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	jmp    QWORD PTR [rip+0x2fe4]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102c:	nop    DWORD PTR [rax+0x0]

0000000000401030 <puts@plt>:
  401030:	jmp    QWORD PTR [rip+0x2fe2]        # 404018 <puts@GLIBC_2.2.5>
  401036:	push   0x0
  40103b:	jmp    401020 <puts@plt-0x10>

0000000000401040 <printf@plt>:
  401040:	jmp    QWORD PTR [rip+0x2fda]        # 404020 <printf@GLIBC_2.2.5>
  401046:	push   0x1
  40104b:	jmp    401020 <puts@plt-0x10>

0000000000401050 <malloc@plt>:
  401050:	jmp    QWORD PTR [rip+0x2fd2]        # 404028 <malloc@GLIBC_2.2.5>
  401056:	push   0x2
  40105b:	jmp    401020 <puts@plt-0x10>

0000000000401060 <__isoc99_scanf@plt>:
  401060:	jmp    QWORD PTR [rip+0x2fca]        # 404030 <__isoc99_scanf@GLIBC_2.7>
  401066:	push   0x3
  40106b:	jmp    401020 <puts@plt-0x10>

Disassembly of section .text:

0000000000401070 <_start@@Base>:
  401070:	endbr64 
  401074:	xor    ebp,ebp
  401076:	mov    r9,rdx
  401079:	pop    rsi
  40107a:	mov    rdx,rsp
  40107d:	and    rsp,0xfffffffffffffff0
  401081:	push   rax
  401082:	push   rsp
  401083:	mov    r8,0x401360
  40108a:	mov    rcx,0x4012f0
  401091:	mov    rdi,0x4011a0
  401098:	call   QWORD PTR [rip+0x2f52]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  40109e:	hlt    
  40109f:	nop
  4010a0:	endbr64 
  4010a4:	ret    
  4010a5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4010af:	nop
  4010b0:	mov    eax,0x404048
  4010b5:	cmp    rax,0x404048
  4010bb:	je     4010d0 <_start@@Base+0x60>
  4010bd:	mov    eax,0x0
  4010c2:	test   rax,rax
  4010c5:	je     4010d0 <_start@@Base+0x60>
  4010c7:	mov    edi,0x404048
  4010cc:	jmp    rax
  4010ce:	xchg   ax,ax
  4010d0:	ret    
  4010d1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4010dc:	nop    DWORD PTR [rax+0x0]
  4010e0:	mov    esi,0x404048
  4010e5:	sub    rsi,0x404048
  4010ec:	mov    rax,rsi
  4010ef:	shr    rsi,0x3f
  4010f3:	sar    rax,0x3
  4010f7:	add    rsi,rax
  4010fa:	sar    rsi,1
  4010fd:	je     401110 <_start@@Base+0xa0>
  4010ff:	mov    eax,0x0
  401104:	test   rax,rax
  401107:	je     401110 <_start@@Base+0xa0>
  401109:	mov    edi,0x404048
  40110e:	jmp    rax
  401110:	ret    
  401111:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40111c:	nop    DWORD PTR [rax+0x0]
  401120:	endbr64 
  401124:	cmp    BYTE PTR [rip+0x2f1d],0x0        # 404048 <__bss_start@@Base>
  40112b:	jne    401140 <_start@@Base+0xd0>
  40112d:	push   rbp
  40112e:	mov    rbp,rsp
  401131:	call   4010b0 <_start@@Base+0x40>
  401136:	mov    BYTE PTR [rip+0x2f0b],0x1        # 404048 <__bss_start@@Base>
  40113d:	pop    rbp
  40113e:	ret    
  40113f:	nop
  401140:	ret    
  401141:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40114c:	nop    DWORD PTR [rax+0x0]
  401150:	endbr64 
  401154:	jmp    4010e0 <_start@@Base+0x70>
  401156:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000401160 <ordenado@@Base>:
  401160:	mov    eax,0x1
  401165:	cmp    esi,0x2
  401168:	jl     401192 <ordenado@@Base+0x32>
  40116a:	mov    ecx,DWORD PTR [rdi]
  40116c:	movsxd r8,esi
  40116f:	mov    edx,0x1
  401174:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40117e:	xchg   ax,ax
  401180:	mov    esi,ecx
  401182:	mov    ecx,DWORD PTR [rdi+rdx*4]
  401185:	cmp    ecx,esi
  401187:	jl     401193 <ordenado@@Base+0x33>
  401189:	add    rdx,0x1
  40118d:	cmp    rdx,r8
  401190:	jl     401180 <ordenado@@Base+0x20>
  401192:	ret    
  401193:	xor    eax,eax
  401195:	ret    
  401196:	nop    WORD PTR cs:[rax+rax*1+0x0]

00000000004011a0 <main@@Base>:
  4011a0:	push   r15
  4011a2:	push   r14
  4011a4:	push   r13
  4011a6:	push   r12
  4011a8:	push   rbx
  4011a9:	sub    rsp,0x10
  4011ad:	lea    rdi,[rip+0xe50]        # 402004 <_IO_stdin_used@@Base+0x4>
  4011b4:	xor    eax,eax
  4011b6:	call   401040 <printf@plt>
  4011bb:	lea    rdi,[rip+0xe63]        # 402025 <_IO_stdin_used@@Base+0x25>
  4011c2:	lea    rsi,[rsp+0xc]
  4011c7:	xor    eax,eax
  4011c9:	call   401060 <__isoc99_scanf@plt>
  4011ce:	mov    eax,DWORD PTR [rsp+0xc]
  4011d2:	cmp    eax,0x65
  4011d5:	jl     4011f2 <main@@Base+0x52>
  4011d7:	lea    rdi,[rip+0xe4a]        # 402028 <_IO_stdin_used@@Base+0x28>
  4011de:	xor    eax,eax
  4011e0:	call   401040 <printf@plt>
  4011e5:	mov    DWORD PTR [rsp+0xc],0x64
  4011ed:	mov    eax,0x64
  4011f2:	movsxd rbx,eax
  4011f5:	lea    rdi,[rbx*4+0x0]
  4011fd:	call   401050 <malloc@plt>
  401202:	mov    r14,rax
  401205:	test   ebx,ebx
  401207:	jle    401273 <main@@Base+0xd3>
  401209:	lea    r15,[rip+0xe45]        # 402055 <_IO_stdin_used@@Base+0x55>
  401210:	lea    r12,[rip+0xe0e]        # 402025 <_IO_stdin_used@@Base+0x25>
  401217:	mov    r13,r14
  40121a:	xor    ebx,ebx
  40121c:	nop    DWORD PTR [rax+0x0]
  401220:	add    rbx,0x1
  401224:	xor    eax,eax
  401226:	mov    rdi,r15
  401229:	mov    esi,ebx
  40122b:	call   401040 <printf@plt>
  401230:	xor    eax,eax
  401232:	mov    rdi,r12
  401235:	mov    rsi,r13
  401238:	call   401060 <__isoc99_scanf@plt>
  40123d:	movsxd rax,DWORD PTR [rsp+0xc]
  401242:	add    r13,0x4
  401246:	cmp    rbx,rax
  401249:	jl     401220 <main@@Base+0x80>
  40124b:	cmp    eax,0x2
  40124e:	jl     401273 <main@@Base+0xd3>
  401250:	mov    edx,DWORD PTR [r14]
  401253:	mov    ecx,0x1
  401258:	nop    DWORD PTR [rax+rax*1+0x0]
  401260:	mov    esi,edx
  401262:	mov    edx,DWORD PTR [r14+rcx*4]
  401266:	cmp    edx,esi
  401268:	jl     4012d7 <main@@Base+0x137>
  40126a:	add    rcx,0x1
  40126e:	cmp    rcx,rax
  401271:	jl     401260 <main@@Base+0xc0>
  401273:	lea    rdi,[rip+0xdf3]        # 40206d <_IO_stdin_used@@Base+0x6d>
  40127a:	xor    eax,eax
  40127c:	call   401040 <printf@plt>
  401281:	movsxd rbx,DWORD PTR [rsp+0xc]
  401286:	mov    esi,DWORD PTR [r14+rbx*4-0x4]
  40128b:	cmp    rbx,0x2
  40128f:	jl     4012b9 <main@@Base+0x119>
  401291:	lea    r15,[rip+0xe18]        # 4020b0 <_IO_stdin_used@@Base+0xb0>
  401298:	nop    DWORD PTR [rax+rax*1+0x0]
  4012a0:	xor    eax,eax
  4012a2:	mov    rdi,r15
  4012a5:	call   401040 <printf@plt>
  4012aa:	mov    esi,DWORD PTR [r14+rbx*4-0x8]
