
../repos/prog2/0.2:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <printf@plt-0x1a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <printf@plt-0x10>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	jmp    QWORD PTR [rip+0x2fe4]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102c:	nop    DWORD PTR [rax+0x0]

0000000000401030 <printf@plt>:
  401030:	jmp    QWORD PTR [rip+0x2fe2]        # 404018 <printf@GLIBC_2.2.5>
  401036:	push   0x0
  40103b:	jmp    401020 <printf@plt-0x10>

0000000000401040 <memset@plt>:
  401040:	jmp    QWORD PTR [rip+0x2fda]        # 404020 <memset@GLIBC_2.2.5>
  401046:	push   0x1
  40104b:	jmp    401020 <printf@plt-0x10>

0000000000401050 <__isoc99_scanf@plt>:
  401050:	jmp    QWORD PTR [rip+0x2fd2]        # 404028 <__isoc99_scanf@GLIBC_2.7>
  401056:	push   0x2
  40105b:	jmp    401020 <printf@plt-0x10>

Disassembly of section .text:

0000000000401060 <_start@@Base>:
  401060:	endbr64 
  401064:	xor    ebp,ebp
  401066:	mov    r9,rdx
  401069:	pop    rsi
  40106a:	mov    rdx,rsp
  40106d:	and    rsp,0xfffffffffffffff0
  401071:	push   rax
  401072:	push   rsp
  401073:	mov    r8,0x401380
  40107a:	mov    rcx,0x401310
  401081:	mov    rdi,0x401150
  401088:	call   QWORD PTR [rip+0x2f62]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  40108e:	hlt    
  40108f:	nop
  401090:	endbr64 
  401094:	ret    
  401095:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40109f:	nop
  4010a0:	mov    eax,0x404040
  4010a5:	cmp    rax,0x404040
  4010ab:	je     4010c0 <_start@@Base+0x60>
  4010ad:	mov    eax,0x0
  4010b2:	test   rax,rax
  4010b5:	je     4010c0 <_start@@Base+0x60>
  4010b7:	mov    edi,0x404040
  4010bc:	jmp    rax
  4010be:	xchg   ax,ax
  4010c0:	ret    
  4010c1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4010cc:	nop    DWORD PTR [rax+0x0]
  4010d0:	mov    esi,0x404040
  4010d5:	sub    rsi,0x404040
  4010dc:	mov    rax,rsi
  4010df:	shr    rsi,0x3f
  4010e3:	sar    rax,0x3
  4010e7:	add    rsi,rax
  4010ea:	sar    rsi,1
  4010ed:	je     401100 <_start@@Base+0xa0>
  4010ef:	mov    eax,0x0
  4010f4:	test   rax,rax
  4010f7:	je     401100 <_start@@Base+0xa0>
  4010f9:	mov    edi,0x404040
  4010fe:	jmp    rax
  401100:	ret    
  401101:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40110c:	nop    DWORD PTR [rax+0x0]
  401110:	endbr64 
  401114:	cmp    BYTE PTR [rip+0x2f25],0x0        # 404040 <__bss_start@@Base>
  40111b:	jne    401130 <_start@@Base+0xd0>
  40111d:	push   rbp
  40111e:	mov    rbp,rsp
  401121:	call   4010a0 <_start@@Base+0x40>
  401126:	mov    BYTE PTR [rip+0x2f13],0x1        # 404040 <__bss_start@@Base>
  40112d:	pop    rbp
  40112e:	ret    
  40112f:	nop
  401130:	ret    
  401131:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40113c:	nop    DWORD PTR [rax+0x0]
  401140:	endbr64 
  401144:	jmp    4010d0 <_start@@Base+0x70>
  401146:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000401150 <main@@Base>:
  401150:	push   rbp
  401151:	mov    rbp,rsp
  401154:	sub    rsp,0x60
  401158:	xor    eax,eax
  40115a:	mov    DWORD PTR [rbp-0x4],0x0
  401161:	lea    rcx,[rbp-0x20]
  401165:	mov    rdi,rcx
  401168:	mov    esi,eax
  40116a:	mov    ecx,0x14
  40116f:	mov    rdx,rcx
  401172:	mov    DWORD PTR [rbp-0x44],eax
  401175:	mov    QWORD PTR [rbp-0x50],rcx
  401179:	call   401040 <memset@plt>
  40117e:	lea    rcx,[rbp-0x40]
  401182:	mov    rdi,rcx
  401185:	mov    esi,DWORD PTR [rbp-0x44]
  401188:	mov    rdx,QWORD PTR [rbp-0x50]
  40118c:	call   401040 <memset@plt>
  401191:	lea    rdi,[rip+0xe6c]        # 402004 <_IO_stdin_used@@Base+0x4>
  401198:	mov    al,0x0
  40119a:	call   401030 <printf@plt>
  40119f:	mov    DWORD PTR [rbp-0x8],0x0
  4011a6:	cmp    DWORD PTR [rbp-0x8],0x5
  4011aa:	jge    4011f7 <main@@Base+0xa7>
  4011b0:	mov    eax,DWORD PTR [rbp-0x8]
  4011b3:	add    eax,0x1
  4011b6:	lea    rdi,[rip+0xe51]        # 40200e <_IO_stdin_used@@Base+0xe>
  4011bd:	mov    esi,eax
  4011bf:	mov    al,0x0
  4011c1:	call   401030 <printf@plt>
  4011c6:	movsxd rcx,DWORD PTR [rbp-0x8]
  4011ca:	shl    rcx,0x2
  4011ce:	lea    rdx,[rbp-0x20]
  4011d2:	add    rdx,rcx
  4011d5:	lea    rdi,[rip+0xe5b]        # 402037 <_IO_stdin_used@@Base+0x37>
  4011dc:	mov    rsi,rdx
  4011df:	mov    DWORD PTR [rbp-0x54],eax
  4011e2:	mov    al,0x0
  4011e4:	call   401050 <__isoc99_scanf@plt>
  4011e9:	mov    eax,DWORD PTR [rbp-0x8]
  4011ec:	add    eax,0x1
  4011ef:	mov    DWORD PTR [rbp-0x8],eax
  4011f2:	jmp    4011a6 <main@@Base+0x56>
  4011f7:	lea    rdi,[rip+0xe26]        # 402024 <_IO_stdin_used@@Base+0x24>
  4011fe:	mov    al,0x0
  401200:	call   401030 <printf@plt>
  401205:	mov    DWORD PTR [rbp-0x8],0x0
  40120c:	cmp    DWORD PTR [rbp-0x8],0x5
  401210:	jge    40125d <main@@Base+0x10d>
  401216:	mov    eax,DWORD PTR [rbp-0x8]
  401219:	add    eax,0x1
  40121c:	lea    rdi,[rip+0xdeb]        # 40200e <_IO_stdin_used@@Base+0xe>
  401223:	mov    esi,eax
  401225:	mov    al,0x0
  401227:	call   401030 <printf@plt>
  40122c:	movsxd rcx,DWORD PTR [rbp-0x8]
  401230:	shl    rcx,0x2
  401234:	lea    rdx,[rbp-0x40]
  401238:	add    rdx,rcx
  40123b:	lea    rdi,[rip+0xdf5]        # 402037 <_IO_stdin_used@@Base+0x37>
  401242:	mov    rsi,rdx
  401245:	mov    DWORD PTR [rbp-0x58],eax
  401248:	mov    al,0x0
  40124a:	call   401050 <__isoc99_scanf@plt>
  40124f:	mov    eax,DWORD PTR [rbp-0x8]
  401252:	add    eax,0x1
  401255:	mov    DWORD PTR [rbp-0x8],eax
  401258:	jmp    40120c <main@@Base+0xbc>
  40125d:	lea    rdi,[rip+0xda8]        # 40200c <_IO_stdin_used@@Base+0xc>
  401264:	mov    al,0x0
  401266:	call   401030 <printf@plt>
  40126b:	lea    rdi,[rip+0xdbc]        # 40202e <_IO_stdin_used@@Base+0x2e>
  401272:	mov    DWORD PTR [rbp-0x5c],eax
  401275:	mov    al,0x0
  401277:	call   401030 <printf@plt>
  40127c:	mov    DWORD PTR [rbp-0x8],0x0
  401283:	cmp    DWORD PTR [rbp-0x8],0x5
  401287:	jge    4012f0 <main@@Base+0x1a0>
  40128d:	mov    DWORD PTR [rbp-0xc],0x0
  401294:	cmp    DWORD PTR [rbp-0xc],0x5
  401298:	jge    4012dd <main@@Base+0x18d>
  40129e:	movsxd rax,DWORD PTR [rbp-0x8]
  4012a2:	mov    ecx,DWORD PTR [rbp+rax*4-0x20]
  4012a6:	movsxd rax,DWORD PTR [rbp-0xc]
