
../repos/prog2/0.10:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <printf@plt-0x1a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <printf@plt-0x10>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	jmp    QWORD PTR [rip+0x2fe4]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102c:	nop    DWORD PTR [rax+0x0]

0000000000401030 <printf@plt>:
  401030:	jmp    QWORD PTR [rip+0x2fe2]        # 404018 <printf@GLIBC_2.2.5>
  401036:	push   0x0
  40103b:	jmp    401020 <printf@plt-0x10>

0000000000401040 <__isoc99_scanf@plt>:
  401040:	jmp    QWORD PTR [rip+0x2fda]        # 404020 <__isoc99_scanf@GLIBC_2.7>
  401046:	push   0x1
  40104b:	jmp    401020 <printf@plt-0x10>

Disassembly of section .text:

0000000000401050 <_start@@Base>:
  401050:	endbr64 
  401054:	xor    ebp,ebp
  401056:	mov    r9,rdx
  401059:	pop    rsi
  40105a:	mov    rdx,rsp
  40105d:	and    rsp,0xfffffffffffffff0
  401061:	push   rax
  401062:	push   rsp
  401063:	mov    r8,0x401690
  40106a:	mov    rcx,0x401620
  401071:	mov    rdi,0x4013b0
  401078:	call   QWORD PTR [rip+0x2f72]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  40107e:	hlt    
  40107f:	nop
  401080:	endbr64 
  401084:	ret    
  401085:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40108f:	nop
  401090:	mov    eax,0x404038
  401095:	cmp    rax,0x404038
  40109b:	je     4010b0 <_start@@Base+0x60>
  40109d:	mov    eax,0x0
  4010a2:	test   rax,rax
  4010a5:	je     4010b0 <_start@@Base+0x60>
  4010a7:	mov    edi,0x404038
  4010ac:	jmp    rax
  4010ae:	xchg   ax,ax
  4010b0:	ret    
  4010b1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4010bc:	nop    DWORD PTR [rax+0x0]
  4010c0:	mov    esi,0x404038
  4010c5:	sub    rsi,0x404038
  4010cc:	mov    rax,rsi
  4010cf:	shr    rsi,0x3f
  4010d3:	sar    rax,0x3
  4010d7:	add    rsi,rax
  4010da:	sar    rsi,1
  4010dd:	je     4010f0 <_start@@Base+0xa0>
  4010df:	mov    eax,0x0
  4010e4:	test   rax,rax
  4010e7:	je     4010f0 <_start@@Base+0xa0>
  4010e9:	mov    edi,0x404038
  4010ee:	jmp    rax
  4010f0:	ret    
  4010f1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4010fc:	nop    DWORD PTR [rax+0x0]
  401100:	endbr64 
  401104:	cmp    BYTE PTR [rip+0x2f2d],0x0        # 404038 <__bss_start@@Base>
  40110b:	jne    401120 <_start@@Base+0xd0>
  40110d:	push   rbp
  40110e:	mov    rbp,rsp
  401111:	call   401090 <_start@@Base+0x40>
  401116:	mov    BYTE PTR [rip+0x2f1b],0x1        # 404038 <__bss_start@@Base>
  40111d:	pop    rbp
  40111e:	ret    
  40111f:	nop
  401120:	ret    
  401121:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40112c:	nop    DWORD PTR [rax+0x0]
  401130:	endbr64 
  401134:	jmp    4010c0 <_start@@Base+0x70>
  401136:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000401140 <nova_tarefa@@Base>:
  401140:	push   rax
  401141:	mov    rsi,rdi
  401144:	lea    rdi,[rip+0xeb9]        # 402004 <_IO_stdin_used@@Base+0x4>
  40114b:	lea    rdx,[rsi+0x1e]
  40114f:	lea    rcx,[rsi+0x3c]
  401153:	lea    r8,[rsi+0x40]
  401157:	xor    eax,eax
  401159:	call   401040 <__isoc99_scanf@plt>
  40115e:	xor    ecx,ecx
  401160:	cmp    eax,0x4
  401163:	sete   cl
  401166:	mov    eax,ecx
  401168:	pop    rcx
  401169:	ret    
  40116a:	nop    WORD PTR [rax+rax*1+0x0]

0000000000401170 <ler_tarefas@@Base>:
  401170:	push   r15
  401172:	push   r14
  401174:	push   rbx
  401175:	mov    rbx,rdi
  401178:	lea    r15,[rip+0xe85]        # 402004 <_IO_stdin_used@@Base+0x4>
  40117f:	xor    r14d,r14d
  401182:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40118c:	nop    DWORD PTR [rax+0x0]
  401190:	lea    rdx,[rbx+0x1e]
  401194:	lea    rcx,[rbx+0x3c]
  401198:	lea    r8,[rbx+0x40]
  40119c:	mov    rdi,r15
  40119f:	mov    rsi,rbx
  4011a2:	xor    eax,eax
  4011a4:	call   401040 <__isoc99_scanf@plt>
  4011a9:	cmp    r14,0x63
  4011ad:	lea    r14,[r14+0x1]
  4011b1:	ja     4011bc <ler_tarefas@@Base+0x4c>
  4011b3:	add    rbx,0x44
  4011b7:	cmp    eax,0x4
  4011ba:	je     401190 <ler_tarefas@@Base+0x20>
  4011bc:	dec    r14d
  4011bf:	mov    eax,r14d
  4011c2:	pop    rbx
  4011c3:	pop    r14
  4011c5:	pop    r15
  4011c7:	ret    
  4011c8:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004011d0 <lista_tarefas@@Base>:
  4011d0:	push   r15
  4011d2:	push   r14
  4011d4:	push   rbx
  4011d5:	test   esi,esi
  4011d7:	jle    401211 <lista_tarefas@@Base+0x41>
  4011d9:	mov    rbx,rdi
  4011dc:	mov    r15d,esi
  4011df:	lea    r14,[rip+0xe2a]        # 402010 <_IO_stdin_used@@Base+0x10>
  4011e6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4011f0:	lea    rdx,[rbx+0x1e]
  4011f4:	mov    ecx,DWORD PTR [rbx+0x3c]
  4011f7:	mov    r8d,DWORD PTR [rbx+0x40]
  4011fb:	mov    rdi,r14
  4011fe:	mov    rsi,rbx
  401201:	xor    eax,eax
  401203:	call   401030 <printf@plt>
  401208:	add    rbx,0x44
  40120c:	dec    r15
  40120f:	jne    4011f0 <lista_tarefas@@Base+0x20>
  401211:	pop    rbx
  401212:	pop    r14
  401214:	pop    r15
  401216:	ret    
  401217:	nop    WORD PTR [rax+rax*1+0x0]

0000000000401220 <analisa_tarefas@@Base>:
  401220:	test   esi,esi
  401222:	jle    401247 <analisa_tarefas@@Base+0x27>
  401224:	push   rbp
  401225:	push   rbx
  401226:	mov    r10d,esi
  401229:	lea    rax,[r10-0x1]
  40122d:	mov    r8d,r10d
  401230:	and    r8d,0x3
  401234:	cmp    rax,0x3
  401238:	jae    401254 <analisa_tarefas@@Base+0x34>
  40123a:	xor    r9d,r9d
  40123d:	xor    r11d,r11d
  401240:	xor    eax,eax
  401242:	jmp    40133c <analisa_tarefas@@Base+0x11c>
  401247:	vxorps xmm0,xmm0,xmm0
  40124b:	vxorps xmm1,xmm1,xmm1
  40124f:	vdivss xmm0,xmm1,xmm0
  401253:	ret    
  401254:	lea    rcx,[rdi+0x108]
  40125b:	sub    r10,r8
  40125e:	xor    r9d,r9d
  401261:	xor    r11d,r11d
  401264:	xor    eax,eax
  401266:	jmp    401286 <analisa_tarefas@@Base+0x66>
  401268:	nop    DWORD PTR [rax+rax*1+0x0]
  401270:	add    eax,ebx
  401272:	add    r9,0x4
  401276:	add    rcx,0x110
  40127d:	cmp    r10,r9
  401280:	je     40133c <analisa_tarefas@@Base+0x11c>
  401286:	mov    ebp,DWORD PTR [rcx-0xcc]
  40128c:	cmp    ebp,r11d
  40128f:	jle    4012b6 <analisa_tarefas@@Base+0x96>
  401291:	mov    ebx,DWORD PTR [rcx-0xc8]
  401297:	mov    DWORD PTR [rdx+0x40],ebx
  40129a:	vmovups ymm0,YMMWORD PTR [rcx-0x108]
  4012a2:	vmovups ymm1,YMMWORD PTR [rcx-0xe8]
