
../repos/prog2/3.2:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x3fe9]        # 404ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <putchar@plt-0x1a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <putchar@plt-0x10>:
  401020:	push   QWORD PTR [rip+0x3fe2]        # 405008 <_IO_stdin_used@@Base+0x2008>
  401026:	jmp    QWORD PTR [rip+0x3fe4]        # 405010 <_IO_stdin_used@@Base+0x2010>
  40102c:	nop    DWORD PTR [rax+0x0]

0000000000401030 <putchar@plt>:
  401030:	jmp    QWORD PTR [rip+0x3fe2]        # 405018 <putchar@GLIBC_2.2.5>
  401036:	push   0x0
  40103b:	jmp    401020 <putchar@plt-0x10>

0000000000401040 <puts@plt>:
  401040:	jmp    QWORD PTR [rip+0x3fda]        # 405020 <puts@GLIBC_2.2.5>
  401046:	push   0x1
  40104b:	jmp    401020 <putchar@plt-0x10>

0000000000401050 <strlen@plt>:
  401050:	jmp    QWORD PTR [rip+0x3fd2]        # 405028 <strlen@GLIBC_2.2.5>
  401056:	push   0x2
  40105b:	jmp    401020 <putchar@plt-0x10>

0000000000401060 <printf@plt>:
  401060:	jmp    QWORD PTR [rip+0x3fca]        # 405030 <printf@GLIBC_2.2.5>
  401066:	push   0x3
  40106b:	jmp    401020 <putchar@plt-0x10>

Disassembly of section .text:

0000000000401070 <_start@@Base>:
  401070:	endbr64 
  401074:	xor    ebp,ebp
  401076:	mov    r9,rdx
  401079:	pop    rsi
  40107a:	mov    rdx,rsp
  40107d:	and    rsp,0xfffffffffffffff0
  401081:	push   rax
  401082:	push   rsp
  401083:	mov    r8,0x402950
  40108a:	mov    rcx,0x4028e0
  401091:	mov    rdi,0x401e20
  401098:	call   QWORD PTR [rip+0x3f52]        # 404ff0 <__libc_start_main@GLIBC_2.2.5>
  40109e:	hlt    
  40109f:	nop
  4010a0:	endbr64 
  4010a4:	ret    
  4010a5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4010af:	nop
  4010b0:	mov    eax,0x405048
  4010b5:	cmp    rax,0x405048
  4010bb:	je     4010d0 <_start@@Base+0x60>
  4010bd:	mov    eax,0x0
  4010c2:	test   rax,rax
  4010c5:	je     4010d0 <_start@@Base+0x60>
  4010c7:	mov    edi,0x405048
  4010cc:	jmp    rax
  4010ce:	xchg   ax,ax
  4010d0:	ret    
  4010d1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4010dc:	nop    DWORD PTR [rax+0x0]
  4010e0:	mov    esi,0x405048
  4010e5:	sub    rsi,0x405048
  4010ec:	mov    rax,rsi
  4010ef:	shr    rsi,0x3f
  4010f3:	sar    rax,0x3
  4010f7:	add    rsi,rax
  4010fa:	sar    rsi,1
  4010fd:	je     401110 <_start@@Base+0xa0>
  4010ff:	mov    eax,0x0
  401104:	test   rax,rax
  401107:	je     401110 <_start@@Base+0xa0>
  401109:	mov    edi,0x405048
  40110e:	jmp    rax
  401110:	ret    
  401111:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40111c:	nop    DWORD PTR [rax+0x0]
  401120:	endbr64 
  401124:	cmp    BYTE PTR [rip+0x3f1d],0x0        # 405048 <__bss_start@@Base>
  40112b:	jne    401140 <_start@@Base+0xd0>
  40112d:	push   rbp
  40112e:	mov    rbp,rsp
  401131:	call   4010b0 <_start@@Base+0x40>
  401136:	mov    BYTE PTR [rip+0x3f0b],0x1        # 405048 <__bss_start@@Base>
  40113d:	pop    rbp
  40113e:	ret    
  40113f:	nop
  401140:	ret    
  401141:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40114c:	nop    DWORD PTR [rax+0x0]
  401150:	endbr64 
  401154:	jmp    4010e0 <_start@@Base+0x70>
  401156:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000401160 <comp_int_asc@@Base>:
  401160:	mov    eax,DWORD PTR [rdi]
  401162:	mov    ecx,DWORD PTR [rsi]
  401164:	xor    edx,edx
  401166:	cmp    eax,ecx
  401168:	setg   dl
  40116b:	cmp    ecx,eax
  40116d:	mov    eax,0xffffffff
  401172:	cmovle eax,edx
  401175:	ret    
  401176:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000401180 <get_elem@@Base>:
  401180:	imul   esi,edx
  401183:	movsxd rax,esi
  401186:	add    rax,rdi
  401189:	ret    
  40118a:	nop    WORD PTR [rax+rax*1+0x0]

0000000000401190 <swap@@Base>:
  401190:	test   edx,edx
  401192:	jle    4013de <swap@@Base+0x24e>
  401198:	mov    r8d,edx
  40119b:	cmp    edx,0x40
  40119e:	jb     4011ba <swap@@Base+0x2a>
  4011a0:	lea    rax,[rsi+r8*1]
  4011a4:	cmp    rax,rdi
  4011a7:	jbe    401252 <swap@@Base+0xc2>
  4011ad:	lea    rax,[rdi+r8*1]
  4011b1:	cmp    rax,rsi
  4011b4:	jbe    401252 <swap@@Base+0xc2>
  4011ba:	xor    ecx,ecx
  4011bc:	mov    r9,rcx
  4011bf:	not    r9
  4011c2:	add    r9,r8
  4011c5:	mov    rdx,r8
  4011c8:	and    rdx,0x3
  4011cc:	je     4011e8 <swap@@Base+0x58>
  4011ce:	xchg   ax,ax
  4011d0:	movzx  r10d,BYTE PTR [rdi+rcx*1]
  4011d5:	movzx  eax,BYTE PTR [rsi+rcx*1]
  4011d9:	mov    BYTE PTR [rdi+rcx*1],al
  4011dc:	mov    BYTE PTR [rsi+rcx*1],r10b
  4011e0:	inc    rcx
  4011e3:	dec    rdx
  4011e6:	jne    4011d0 <swap@@Base+0x40>
  4011e8:	cmp    r9,0x3
  4011ec:	jb     4013de <swap@@Base+0x24e>
  4011f2:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4011fc:	nop    DWORD PTR [rax+0x0]
  401200:	movzx  eax,BYTE PTR [rdi+rcx*1]
  401204:	movzx  edx,BYTE PTR [rsi+rcx*1]
  401208:	mov    BYTE PTR [rdi+rcx*1],dl
  40120b:	mov    BYTE PTR [rsi+rcx*1],al
  40120e:	movzx  eax,BYTE PTR [rdi+rcx*1+0x1]
  401213:	movzx  edx,BYTE PTR [rsi+rcx*1+0x1]
  401218:	mov    BYTE PTR [rdi+rcx*1+0x1],dl
  40121c:	mov    BYTE PTR [rsi+rcx*1+0x1],al
  401220:	movzx  eax,BYTE PTR [rdi+rcx*1+0x2]
  401225:	movzx  edx,BYTE PTR [rsi+rcx*1+0x2]
  40122a:	mov    BYTE PTR [rdi+rcx*1+0x2],dl
  40122e:	mov    BYTE PTR [rsi+rcx*1+0x2],al
  401232:	movzx  eax,BYTE PTR [rdi+rcx*1+0x3]
  401237:	movzx  edx,BYTE PTR [rsi+rcx*1+0x3]
  40123c:	mov    BYTE PTR [rdi+rcx*1+0x3],dl
  401240:	mov    BYTE PTR [rsi+rcx*1+0x3],al
  401244:	add    rcx,0x4
  401248:	cmp    r8,rcx
  40124b:	jne    401200 <swap@@Base+0x70>
  40124d:	jmp    4013de <swap@@Base+0x24e>
  401252:	mov    ecx,r8d
  401255:	and    ecx,0xffffffc0
  401258:	lea    rdx,[rcx-0x40]
  40125c:	mov    rax,rdx
  40125f:	shr    rax,0x6
  401263:	inc    rax
  401266:	mov    r9d,eax
  401269:	and    r9d,0x3
  40126d:	cmp    rdx,0xc0
  401274:	jae    401286 <swap@@Base+0xf6>
  401276:	xor    eax,eax
  401278:	test   r9,r9
  40127b:	jne    401391 <swap@@Base+0x201>
  401281:	jmp    4013d5 <swap@@Base+0x245>
  401286:	mov    rdx,r9
  401289:	sub    rdx,rax
  40128c:	xor    eax,eax
  40128e:	xchg   ax,ax
  401290:	vmovups ymm0,YMMWORD PTR [rdi+rax*1]
  401295:	vmovups ymm1,YMMWORD PTR [rdi+rax*1+0x20]
  40129b:	vmovups ymm2,YMMWORD PTR [rsi+rax*1]
  4012a0:	vmovups ymm3,YMMWORD PTR [rsi+rax*1+0x20]
  4012a6:	vmovups YMMWORD PTR [rdi+rax*1],ymm2
  4012ab:	vmovups YMMWORD PTR [rdi+rax*1+0x20],ymm3
  4012b1:	vmovups YMMWORD PTR [rsi+rax*1],ymm0
  4012b6:	vmovups YMMWORD PTR [rsi+rax*1+0x20],ymm1
  4012bc:	vmovups ymm0,YMMWORD PTR [rdi+rax*1+0x40]
  4012c2:	vmovups ymm1,YMMWORD PTR [rdi+rax*1+0x60]
  4012c8:	vmovups ymm2,YMMWORD PTR [rsi+rax*1+0x40]
  4012ce:	vmovups ymm3,YMMWORD PTR [rsi+rax*1+0x60]
  4012d4:	vmovups YMMWORD PTR [rdi+rax*1+0x40],ymm2
  4012da:	vmovups YMMWORD PTR [rdi+rax*1+0x60],ymm3
  4012e0:	vmovups YMMWORD PTR [rsi+rax*1+0x40],ymm0
  4012e6:	vmovups YMMWORD PTR [rsi+rax*1+0x60],ymm1
  4012ec:	vmovups ymm0,YMMWORD PTR [rdi+rax*1+0x80]
  4012f5:	vmovups ymm1,YMMWORD PTR [rdi+rax*1+0xa0]
  4012fe:	vmovups ymm2,YMMWORD PTR [rsi+rax*1+0x80]
  401307:	vmovups ymm3,YMMWORD PTR [rsi+rax*1+0xa0]
  401310:	vmovups YMMWORD PTR [rdi+rax*1+0x80],ymm2
  401319:	vmovups YMMWORD PTR [rdi+rax*1+0xa0],ymm3
  401322:	vmovups YMMWORD PTR [rsi+rax*1+0x80],ymm0
  40132b:	vmovups YMMWORD PTR [rsi+rax*1+0xa0],ymm1
  401334:	vmovups ymm0,YMMWORD PTR [rdi+rax*1+0xc0]
  40133d:	vmovups ymm1,YMMWORD PTR [rdi+rax*1+0xe0]
  401346:	vmovups ymm2,YMMWORD PTR [rsi+rax*1+0xc0]
  40134f:	vmovups ymm3,YMMWORD PTR [rsi+rax*1+0xe0]
  401358:	vmovups YMMWORD PTR [rdi+rax*1+0xc0],ymm2
  401361:	vmovups YMMWORD PTR [rdi+rax*1+0xe0],ymm3
  40136a:	vmovups YMMWORD PTR [rsi+rax*1+0xc0],ymm0
  401373:	vmovups YMMWORD PTR [rsi+rax*1+0xe0],ymm1
  40137c:	add    rax,0x100
  401382:	add    rdx,0x4
  401386:	jne    401290 <swap@@Base+0x100>
  40138c:	test   r9,r9
  40138f:	je     4013d5 <swap@@Base+0x245>
  401391:	add    rax,0x20
  401395:	neg    r9
  401398:	nop    DWORD PTR [rax+rax*1+0x0]
  4013a0:	vmovups ymm0,YMMWORD PTR [rdi+rax*1-0x20]
  4013a6:	vmovups ymm1,YMMWORD PTR [rdi+rax*1]
  4013ab:	vmovups ymm2,YMMWORD PTR [rsi+rax*1-0x20]
  4013b1:	vmovups ymm3,YMMWORD PTR [rsi+rax*1]
