
../repos/prog2/3.2:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x3fe9]        # 404ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <putchar@plt-0x1a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <putchar@plt-0x10>:
  401020:	push   QWORD PTR [rip+0x3fe2]        # 405008 <_IO_stdin_used@@Base+0x2008>
  401026:	jmp    QWORD PTR [rip+0x3fe4]        # 405010 <_IO_stdin_used@@Base+0x2010>
  40102c:	nop    DWORD PTR [rax+0x0]

0000000000401030 <putchar@plt>:
  401030:	jmp    QWORD PTR [rip+0x3fe2]        # 405018 <putchar@GLIBC_2.2.5>
  401036:	push   0x0
  40103b:	jmp    401020 <putchar@plt-0x10>

0000000000401040 <puts@plt>:
  401040:	jmp    QWORD PTR [rip+0x3fda]        # 405020 <puts@GLIBC_2.2.5>
  401046:	push   0x1
  40104b:	jmp    401020 <putchar@plt-0x10>

0000000000401050 <strlen@plt>:
  401050:	jmp    QWORD PTR [rip+0x3fd2]        # 405028 <strlen@GLIBC_2.2.5>
  401056:	push   0x2
  40105b:	jmp    401020 <putchar@plt-0x10>

0000000000401060 <printf@plt>:
  401060:	jmp    QWORD PTR [rip+0x3fca]        # 405030 <printf@GLIBC_2.2.5>
  401066:	push   0x3
  40106b:	jmp    401020 <putchar@plt-0x10>

Disassembly of section .text:

0000000000401070 <_start@@Base>:
  401070:	endbr64 
  401074:	xor    ebp,ebp
  401076:	mov    r9,rdx
  401079:	pop    rsi
  40107a:	mov    rdx,rsp
  40107d:	and    rsp,0xfffffffffffffff0
  401081:	push   rax
  401082:	push   rsp
  401083:	mov    r8,0x402a00
  40108a:	mov    rcx,0x402990
  401091:	mov    rdi,0x401e80
  401098:	call   QWORD PTR [rip+0x3f52]        # 404ff0 <__libc_start_main@GLIBC_2.2.5>
  40109e:	hlt    
  40109f:	nop
  4010a0:	endbr64 
  4010a4:	ret    
  4010a5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4010af:	nop
  4010b0:	mov    eax,0x405048
  4010b5:	cmp    rax,0x405048
  4010bb:	je     4010d0 <_start@@Base+0x60>
  4010bd:	mov    eax,0x0
  4010c2:	test   rax,rax
  4010c5:	je     4010d0 <_start@@Base+0x60>
  4010c7:	mov    edi,0x405048
  4010cc:	jmp    rax
  4010ce:	xchg   ax,ax
  4010d0:	ret    
  4010d1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4010dc:	nop    DWORD PTR [rax+0x0]
  4010e0:	mov    esi,0x405048
  4010e5:	sub    rsi,0x405048
  4010ec:	mov    rax,rsi
  4010ef:	shr    rsi,0x3f
  4010f3:	sar    rax,0x3
  4010f7:	add    rsi,rax
  4010fa:	sar    rsi,1
  4010fd:	je     401110 <_start@@Base+0xa0>
  4010ff:	mov    eax,0x0
  401104:	test   rax,rax
  401107:	je     401110 <_start@@Base+0xa0>
  401109:	mov    edi,0x405048
  40110e:	jmp    rax
  401110:	ret    
  401111:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40111c:	nop    DWORD PTR [rax+0x0]
  401120:	endbr64 
  401124:	cmp    BYTE PTR [rip+0x3f1d],0x0        # 405048 <__bss_start@@Base>
  40112b:	jne    401140 <_start@@Base+0xd0>
  40112d:	push   rbp
  40112e:	mov    rbp,rsp
  401131:	call   4010b0 <_start@@Base+0x40>
  401136:	mov    BYTE PTR [rip+0x3f0b],0x1        # 405048 <__bss_start@@Base>
  40113d:	pop    rbp
  40113e:	ret    
  40113f:	nop
  401140:	ret    
  401141:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40114c:	nop    DWORD PTR [rax+0x0]
  401150:	endbr64 
  401154:	jmp    4010e0 <_start@@Base+0x70>
  401156:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000401160 <comp_int_asc@@Base>:
  401160:	mov    eax,DWORD PTR [rdi]
  401162:	mov    ecx,DWORD PTR [rsi]
  401164:	xor    edx,edx
  401166:	cmp    eax,ecx
  401168:	setg   dl
  40116b:	cmp    ecx,eax
  40116d:	mov    eax,0xffffffff
  401172:	cmovle eax,edx
  401175:	ret    
  401176:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000401180 <get_elem@@Base>:
  401180:	imul   esi,edx
  401183:	movsxd rax,esi
  401186:	add    rax,rdi
  401189:	ret    
  40118a:	nop    WORD PTR [rax+rax*1+0x0]

0000000000401190 <swap@@Base>:
  401190:	test   edx,edx
  401192:	jle    40140f <swap@@Base+0x27f>
  401198:	mov    r8d,edx
  40119b:	cmp    edx,0x40
  40119e:	jb     4011ba <swap@@Base+0x2a>
  4011a0:	lea    rax,[rsi+r8*1]
  4011a4:	cmp    rax,rdi
  4011a7:	jbe    401276 <swap@@Base+0xe6>
  4011ad:	lea    rax,[rdi+r8*1]
  4011b1:	cmp    rax,rsi
  4011b4:	jbe    401276 <swap@@Base+0xe6>
  4011ba:	xor    r10d,r10d
  4011bd:	mov    r9,r10
  4011c0:	not    r9
  4011c3:	add    r9,r8
  4011c6:	mov    rdx,r8
  4011c9:	and    rdx,0x3
  4011cd:	je     4011fc <swap@@Base+0x6c>
  4011cf:	neg    rdx
  4011d2:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4011dc:	nop    DWORD PTR [rax+0x0]
  4011e0:	movzx  eax,BYTE PTR [rdi+r10*1]
  4011e5:	movzx  ecx,BYTE PTR [rsi+r10*1]
  4011ea:	mov    BYTE PTR [rdi+r10*1],cl
  4011ee:	mov    BYTE PTR [rsi+r10*1],al
  4011f2:	add    r10,0x1
  4011f6:	add    rdx,0x1
  4011fa:	jne    4011e0 <swap@@Base+0x50>
  4011fc:	cmp    r9,0x3
  401200:	jb     40140f <swap@@Base+0x27f>
  401206:	sub    r8,r10
  401209:	add    rsi,r10
  40120c:	add    rsi,0x3
  401210:	lea    rcx,[rdi+r10*1]
  401214:	add    rcx,0x3
  401218:	xor    edx,edx
  40121a:	nop    WORD PTR [rax+rax*1+0x0]
  401220:	movzx  edi,BYTE PTR [rcx+rdx*1-0x3]
  401225:	movzx  eax,BYTE PTR [rsi+rdx*1-0x3]
  40122a:	mov    BYTE PTR [rcx+rdx*1-0x3],al
  40122e:	mov    BYTE PTR [rsi+rdx*1-0x3],dil
  401233:	movzx  edi,BYTE PTR [rcx+rdx*1-0x2]
  401238:	movzx  eax,BYTE PTR [rsi+rdx*1-0x2]
  40123d:	mov    BYTE PTR [rcx+rdx*1-0x2],al
  401241:	mov    BYTE PTR [rsi+rdx*1-0x2],dil
  401246:	movzx  edi,BYTE PTR [rcx+rdx*1-0x1]
  40124b:	movzx  eax,BYTE PTR [rsi+rdx*1-0x1]
  401250:	mov    BYTE PTR [rcx+rdx*1-0x1],al
  401254:	mov    BYTE PTR [rsi+rdx*1-0x1],dil
  401259:	movzx  edi,BYTE PTR [rcx+rdx*1]
  40125d:	movzx  eax,BYTE PTR [rsi+rdx*1]
  401261:	mov    BYTE PTR [rcx+rdx*1],al
  401264:	mov    BYTE PTR [rsi+rdx*1],dil
  401268:	add    rdx,0x4
  40126c:	cmp    r8,rdx
  40126f:	jne    401220 <swap@@Base+0x90>
  401271:	jmp    40140f <swap@@Base+0x27f>
  401276:	mov    r10d,r8d
  401279:	and    r10d,0xffffffc0
  40127d:	lea    rdx,[r10-0x40]
  401281:	mov    rax,rdx
  401284:	shr    rax,0x6
  401288:	add    rax,0x1
  40128c:	mov    r9d,eax
  40128f:	and    r9d,0x3
  401293:	cmp    rdx,0xc0
  40129a:	jae    4012ac <swap@@Base+0x11c>
  40129c:	xor    eax,eax
  40129e:	test   r9,r9
  4012a1:	jne    4013c1 <swap@@Base+0x231>
  4012a7:	jmp    401406 <swap@@Base+0x276>
  4012ac:	mov    edx,0x1
  4012b1:	sub    rdx,rax
  4012b4:	add    rdx,r9
  4012b7:	add    rdx,0xffffffffffffffff
  4012bb:	xor    eax,eax
  4012bd:	nop    DWORD PTR [rax]
  4012c0:	vmovups ymm0,YMMWORD PTR [rdi+rax*1]
  4012c5:	vmovups ymm1,YMMWORD PTR [rdi+rax*1+0x20]
  4012cb:	vmovups ymm2,YMMWORD PTR [rsi+rax*1]
  4012d0:	vmovups ymm3,YMMWORD PTR [rsi+rax*1+0x20]
  4012d6:	vmovups YMMWORD PTR [rdi+rax*1],ymm2
  4012db:	vmovups YMMWORD PTR [rdi+rax*1+0x20],ymm3
  4012e1:	vmovups YMMWORD PTR [rsi+rax*1],ymm0
  4012e6:	vmovups YMMWORD PTR [rsi+rax*1+0x20],ymm1
  4012ec:	vmovups ymm0,YMMWORD PTR [rdi+rax*1+0x40]
  4012f2:	vmovups ymm1,YMMWORD PTR [rdi+rax*1+0x60]
  4012f8:	vmovups ymm2,YMMWORD PTR [rsi+rax*1+0x40]
  4012fe:	vmovups ymm3,YMMWORD PTR [rsi+rax*1+0x60]
  401304:	vmovups YMMWORD PTR [rdi+rax*1+0x40],ymm2
  40130a:	vmovups YMMWORD PTR [rdi+rax*1+0x60],ymm3
  401310:	vmovups YMMWORD PTR [rsi+rax*1+0x40],ymm0
  401316:	vmovups YMMWORD PTR [rsi+rax*1+0x60],ymm1
  40131c:	vmovups ymm0,YMMWORD PTR [rdi+rax*1+0x80]
  401325:	vmovups ymm1,YMMWORD PTR [rdi+rax*1+0xa0]
  40132e:	vmovups ymm2,YMMWORD PTR [rsi+rax*1+0x80]
  401337:	vmovups ymm3,YMMWORD PTR [rsi+rax*1+0xa0]
  401340:	vmovups YMMWORD PTR [rdi+rax*1+0x80],ymm2
  401349:	vmovups YMMWORD PTR [rdi+rax*1+0xa0],ymm3
  401352:	vmovups YMMWORD PTR [rsi+rax*1+0x80],ymm0
  40135b:	vmovups YMMWORD PTR [rsi+rax*1+0xa0],ymm1
  401364:	vmovups ymm0,YMMWORD PTR [rdi+rax*1+0xc0]
  40136d:	vmovups ymm1,YMMWORD PTR [rdi+rax*1+0xe0]
  401376:	vmovups ymm2,YMMWORD PTR [rsi+rax*1+0xc0]
  40137f:	vmovups ymm3,YMMWORD PTR [rsi+rax*1+0xe0]
  401388:	vmovups YMMWORD PTR [rdi+rax*1+0xc0],ymm2
  401391:	vmovups YMMWORD PTR [rdi+rax*1+0xe0],ymm3
  40139a:	vmovups YMMWORD PTR [rsi+rax*1+0xc0],ymm0
  4013a3:	vmovups YMMWORD PTR [rsi+rax*1+0xe0],ymm1
  4013ac:	add    rax,0x100
  4013b2:	add    rdx,0x4
  4013b6:	jne    4012c0 <swap@@Base+0x130>
  4013bc:	test   r9,r9
  4013bf:	je     401406 <swap@@Base+0x276>
  4013c1:	add    rax,0x20
  4013c5:	neg    r9
