
../repos/prog2/0.9:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <strlen@plt-0x1a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <strlen@plt-0x10>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	jmp    QWORD PTR [rip+0x2fe4]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102c:	nop    DWORD PTR [rax+0x0]

0000000000401030 <strlen@plt>:
  401030:	jmp    QWORD PTR [rip+0x2fe2]        # 404018 <strlen@GLIBC_2.2.5>
  401036:	push   0x0
  40103b:	jmp    401020 <strlen@plt-0x10>

0000000000401040 <printf@plt>:
  401040:	jmp    QWORD PTR [rip+0x2fda]        # 404020 <printf@GLIBC_2.2.5>
  401046:	push   0x1
  40104b:	jmp    401020 <strlen@plt-0x10>

0000000000401050 <strcmp@plt>:
  401050:	jmp    QWORD PTR [rip+0x2fd2]        # 404028 <strcmp@GLIBC_2.2.5>
  401056:	push   0x2
  40105b:	jmp    401020 <strlen@plt-0x10>

0000000000401060 <__isoc99_scanf@plt>:
  401060:	jmp    QWORD PTR [rip+0x2fca]        # 404030 <__isoc99_scanf@GLIBC_2.7>
  401066:	push   0x3
  40106b:	jmp    401020 <strlen@plt-0x10>

0000000000401070 <strcat@plt>:
  401070:	jmp    QWORD PTR [rip+0x2fc2]        # 404038 <strcat@GLIBC_2.2.5>
  401076:	push   0x4
  40107b:	jmp    401020 <strlen@plt-0x10>

Disassembly of section .text:

0000000000401080 <_start@@Base>:
  401080:	endbr64 
  401084:	xor    ebp,ebp
  401086:	mov    r9,rdx
  401089:	pop    rsi
  40108a:	mov    rdx,rsp
  40108d:	and    rsp,0xfffffffffffffff0
  401091:	push   rax
  401092:	push   rsp
  401093:	mov    r8,0x4014e0
  40109a:	mov    rcx,0x401470
  4010a1:	mov    rdi,0x401320
  4010a8:	call   QWORD PTR [rip+0x2f42]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  4010ae:	hlt    
  4010af:	nop
  4010b0:	endbr64 
  4010b4:	ret    
  4010b5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4010bf:	nop
  4010c0:	mov    eax,0x404050
  4010c5:	cmp    rax,0x404050
  4010cb:	je     4010e0 <_start@@Base+0x60>
  4010cd:	mov    eax,0x0
  4010d2:	test   rax,rax
  4010d5:	je     4010e0 <_start@@Base+0x60>
  4010d7:	mov    edi,0x404050
  4010dc:	jmp    rax
  4010de:	xchg   ax,ax
  4010e0:	ret    
  4010e1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4010ec:	nop    DWORD PTR [rax+0x0]
  4010f0:	mov    esi,0x404050
  4010f5:	sub    rsi,0x404050
  4010fc:	mov    rax,rsi
  4010ff:	shr    rsi,0x3f
  401103:	sar    rax,0x3
  401107:	add    rsi,rax
  40110a:	sar    rsi,1
  40110d:	je     401120 <_start@@Base+0xa0>
  40110f:	mov    eax,0x0
  401114:	test   rax,rax
  401117:	je     401120 <_start@@Base+0xa0>
  401119:	mov    edi,0x404050
  40111e:	jmp    rax
  401120:	ret    
  401121:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40112c:	nop    DWORD PTR [rax+0x0]
  401130:	endbr64 
  401134:	cmp    BYTE PTR [rip+0x2f15],0x0        # 404050 <__bss_start@@Base>
  40113b:	jne    401150 <_start@@Base+0xd0>
  40113d:	push   rbp
  40113e:	mov    rbp,rsp
  401141:	call   4010c0 <_start@@Base+0x40>
  401146:	mov    BYTE PTR [rip+0x2f03],0x1        # 404050 <__bss_start@@Base>
  40114d:	pop    rbp
  40114e:	ret    
  40114f:	nop
  401150:	ret    
  401151:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40115c:	nop    DWORD PTR [rax+0x0]
  401160:	endbr64 
  401164:	jmp    4010f0 <_start@@Base+0x70>
  401166:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000401170 <ler_albuns@@Base>:
  401170:	push   r15
  401172:	push   r14
  401174:	push   r13
  401176:	push   r12
  401178:	push   rbx
  401179:	sub    rsp,0x10
  40117d:	mov    r14,rdi
  401180:	mov    QWORD PTR [rsp+0x7],0x0
  401189:	mov    QWORD PTR [rsp],0x0
  401191:	lea    rcx,[rdi+0x64]
  401195:	lea    r8,[rdi+0xc8]
  40119c:	lea    r9,[rdi+0xcc]
  4011a3:	lea    rdi,[rip+0xe5a]        # 402004 <_IO_stdin_used@@Base+0x4>
  4011aa:	xor    r13d,r13d
  4011ad:	mov    rdx,rsp
  4011b0:	mov    rsi,r14
  4011b3:	xor    eax,eax
  4011b5:	call   401060 <__isoc99_scanf@plt>
  4011ba:	cmp    eax,0x5
  4011bd:	jne    401227 <ler_albuns@@Base+0xb7>
  4011bf:	mov    r15,rsp
  4011c2:	lea    r12,[rip+0xe3b]        # 402004 <_IO_stdin_used@@Base+0x4>
  4011c9:	xor    r13d,r13d
  4011cc:	nop    DWORD PTR [rax+0x0]
  4011d0:	mov    rbx,r14
  4011d3:	mov    rdi,r14
  4011d6:	call   401030 <strlen@plt>
  4011db:	mov    WORD PTR [r14+rax*1],0x20
  4011e2:	mov    rdi,r14
  4011e5:	mov    rsi,r15
  4011e8:	call   401070 <strcat@plt>
  4011ed:	inc    r13
  4011f0:	add    r14,0xd0
  4011f7:	lea    rcx,[rbx+0x134]
  4011fe:	lea    r8,[rbx+0x198]
  401205:	lea    r9,[rbx+0x19c]
  40120c:	mov    rdi,r12
  40120f:	mov    rsi,r14
  401212:	mov    rdx,r15
  401215:	xor    eax,eax
  401217:	call   401060 <__isoc99_scanf@plt>
  40121c:	cmp    r13,0x63
  401220:	ja     401227 <ler_albuns@@Base+0xb7>
  401222:	cmp    eax,0x5
  401225:	je     4011d0 <ler_albuns@@Base+0x60>
  401227:	mov    eax,r13d
  40122a:	add    rsp,0x10
  40122e:	pop    rbx
  40122f:	pop    r12
  401231:	pop    r13
  401233:	pop    r14
  401235:	pop    r15
  401237:	ret    
  401238:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401240 <lista_albuns@@Base>:
  401240:	push   r15
  401242:	push   r14
  401244:	push   rbx
  401245:	test   esi,esi
  401247:	jle    40128a <lista_albuns@@Base+0x4a>
  401249:	mov    rbx,rdi
  40124c:	mov    r15d,esi
  40124f:	lea    r14,[rip+0xdbd]        # 402013 <_IO_stdin_used@@Base+0x13>
  401256:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401260:	lea    rdx,[rbx+0x64]
  401264:	mov    ecx,DWORD PTR [rbx+0xc8]
  40126a:	mov    r8d,DWORD PTR [rbx+0xcc]
  401271:	mov    rdi,r14
  401274:	mov    rsi,rbx
  401277:	xor    eax,eax
  401279:	call   401040 <printf@plt>
  40127e:	add    rbx,0xd0
  401285:	dec    r15
  401288:	jne    401260 <lista_albuns@@Base+0x20>
  40128a:	pop    rbx
  40128b:	pop    r14
  40128d:	pop    r15
  40128f:	ret    

0000000000401290 <albuns_artista@@Base>:
  401290:	push   rbp
  401291:	push   r15
  401293:	push   r14
  401295:	push   r12
  401297:	push   rbx
  401298:	mov    r14,rdx
  40129b:	mov    rbx,rdi
  40129e:	test   ecx,ecx
  4012a0:	je     4012dc <albuns_artista@@Base+0x4c>
  4012a2:	test   esi,esi
  4012a4:	jle    401310 <albuns_artista@@Base+0x80>
  4012a6:	mov    r15d,ecx
  4012a9:	mov    ebp,esi
  4012ab:	xor    r12d,r12d
  4012ae:	jmp    4012bc <albuns_artista@@Base+0x2c>
  4012b0:	add    rbx,0xd0
  4012b7:	dec    rbp
  4012ba:	je     401313 <albuns_artista@@Base+0x83>
  4012bc:	mov    rdi,r14
