
../repos/prog2/0.10:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <printf@plt-0x1a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <printf@plt-0x10>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	jmp    QWORD PTR [rip+0x2fe4]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102c:	nop    DWORD PTR [rax+0x0]

0000000000401030 <printf@plt>:
  401030:	jmp    QWORD PTR [rip+0x2fe2]        # 404018 <printf@GLIBC_2.2.5>
  401036:	push   0x0
  40103b:	jmp    401020 <printf@plt-0x10>

0000000000401040 <memcpy@plt>:
  401040:	jmp    QWORD PTR [rip+0x2fda]        # 404020 <memcpy@GLIBC_2.14>
  401046:	push   0x1
  40104b:	jmp    401020 <printf@plt-0x10>

0000000000401050 <__isoc99_scanf@plt>:
  401050:	jmp    QWORD PTR [rip+0x2fd2]        # 404028 <__isoc99_scanf@GLIBC_2.7>
  401056:	push   0x2
  40105b:	jmp    401020 <printf@plt-0x10>

Disassembly of section .text:

0000000000401060 <_start@@Base>:
  401060:	endbr64 
  401064:	xor    ebp,ebp
  401066:	mov    r9,rdx
  401069:	pop    rsi
  40106a:	mov    rdx,rsp
  40106d:	and    rsp,0xfffffffffffffff0
  401071:	push   rax
  401072:	push   rsp
  401073:	mov    r8,0x4014c0
  40107a:	mov    rcx,0x401450
  401081:	mov    rdi,0x4013b0
  401088:	call   QWORD PTR [rip+0x2f62]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  40108e:	hlt    
  40108f:	nop
  401090:	endbr64 
  401094:	ret    
  401095:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40109f:	nop
  4010a0:	mov    eax,0x404040
  4010a5:	cmp    rax,0x404040
  4010ab:	je     4010c0 <_start@@Base+0x60>
  4010ad:	mov    eax,0x0
  4010b2:	test   rax,rax
  4010b5:	je     4010c0 <_start@@Base+0x60>
  4010b7:	mov    edi,0x404040
  4010bc:	jmp    rax
  4010be:	xchg   ax,ax
  4010c0:	ret    
  4010c1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4010cc:	nop    DWORD PTR [rax+0x0]
  4010d0:	mov    esi,0x404040
  4010d5:	sub    rsi,0x404040
  4010dc:	mov    rax,rsi
  4010df:	shr    rsi,0x3f
  4010e3:	sar    rax,0x3
  4010e7:	add    rsi,rax
  4010ea:	sar    rsi,1
  4010ed:	je     401100 <_start@@Base+0xa0>
  4010ef:	mov    eax,0x0
  4010f4:	test   rax,rax
  4010f7:	je     401100 <_start@@Base+0xa0>
  4010f9:	mov    edi,0x404040
  4010fe:	jmp    rax
  401100:	ret    
  401101:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40110c:	nop    DWORD PTR [rax+0x0]
  401110:	endbr64 
  401114:	cmp    BYTE PTR [rip+0x2f25],0x0        # 404040 <__bss_start@@Base>
  40111b:	jne    401130 <_start@@Base+0xd0>
  40111d:	push   rbp
  40111e:	mov    rbp,rsp
  401121:	call   4010a0 <_start@@Base+0x40>
  401126:	mov    BYTE PTR [rip+0x2f13],0x1        # 404040 <__bss_start@@Base>
  40112d:	pop    rbp
  40112e:	ret    
  40112f:	nop
  401130:	ret    
  401131:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40113c:	nop    DWORD PTR [rax+0x0]
  401140:	endbr64 
  401144:	jmp    4010d0 <_start@@Base+0x70>
  401146:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000401150 <nova_tarefa@@Base>:
  401150:	push   rbp
  401151:	mov    rbp,rsp
  401154:	sub    rsp,0x20
  401158:	mov    QWORD PTR [rbp-0x10],rdi
  40115c:	mov    rsi,QWORD PTR [rbp-0x10]
  401160:	mov    rdi,QWORD PTR [rbp-0x10]
  401164:	add    rdi,0x1e
  401168:	mov    rax,QWORD PTR [rbp-0x10]
  40116c:	add    rax,0x3c
  401170:	mov    rcx,QWORD PTR [rbp-0x10]
  401174:	add    rcx,0x40
  401178:	lea    rdx,[rip+0xe85]        # 402004 <_IO_stdin_used@@Base+0x4>
  40117f:	mov    QWORD PTR [rbp-0x18],rdi
  401183:	mov    rdi,rdx
  401186:	mov    rdx,QWORD PTR [rbp-0x18]
  40118a:	mov    QWORD PTR [rbp-0x20],rcx
  40118e:	mov    rcx,rax
  401191:	mov    r8,QWORD PTR [rbp-0x20]
  401195:	mov    al,0x0
  401197:	call   401050 <__isoc99_scanf@plt>
  40119c:	cmp    eax,0x4
  40119f:	jne    4011b1 <nova_tarefa@@Base+0x61>
  4011a5:	mov    DWORD PTR [rbp-0x4],0x1
  4011ac:	jmp    4011b8 <nova_tarefa@@Base+0x68>
  4011b1:	mov    DWORD PTR [rbp-0x4],0x0
  4011b8:	mov    eax,DWORD PTR [rbp-0x4]
  4011bb:	add    rsp,0x20
  4011bf:	pop    rbp
  4011c0:	ret    
  4011c1:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4011cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004011d0 <ler_tarefas@@Base>:
  4011d0:	push   rbp
  4011d1:	mov    rbp,rsp
  4011d4:	sub    rsp,0x10
  4011d8:	mov    QWORD PTR [rbp-0x8],rdi
  4011dc:	mov    DWORD PTR [rbp-0xc],0x0
  4011e3:	mov    rax,QWORD PTR [rbp-0x8]
  4011e7:	movsxd rcx,DWORD PTR [rbp-0xc]
  4011eb:	imul   rcx,rcx,0x44
  4011ef:	add    rax,rcx
  4011f2:	mov    rdi,rax
  4011f5:	call   401150 <nova_tarefa@@Base>
  4011fa:	xor    edx,edx
  4011fc:	mov    sil,dl
  4011ff:	cmp    eax,0x0
  401202:	mov    BYTE PTR [rbp-0xd],sil
  401206:	je     401216 <ler_tarefas@@Base+0x46>
  40120c:	cmp    DWORD PTR [rbp-0xc],0x64
  401210:	setl   al
  401213:	mov    BYTE PTR [rbp-0xd],al
  401216:	mov    al,BYTE PTR [rbp-0xd]
  401219:	test   al,0x1
  40121b:	jne    401226 <ler_tarefas@@Base+0x56>
  401221:	jmp    401234 <ler_tarefas@@Base+0x64>
  401226:	mov    eax,DWORD PTR [rbp-0xc]
  401229:	add    eax,0x1
  40122c:	mov    DWORD PTR [rbp-0xc],eax
  40122f:	jmp    4011e3 <ler_tarefas@@Base+0x13>
  401234:	mov    eax,DWORD PTR [rbp-0xc]
  401237:	add    rsp,0x10
  40123b:	pop    rbp
  40123c:	ret    
  40123d:	nop    DWORD PTR [rax]

0000000000401240 <lista_tarefas@@Base>:
  401240:	push   rbp
  401241:	mov    rbp,rsp
  401244:	sub    rsp,0x20
  401248:	mov    QWORD PTR [rbp-0x8],rdi
  40124c:	mov    DWORD PTR [rbp-0xc],esi
  40124f:	mov    DWORD PTR [rbp-0x10],0x0
  401256:	mov    eax,DWORD PTR [rbp-0x10]
  401259:	cmp    eax,DWORD PTR [rbp-0xc]
  40125c:	jge    4012d7 <lista_tarefas@@Base+0x97>
  401262:	mov    rax,QWORD PTR [rbp-0x8]
  401266:	movsxd rcx,DWORD PTR [rbp-0x10]
  40126a:	imul   rcx,rcx,0x44
  40126e:	add    rax,rcx
  401271:	mov    rcx,QWORD PTR [rbp-0x8]
  401275:	movsxd rdx,DWORD PTR [rbp-0x10]
  401279:	imul   rdx,rdx,0x44
  40127d:	add    rcx,rdx
  401280:	add    rcx,0x1e
  401284:	mov    rdx,QWORD PTR [rbp-0x8]
  401288:	movsxd rsi,DWORD PTR [rbp-0x10]
  40128c:	imul   rsi,rsi,0x44
  401290:	add    rdx,rsi
  401293:	mov    edi,DWORD PTR [rdx+0x3c]
  401296:	mov    rdx,QWORD PTR [rbp-0x8]
