
../repos/prog2/0.6:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <strcpy@plt-0x1a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <strcpy@plt-0x10>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	jmp    QWORD PTR [rip+0x2fe4]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102c:	nop    DWORD PTR [rax+0x0]

0000000000401030 <strcpy@plt>:
  401030:	jmp    QWORD PTR [rip+0x2fe2]        # 404018 <strcpy@GLIBC_2.2.5>
  401036:	push   0x0
  40103b:	jmp    401020 <strcpy@plt-0x10>

0000000000401040 <strlen@plt>:
  401040:	jmp    QWORD PTR [rip+0x2fda]        # 404020 <strlen@GLIBC_2.2.5>
  401046:	push   0x1
  40104b:	jmp    401020 <strcpy@plt-0x10>

0000000000401050 <printf@plt>:
  401050:	jmp    QWORD PTR [rip+0x2fd2]        # 404028 <printf@GLIBC_2.2.5>
  401056:	push   0x2
  40105b:	jmp    401020 <strcpy@plt-0x10>

0000000000401060 <malloc@plt>:
  401060:	jmp    QWORD PTR [rip+0x2fca]        # 404030 <malloc@GLIBC_2.2.5>
  401066:	push   0x3
  40106b:	jmp    401020 <strcpy@plt-0x10>

0000000000401070 <realloc@plt>:
  401070:	jmp    QWORD PTR [rip+0x2fc2]        # 404038 <realloc@GLIBC_2.2.5>
  401076:	push   0x4
  40107b:	jmp    401020 <strcpy@plt-0x10>

0000000000401080 <__isoc99_scanf@plt>:
  401080:	jmp    QWORD PTR [rip+0x2fba]        # 404040 <__isoc99_scanf@GLIBC_2.7>
  401086:	push   0x5
  40108b:	jmp    401020 <strcpy@plt-0x10>

Disassembly of section .text:

0000000000401090 <_start@@Base>:
  401090:	endbr64 
  401094:	xor    ebp,ebp
  401096:	mov    r9,rdx
  401099:	pop    rsi
  40109a:	mov    rdx,rsp
  40109d:	and    rsp,0xfffffffffffffff0
  4010a1:	push   rax
  4010a2:	push   rsp
  4010a3:	mov    r8,0x401350
  4010aa:	mov    rcx,0x4012e0
  4010b1:	mov    rdi,0x401180
  4010b8:	call   QWORD PTR [rip+0x2f32]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  4010be:	hlt    
  4010bf:	nop
  4010c0:	endbr64 
  4010c4:	ret    
  4010c5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4010cf:	nop
  4010d0:	mov    eax,0x404058
  4010d5:	cmp    rax,0x404058
  4010db:	je     4010f0 <_start@@Base+0x60>
  4010dd:	mov    eax,0x0
  4010e2:	test   rax,rax
  4010e5:	je     4010f0 <_start@@Base+0x60>
  4010e7:	mov    edi,0x404058
  4010ec:	jmp    rax
  4010ee:	xchg   ax,ax
  4010f0:	ret    
  4010f1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4010fc:	nop    DWORD PTR [rax+0x0]
  401100:	mov    esi,0x404058
  401105:	sub    rsi,0x404058
  40110c:	mov    rax,rsi
  40110f:	shr    rsi,0x3f
  401113:	sar    rax,0x3
  401117:	add    rsi,rax
  40111a:	sar    rsi,1
  40111d:	je     401130 <_start@@Base+0xa0>
  40111f:	mov    eax,0x0
  401124:	test   rax,rax
  401127:	je     401130 <_start@@Base+0xa0>
  401129:	mov    edi,0x404058
  40112e:	jmp    rax
  401130:	ret    
  401131:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40113c:	nop    DWORD PTR [rax+0x0]
  401140:	endbr64 
  401144:	cmp    BYTE PTR [rip+0x2f0d],0x0        # 404058 <__bss_start@@Base>
  40114b:	jne    401160 <_start@@Base+0xd0>
  40114d:	push   rbp
  40114e:	mov    rbp,rsp
  401151:	call   4010d0 <_start@@Base+0x40>
  401156:	mov    BYTE PTR [rip+0x2efb],0x1        # 404058 <__bss_start@@Base>
  40115d:	pop    rbp
  40115e:	ret    
  40115f:	nop
  401160:	ret    
  401161:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40116c:	nop    DWORD PTR [rax+0x0]
  401170:	endbr64 
  401174:	jmp    401100 <_start@@Base+0x70>
  401176:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000401180 <main@@Base>:
  401180:	push   rbp
  401181:	push   r15
  401183:	push   r14
  401185:	push   r13
  401187:	push   r12
  401189:	push   rbx
  40118a:	push   rax
  40118b:	lea    rdi,[rip+0xe72]        # 402004 <_IO_stdin_used@@Base+0x4>
  401192:	xor    r15d,r15d
  401195:	xor    eax,eax
  401197:	call   401050 <printf@plt>
  40119c:	mov    edi,0x1
  4011a1:	call   401060 <malloc@plt>
  4011a6:	mov    r14,rax
  4011a9:	mov    edi,0x1
  4011ae:	call   401060 <malloc@plt>
  4011b3:	mov    r13,rax
  4011b6:	lea    rdi,[rip+0xe4f]        # 40200c <_IO_stdin_used@@Base+0xc>
  4011bd:	lea    rsi,[rsp+0x7]
  4011c2:	xor    eax,eax
  4011c4:	call   401080 <__isoc99_scanf@plt>
  4011c9:	cmp    eax,0x1
  4011cc:	jne    401284 <main@@Base+0x104>
  4011d2:	xor    ebx,ebx
  4011d4:	xor    r15d,r15d
  4011d7:	xor    ebp,ebp
  4011d9:	nop    DWORD PTR [rax+0x0]
  4011e0:	movzx  r12d,BYTE PTR [rsp+0x7]
  4011e6:	cmp    r12b,0x20
  4011ea:	je     4011f2 <main@@Base+0x72>
  4011ec:	cmp    r12b,0xa
  4011f0:	jne    401240 <main@@Base+0xc0>
  4011f2:	mov    rdi,r13
  4011f5:	call   401040 <strlen@plt>
  4011fa:	mov    rbx,rax
  4011fd:	mov    rdi,r14
  401200:	call   401040 <strlen@plt>
  401205:	cmp    rbx,rax
  401208:	jbe    401229 <main@@Base+0xa9>
  40120a:	mov    rdi,r14
  40120d:	mov    rsi,rbx
  401210:	call   401070 <realloc@plt>
  401215:	mov    r14,rax
  401218:	mov    rdi,rax
  40121b:	mov    rsi,r13
  40121e:	call   401030 <strcpy@plt>
  401223:	movzx  r12d,BYTE PTR [rsp+0x7]
  401229:	add    ebp,0x1
  40122c:	xor    ebx,ebx
  40122e:	cmp    r12b,0xa
  401232:	jne    401266 <main@@Base+0xe6>
  401234:	jmp    401286 <main@@Base+0x106>
  401236:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401240:	lea    r12d,[rbx+0x1]
  401244:	movsxd rsi,r12d
  401247:	mov    rdi,r13
  40124a:	call   401070 <realloc@plt>
  40124f:	mov    r13,rax
  401252:	movzx  eax,BYTE PTR [rsp+0x7]
  401257:	movsxd rcx,ebx
  40125a:	mov    BYTE PTR [r13+rcx*1+0x0],al
  40125f:	add    r15d,0x1
  401263:	mov    ebx,r12d
  401266:	xor    eax,eax
  401268:	lea    rdi,[rip+0xd9d]        # 40200c <_IO_stdin_used@@Base+0xc>
  40126f:	lea    rsi,[rsp+0x7]
  401274:	call   401080 <__isoc99_scanf@plt>
  401279:	cmp    eax,0x1
  40127c:	je     4011e0 <main@@Base+0x60>
  401282:	jmp    401286 <main@@Base+0x106>
  401284:	xor    ebp,ebp
  401286:	lea    rdi,[rip+0xd82]        # 40200f <_IO_stdin_used@@Base+0xf>
  40128d:	xor    eax,eax
  40128f:	mov    esi,ebp
  401291:	call   401050 <printf@plt>
  401296:	lea    rdi,[rip+0xd8a]        # 402027 <_IO_stdin_used@@Base+0x27>
  40129d:	xor    eax,eax
  40129f:	mov    rsi,r14
  4012a2:	call   401050 <printf@plt>
  4012a7:	vcvtsi2ss xmm0,xmm0,r15d
  4012ac:	vcvtsi2ss xmm1,xmm1,ebp
  4012b0:	vdivss xmm0,xmm0,xmm1
  4012b4:	vcvtss2sd xmm0,xmm0,xmm0
