
../repos/eddieantonio-ocreval-3ab279a/accci/accci:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x6fd9]        # 407fe8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <free@plt-0x20a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <.plt>:
  401020:	push   QWORD PTR [rip+0x6fe2]        # 408008 <error@@Base+0x3652>
  401026:	bnd jmp QWORD PTR [rip+0x6fe3]        # 408010 <error@@Base+0x365a>
  40102d:	nop    DWORD PTR [rax]
  401030:	endbr64 
  401034:	push   0x0
  401039:	bnd jmp 401020 <free@plt-0x200>
  40103f:	nop
  401040:	endbr64 
  401044:	push   0x1
  401049:	bnd jmp 401020 <free@plt-0x200>
  40104f:	nop
  401050:	endbr64 
  401054:	push   0x2
  401059:	bnd jmp 401020 <free@plt-0x200>
  40105f:	nop
  401060:	endbr64 
  401064:	push   0x3
  401069:	bnd jmp 401020 <free@plt-0x200>
  40106f:	nop
  401070:	endbr64 
  401074:	push   0x4
  401079:	bnd jmp 401020 <free@plt-0x200>
  40107f:	nop
  401080:	endbr64 
  401084:	push   0x5
  401089:	bnd jmp 401020 <free@plt-0x200>
  40108f:	nop
  401090:	endbr64 
  401094:	push   0x6
  401099:	bnd jmp 401020 <free@plt-0x200>
  40109f:	nop
  4010a0:	endbr64 
  4010a4:	push   0x7
  4010a9:	bnd jmp 401020 <free@plt-0x200>
  4010af:	nop
  4010b0:	endbr64 
  4010b4:	push   0x8
  4010b9:	bnd jmp 401020 <free@plt-0x200>
  4010bf:	nop
  4010c0:	endbr64 
  4010c4:	push   0x9
  4010c9:	bnd jmp 401020 <free@plt-0x200>
  4010cf:	nop
  4010d0:	endbr64 
  4010d4:	push   0xa
  4010d9:	bnd jmp 401020 <free@plt-0x200>
  4010df:	nop
  4010e0:	endbr64 
  4010e4:	push   0xb
  4010e9:	bnd jmp 401020 <free@plt-0x200>
  4010ef:	nop
  4010f0:	endbr64 
  4010f4:	push   0xc
  4010f9:	bnd jmp 401020 <free@plt-0x200>
  4010ff:	nop
  401100:	endbr64 
  401104:	push   0xd
  401109:	bnd jmp 401020 <free@plt-0x200>
  40110f:	nop
  401110:	endbr64 
  401114:	push   0xe
  401119:	bnd jmp 401020 <free@plt-0x200>
  40111f:	nop
  401120:	endbr64 
  401124:	push   0xf
  401129:	bnd jmp 401020 <free@plt-0x200>
  40112f:	nop
  401130:	endbr64 
  401134:	push   0x10
  401139:	bnd jmp 401020 <free@plt-0x200>
  40113f:	nop
  401140:	endbr64 
  401144:	push   0x11
  401149:	bnd jmp 401020 <free@plt-0x200>
  40114f:	nop
  401150:	endbr64 
  401154:	push   0x12
  401159:	bnd jmp 401020 <free@plt-0x200>
  40115f:	nop
  401160:	endbr64 
  401164:	push   0x13
  401169:	bnd jmp 401020 <free@plt-0x200>
  40116f:	nop
  401170:	endbr64 
  401174:	push   0x14
  401179:	bnd jmp 401020 <free@plt-0x200>
  40117f:	nop
  401180:	endbr64 
  401184:	push   0x15
  401189:	bnd jmp 401020 <free@plt-0x200>
  40118f:	nop
  401190:	endbr64 
  401194:	push   0x16
  401199:	bnd jmp 401020 <free@plt-0x200>
  40119f:	nop
  4011a0:	endbr64 
  4011a4:	push   0x17
  4011a9:	bnd jmp 401020 <free@plt-0x200>
  4011af:	nop
  4011b0:	endbr64 
  4011b4:	push   0x18
  4011b9:	bnd jmp 401020 <free@plt-0x200>
  4011bf:	nop
  4011c0:	endbr64 
  4011c4:	push   0x19
  4011c9:	bnd jmp 401020 <free@plt-0x200>
  4011cf:	nop
  4011d0:	endbr64 
  4011d4:	push   0x1a
  4011d9:	bnd jmp 401020 <free@plt-0x200>
  4011df:	nop
  4011e0:	endbr64 
  4011e4:	push   0x1b
  4011e9:	bnd jmp 401020 <free@plt-0x200>
  4011ef:	nop
  4011f0:	endbr64 
  4011f4:	push   0x1c
  4011f9:	bnd jmp 401020 <free@plt-0x200>
  4011ff:	nop
  401200:	endbr64 
  401204:	push   0x1d
  401209:	bnd jmp 401020 <free@plt-0x200>
  40120f:	nop
  401210:	endbr64 
  401214:	push   0x1e
  401219:	bnd jmp 401020 <free@plt-0x200>
  40121f:	nop

Disassembly of section .plt.sec:

0000000000401220 <free@plt>:
  401220:	endbr64 
  401224:	bnd jmp QWORD PTR [rip+0x6ded]        # 408018 <free@GLIBC_2.2.5>
  40122b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401230 <unlink@plt>:
  401230:	endbr64 
  401234:	bnd jmp QWORD PTR [rip+0x6de5]        # 408020 <unlink@GLIBC_2.2.5>
  40123b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401240 <strncmp@plt>:
  401240:	endbr64 
  401244:	bnd jmp QWORD PTR [rip+0x6ddd]        # 408028 <strncmp@GLIBC_2.2.5>
  40124b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401250 <fread@plt>:
  401250:	endbr64 
  401254:	bnd jmp QWORD PTR [rip+0x6dd5]        # 408030 <fread@GLIBC_2.2.5>
  40125b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401260 <utf8proc_get_property@plt>:
  401260:	endbr64 
  401264:	bnd jmp QWORD PTR [rip+0x6dcd]        # 408038 <utf8proc_get_property>
  40126b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401270 <utf8proc_encode_char@plt>:
  401270:	endbr64 
  401274:	bnd jmp QWORD PTR [rip+0x6dc5]        # 408040 <utf8proc_encode_char>
  40127b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401280 <getpid@plt>:
  401280:	endbr64 
  401284:	bnd jmp QWORD PTR [rip+0x6dbd]        # 408048 <getpid@GLIBC_2.2.5>
  40128b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401290 <fclose@plt>:
  401290:	endbr64 
  401294:	bnd jmp QWORD PTR [rip+0x6db5]        # 408050 <fclose@GLIBC_2.2.5>
  40129b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012a0 <strlen@plt>:
  4012a0:	endbr64 
  4012a4:	bnd jmp QWORD PTR [rip+0x6dad]        # 408058 <strlen@GLIBC_2.2.5>
  4012ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012b0 <__stack_chk_fail@plt>:
  4012b0:	endbr64 
  4012b4:	bnd jmp QWORD PTR [rip+0x6da5]        # 408060 <__stack_chk_fail@GLIBC_2.4>
  4012bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012c0 <printf@plt>:
  4012c0:	endbr64 
  4012c4:	bnd jmp QWORD PTR [rip+0x6d9d]        # 408068 <printf@GLIBC_2.2.5>
  4012cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012d0 <rewind@plt>:
  4012d0:	endbr64 
  4012d4:	bnd jmp QWORD PTR [rip+0x6d95]        # 408070 <rewind@GLIBC_2.2.5>
  4012db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012e0 <utf8proc_tolower@plt>:
  4012e0:	endbr64 
  4012e4:	bnd jmp QWORD PTR [rip+0x6d8d]        # 408078 <utf8proc_tolower>
  4012eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012f0 <fputs@plt>:
  4012f0:	endbr64 
  4012f4:	bnd jmp QWORD PTR [rip+0x6d85]        # 408080 <fputs@GLIBC_2.2.5>
  4012fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401300 <fgets@plt>:
  401300:	endbr64 
  401304:	bnd jmp QWORD PTR [rip+0x6d7d]        # 408088 <fgets@GLIBC_2.2.5>
  40130b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401310 <utf8proc_iterate@plt>:
  401310:	endbr64 
  401314:	bnd jmp QWORD PTR [rip+0x6d75]        # 408090 <utf8proc_iterate>
  40131b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401320 <calloc@plt>:
  401320:	endbr64 
  401324:	bnd jmp QWORD PTR [rip+0x6d6d]        # 408098 <calloc@GLIBC_2.2.5>
  40132b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401330 <strcmp@plt>:
  401330:	endbr64 
  401334:	bnd jmp QWORD PTR [rip+0x6d65]        # 4080a0 <strcmp@GLIBC_2.2.5>
  40133b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401340 <fprintf@plt>:
  401340:	endbr64 
  401344:	bnd jmp QWORD PTR [rip+0x6d5d]        # 4080a8 <fprintf@GLIBC_2.2.5>
  40134b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401350 <__sysv_signal@plt>:
  401350:	endbr64 
  401354:	bnd jmp QWORD PTR [rip+0x6d55]        # 4080b0 <__sysv_signal@GLIBC_2.2.5>
  40135b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401360 <utf8proc_category@plt>:
  401360:	endbr64 
  401364:	bnd jmp QWORD PTR [rip+0x6d4d]        # 4080b8 <utf8proc_category>
  40136b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401370 <__xstat@plt>:
  401370:	endbr64 
  401374:	bnd jmp QWORD PTR [rip+0x6d45]        # 4080c0 <__xstat@GLIBC_2.2.5>
  40137b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401380 <__isoc99_sscanf@plt>:
  401380:	endbr64 
  401384:	bnd jmp QWORD PTR [rip+0x6d3d]        # 4080c8 <__isoc99_sscanf@GLIBC_2.7>
  40138b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401390 <fopen@plt>:
  401390:	endbr64 
  401394:	bnd jmp QWORD PTR [rip+0x6d35]        # 4080d0 <fopen@GLIBC_2.2.5>
  40139b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013a0 <sprintf@plt>:
  4013a0:	endbr64 
  4013a4:	bnd jmp QWORD PTR [rip+0x6d2d]        # 4080d8 <sprintf@GLIBC_2.2.5>
  4013ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013b0 <exit@plt>:
  4013b0:	endbr64 
  4013b4:	bnd jmp QWORD PTR [rip+0x6d25]        # 4080e0 <exit@GLIBC_2.2.5>
  4013bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013c0 <fwrite@plt>:
  4013c0:	endbr64 
  4013c4:	bnd jmp QWORD PTR [rip+0x6d1d]        # 4080e8 <fwrite@GLIBC_2.2.5>
  4013cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013d0 <utf8proc_errmsg@plt>:
  4013d0:	endbr64 
  4013d4:	bnd jmp QWORD PTR [rip+0x6d15]        # 4080f0 <utf8proc_errmsg>
  4013db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013e0 <sqrt@plt>:
  4013e0:	endbr64 
  4013e4:	bnd jmp QWORD PTR [rip+0x6d0d]        # 4080f8 <sqrt@GLIBC_2.2.5>
  4013eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013f0 <strdup@plt>:
  4013f0:	endbr64 
  4013f4:	bnd jmp QWORD PTR [rip+0x6d05]        # 408100 <strdup@GLIBC_2.2.5>
  4013fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401400 <getc@plt>:
  401400:	endbr64 
  401404:	bnd jmp QWORD PTR [rip+0x6cfd]        # 408108 <getc@GLIBC_2.2.5>
  40140b:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

0000000000401410 <error@@Base-0x35a6>:
  401410:	endbr64 
  401414:	xor    ebp,ebp
  401416:	mov    r9,rdx
  401419:	pop    rsi
  40141a:	mov    rdx,rsp
  40141d:	and    rsp,0xfffffffffffffff0
  401421:	push   rax
  401422:	push   rsp
  401423:	mov    r8,0x404b20
  40142a:	mov    rcx,0x404ab0
  401431:	mov    rdi,0x4016a9
  401438:	call   QWORD PTR [rip+0x6ba2]        # 407fe0 <error@@Base+0x362a>
  40143e:	hlt    
  40143f:	nop
  401440:	endbr64 
  401444:	ret    
  401445:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40144f:	nop
  401450:	mov    eax,0x4086f8
  401455:	cmp    rax,0x4086f8
  40145b:	je     401470 <getc@plt+0x70>
  40145d:	mov    eax,0x0
  401462:	test   rax,rax
  401465:	je     401470 <getc@plt+0x70>
  401467:	mov    edi,0x4086f8
  40146c:	jmp    rax
  40146e:	xchg   ax,ax
  401470:	ret    
  401471:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40147c:	nop    DWORD PTR [rax+0x0]
  401480:	mov    esi,0x4086f8
  401485:	sub    rsi,0x4086f8
  40148c:	sar    rsi,0x3
  401490:	mov    rax,rsi
  401493:	shr    rax,0x3f
  401497:	add    rsi,rax
  40149a:	sar    rsi,1
  40149d:	je     4014b0 <getc@plt+0xb0>
  40149f:	mov    eax,0x0
  4014a4:	test   rax,rax
  4014a7:	je     4014b0 <getc@plt+0xb0>
  4014a9:	mov    edi,0x4086f8
  4014ae:	jmp    rax
  4014b0:	ret    
  4014b1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4014bc:	nop    DWORD PTR [rax+0x0]
  4014c0:	endbr64 
  4014c4:	cmp    BYTE PTR [rip+0x7235],0x0        # 408700 <error@@Base+0x3d4a>
  4014cb:	jne    4014e0 <getc@plt+0xe0>
  4014cd:	push   rbp
  4014ce:	mov    rbp,rsp
  4014d1:	call   401450 <getc@plt+0x50>
  4014d6:	mov    BYTE PTR [rip+0x7223],0x1        # 408700 <error@@Base+0x3d4a>
  4014dd:	pop    rbp
  4014de:	ret    
  4014df:	nop
  4014e0:	ret    
  4014e1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4014ec:	nop    DWORD PTR [rax+0x0]
  4014f0:	endbr64 
  4014f4:	jmp    401480 <getc@plt+0x80>
  4014f6:	endbr64 
  4014fa:	push   rbp
  4014fb:	mov    rbp,rsp
  4014fe:	sub    rsp,0x20
  401502:	mov    QWORD PTR [rbp-0x18],rdi
  401506:	mov    rax,0x518fe0
  40150d:	mov    rax,QWORD PTR [rax]
  401510:	mov    QWORD PTR [rbp-0x10],rax
  401514:	mov    rax,0x518fe0
  40151b:	mov    rax,QWORD PTR [rax+0x8]
  40151f:	mov    QWORD PTR [rbp-0x8],rax
  401523:	mov    rax,QWORD PTR [rbp-0x18]
  401527:	mov    rsi,rax
  40152a:	mov    rax,0x518fe0
  401531:	mov    rdi,rax
  401534:	mov    eax,0x0
  401539:	call   401b24 <getc@plt+0x724>
  40153e:	mov    rax,0x518fe0
  401545:	mov    rax,QWORD PTR [rax+0x8]
  401549:	sub    rax,QWORD PTR [rbp-0x8]
  40154d:	mov    rdx,rax
  401550:	mov    rax,0x518fe0
  401557:	mov    rax,QWORD PTR [rax]
  40155a:	sub    rax,QWORD PTR [rbp-0x10]
