
../repos/prog2/2.1:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <free@plt-0x1a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <free@plt-0x10>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	jmp    QWORD PTR [rip+0x2fe4]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102c:	nop    DWORD PTR [rax+0x0]

0000000000401030 <free@plt>:
  401030:	jmp    QWORD PTR [rip+0x2fe2]        # 404018 <free@GLIBC_2.2.5>
  401036:	push   0x0
  40103b:	jmp    401020 <free@plt-0x10>

0000000000401040 <putchar@plt>:
  401040:	jmp    QWORD PTR [rip+0x2fda]        # 404020 <putchar@GLIBC_2.2.5>
  401046:	push   0x1
  40104b:	jmp    401020 <free@plt-0x10>

0000000000401050 <puts@plt>:
  401050:	jmp    QWORD PTR [rip+0x2fd2]        # 404028 <puts@GLIBC_2.2.5>
  401056:	push   0x2
  40105b:	jmp    401020 <free@plt-0x10>

0000000000401060 <printf@plt>:
  401060:	jmp    QWORD PTR [rip+0x2fca]        # 404030 <printf@GLIBC_2.2.5>
  401066:	push   0x3
  40106b:	jmp    401020 <free@plt-0x10>

0000000000401070 <malloc@plt>:
  401070:	jmp    QWORD PTR [rip+0x2fc2]        # 404038 <malloc@GLIBC_2.2.5>
  401076:	push   0x4
  40107b:	jmp    401020 <free@plt-0x10>

0000000000401080 <realloc@plt>:
  401080:	jmp    QWORD PTR [rip+0x2fba]        # 404040 <realloc@GLIBC_2.2.5>
  401086:	push   0x5
  40108b:	jmp    401020 <free@plt-0x10>

0000000000401090 <__isoc99_scanf@plt>:
  401090:	jmp    QWORD PTR [rip+0x2fb2]        # 404048 <__isoc99_scanf@GLIBC_2.7>
  401096:	push   0x6
  40109b:	jmp    401020 <free@plt-0x10>

Disassembly of section .text:

00000000004010a0 <_start@@Base>:
  4010a0:	endbr64 
  4010a4:	xor    ebp,ebp
  4010a6:	mov    r9,rdx
  4010a9:	pop    rsi
  4010aa:	mov    rdx,rsp
  4010ad:	and    rsp,0xfffffffffffffff0
  4010b1:	push   rax
  4010b2:	push   rsp
  4010b3:	mov    r8,0x401490
  4010ba:	mov    rcx,0x401420
  4010c1:	mov    rdi,0x401190
  4010c8:	call   QWORD PTR [rip+0x2f22]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  4010ce:	hlt    
  4010cf:	nop
  4010d0:	endbr64 
  4010d4:	ret    
  4010d5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4010df:	nop
  4010e0:	mov    eax,0x404060
  4010e5:	cmp    rax,0x404060
  4010eb:	je     401100 <_start@@Base+0x60>
  4010ed:	mov    eax,0x0
  4010f2:	test   rax,rax
  4010f5:	je     401100 <_start@@Base+0x60>
  4010f7:	mov    edi,0x404060
  4010fc:	jmp    rax
  4010fe:	xchg   ax,ax
  401100:	ret    
  401101:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40110c:	nop    DWORD PTR [rax+0x0]
  401110:	mov    esi,0x404060
  401115:	sub    rsi,0x404060
  40111c:	mov    rax,rsi
  40111f:	shr    rsi,0x3f
  401123:	sar    rax,0x3
  401127:	add    rsi,rax
  40112a:	sar    rsi,1
  40112d:	je     401140 <_start@@Base+0xa0>
  40112f:	mov    eax,0x0
  401134:	test   rax,rax
  401137:	je     401140 <_start@@Base+0xa0>
  401139:	mov    edi,0x404060
  40113e:	jmp    rax
  401140:	ret    
  401141:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40114c:	nop    DWORD PTR [rax+0x0]
  401150:	endbr64 
  401154:	cmp    BYTE PTR [rip+0x2f05],0x0        # 404060 <__bss_start@@Base>
  40115b:	jne    401170 <_start@@Base+0xd0>
  40115d:	push   rbp
  40115e:	mov    rbp,rsp
  401161:	call   4010e0 <_start@@Base+0x40>
  401166:	mov    BYTE PTR [rip+0x2ef3],0x1        # 404060 <__bss_start@@Base>
  40116d:	pop    rbp
  40116e:	ret    
  40116f:	nop
  401170:	ret    
  401171:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40117c:	nop    DWORD PTR [rax+0x0]
  401180:	endbr64 
  401184:	jmp    401110 <_start@@Base+0x70>
  401186:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000401190 <main@@Base>:
  401190:	push   rbp
  401191:	push   r15
  401193:	push   r14
  401195:	push   r13
  401197:	push   r12
  401199:	push   rbx
  40119a:	sub    rsp,0x28
  40119e:	lea    rdi,[rip+0xe5f]        # 402004 <_IO_stdin_used@@Base+0x4>
  4011a5:	xor    r12d,r12d
  4011a8:	xor    eax,eax
  4011aa:	call   401060 <printf@plt>
  4011af:	lea    rdi,[rip+0xeb4]        # 40206a <_IO_stdin_used@@Base+0x6a>
  4011b6:	lea    rsi,[rsp+0xc]
  4011bb:	xor    eax,eax
  4011bd:	call   401090 <__isoc99_scanf@plt>
  4011c2:	movsxd rbp,DWORD PTR [rsp+0xc]
  4011c7:	lea    rbx,[rbp*4+0x0]
  4011cf:	mov    rdi,rbx
  4011d2:	call   401070 <malloc@plt>
  4011d7:	mov    QWORD PTR [rsp+0x20],rax
  4011dc:	mov    rdi,rbx
  4011df:	call   401070 <malloc@plt>
  4011e4:	mov    QWORD PTR [rsp+0x10],rax
  4011e9:	mov    rdi,rbx
  4011ec:	call   401070 <malloc@plt>
  4011f1:	mov    QWORD PTR [rsp+0x18],rax
  4011f6:	mov    r13d,0x0
  4011fc:	test   rbp,rbp
  4011ff:	jle    401272 <main@@Base+0xe2>
  401201:	lea    r15,[rip+0xe12]        # 40201a <_IO_stdin_used@@Base+0x1a>
  401208:	lea    rbx,[rip+0xe5b]        # 40206a <_IO_stdin_used@@Base+0x6a>
  40120f:	mov    rbp,QWORD PTR [rsp+0x20]
  401214:	xor    r14d,r14d
  401217:	xor    r13d,r13d
  40121a:	xor    r12d,r12d
  40121d:	jmp    40123d <main@@Base+0xad>
  40121f:	nop
  401220:	movsxd r13,r13d
  401223:	mov    rcx,QWORD PTR [rsp+0x10]
  401228:	mov    DWORD PTR [rcx+r13*4],eax
  40122c:	inc    r13d
  40122f:	movsxd rax,DWORD PTR [rsp+0xc]
  401234:	add    rbp,0x4
  401238:	cmp    r14,rax
  40123b:	jge    401272 <main@@Base+0xe2>
  40123d:	inc    r14
  401240:	mov    rdi,r15
  401243:	mov    esi,r14d
  401246:	xor    eax,eax
  401248:	call   401060 <printf@plt>
  40124d:	mov    rdi,rbx
  401250:	mov    rsi,rbp
  401253:	xor    eax,eax
  401255:	call   401090 <__isoc99_scanf@plt>
  40125a:	mov    eax,DWORD PTR [rbp+0x0]
  40125d:	test   al,0x1
  40125f:	je     401220 <main@@Base+0x90>
  401261:	movsxd r12,r12d
  401264:	mov    rcx,QWORD PTR [rsp+0x18]
  401269:	mov    DWORD PTR [rcx+r12*4],eax
  40126d:	inc    r12d
  401270:	jmp    40122f <main@@Base+0x9f>
  401272:	movsxd rsi,r13d
  401275:	shl    rsi,0x2
  401279:	mov    rdi,QWORD PTR [rsp+0x10]
  40127e:	call   401080 <realloc@plt>
  401283:	mov    QWORD PTR [rsp+0x10],rax
  401288:	movsxd rsi,r12d
  40128b:	shl    rsi,0x2
  40128f:	mov    rdi,QWORD PTR [rsp+0x18]
  401294:	call   401080 <realloc@plt>
  401299:	mov    QWORD PTR [rsp+0x18],rax
  40129e:	lea    rdi,[rip+0xd91]        # 402036 <_IO_stdin_used@@Base+0x36>
  4012a5:	xor    eax,eax
  4012a7:	call   401060 <printf@plt>
  4012ac:	mov    ebx,DWORD PTR [rsp+0xc]
  4012b0:	mov    edi,0x5b
