
../repos/prog2/0.7:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <printf@plt-0x1a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <printf@plt-0x10>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	jmp    QWORD PTR [rip+0x2fe4]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102c:	nop    DWORD PTR [rax+0x0]

0000000000401030 <printf@plt>:
  401030:	jmp    QWORD PTR [rip+0x2fe2]        # 404018 <printf@GLIBC_2.2.5>
  401036:	push   0x0
  40103b:	jmp    401020 <printf@plt-0x10>

0000000000401040 <memset@plt>:
  401040:	jmp    QWORD PTR [rip+0x2fda]        # 404020 <memset@GLIBC_2.2.5>
  401046:	push   0x1
  40104b:	jmp    401020 <printf@plt-0x10>

0000000000401050 <__isoc99_scanf@plt>:
  401050:	jmp    QWORD PTR [rip+0x2fd2]        # 404028 <__isoc99_scanf@GLIBC_2.7>
  401056:	push   0x2
  40105b:	jmp    401020 <printf@plt-0x10>

Disassembly of section .text:

0000000000401060 <_start@@Base>:
  401060:	endbr64 
  401064:	xor    ebp,ebp
  401066:	mov    r9,rdx
  401069:	pop    rsi
  40106a:	mov    rdx,rsp
  40106d:	and    rsp,0xfffffffffffffff0
  401071:	push   rax
  401072:	push   rsp
  401073:	mov    r8,0x4013a0
  40107a:	mov    rcx,0x401330
  401081:	mov    rdi,0x4012b0
  401088:	call   QWORD PTR [rip+0x2f62]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  40108e:	hlt    
  40108f:	nop
  401090:	endbr64 
  401094:	ret    
  401095:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40109f:	nop
  4010a0:	mov    eax,0x404040
  4010a5:	cmp    rax,0x404040
  4010ab:	je     4010c0 <_start@@Base+0x60>
  4010ad:	mov    eax,0x0
  4010b2:	test   rax,rax
  4010b5:	je     4010c0 <_start@@Base+0x60>
  4010b7:	mov    edi,0x404040
  4010bc:	jmp    rax
  4010be:	xchg   ax,ax
  4010c0:	ret    
  4010c1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4010cc:	nop    DWORD PTR [rax+0x0]
  4010d0:	mov    esi,0x404040
  4010d5:	sub    rsi,0x404040
  4010dc:	mov    rax,rsi
  4010df:	shr    rsi,0x3f
  4010e3:	sar    rax,0x3
  4010e7:	add    rsi,rax
  4010ea:	sar    rsi,1
  4010ed:	je     401100 <_start@@Base+0xa0>
  4010ef:	mov    eax,0x0
  4010f4:	test   rax,rax
  4010f7:	je     401100 <_start@@Base+0xa0>
  4010f9:	mov    edi,0x404040
  4010fe:	jmp    rax
  401100:	ret    
  401101:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40110c:	nop    DWORD PTR [rax+0x0]
  401110:	endbr64 
  401114:	cmp    BYTE PTR [rip+0x2f25],0x0        # 404040 <__bss_start@@Base>
  40111b:	jne    401130 <_start@@Base+0xd0>
  40111d:	push   rbp
  40111e:	mov    rbp,rsp
  401121:	call   4010a0 <_start@@Base+0x40>
  401126:	mov    BYTE PTR [rip+0x2f13],0x1        # 404040 <__bss_start@@Base>
  40112d:	pop    rbp
  40112e:	ret    
  40112f:	nop
  401130:	ret    
  401131:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40113c:	nop    DWORD PTR [rax+0x0]
  401140:	endbr64 
  401144:	jmp    4010d0 <_start@@Base+0x70>
  401146:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000401150 <media@@Base>:
  401150:	push   rbp
  401151:	mov    rbp,rsp
  401154:	mov    QWORD PTR [rbp-0x8],rdi
  401158:	mov    DWORD PTR [rbp-0xc],esi
  40115b:	vxorps xmm0,xmm0,xmm0
  40115f:	vmovss DWORD PTR [rbp-0x14],xmm0
  401164:	mov    DWORD PTR [rbp-0x10],0x0
  40116b:	mov    eax,DWORD PTR [rbp-0x10]
  40116e:	cmp    eax,DWORD PTR [rbp-0xc]
  401171:	jge    40120a <media@@Base+0xba>
  401177:	vmovsd xmm0,QWORD PTR [rip+0xe89]        # 402008 <_IO_stdin_used@@Base+0x8>
  40117f:	mov    rax,QWORD PTR [rbp-0x8]
  401183:	movsxd rcx,DWORD PTR [rbp-0x10]
  401187:	vmovss xmm1,DWORD PTR [rax+rcx*4]
  40118c:	vcvtss2sd xmm1,xmm2,xmm1
  401190:	vucomisd xmm1,xmm0
  401194:	jb     4011e0 <media@@Base+0x90>
  40119a:	vmovsd xmm0,QWORD PTR [rip+0xe6e]        # 402010 <_IO_stdin_used@@Base+0x10>
  4011a2:	mov    rax,QWORD PTR [rbp-0x8]
  4011a6:	movsxd rcx,DWORD PTR [rbp-0x10]
  4011aa:	vmovss xmm1,DWORD PTR [rax+rcx*4]
  4011af:	vcvtss2sd xmm1,xmm2,xmm1
  4011b3:	vucomisd xmm0,xmm1
  4011b7:	jbe    4011e0 <media@@Base+0x90>
  4011bd:	vmovsd xmm0,QWORD PTR [rip+0xe4b]        # 402010 <_IO_stdin_used@@Base+0x10>
  4011c5:	vmovss xmm1,DWORD PTR [rbp-0x14]
  4011ca:	vcvtss2sd xmm1,xmm2,xmm1
  4011ce:	vaddsd xmm0,xmm1,xmm0
  4011d2:	vcvtsd2ss xmm0,xmm1,xmm0
  4011d6:	vmovss DWORD PTR [rbp-0x14],xmm0
  4011db:	jmp    4011f7 <media@@Base+0xa7>
  4011e0:	mov    rax,QWORD PTR [rbp-0x8]
  4011e4:	movsxd rcx,DWORD PTR [rbp-0x10]
  4011e8:	vmovss xmm0,DWORD PTR [rax+rcx*4]
  4011ed:	vaddss xmm0,xmm0,DWORD PTR [rbp-0x14]
  4011f2:	vmovss DWORD PTR [rbp-0x14],xmm0
  4011f7:	jmp    4011fc <media@@Base+0xac>
  4011fc:	mov    eax,DWORD PTR [rbp-0x10]
  4011ff:	add    eax,0x1
  401202:	mov    DWORD PTR [rbp-0x10],eax
  401205:	jmp    40116b <media@@Base+0x1b>
  40120a:	vmovss xmm0,DWORD PTR [rbp-0x14]
  40120f:	vcvtsi2ss xmm1,xmm1,DWORD PTR [rbp-0xc]
  401214:	vdivss xmm0,xmm0,xmm1
  401218:	pop    rbp
  401219:	ret    
  40121a:	nop    WORD PTR [rax+rax*1+0x0]

0000000000401220 <lernotas@@Base>:
  401220:	push   rbp
  401221:	mov    rbp,rsp
  401224:	sub    rsp,0x20
  401228:	mov    QWORD PTR [rbp-0x8],rdi
  40122c:	mov    DWORD PTR [rbp-0x14],0x0
  401233:	lea    rdi,[rip+0xdee]        # 402028 <_IO_stdin_used@@Base+0x28>
  40123a:	lea    rsi,[rbp-0xc]
  40123e:	lea    rdx,[rbp-0x10]
  401242:	mov    al,0x0
  401244:	call   401050 <__isoc99_scanf@plt>
  401249:	cmp    eax,0x2
  40124c:	jne    40129f <lernotas@@Base+0x7f>
  401252:	vmovsd xmm0,QWORD PTR [rip+0xdbe]        # 402018 <_IO_stdin_used@@Base+0x18>
  40125a:	vmovsd xmm1,QWORD PTR [rip+0xdbe]        # 402020 <_IO_stdin_used@@Base+0x20>
  401262:	vmovss xmm2,DWORD PTR [rbp-0xc]
  401267:	vcvtss2sd xmm2,xmm3,xmm2
  40126b:	vmulsd xmm1,xmm2,xmm1
  40126f:	vmovss xmm2,DWORD PTR [rbp-0x10]
  401274:	vcvtss2sd xmm2,xmm3,xmm2
  401278:	vmulsd xmm0,xmm2,xmm0
  40127c:	vaddsd xmm0,xmm1,xmm0
  401280:	vcvtsd2ss xmm0,xmm1,xmm0
  401284:	mov    rax,QWORD PTR [rbp-0x8]
  401288:	movsxd rcx,DWORD PTR [rbp-0x14]
