
../repos/prog2/1.2:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <strcpy@plt-0x1a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <strcpy@plt-0x10>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	jmp    QWORD PTR [rip+0x2fe4]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102c:	nop    DWORD PTR [rax+0x0]

0000000000401030 <strcpy@plt>:
  401030:	jmp    QWORD PTR [rip+0x2fe2]        # 404018 <strcpy@GLIBC_2.2.5>
  401036:	push   0x0
  40103b:	jmp    401020 <strcpy@plt-0x10>

0000000000401040 <fclose@plt>:
  401040:	jmp    QWORD PTR [rip+0x2fda]        # 404020 <fclose@GLIBC_2.2.5>
  401046:	push   0x1
  40104b:	jmp    401020 <strcpy@plt-0x10>

0000000000401050 <printf@plt>:
  401050:	jmp    QWORD PTR [rip+0x2fd2]        # 404028 <printf@GLIBC_2.2.5>
  401056:	push   0x2
  40105b:	jmp    401020 <strcpy@plt-0x10>

0000000000401060 <fseek@plt>:
  401060:	jmp    QWORD PTR [rip+0x2fca]        # 404030 <fseek@GLIBC_2.2.5>
  401066:	push   0x3
  40106b:	jmp    401020 <strcpy@plt-0x10>

0000000000401070 <fopen@plt>:
  401070:	jmp    QWORD PTR [rip+0x2fc2]        # 404038 <fopen@GLIBC_2.2.5>
  401076:	push   0x4
  40107b:	jmp    401020 <strcpy@plt-0x10>

0000000000401080 <getc@plt>:
  401080:	jmp    QWORD PTR [rip+0x2fba]        # 404040 <getc@GLIBC_2.2.5>
  401086:	push   0x5
  40108b:	jmp    401020 <strcpy@plt-0x10>

Disassembly of section .text:

0000000000401090 <_start@@Base>:
  401090:	endbr64 
  401094:	xor    ebp,ebp
  401096:	mov    r9,rdx
  401099:	pop    rsi
  40109a:	mov    rdx,rsp
  40109d:	and    rsp,0xfffffffffffffff0
  4010a1:	push   rax
  4010a2:	push   rsp
  4010a3:	mov    r8,0x401fa0
  4010aa:	mov    rcx,0x401f30
  4010b1:	mov    rdi,0x401180
  4010b8:	call   QWORD PTR [rip+0x2f32]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  4010be:	hlt    
  4010bf:	nop
  4010c0:	endbr64 
  4010c4:	ret    
  4010c5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4010cf:	nop
  4010d0:	mov    eax,0x404058
  4010d5:	cmp    rax,0x404058
  4010db:	je     4010f0 <_start@@Base+0x60>
  4010dd:	mov    eax,0x0
  4010e2:	test   rax,rax
  4010e5:	je     4010f0 <_start@@Base+0x60>
  4010e7:	mov    edi,0x404058
  4010ec:	jmp    rax
  4010ee:	xchg   ax,ax
  4010f0:	ret    
  4010f1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4010fc:	nop    DWORD PTR [rax+0x0]
  401100:	mov    esi,0x404058
  401105:	sub    rsi,0x404058
  40110c:	mov    rax,rsi
  40110f:	shr    rsi,0x3f
  401113:	sar    rax,0x3
  401117:	add    rsi,rax
  40111a:	sar    rsi,1
  40111d:	je     401130 <_start@@Base+0xa0>
  40111f:	mov    eax,0x0
  401124:	test   rax,rax
  401127:	je     401130 <_start@@Base+0xa0>
  401129:	mov    edi,0x404058
  40112e:	jmp    rax
  401130:	ret    
  401131:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40113c:	nop    DWORD PTR [rax+0x0]
  401140:	endbr64 
  401144:	cmp    BYTE PTR [rip+0x2f0d],0x0        # 404058 <__bss_start@@Base>
  40114b:	jne    401160 <_start@@Base+0xd0>
  40114d:	push   rbp
  40114e:	mov    rbp,rsp
  401151:	call   4010d0 <_start@@Base+0x40>
  401156:	mov    BYTE PTR [rip+0x2efb],0x1        # 404058 <__bss_start@@Base>
  40115d:	pop    rbp
  40115e:	ret    
  40115f:	nop
  401160:	ret    
  401161:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40116c:	nop    DWORD PTR [rax+0x0]
  401170:	endbr64 
  401174:	jmp    401100 <_start@@Base+0x70>
  401176:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000401180 <main@@Base>:
  401180:	push   rbp
  401181:	mov    rbp,rsp
  401184:	sub    rsp,0xce0
  40118b:	mov    DWORD PTR [rbp-0x4],0x0
  401192:	lea    rdi,[rip+0xe6b]        # 402004 <_IO_stdin_used@@Base+0x4>
  401199:	lea    rsi,[rip+0xec2]        # 402062 <_IO_stdin_used@@Base+0x62>
  4011a0:	call   401070 <fopen@plt>
  4011a5:	mov    QWORD PTR [rbp-0x10],rax
  4011a9:	mov    rdi,QWORD PTR [rbp-0x10]
  4011ad:	mov    rsi,0xffffffffffffff83
  4011b4:	mov    edx,0x2
  4011b9:	call   401060 <fseek@plt>
  4011be:	mov    DWORD PTR [rbp-0x18],0x0
  4011c5:	mov    DWORD PTR [rbp-0x18],0x0
  4011cc:	mov    DWORD PTR [rbp-0xa24],eax
  4011d2:	cmp    DWORD PTR [rbp-0x18],0x1e
  4011d6:	jge    4011fd <main@@Base+0x7d>
  4011dc:	mov    rdi,QWORD PTR [rbp-0x10]
  4011e0:	call   401080 <getc@plt>
  4011e5:	mov    cl,al
  4011e7:	movsxd rdi,DWORD PTR [rbp-0x18]
  4011eb:	mov    BYTE PTR [rbp+rdi*1-0x40],cl
  4011ef:	mov    eax,DWORD PTR [rbp-0x18]
  4011f2:	add    eax,0x1
  4011f5:	mov    DWORD PTR [rbp-0x18],eax
  4011f8:	jmp    4011d2 <main@@Base+0x52>
  4011fd:	mov    BYTE PTR [rbp-0x22],0x0
  401201:	mov    DWORD PTR [rbp-0x18],0x0
  401208:	cmp    DWORD PTR [rbp-0x18],0x1e
  40120c:	jge    401233 <main@@Base+0xb3>
  401212:	mov    rdi,QWORD PTR [rbp-0x10]
  401216:	call   401080 <getc@plt>
  40121b:	mov    cl,al
  40121d:	movsxd rdi,DWORD PTR [rbp-0x18]
  401221:	mov    BYTE PTR [rbp+rdi*1-0x60],cl
  401225:	mov    eax,DWORD PTR [rbp-0x18]
  401228:	add    eax,0x1
  40122b:	mov    DWORD PTR [rbp-0x18],eax
  40122e:	jmp    401208 <main@@Base+0x88>
  401233:	mov    BYTE PTR [rbp-0x42],0x0
  401237:	mov    DWORD PTR [rbp-0x18],0x0
  40123e:	cmp    DWORD PTR [rbp-0x18],0x1e
  401242:	jge    401269 <main@@Base+0xe9>
  401248:	mov    rdi,QWORD PTR [rbp-0x10]
  40124c:	call   401080 <getc@plt>
  401251:	mov    cl,al
  401253:	movsxd rdi,DWORD PTR [rbp-0x18]
  401257:	mov    BYTE PTR [rbp+rdi*1-0x80],cl
  40125b:	mov    eax,DWORD PTR [rbp-0x18]
  40125e:	add    eax,0x1
  401261:	mov    DWORD PTR [rbp-0x18],eax
  401264:	jmp    40123e <main@@Base+0xbe>
  401269:	mov    BYTE PTR [rbp-0x62],0x0
  40126d:	mov    DWORD PTR [rbp-0x18],0x0
  401274:	cmp    DWORD PTR [rbp-0x18],0x4
  401278:	jge    4012a2 <main@@Base+0x122>
  40127e:	mov    rdi,QWORD PTR [rbp-0x10]
  401282:	call   401080 <getc@plt>
  401287:	mov    cl,al
  401289:	movsxd rdi,DWORD PTR [rbp-0x18]
  40128d:	mov    BYTE PTR [rbp+rdi*1-0x85],cl
  401294:	mov    eax,DWORD PTR [rbp-0x18]
  401297:	add    eax,0x1
  40129a:	mov    DWORD PTR [rbp-0x18],eax
  40129d:	jmp    401274 <main@@Base+0xf4>
  4012a2:	mov    BYTE PTR [rbp-0x81],0x0
  4012a9:	mov    DWORD PTR [rbp-0x18],0x0
