
../repos/prog2/0.9:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <printf@plt-0x1a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <printf@plt-0x10>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	jmp    QWORD PTR [rip+0x2fe4]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102c:	nop    DWORD PTR [rax+0x0]

0000000000401030 <printf@plt>:
  401030:	jmp    QWORD PTR [rip+0x2fe2]        # 404018 <printf@GLIBC_2.2.5>
  401036:	push   0x0
  40103b:	jmp    401020 <printf@plt-0x10>

0000000000401040 <memset@plt>:
  401040:	jmp    QWORD PTR [rip+0x2fda]        # 404020 <memset@GLIBC_2.2.5>
  401046:	push   0x1
  40104b:	jmp    401020 <printf@plt-0x10>

0000000000401050 <strcmp@plt>:
  401050:	jmp    QWORD PTR [rip+0x2fd2]        # 404028 <strcmp@GLIBC_2.2.5>
  401056:	push   0x2
  40105b:	jmp    401020 <printf@plt-0x10>

0000000000401060 <__isoc99_scanf@plt>:
  401060:	jmp    QWORD PTR [rip+0x2fca]        # 404030 <__isoc99_scanf@GLIBC_2.7>
  401066:	push   0x3
  40106b:	jmp    401020 <printf@plt-0x10>

0000000000401070 <strcat@plt>:
  401070:	jmp    QWORD PTR [rip+0x2fc2]        # 404038 <strcat@GLIBC_2.2.5>
  401076:	push   0x4
  40107b:	jmp    401020 <printf@plt-0x10>

Disassembly of section .text:

0000000000401080 <_start@@Base>:
  401080:	endbr64 
  401084:	xor    ebp,ebp
  401086:	mov    r9,rdx
  401089:	pop    rsi
  40108a:	mov    rdx,rsp
  40108d:	and    rsp,0xfffffffffffffff0
  401091:	push   rax
  401092:	push   rsp
  401093:	mov    r8,0x4015a0
  40109a:	mov    rcx,0x401530
  4010a1:	mov    rdi,0x401470
  4010a8:	call   QWORD PTR [rip+0x2f42]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  4010ae:	hlt    
  4010af:	nop
  4010b0:	endbr64 
  4010b4:	ret    
  4010b5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4010bf:	nop
  4010c0:	mov    eax,0x404050
  4010c5:	cmp    rax,0x404050
  4010cb:	je     4010e0 <_start@@Base+0x60>
  4010cd:	mov    eax,0x0
  4010d2:	test   rax,rax
  4010d5:	je     4010e0 <_start@@Base+0x60>
  4010d7:	mov    edi,0x404050
  4010dc:	jmp    rax
  4010de:	xchg   ax,ax
  4010e0:	ret    
  4010e1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4010ec:	nop    DWORD PTR [rax+0x0]
  4010f0:	mov    esi,0x404050
  4010f5:	sub    rsi,0x404050
  4010fc:	mov    rax,rsi
  4010ff:	shr    rsi,0x3f
  401103:	sar    rax,0x3
  401107:	add    rsi,rax
  40110a:	sar    rsi,1
  40110d:	je     401120 <_start@@Base+0xa0>
  40110f:	mov    eax,0x0
  401114:	test   rax,rax
  401117:	je     401120 <_start@@Base+0xa0>
  401119:	mov    edi,0x404050
  40111e:	jmp    rax
  401120:	ret    
  401121:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40112c:	nop    DWORD PTR [rax+0x0]
  401130:	endbr64 
  401134:	cmp    BYTE PTR [rip+0x2f15],0x0        # 404050 <__bss_start@@Base>
  40113b:	jne    401150 <_start@@Base+0xd0>
  40113d:	push   rbp
  40113e:	mov    rbp,rsp
  401141:	call   4010c0 <_start@@Base+0x40>
  401146:	mov    BYTE PTR [rip+0x2f03],0x1        # 404050 <__bss_start@@Base>
  40114d:	pop    rbp
  40114e:	ret    
  40114f:	nop
  401150:	ret    
  401151:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40115c:	nop    DWORD PTR [rax+0x0]
  401160:	endbr64 
  401164:	jmp    4010f0 <_start@@Base+0x70>
  401166:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000401170 <ler_albuns@@Base>:
  401170:	push   rbp
  401171:	mov    rbp,rsp
  401174:	sub    rsp,0x50
  401178:	xor    esi,esi
  40117a:	mov    eax,0xf
  40117f:	mov    edx,eax
  401181:	mov    QWORD PTR [rbp-0x8],rdi
  401185:	mov    DWORD PTR [rbp-0xc],0x0
  40118c:	lea    rdi,[rbp-0x1b]
  401190:	call   401040 <memset@plt>
  401195:	lea    rdx,[rbp-0x1b]
  401199:	mov    rax,QWORD PTR [rbp-0x8]
  40119d:	movsxd rcx,DWORD PTR [rbp-0xc]
  4011a1:	imul   rcx,rcx,0xd0
  4011a8:	add    rax,rcx
  4011ab:	mov    rcx,QWORD PTR [rbp-0x8]
  4011af:	movsxd rsi,DWORD PTR [rbp-0xc]
  4011b3:	imul   rsi,rsi,0xd0
  4011ba:	add    rcx,rsi
  4011bd:	add    rcx,0x64
  4011c1:	mov    rsi,QWORD PTR [rbp-0x8]
  4011c5:	movsxd rdi,DWORD PTR [rbp-0xc]
  4011c9:	imul   rdi,rdi,0xd0
  4011d0:	add    rsi,rdi
  4011d3:	add    rsi,0xc8
  4011da:	mov    rdi,QWORD PTR [rbp-0x8]
  4011de:	movsxd r8,DWORD PTR [rbp-0xc]
  4011e2:	imul   r8,r8,0xd0
  4011e9:	add    rdi,r8
  4011ec:	add    rdi,0xcc
  4011f3:	lea    r8,[rip+0xe0a]        # 402004 <_IO_stdin_used@@Base+0x4>
  4011fa:	mov    QWORD PTR [rbp-0x28],rdi
  4011fe:	mov    rdi,r8
  401201:	mov    QWORD PTR [rbp-0x30],rsi
  401205:	mov    rsi,rax
  401208:	mov    r8,QWORD PTR [rbp-0x30]
  40120c:	mov    r9,QWORD PTR [rbp-0x28]
  401210:	mov    al,0x0
  401212:	call   401060 <__isoc99_scanf@plt>
  401217:	xor    r10d,r10d
  40121a:	mov    r11b,r10b
  40121d:	cmp    eax,0x5
  401220:	mov    BYTE PTR [rbp-0x31],r11b
  401224:	jne    401234 <ler_albuns@@Base+0xc4>
  40122a:	cmp    DWORD PTR [rbp-0xc],0x64
  40122e:	setl   al
  401231:	mov    BYTE PTR [rbp-0x31],al
  401234:	mov    al,BYTE PTR [rbp-0x31]
  401237:	test   al,0x1
  401239:	jne    401244 <ler_albuns@@Base+0xd4>
  40123f:	jmp    401299 <ler_albuns@@Base+0x129>
  401244:	mov    rax,QWORD PTR [rbp-0x8]
  401248:	movsxd rcx,DWORD PTR [rbp-0xc]
  40124c:	imul   rcx,rcx,0xd0
  401253:	add    rax,rcx
  401256:	mov    rdi,rax
  401259:	lea    rsi,[rip+0xdb3]        # 402013 <_IO_stdin_used@@Base+0x13>
  401260:	call   401070 <strcat@plt>
  401265:	lea    rsi,[rbp-0x1b]
  401269:	mov    rcx,QWORD PTR [rbp-0x8]
  40126d:	movsxd rdi,DWORD PTR [rbp-0xc]
  401271:	imul   rdi,rdi,0xd0
  401278:	add    rcx,rdi
  40127b:	mov    rdi,rcx
  40127e:	mov    QWORD PTR [rbp-0x40],rax
  401282:	call   401070 <strcat@plt>
  401287:	mov    edx,DWORD PTR [rbp-0xc]
  40128a:	add    edx,0x1
  40128d:	mov    DWORD PTR [rbp-0xc],edx
  401290:	mov    QWORD PTR [rbp-0x48],rax
  401294:	jmp    401195 <ler_albuns@@Base+0x25>
  401299:	mov    eax,DWORD PTR [rbp-0xc]
  40129c:	add    rsp,0x50
  4012a0:	pop    rbp
  4012a1:	ret    
  4012a2:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4012ac:	nop    DWORD PTR [rax+0x0]

00000000004012b0 <lista_albuns@@Base>:
  4012b0:	push   rbp
  4012b1:	mov    rbp,rsp
  4012b4:	sub    rsp,0x20
  4012b8:	mov    QWORD PTR [rbp-0x8],rdi
