
../repos/prog2/0.7:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <printf@plt-0x1a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <printf@plt-0x10>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	jmp    QWORD PTR [rip+0x2fe4]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102c:	nop    DWORD PTR [rax+0x0]

0000000000401030 <printf@plt>:
  401030:	jmp    QWORD PTR [rip+0x2fe2]        # 404018 <printf@GLIBC_2.2.5>
  401036:	push   0x0
  40103b:	jmp    401020 <printf@plt-0x10>

0000000000401040 <__isoc99_scanf@plt>:
  401040:	jmp    QWORD PTR [rip+0x2fda]        # 404020 <__isoc99_scanf@GLIBC_2.7>
  401046:	push   0x1
  40104b:	jmp    401020 <printf@plt-0x10>

Disassembly of section .text:

0000000000401050 <_start@@Base>:
  401050:	endbr64 
  401054:	xor    ebp,ebp
  401056:	mov    r9,rdx
  401059:	pop    rsi
  40105a:	mov    rdx,rsp
  40105d:	and    rsp,0xfffffffffffffff0
  401061:	push   rax
  401062:	push   rsp
  401063:	mov    r8,0x401650
  40106a:	mov    rcx,0x4015e0
  401071:	mov    rdi,0x401350
  401078:	call   QWORD PTR [rip+0x2f72]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  40107e:	hlt    
  40107f:	nop
  401080:	endbr64 
  401084:	ret    
  401085:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40108f:	nop
  401090:	mov    eax,0x404038
  401095:	cmp    rax,0x404038
  40109b:	je     4010b0 <_start@@Base+0x60>
  40109d:	mov    eax,0x0
  4010a2:	test   rax,rax
  4010a5:	je     4010b0 <_start@@Base+0x60>
  4010a7:	mov    edi,0x404038
  4010ac:	jmp    rax
  4010ae:	xchg   ax,ax
  4010b0:	ret    
  4010b1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4010bc:	nop    DWORD PTR [rax+0x0]
  4010c0:	mov    esi,0x404038
  4010c5:	sub    rsi,0x404038
  4010cc:	mov    rax,rsi
  4010cf:	shr    rsi,0x3f
  4010d3:	sar    rax,0x3
  4010d7:	add    rsi,rax
  4010da:	sar    rsi,1
  4010dd:	je     4010f0 <_start@@Base+0xa0>
  4010df:	mov    eax,0x0
  4010e4:	test   rax,rax
  4010e7:	je     4010f0 <_start@@Base+0xa0>
  4010e9:	mov    edi,0x404038
  4010ee:	jmp    rax
  4010f0:	ret    
  4010f1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4010fc:	nop    DWORD PTR [rax+0x0]
  401100:	endbr64 
  401104:	cmp    BYTE PTR [rip+0x2f2d],0x0        # 404038 <__bss_start@@Base>
  40110b:	jne    401120 <_start@@Base+0xd0>
  40110d:	push   rbp
  40110e:	mov    rbp,rsp
  401111:	call   401090 <_start@@Base+0x40>
  401116:	mov    BYTE PTR [rip+0x2f1b],0x1        # 404038 <__bss_start@@Base>
  40111d:	pop    rbp
  40111e:	ret    
  40111f:	nop
  401120:	ret    
  401121:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40112c:	nop    DWORD PTR [rax+0x0]
  401130:	endbr64 
  401134:	jmp    4010c0 <_start@@Base+0x70>
  401136:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000401140 <media@@Base>:
  401140:	test   esi,esi
  401142:	jle    401160 <media@@Base+0x20>
  401144:	mov    edx,esi
  401146:	lea    rcx,[rdx-0x1]
  40114a:	mov    eax,edx
  40114c:	and    eax,0x3
  40114f:	cmp    rcx,0x3
  401153:	jae    401169 <media@@Base+0x29>
  401155:	vxorps xmm0,xmm0,xmm0
  401159:	xor    ecx,ecx
  40115b:	jmp    401241 <media@@Base+0x101>
  401160:	vxorps xmm0,xmm0,xmm0
  401164:	jmp    401290 <media@@Base+0x150>
  401169:	sub    rdx,rax
  40116c:	vxorps xmm0,xmm0,xmm0
  401170:	xor    ecx,ecx
  401172:	vmovsd xmm1,QWORD PTR [rip+0xe8e]        # 402008 <_IO_stdin_used@@Base+0x8>
  40117a:	vmovss xmm2,DWORD PTR [rip+0xe9e]        # 402020 <_IO_stdin_used@@Base+0x20>
  401182:	jmp    4011ac <media@@Base+0x6c>
  401184:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40118e:	xchg   ax,ax
  401190:	vcmpltss xmm5,xmm3,xmm2
  401195:	vblendvps xmm3,xmm3,xmm4,xmm5
  40119b:	vaddss xmm0,xmm0,xmm3
  40119f:	add    rcx,0x4
  4011a3:	cmp    rdx,rcx
  4011a6:	je     401241 <media@@Base+0x101>
  4011ac:	vmovss xmm4,DWORD PTR [rdi+rcx*4]
  4011b1:	vmovss xmm3,DWORD PTR [rdi+rcx*4+0x4]
  4011b7:	vcvtss2sd xmm5,xmm4,xmm4
  4011bb:	vucomisd xmm5,xmm1
  4011bf:	vmovaps xmm5,xmm2
  4011c3:	jae    4011c9 <media@@Base+0x89>
  4011c5:	vmovaps xmm5,xmm4
  4011c9:	vcmpltss xmm6,xmm4,xmm2
  4011ce:	vblendvps xmm4,xmm4,xmm5,xmm6
  4011d4:	vaddss xmm0,xmm0,xmm4
  4011d8:	vcvtss2sd xmm4,xmm3,xmm3
  4011dc:	vucomisd xmm4,xmm1
  4011e0:	vmovaps xmm4,xmm2
  4011e4:	jae    4011ea <media@@Base+0xaa>
  4011e6:	vmovaps xmm4,xmm3
  4011ea:	vcmpltss xmm5,xmm3,xmm2
  4011ef:	vblendvps xmm3,xmm3,xmm4,xmm5
  4011f5:	vaddss xmm0,xmm0,xmm3
  4011f9:	vmovss xmm3,DWORD PTR [rdi+rcx*4+0x8]
  4011ff:	vcvtss2sd xmm4,xmm3,xmm3
  401203:	vucomisd xmm4,xmm1
  401207:	vmovaps xmm4,xmm2
  40120b:	jae    401211 <media@@Base+0xd1>
  40120d:	vmovaps xmm4,xmm3
  401211:	vcmpltss xmm5,xmm3,xmm2
  401216:	vblendvps xmm3,xmm3,xmm4,xmm5
  40121c:	vaddss xmm0,xmm0,xmm3
  401220:	vmovss xmm3,DWORD PTR [rdi+rcx*4+0xc]
  401226:	vcvtss2sd xmm4,xmm3,xmm3
  40122a:	vucomisd xmm4,xmm1
  40122e:	vmovaps xmm4,xmm2
  401232:	jae    401190 <media@@Base+0x50>
  401238:	vmovaps xmm4,xmm3
  40123c:	jmp    401190 <media@@Base+0x50>
  401241:	test   rax,rax
  401244:	je     401290 <media@@Base+0x150>
  401246:	lea    rcx,[rdi+rcx*4]
  40124a:	xor    edx,edx
  40124c:	vmovsd xmm1,QWORD PTR [rip+0xdb4]        # 402008 <_IO_stdin_used@@Base+0x8>
  401254:	vmovss xmm2,DWORD PTR [rip+0xdc4]        # 402020 <_IO_stdin_used@@Base+0x20>
  40125c:	jmp    401277 <media@@Base+0x137>
  40125e:	xchg   ax,ax
  401260:	vcmpltss xmm5,xmm3,xmm2
  401265:	vblendvps xmm3,xmm3,xmm4,xmm5
  40126b:	vaddss xmm0,xmm0,xmm3
  40126f:	inc    rdx
  401272:	cmp    rax,rdx
  401275:	je     401290 <media@@Base+0x150>
  401277:	vmovss xmm3,DWORD PTR [rcx+rdx*4]
  40127c:	vcvtss2sd xmm4,xmm3,xmm3
  401280:	vucomisd xmm4,xmm1
  401284:	vmovaps xmm4,xmm2
  401288:	jae    401260 <media@@Base+0x120>
  40128a:	vmovaps xmm4,xmm3
  40128e:	jmp    401260 <media@@Base+0x120>
  401290:	vcvtsi2ss xmm1,xmm7,esi
  401294:	vdivss xmm0,xmm0,xmm1
  401298:	ret    
  401299:	nop    DWORD PTR [rax+0x0]

00000000004012a0 <lernotas@@Base>:
  4012a0:	push   r15
