
../repos/prog2/1.1.1:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <puts@plt-0x1a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <puts@plt-0x10>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	jmp    QWORD PTR [rip+0x2fe4]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102c:	nop    DWORD PTR [rax+0x0]

0000000000401030 <puts@plt>:
  401030:	jmp    QWORD PTR [rip+0x2fe2]        # 404018 <puts@GLIBC_2.2.5>
  401036:	push   0x0
  40103b:	jmp    401020 <puts@plt-0x10>

0000000000401040 <fclose@plt>:
  401040:	jmp    QWORD PTR [rip+0x2fda]        # 404020 <fclose@GLIBC_2.2.5>
  401046:	push   0x1
  40104b:	jmp    401020 <puts@plt-0x10>

0000000000401050 <printf@plt>:
  401050:	jmp    QWORD PTR [rip+0x2fd2]        # 404028 <printf@GLIBC_2.2.5>
  401056:	push   0x2
  40105b:	jmp    401020 <puts@plt-0x10>

0000000000401060 <fopen@plt>:
  401060:	jmp    QWORD PTR [rip+0x2fca]        # 404030 <fopen@GLIBC_2.2.5>
  401066:	push   0x3
  40106b:	jmp    401020 <puts@plt-0x10>

0000000000401070 <getc@plt>:
  401070:	jmp    QWORD PTR [rip+0x2fc2]        # 404038 <getc@GLIBC_2.2.5>
  401076:	push   0x4
  40107b:	jmp    401020 <puts@plt-0x10>

0000000000401080 <__ctype_tolower_loc@plt>:
  401080:	jmp    QWORD PTR [rip+0x2fba]        # 404040 <__ctype_tolower_loc@GLIBC_2.3>
  401086:	push   0x5
  40108b:	jmp    401020 <puts@plt-0x10>

Disassembly of section .text:

0000000000401090 <_start@@Base>:
  401090:	endbr64 
  401094:	xor    ebp,ebp
  401096:	mov    r9,rdx
  401099:	pop    rsi
  40109a:	mov    rdx,rsp
  40109d:	and    rsp,0xfffffffffffffff0
  4010a1:	push   rax
  4010a2:	push   rsp
  4010a3:	mov    r8,0x401340
  4010aa:	mov    rcx,0x4012d0
  4010b1:	mov    rdi,0x4011b0
  4010b8:	call   QWORD PTR [rip+0x2f32]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  4010be:	hlt    
  4010bf:	nop
  4010c0:	endbr64 
  4010c4:	ret    
  4010c5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4010cf:	nop
  4010d0:	mov    eax,0x404058
  4010d5:	cmp    rax,0x404058
  4010db:	je     4010f0 <_start@@Base+0x60>
  4010dd:	mov    eax,0x0
  4010e2:	test   rax,rax
  4010e5:	je     4010f0 <_start@@Base+0x60>
  4010e7:	mov    edi,0x404058
  4010ec:	jmp    rax
  4010ee:	xchg   ax,ax
  4010f0:	ret    
  4010f1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4010fc:	nop    DWORD PTR [rax+0x0]
  401100:	mov    esi,0x404058
  401105:	sub    rsi,0x404058
  40110c:	mov    rax,rsi
  40110f:	shr    rsi,0x3f
  401113:	sar    rax,0x3
  401117:	add    rsi,rax
  40111a:	sar    rsi,1
  40111d:	je     401130 <_start@@Base+0xa0>
  40111f:	mov    eax,0x0
  401124:	test   rax,rax
  401127:	je     401130 <_start@@Base+0xa0>
  401129:	mov    edi,0x404058
  40112e:	jmp    rax
  401130:	ret    
  401131:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40113c:	nop    DWORD PTR [rax+0x0]
  401140:	endbr64 
  401144:	cmp    BYTE PTR [rip+0x2f0d],0x0        # 404058 <__bss_start@@Base>
  40114b:	jne    401160 <_start@@Base+0xd0>
  40114d:	push   rbp
  40114e:	mov    rbp,rsp
  401151:	call   4010d0 <_start@@Base+0x40>
  401156:	mov    BYTE PTR [rip+0x2efb],0x1        # 404058 <__bss_start@@Base>
  40115d:	pop    rbp
  40115e:	ret    
  40115f:	nop
  401160:	ret    
  401161:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40116c:	nop    DWORD PTR [rax+0x0]
  401170:	endbr64 
  401174:	jmp    401100 <_start@@Base+0x70>
  401176:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000401180 <in_array@@Base>:
  401180:	xor    eax,eax
  401182:	test   edx,edx
  401184:	js     40119f <in_array@@Base+0x1f>
  401186:	movsxd rcx,edx
  401189:	mov    rdx,0xffffffffffffffff
  401190:	cmp    DWORD PTR [rsi+rdx*4+0x4],edi
  401194:	je     4011a0 <in_array@@Base+0x20>
  401196:	add    rdx,0x1
  40119a:	cmp    rdx,rcx
  40119d:	jl     401190 <in_array@@Base+0x10>
  40119f:	ret    
  4011a0:	mov    eax,0x1
  4011a5:	ret    
  4011a6:	nop    WORD PTR cs:[rax+rax*1+0x0]

00000000004011b0 <main@@Base>:
  4011b0:	push   rbp
  4011b1:	mov    rbp,rsp
  4011b4:	push   r15
  4011b6:	push   r14
  4011b8:	push   rbx
  4011b9:	and    rsp,0xffffffffffffffe0
  4011bd:	sub    rsp,0xa0
  4011c4:	lea    rdi,[rip+0xe3d]        # 402008 <_IO_stdin_used@@Base+0x8>
  4011cb:	lea    rsi,[rip+0xe4d]        # 40201f <_IO_stdin_used@@Base+0x1f>
  4011d2:	call   401060 <fopen@plt>
  4011d7:	vxorps xmm0,xmm0,xmm0
  4011db:	vmovaps YMMWORD PTR [rsp+0x60],ymm0
  4011e1:	mov    r15,rax
  4011e4:	vmovaps YMMWORD PTR [rsp+0x40],ymm0
  4011ea:	vmovaps YMMWORD PTR [rsp+0x20],ymm0
  4011f0:	mov    QWORD PTR [rsp+0x80],0x0
  4011fc:	mov    rdi,rax
  4011ff:	vzeroupper 
  401202:	call   401070 <getc@plt>
  401207:	xor    r14d,r14d
  40120a:	cmp    eax,0xffffffff
  40120d:	je     401249 <main@@Base+0x99>
  40120f:	call   401080 <__ctype_tolower_loc@plt>
  401214:	mov    rbx,rax
  401217:	nop    WORD PTR [rax+rax*1+0x0]
  401220:	mov    rax,QWORD PTR [rbx]
  401223:	mov    eax,DWORD PTR [rax+0x184]
  401229:	add    eax,0xffffff9f
  40122c:	cmp    eax,0x19
  40122f:	ja     40123c <main@@Base+0x8c>
  401231:	cdqe   
  401233:	add    DWORD PTR [rsp+rax*4+0x20],0x1
  401238:	add    r14d,0x1
  40123c:	mov    rdi,r15
  40123f:	call   401070 <getc@plt>
  401244:	cmp    eax,0xffffffff
  401247:	jne    401220 <main@@Base+0x70>
  401249:	mov    rdi,r15
  40124c:	call   401040 <fclose@plt>
  401251:	lea    rdi,[rip+0xdfd]        # 402055 <_IO_stdin_used@@Base+0x55>
  401258:	call   401030 <puts@plt>
  40125d:	lea    rdi,[rip+0xdbd]        # 402021 <_IO_stdin_used@@Base+0x21>
  401264:	xor    ebx,ebx
  401266:	xor    eax,eax
  401268:	mov    esi,r14d
  40126b:	call   401050 <printf@plt>
  401270:	vcvtsi2ss xmm0,xmm1,r14d
  401275:	vmovss DWORD PTR [rsp+0x1c],xmm0
  40127b:	lea    r14,[rip+0xdbf]        # 402041 <_IO_stdin_used@@Base+0x41>
  401282:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40128c:	nop    DWORD PTR [rax+0x0]
  401290:	vcvtsi2ss xmm0,xmm1,DWORD PTR [rsp+rbx*4+0x20]
  401296:	vdivss xmm0,xmm0,DWORD PTR [rsp+0x1c]
  40129c:	vmulss xmm0,xmm0,DWORD PTR [rip+0xd60]        # 402004 <_IO_stdin_used@@Base+0x4>
  4012a4:	vcvtss2sd xmm0,xmm0,xmm0
  4012a8:	lea    esi,[rbx+0x61]
  4012ab:	mov    al,0x1
  4012ad:	mov    rdi,r14
  4012b0:	call   401050 <printf@plt>
  4012b5:	add    rbx,0x1
