
../repos/vis/vis-menu:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x4fd9]        # 405fe8 <__ctype_b_loc@plt+0x4c28>
  40100f:	test   rax,rax
  401012:	je     401016 <free@plt-0x1ea>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <.plt>:
  401020:	push   QWORD PTR [rip+0x4eba]        # 405ee0 <__ctype_b_loc@plt+0x4b20>
  401026:	bnd jmp QWORD PTR [rip+0x4ebb]        # 405ee8 <__ctype_b_loc@plt+0x4b28>
  40102d:	nop    DWORD PTR [rax]
  401030:	endbr64 
  401034:	push   0x0
  401039:	bnd jmp 401020 <free@plt-0x1e0>
  40103f:	nop
  401040:	endbr64 
  401044:	push   0x1
  401049:	bnd jmp 401020 <free@plt-0x1e0>
  40104f:	nop
  401050:	endbr64 
  401054:	push   0x2
  401059:	bnd jmp 401020 <free@plt-0x1e0>
  40105f:	nop
  401060:	endbr64 
  401064:	push   0x3
  401069:	bnd jmp 401020 <free@plt-0x1e0>
  40106f:	nop
  401070:	endbr64 
  401074:	push   0x4
  401079:	bnd jmp 401020 <free@plt-0x1e0>
  40107f:	nop
  401080:	endbr64 
  401084:	push   0x5
  401089:	bnd jmp 401020 <free@plt-0x1e0>
  40108f:	nop
  401090:	endbr64 
  401094:	push   0x6
  401099:	bnd jmp 401020 <free@plt-0x1e0>
  40109f:	nop
  4010a0:	endbr64 
  4010a4:	push   0x7
  4010a9:	bnd jmp 401020 <free@plt-0x1e0>
  4010af:	nop
  4010b0:	endbr64 
  4010b4:	push   0x8
  4010b9:	bnd jmp 401020 <free@plt-0x1e0>
  4010bf:	nop
  4010c0:	endbr64 
  4010c4:	push   0x9
  4010c9:	bnd jmp 401020 <free@plt-0x1e0>
  4010cf:	nop
  4010d0:	endbr64 
  4010d4:	push   0xa
  4010d9:	bnd jmp 401020 <free@plt-0x1e0>
  4010df:	nop
  4010e0:	endbr64 
  4010e4:	push   0xb
  4010e9:	bnd jmp 401020 <free@plt-0x1e0>
  4010ef:	nop
  4010f0:	endbr64 
  4010f4:	push   0xc
  4010f9:	bnd jmp 401020 <free@plt-0x1e0>
  4010ff:	nop
  401100:	endbr64 
  401104:	push   0xd
  401109:	bnd jmp 401020 <free@plt-0x1e0>
  40110f:	nop
  401110:	endbr64 
  401114:	push   0xe
  401119:	bnd jmp 401020 <free@plt-0x1e0>
  40111f:	nop
  401120:	endbr64 
  401124:	push   0xf
  401129:	bnd jmp 401020 <free@plt-0x1e0>
  40112f:	nop
  401130:	endbr64 
  401134:	push   0x10
  401139:	bnd jmp 401020 <free@plt-0x1e0>
  40113f:	nop
  401140:	endbr64 
  401144:	push   0x11
  401149:	bnd jmp 401020 <free@plt-0x1e0>
  40114f:	nop
  401150:	endbr64 
  401154:	push   0x12
  401159:	bnd jmp 401020 <free@plt-0x1e0>
  40115f:	nop
  401160:	endbr64 
  401164:	push   0x13
  401169:	bnd jmp 401020 <free@plt-0x1e0>
  40116f:	nop
  401170:	endbr64 
  401174:	push   0x14
  401179:	bnd jmp 401020 <free@plt-0x1e0>
  40117f:	nop
  401180:	endbr64 
  401184:	push   0x15
  401189:	bnd jmp 401020 <free@plt-0x1e0>
  40118f:	nop
  401190:	endbr64 
  401194:	push   0x16
  401199:	bnd jmp 401020 <free@plt-0x1e0>
  40119f:	nop
  4011a0:	endbr64 
  4011a4:	push   0x17
  4011a9:	bnd jmp 401020 <free@plt-0x1e0>
  4011af:	nop
  4011b0:	endbr64 
  4011b4:	push   0x18
  4011b9:	bnd jmp 401020 <free@plt-0x1e0>
  4011bf:	nop
  4011c0:	endbr64 
  4011c4:	push   0x19
  4011c9:	bnd jmp 401020 <free@plt-0x1e0>
  4011cf:	nop
  4011d0:	endbr64 
  4011d4:	push   0x1a
  4011d9:	bnd jmp 401020 <free@plt-0x1e0>
  4011df:	nop
  4011e0:	endbr64 
  4011e4:	push   0x1b
  4011e9:	bnd jmp 401020 <free@plt-0x1e0>
  4011ef:	nop
  4011f0:	endbr64 
  4011f4:	push   0x1c
  4011f9:	bnd jmp 401020 <free@plt-0x1e0>
  4011ff:	nop

Disassembly of section .plt.sec:

0000000000401200 <free@plt>:
  401200:	endbr64 
  401204:	bnd jmp QWORD PTR [rip+0x4ce5]        # 405ef0 <__ctype_b_loc@plt+0x4b30>
  40120b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401210 <__errno_location@plt>:
  401210:	endbr64 
  401214:	bnd jmp QWORD PTR [rip+0x4cdd]        # 405ef8 <__ctype_b_loc@plt+0x4b38>
  40121b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401220 <strncpy@plt>:
  401220:	endbr64 
  401224:	bnd jmp QWORD PTR [rip+0x4cd5]        # 405f00 <__ctype_b_loc@plt+0x4b40>
  40122b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401230 <puts@plt>:
  401230:	endbr64 
  401234:	bnd jmp QWORD PTR [rip+0x4ccd]        # 405f08 <__ctype_b_loc@plt+0x4b48>
  40123b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401240 <strlen@plt>:
  401240:	endbr64 
  401244:	bnd jmp QWORD PTR [rip+0x4cc5]        # 405f10 <__ctype_b_loc@plt+0x4b50>
  40124b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401250 <__stack_chk_fail@plt>:
  401250:	endbr64 
  401254:	bnd jmp QWORD PTR [rip+0x4cbd]        # 405f18 <__ctype_b_loc@plt+0x4b58>
  40125b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401260 <strchr@plt>:
  401260:	endbr64 
  401264:	bnd jmp QWORD PTR [rip+0x4cb5]        # 405f20 <__ctype_b_loc@plt+0x4b60>
  40126b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401270 <memset@plt>:
  401270:	endbr64 
  401274:	bnd jmp QWORD PTR [rip+0x4cad]        # 405f28 <__ctype_b_loc@plt+0x4b68>
  40127b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401280 <freopen@plt>:
  401280:	endbr64 
  401284:	bnd jmp QWORD PTR [rip+0x4ca5]        # 405f30 <__ctype_b_loc@plt+0x4b70>
  40128b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401290 <ioctl@plt>:
  401290:	endbr64 
  401294:	bnd jmp QWORD PTR [rip+0x4c9d]        # 405f38 <__ctype_b_loc@plt+0x4b78>
  40129b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012a0 <close@plt>:
  4012a0:	endbr64 
  4012a4:	bnd jmp QWORD PTR [rip+0x4c95]        # 405f40 <__ctype_b_loc@plt+0x4b80>
  4012ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012b0 <read@plt>:
  4012b0:	endbr64 
  4012b4:	bnd jmp QWORD PTR [rip+0x4c8d]        # 405f48 <__ctype_b_loc@plt+0x4b88>
  4012bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012c0 <fgets@plt>:
  4012c0:	endbr64 
  4012c4:	bnd jmp QWORD PTR [rip+0x4c85]        # 405f50 <__ctype_b_loc@plt+0x4b90>
  4012cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012d0 <calloc@plt>:
  4012d0:	endbr64 
  4012d4:	bnd jmp QWORD PTR [rip+0x4c7d]        # 405f58 <__ctype_b_loc@plt+0x4b98>
  4012db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012e0 <memcpy@plt>:
  4012e0:	endbr64 
  4012e4:	bnd jmp QWORD PTR [rip+0x4c75]        # 405f60 <__ctype_b_loc@plt+0x4ba0>
  4012eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012f0 <fflush@plt>:
  4012f0:	endbr64 
  4012f4:	bnd jmp QWORD PTR [rip+0x4c6d]        # 405f68 <__ctype_b_loc@plt+0x4ba8>
  4012fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401300 <realloc@plt>:
  401300:	endbr64 
  401304:	bnd jmp QWORD PTR [rip+0x4c65]        # 405f70 <__ctype_b_loc@plt+0x4bb0>
  40130b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401310 <__strcpy_chk@plt>:
  401310:	endbr64 
  401314:	bnd jmp QWORD PTR [rip+0x4c5d]        # 405f78 <__ctype_b_loc@plt+0x4bb8>
  40131b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401320 <memmove@plt>:
  401320:	endbr64 
  401324:	bnd jmp QWORD PTR [rip+0x4c55]        # 405f80 <__ctype_b_loc@plt+0x4bc0>
  40132b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401330 <tcgetattr@plt>:
  401330:	endbr64 
  401334:	bnd jmp QWORD PTR [rip+0x4c4d]        # 405f88 <__ctype_b_loc@plt+0x4bc8>
  40133b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401340 <tcsetattr@plt>:
  401340:	endbr64 
  401344:	bnd jmp QWORD PTR [rip+0x4c45]        # 405f90 <__ctype_b_loc@plt+0x4bd0>
  40134b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401350 <open@plt>:
  401350:	endbr64 
  401354:	bnd jmp QWORD PTR [rip+0x4c3d]        # 405f98 <__ctype_b_loc@plt+0x4bd8>
