
../repos/LuaJIT-2.0.5/src/host/buildvm:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x14fd9]        # 415fe8 <strstr@plt+0x14c48>
  40100f:	test   rax,rax
  401012:	je     401016 <free@plt-0x1da>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <.plt>:
  401020:	push   QWORD PTR [rip+0x14fe2]        # 416008 <strstr@plt+0x14c68>
  401026:	bnd jmp QWORD PTR [rip+0x14fe3]        # 416010 <strstr@plt+0x14c70>
  40102d:	nop    DWORD PTR [rax]
  401030:	endbr64 
  401034:	push   0x0
  401039:	bnd jmp 401020 <free@plt-0x1d0>
  40103f:	nop
  401040:	endbr64 
  401044:	push   0x1
  401049:	bnd jmp 401020 <free@plt-0x1d0>
  40104f:	nop
  401050:	endbr64 
  401054:	push   0x2
  401059:	bnd jmp 401020 <free@plt-0x1d0>
  40105f:	nop
  401060:	endbr64 
  401064:	push   0x3
  401069:	bnd jmp 401020 <free@plt-0x1d0>
  40106f:	nop
  401070:	endbr64 
  401074:	push   0x4
  401079:	bnd jmp 401020 <free@plt-0x1d0>
  40107f:	nop
  401080:	endbr64 
  401084:	push   0x5
  401089:	bnd jmp 401020 <free@plt-0x1d0>
  40108f:	nop
  401090:	endbr64 
  401094:	push   0x6
  401099:	bnd jmp 401020 <free@plt-0x1d0>
  40109f:	nop
  4010a0:	endbr64 
  4010a4:	push   0x7
  4010a9:	bnd jmp 401020 <free@plt-0x1d0>
  4010af:	nop
  4010b0:	endbr64 
  4010b4:	push   0x8
  4010b9:	bnd jmp 401020 <free@plt-0x1d0>
  4010bf:	nop
  4010c0:	endbr64 
  4010c4:	push   0x9
  4010c9:	bnd jmp 401020 <free@plt-0x1d0>
  4010cf:	nop
  4010d0:	endbr64 
  4010d4:	push   0xa
  4010d9:	bnd jmp 401020 <free@plt-0x1d0>
  4010df:	nop
  4010e0:	endbr64 
  4010e4:	push   0xb
  4010e9:	bnd jmp 401020 <free@plt-0x1d0>
  4010ef:	nop
  4010f0:	endbr64 
  4010f4:	push   0xc
  4010f9:	bnd jmp 401020 <free@plt-0x1d0>
  4010ff:	nop
  401100:	endbr64 
  401104:	push   0xd
  401109:	bnd jmp 401020 <free@plt-0x1d0>
  40110f:	nop
  401110:	endbr64 
  401114:	push   0xe
  401119:	bnd jmp 401020 <free@plt-0x1d0>
  40111f:	nop
  401120:	endbr64 
  401124:	push   0xf
  401129:	bnd jmp 401020 <free@plt-0x1d0>
  40112f:	nop
  401130:	endbr64 
  401134:	push   0x10
  401139:	bnd jmp 401020 <free@plt-0x1d0>
  40113f:	nop
  401140:	endbr64 
  401144:	push   0x11
  401149:	bnd jmp 401020 <free@plt-0x1d0>
  40114f:	nop
  401150:	endbr64 
  401154:	push   0x12
  401159:	bnd jmp 401020 <free@plt-0x1d0>
  40115f:	nop
  401160:	endbr64 
  401164:	push   0x13
  401169:	bnd jmp 401020 <free@plt-0x1d0>
  40116f:	nop
  401170:	endbr64 
  401174:	push   0x14
  401179:	bnd jmp 401020 <free@plt-0x1d0>
  40117f:	nop
  401180:	endbr64 
  401184:	push   0x15
  401189:	bnd jmp 401020 <free@plt-0x1d0>
  40118f:	nop
  401190:	endbr64 
  401194:	push   0x16
  401199:	bnd jmp 401020 <free@plt-0x1d0>
  40119f:	nop
  4011a0:	endbr64 
  4011a4:	push   0x17
  4011a9:	bnd jmp 401020 <free@plt-0x1d0>
  4011af:	nop
  4011b0:	endbr64 
  4011b4:	push   0x18
  4011b9:	bnd jmp 401020 <free@plt-0x1d0>
  4011bf:	nop
  4011c0:	endbr64 
  4011c4:	push   0x19
  4011c9:	bnd jmp 401020 <free@plt-0x1d0>
  4011cf:	nop
  4011d0:	endbr64 
  4011d4:	push   0x1a
  4011d9:	bnd jmp 401020 <free@plt-0x1d0>
  4011df:	nop
  4011e0:	endbr64 
  4011e4:	push   0x1b
  4011e9:	bnd jmp 401020 <free@plt-0x1d0>
  4011ef:	nop

Disassembly of section .plt.sec:

00000000004011f0 <free@plt>:
  4011f0:	endbr64 
  4011f4:	bnd jmp QWORD PTR [rip+0x14e1d]        # 416018 <strstr@plt+0x14c78>
  4011fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401200 <__errno_location@plt>:
  401200:	endbr64 
  401204:	bnd jmp QWORD PTR [rip+0x14e15]        # 416020 <strstr@plt+0x14c80>
  40120b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401210 <strncmp@plt>:
  401210:	endbr64 
  401214:	bnd jmp QWORD PTR [rip+0x14e0d]        # 416028 <strstr@plt+0x14c88>
  40121b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401220 <strcpy@plt>:
  401220:	endbr64 
  401224:	bnd jmp QWORD PTR [rip+0x14e05]        # 416030 <strstr@plt+0x14c90>
  40122b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401230 <ferror@plt>:
  401230:	endbr64 
  401234:	bnd jmp QWORD PTR [rip+0x14dfd]        # 416038 <strstr@plt+0x14c98>
  40123b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401240 <strtod@plt>:
  401240:	endbr64 
  401244:	bnd jmp QWORD PTR [rip+0x14df5]        # 416040 <strstr@plt+0x14ca0>
  40124b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401250 <fclose@plt>:
  401250:	endbr64 
  401254:	bnd jmp QWORD PTR [rip+0x14ded]        # 416048 <strstr@plt+0x14ca8>
  40125b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401260 <strlen@plt>:
  401260:	endbr64 
  401264:	bnd jmp QWORD PTR [rip+0x14de5]        # 416050 <strstr@plt+0x14cb0>
  40126b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401270 <__stack_chk_fail@plt>:
  401270:	endbr64 
  401274:	bnd jmp QWORD PTR [rip+0x14ddd]        # 416058 <strstr@plt+0x14cb8>
  40127b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401280 <strchr@plt>:
  401280:	endbr64 
  401284:	bnd jmp QWORD PTR [rip+0x14dd5]        # 416060 <strstr@plt+0x14cc0>
  40128b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401290 <memset@plt>:
  401290:	endbr64 
  401294:	bnd jmp QWORD PTR [rip+0x14dcd]        # 416068 <strstr@plt+0x14cc8>
  40129b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012a0 <fputc@plt>:
  4012a0:	endbr64 
  4012a4:	bnd jmp QWORD PTR [rip+0x14dc5]        # 416070 <strstr@plt+0x14cd0>
  4012ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012b0 <strcspn@plt>:
  4012b0:	endbr64 
  4012b4:	bnd jmp QWORD PTR [rip+0x14dbd]        # 416078 <strstr@plt+0x14cd8>
  4012bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012c0 <fgets@plt>:
  4012c0:	endbr64 
  4012c4:	bnd jmp QWORD PTR [rip+0x14db5]        # 416080 <strstr@plt+0x14ce0>
  4012cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012d0 <strcmp@plt>:
  4012d0:	endbr64 
  4012d4:	bnd jmp QWORD PTR [rip+0x14dad]        # 416088 <strstr@plt+0x14ce8>
  4012db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012e0 <putc@plt>:
  4012e0:	endbr64 
  4012e4:	bnd jmp QWORD PTR [rip+0x14da5]        # 416090 <strstr@plt+0x14cf0>
  4012eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012f0 <fprintf@plt>:
  4012f0:	endbr64 
  4012f4:	bnd jmp QWORD PTR [rip+0x14d9d]        # 416098 <strstr@plt+0x14cf8>
  4012fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401300 <memcpy@plt>:
  401300:	endbr64 
  401304:	bnd jmp QWORD PTR [rip+0x14d95]        # 4160a0 <strstr@plt+0x14d00>
  40130b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401310 <malloc@plt>:
  401310:	endbr64 
  401314:	bnd jmp QWORD PTR [rip+0x14d8d]        # 4160a8 <strstr@plt+0x14d08>
  40131b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401320 <fflush@plt>:
  401320:	endbr64 
  401324:	bnd jmp QWORD PTR [rip+0x14d85]        # 4160b0 <strstr@plt+0x14d10>
  40132b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401330 <realloc@plt>:
  401330:	endbr64 
  401334:	bnd jmp QWORD PTR [rip+0x14d7d]        # 4160b8 <strstr@plt+0x14d18>
  40133b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401340 <fopen@plt>:
  401340:	endbr64 
  401344:	bnd jmp QWORD PTR [rip+0x14d75]        # 4160c0 <strstr@plt+0x14d20>
  40134b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401350 <atoi@plt>:
  401350:	endbr64 
  401354:	bnd jmp QWORD PTR [rip+0x14d6d]        # 4160c8 <strstr@plt+0x14d28>
  40135b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401360 <sprintf@plt>:
  401360:	endbr64 
  401364:	bnd jmp QWORD PTR [rip+0x14d65]        # 4160d0 <strstr@plt+0x14d30>
  40136b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401370 <exit@plt>:
  401370:	endbr64 
  401374:	bnd jmp QWORD PTR [rip+0x14d5d]        # 4160d8 <strstr@plt+0x14d38>
  40137b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401380 <fwrite@plt>:
  401380:	endbr64 
  401384:	bnd jmp QWORD PTR [rip+0x14d55]        # 4160e0 <strstr@plt+0x14d40>
  40138b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401390 <strerror@plt>:
  401390:	endbr64 
  401394:	bnd jmp QWORD PTR [rip+0x14d4d]        # 4160e8 <strstr@plt+0x14d48>
  40139b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013a0 <strstr@plt>:
  4013a0:	endbr64 
  4013a4:	bnd jmp QWORD PTR [rip+0x14d45]        # 4160f0 <strstr@plt+0x14d50>
  4013ab:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

00000000004013b0 <.text>:
  4013b0:	endbr64 
  4013b4:	xor    ebp,ebp
  4013b6:	mov    r9,rdx
  4013b9:	pop    rsi
  4013ba:	mov    rdx,rsp
  4013bd:	and    rsp,0xfffffffffffffff0
  4013c1:	push   rax
  4013c2:	push   rsp
  4013c3:	mov    r8,0x40b320
  4013ca:	mov    rcx,0x40b2b0
  4013d1:	mov    rdi,0x4076d8
  4013d8:	call   QWORD PTR [rip+0x14c02]        # 415fe0 <strstr@plt+0x14c40>
  4013de:	hlt    
  4013df:	nop
  4013e0:	endbr64 
  4013e4:	ret    
  4013e5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4013ef:	nop
  4013f0:	mov    eax,0x416108
  4013f5:	cmp    rax,0x416108
  4013fb:	je     401410 <strstr@plt+0x70>
  4013fd:	mov    eax,0x0
  401402:	test   rax,rax
  401405:	je     401410 <strstr@plt+0x70>
  401407:	mov    edi,0x416108
  40140c:	jmp    rax
  40140e:	xchg   ax,ax
  401410:	ret    
  401411:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40141c:	nop    DWORD PTR [rax+0x0]
  401420:	mov    esi,0x416108
  401425:	sub    rsi,0x416108
  40142c:	sar    rsi,0x3
  401430:	mov    rax,rsi
  401433:	shr    rax,0x3f
  401437:	add    rsi,rax
  40143a:	sar    rsi,1
  40143d:	je     401450 <strstr@plt+0xb0>
  40143f:	mov    eax,0x0
  401444:	test   rax,rax
  401447:	je     401450 <strstr@plt+0xb0>
  401449:	mov    edi,0x416108
  40144e:	jmp    rax
  401450:	ret    
  401451:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40145c:	nop    DWORD PTR [rax+0x0]
  401460:	endbr64 
  401464:	cmp    BYTE PTR [rip+0x14cb5],0x0        # 416120 <strstr@plt+0x14d80>
  40146b:	jne    401480 <strstr@plt+0xe0>
  40146d:	push   rbp
  40146e:	mov    rbp,rsp
  401471:	call   4013f0 <strstr@plt+0x50>
  401476:	mov    BYTE PTR [rip+0x14ca3],0x1        # 416120 <strstr@plt+0x14d80>
  40147d:	pop    rbp
  40147e:	ret    
  40147f:	nop
  401480:	ret    
  401481:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40148c:	nop    DWORD PTR [rax+0x0]
  401490:	endbr64 
  401494:	jmp    401420 <strstr@plt+0x80>
  401496:	endbr64 
  40149a:	sub    rsp,0x48
  40149e:	mov    QWORD PTR [rsp+0x8],rdi
  4014a3:	mov    DWORD PTR [rsp+0x4],esi
  4014a7:	mov    QWORD PTR [rsp+0x20],0x0
