
../repos/prog2/1.1.3:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <fclose@plt-0x1a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <fclose@plt-0x10>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	jmp    QWORD PTR [rip+0x2fe4]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102c:	nop    DWORD PTR [rax+0x0]

0000000000401030 <fclose@plt>:
  401030:	jmp    QWORD PTR [rip+0x2fe2]        # 404018 <fclose@GLIBC_2.2.5>
  401036:	push   0x0
  40103b:	jmp    401020 <fclose@plt-0x10>

0000000000401040 <printf@plt>:
  401040:	jmp    QWORD PTR [rip+0x2fda]        # 404020 <printf@GLIBC_2.2.5>
  401046:	push   0x1
  40104b:	jmp    401020 <fclose@plt-0x10>

0000000000401050 <memset@plt>:
  401050:	jmp    QWORD PTR [rip+0x2fd2]        # 404028 <memset@GLIBC_2.2.5>
  401056:	push   0x2
  40105b:	jmp    401020 <fclose@plt-0x10>

0000000000401060 <fopen@plt>:
  401060:	jmp    QWORD PTR [rip+0x2fca]        # 404030 <fopen@GLIBC_2.2.5>
  401066:	push   0x3
  40106b:	jmp    401020 <fclose@plt-0x10>

0000000000401070 <getc@plt>:
  401070:	jmp    QWORD PTR [rip+0x2fc2]        # 404038 <getc@GLIBC_2.2.5>
  401076:	push   0x4
  40107b:	jmp    401020 <fclose@plt-0x10>

Disassembly of section .text:

0000000000401080 <_start@@Base>:
  401080:	endbr64 
  401084:	xor    ebp,ebp
  401086:	mov    r9,rdx
  401089:	pop    rsi
  40108a:	mov    rdx,rsp
  40108d:	and    rsp,0xfffffffffffffff0
  401091:	push   rax
  401092:	push   rsp
  401093:	mov    r8,0x401400
  40109a:	mov    rcx,0x401390
  4010a1:	mov    rdi,0x4011e0
  4010a8:	call   QWORD PTR [rip+0x2f42]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  4010ae:	hlt    
  4010af:	nop
  4010b0:	endbr64 
  4010b4:	ret    
  4010b5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4010bf:	nop
  4010c0:	mov    eax,0x404050
  4010c5:	cmp    rax,0x404050
  4010cb:	je     4010e0 <_start@@Base+0x60>
  4010cd:	mov    eax,0x0
  4010d2:	test   rax,rax
  4010d5:	je     4010e0 <_start@@Base+0x60>
  4010d7:	mov    edi,0x404050
  4010dc:	jmp    rax
  4010de:	xchg   ax,ax
  4010e0:	ret    
  4010e1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4010ec:	nop    DWORD PTR [rax+0x0]
  4010f0:	mov    esi,0x404050
  4010f5:	sub    rsi,0x404050
  4010fc:	mov    rax,rsi
  4010ff:	shr    rsi,0x3f
  401103:	sar    rax,0x3
  401107:	add    rsi,rax
  40110a:	sar    rsi,1
  40110d:	je     401120 <_start@@Base+0xa0>
  40110f:	mov    eax,0x0
  401114:	test   rax,rax
  401117:	je     401120 <_start@@Base+0xa0>
  401119:	mov    edi,0x404050
  40111e:	jmp    rax
  401120:	ret    
  401121:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40112c:	nop    DWORD PTR [rax+0x0]
  401130:	endbr64 
  401134:	cmp    BYTE PTR [rip+0x2f15],0x0        # 404050 <__bss_start@@Base>
  40113b:	jne    401150 <_start@@Base+0xd0>
  40113d:	push   rbp
  40113e:	mov    rbp,rsp
  401141:	call   4010c0 <_start@@Base+0x40>
  401146:	mov    BYTE PTR [rip+0x2f03],0x1        # 404050 <__bss_start@@Base>
  40114d:	pop    rbp
  40114e:	ret    
  40114f:	nop
  401150:	ret    
  401151:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40115c:	nop    DWORD PTR [rax+0x0]
  401160:	endbr64 
  401164:	jmp    4010f0 <_start@@Base+0x70>
  401166:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000401170 <in_array@@Base>:
  401170:	push   rbp
  401171:	mov    rbp,rsp
  401174:	mov    DWORD PTR [rbp-0x8],edi
  401177:	mov    QWORD PTR [rbp-0x10],rsi
  40117b:	mov    DWORD PTR [rbp-0x14],edx
  40117e:	mov    DWORD PTR [rbp-0x18],0x0
  401185:	mov    DWORD PTR [rbp-0x18],0x0
  40118c:	mov    eax,DWORD PTR [rbp-0x18]
  40118f:	cmp    eax,DWORD PTR [rbp-0x14]
  401192:	jg     4011cb <in_array@@Base+0x5b>
  401198:	mov    rax,QWORD PTR [rbp-0x10]
  40119c:	movsxd rcx,DWORD PTR [rbp-0x18]
  4011a0:	mov    edx,DWORD PTR [rax+rcx*4]
  4011a3:	cmp    edx,DWORD PTR [rbp-0x8]
  4011a6:	jne    4011b8 <in_array@@Base+0x48>
  4011ac:	mov    DWORD PTR [rbp-0x4],0x1
  4011b3:	jmp    4011d2 <in_array@@Base+0x62>
  4011b8:	jmp    4011bd <in_array@@Base+0x4d>
  4011bd:	mov    eax,DWORD PTR [rbp-0x18]
  4011c0:	add    eax,0x1
  4011c3:	mov    DWORD PTR [rbp-0x18],eax
  4011c6:	jmp    40118c <in_array@@Base+0x1c>
  4011cb:	mov    DWORD PTR [rbp-0x4],0x0
  4011d2:	mov    eax,DWORD PTR [rbp-0x4]
  4011d5:	pop    rbp
  4011d6:	ret    
  4011d7:	nop    WORD PTR [rax+rax*1+0x0]

00000000004011e0 <main@@Base>:
  4011e0:	push   rbp
  4011e1:	mov    rbp,rsp
  4011e4:	sub    rsp,0x50
  4011e8:	mov    DWORD PTR [rbp-0x4],0x0
  4011ef:	mov    rax,QWORD PTR [rip+0xe0e]        # 402004 <_IO_stdin_used@@Base+0x4>
  4011f6:	mov    QWORD PTR [rbp-0x18],rax
  4011fa:	mov    rax,QWORD PTR [rip+0xe0b]        # 40200c <_IO_stdin_used@@Base+0xc>
  401201:	mov    QWORD PTR [rbp-0x20],rax
  401205:	mov    rax,QWORD PTR [rip+0xe08]        # 402014 <_IO_stdin_used@@Base+0x14>
  40120c:	mov    QWORD PTR [rbp-0x28],rax
  401210:	lea    rdi,[rip+0xe05]        # 40201c <_IO_stdin_used@@Base+0x1c>
  401217:	lea    rsi,[rip+0xe1a]        # 402038 <_IO_stdin_used@@Base+0x38>
  40121e:	call   401060 <fopen@plt>
  401223:	xor    esi,esi
  401225:	mov    ecx,0xc
  40122a:	mov    edx,ecx
  40122c:	mov    QWORD PTR [rbp-0x10],rax
  401230:	mov    DWORD PTR [rbp-0x2c],0x0
  401237:	lea    rax,[rbp-0x38]
  40123b:	mov    rdi,rax
  40123e:	call   401050 <memset@plt>
  401243:	mov    r8w,WORD PTR [rip+0xe21]        # 40206c <_IO_stdin_used@@Base+0x6c>
  40124b:	mov    WORD PTR [rbp-0x3b],r8w
  401250:	mov    r9b,BYTE PTR [rip+0xe17]        # 40206e <_IO_stdin_used@@Base+0x6e>
  401257:	mov    BYTE PTR [rbp-0x39],r9b
  40125b:	cmp    DWORD PTR [rbp-0x2c],0xffffffff
  40125f:	je     401311 <main@@Base+0x131>
  401265:	mov    rdi,QWORD PTR [rbp-0x10]
  401269:	call   401070 <getc@plt>
  40126e:	mov    DWORD PTR [rbp-0x2c],eax
  401271:	cmp    DWORD PTR [rbp-0x2c],0xc3
  401278:	jne    40130c <main@@Base+0x12c>
  40127e:	mov    rdi,QWORD PTR [rbp-0x10]
  401282:	call   401070 <getc@plt>
  401287:	lea    rsi,[rbp-0x18]
  40128b:	mov    DWORD PTR [rbp-0x2c],eax
  40128e:	mov    edi,DWORD PTR [rbp-0x2c]
  401291:	mov    edx,0x2
  401296:	call   401170 <in_array@@Base>
  40129b:	cmp    eax,0x0
  40129e:	je     4012b2 <main@@Base+0xd2>
