
../repos/prog2/0.5:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <strlen@plt-0x1a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <strlen@plt-0x10>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	jmp    QWORD PTR [rip+0x2fe4]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102c:	nop    DWORD PTR [rax+0x0]

0000000000401030 <strlen@plt>:
  401030:	jmp    QWORD PTR [rip+0x2fe2]        # 404018 <strlen@GLIBC_2.2.5>
  401036:	push   0x0
  40103b:	jmp    401020 <strlen@plt-0x10>

0000000000401040 <printf@plt>:
  401040:	jmp    QWORD PTR [rip+0x2fda]        # 404020 <printf@GLIBC_2.2.5>
  401046:	push   0x1
  40104b:	jmp    401020 <strlen@plt-0x10>

0000000000401050 <strcmp@plt>:
  401050:	jmp    QWORD PTR [rip+0x2fd2]        # 404028 <strcmp@GLIBC_2.2.5>
  401056:	push   0x2
  40105b:	jmp    401020 <strlen@plt-0x10>

0000000000401060 <__isoc99_scanf@plt>:
  401060:	jmp    QWORD PTR [rip+0x2fca]        # 404030 <__isoc99_scanf@GLIBC_2.7>
  401066:	push   0x3
  40106b:	jmp    401020 <strlen@plt-0x10>

Disassembly of section .text:

0000000000401070 <_start@@Base>:
  401070:	endbr64 
  401074:	xor    ebp,ebp
  401076:	mov    r9,rdx
  401079:	pop    rsi
  40107a:	mov    rdx,rsp
  40107d:	and    rsp,0xfffffffffffffff0
  401081:	push   rax
  401082:	push   rsp
  401083:	mov    r8,0x401540
  40108a:	mov    rcx,0x4014d0
  401091:	mov    rdi,0x4011b0
  401098:	call   QWORD PTR [rip+0x2f52]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  40109e:	hlt    
  40109f:	nop
  4010a0:	endbr64 
  4010a4:	ret    
  4010a5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4010af:	nop
  4010b0:	mov    eax,0x404048
  4010b5:	cmp    rax,0x404048
  4010bb:	je     4010d0 <_start@@Base+0x60>
  4010bd:	mov    eax,0x0
  4010c2:	test   rax,rax
  4010c5:	je     4010d0 <_start@@Base+0x60>
  4010c7:	mov    edi,0x404048
  4010cc:	jmp    rax
  4010ce:	xchg   ax,ax
  4010d0:	ret    
  4010d1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4010dc:	nop    DWORD PTR [rax+0x0]
  4010e0:	mov    esi,0x404048
  4010e5:	sub    rsi,0x404048
  4010ec:	mov    rax,rsi
  4010ef:	shr    rsi,0x3f
  4010f3:	sar    rax,0x3
  4010f7:	add    rsi,rax
  4010fa:	sar    rsi,1
  4010fd:	je     401110 <_start@@Base+0xa0>
  4010ff:	mov    eax,0x0
  401104:	test   rax,rax
  401107:	je     401110 <_start@@Base+0xa0>
  401109:	mov    edi,0x404048
  40110e:	jmp    rax
  401110:	ret    
  401111:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40111c:	nop    DWORD PTR [rax+0x0]
  401120:	endbr64 
  401124:	cmp    BYTE PTR [rip+0x2f1d],0x0        # 404048 <__bss_start@@Base>
  40112b:	jne    401140 <_start@@Base+0xd0>
  40112d:	push   rbp
  40112e:	mov    rbp,rsp
  401131:	call   4010b0 <_start@@Base+0x40>
  401136:	mov    BYTE PTR [rip+0x2f0b],0x1        # 404048 <__bss_start@@Base>
  40113d:	pop    rbp
  40113e:	ret    
  40113f:	nop
  401140:	ret    
  401141:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40114c:	nop    DWORD PTR [rax+0x0]
  401150:	endbr64 
  401154:	jmp    4010e0 <_start@@Base+0x70>
  401156:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000401160 <inverte@@Base>:
  401160:	push   r15
  401162:	push   r14
  401164:	push   r12
  401166:	push   rbx
  401167:	push   rax
  401168:	mov    r14,rsi
  40116b:	mov    r15,rdi
  40116e:	call   401030 <strlen@plt>
  401173:	test   rax,rax
  401176:	je     40119d <inverte@@Base+0x3d>
  401178:	xor    ebx,ebx
  40117a:	mov    r12,r15
  40117d:	nop    DWORD PTR [rax]
  401180:	movzx  eax,BYTE PTR [rax+r12*1-0x1]
  401186:	mov    BYTE PTR [r14+rbx*1],al
  40118a:	inc    rbx
  40118d:	mov    rdi,r15
  401190:	call   401030 <strlen@plt>
  401195:	dec    r12
  401198:	cmp    rax,rbx
  40119b:	ja     401180 <inverte@@Base+0x20>
  40119d:	add    rsp,0x8
  4011a1:	pop    rbx
  4011a2:	pop    r12
  4011a4:	pop    r14
  4011a6:	pop    r15
  4011a8:	ret    
  4011a9:	nop    DWORD PTR [rax+0x0]

00000000004011b0 <main@@Base>:
  4011b0:	push   rbp
  4011b1:	mov    rbp,rsp
  4011b4:	push   r15
  4011b6:	push   r14
  4011b8:	push   r13
  4011ba:	push   r12
  4011bc:	push   rbx
  4011bd:	and    rsp,0xffffffffffffffe0
  4011c1:	sub    rsp,0x100
  4011c8:	vpxor  xmm0,xmm0,xmm0
  4011cc:	vmovdqa YMMWORD PTR [rsp+0x40],ymm0
  4011d2:	vmovdqa YMMWORD PTR [rsp+0x20],ymm0
  4011d8:	vmovdqa YMMWORD PTR [rsp],ymm0
  4011dd:	vmovdqa YMMWORD PTR [rsp+0xc0],ymm0
  4011e6:	mov    DWORD PTR [rsp+0x60],0x0
  4011ee:	vmovdqa YMMWORD PTR [rsp+0xa0],ymm0
  4011f7:	vmovdqa YMMWORD PTR [rsp+0x80],ymm0
  401200:	mov    DWORD PTR [rsp+0xe0],0x0
  40120b:	lea    rdi,[rip+0xe2e]        # 402040 <_IO_stdin_used@@Base+0x40>
  401212:	xor    eax,eax
  401214:	vzeroupper 
  401217:	call   401040 <printf@plt>
  40121c:	lea    rdi,[rip+0xe27]        # 40204a <_IO_stdin_used@@Base+0x4a>
  401223:	mov    rsi,rsp
  401226:	xor    eax,eax
  401228:	call   401060 <__isoc99_scanf@plt>
  40122d:	cmp    WORD PTR [rsp],0x2e
  401232:	je     4014b9 <main@@Base+0x309>
  401238:	mov    r14,rsp
  40123b:	lea    rbx,[rsp+0x80]
  401243:	lea    r13,[rip+0xe1d]        # 402067 <_IO_stdin_used@@Base+0x67>
  40124a:	lea    r15,[rip+0xdef]        # 402040 <_IO_stdin_used@@Base+0x40>
  401251:	lea    r12,[rip+0xdf2]        # 40204a <_IO_stdin_used@@Base+0x4a>
  401258:	jmp    4012aa <main@@Base+0xfa>
  40125a:	nop    WORD PTR [rax+rax*1+0x0]
  401260:	mov    rdi,r14
  401263:	mov    rsi,rbx
  401266:	vzeroupper 
  401269:	call   401050 <strcmp@plt>
  40126e:	test   eax,eax
  401270:	mov    rdi,r13
  401273:	lea    rax,[rip+0xdd3]        # 40204d <_IO_stdin_used@@Base+0x4d>
  40127a:	cmove  rdi,rax
  40127e:	mov    rsi,r14
  401281:	xor    eax,eax
  401283:	call   401040 <printf@plt>
  401288:	mov    rdi,r15
  40128b:	xor    eax,eax
  40128d:	call   401040 <printf@plt>
  401292:	mov    rdi,r12
  401295:	mov    rsi,r14
  401298:	xor    eax,eax
  40129a:	call   401060 <__isoc99_scanf@plt>
  40129f:	cmp    WORD PTR [rsp],0x2e
  4012a4:	je     4014b9 <main@@Base+0x309>
  4012aa:	mov    rdi,r14
  4012ad:	call   401030 <strlen@plt>
  4012b2:	test   rax,rax
  4012b5:	je     401260 <main@@Base+0xb0>
  4012b7:	cmp    rax,0x80
  4012bd:	jae    4012d0 <main@@Base+0x120>
  4012bf:	xor    ecx,ecx
  4012c1:	jmp    40147d <main@@Base+0x2cd>
  4012c6:	nop    WORD PTR cs:[rax+rax*1+0x0]
