
../repos/prog2/0.11.2:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <strcpy@plt-0x1a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <strcpy@plt-0x10>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	jmp    QWORD PTR [rip+0x2fe4]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102c:	nop    DWORD PTR [rax+0x0]

0000000000401030 <strcpy@plt>:
  401030:	jmp    QWORD PTR [rip+0x2fe2]        # 404018 <strcpy@GLIBC_2.2.5>
  401036:	push   0x0
  40103b:	jmp    401020 <strcpy@plt-0x10>

0000000000401040 <puts@plt>:
  401040:	jmp    QWORD PTR [rip+0x2fda]        # 404020 <puts@GLIBC_2.2.5>
  401046:	push   0x1
  40104b:	jmp    401020 <strcpy@plt-0x10>

0000000000401050 <strlen@plt>:
  401050:	jmp    QWORD PTR [rip+0x2fd2]        # 404028 <strlen@GLIBC_2.2.5>
  401056:	push   0x2
  40105b:	jmp    401020 <strcpy@plt-0x10>

0000000000401060 <strcmp@plt>:
  401060:	jmp    QWORD PTR [rip+0x2fca]        # 404030 <strcmp@GLIBC_2.2.5>
  401066:	push   0x3
  40106b:	jmp    401020 <strcpy@plt-0x10>

0000000000401070 <memcpy@plt>:
  401070:	jmp    QWORD PTR [rip+0x2fc2]        # 404038 <memcpy@GLIBC_2.14>
  401076:	push   0x4
  40107b:	jmp    401020 <strcpy@plt-0x10>

0000000000401080 <__isoc99_scanf@plt>:
  401080:	jmp    QWORD PTR [rip+0x2fba]        # 404040 <__isoc99_scanf@GLIBC_2.7>
  401086:	push   0x5
  40108b:	jmp    401020 <strcpy@plt-0x10>

0000000000401090 <strcat@plt>:
  401090:	jmp    QWORD PTR [rip+0x2fb2]        # 404048 <strcat@GLIBC_2.2.5>
  401096:	push   0x6
  40109b:	jmp    401020 <strcpy@plt-0x10>

Disassembly of section .text:

00000000004010a0 <_start@@Base>:
  4010a0:	endbr64 
  4010a4:	xor    ebp,ebp
  4010a6:	mov    r9,rdx
  4010a9:	pop    rsi
  4010aa:	mov    rdx,rsp
  4010ad:	and    rsp,0xfffffffffffffff0
  4010b1:	push   rax
  4010b2:	push   rsp
  4010b3:	mov    r8,0x401490
  4010ba:	mov    rcx,0x401420
  4010c1:	mov    rdi,0x401190
  4010c8:	call   QWORD PTR [rip+0x2f22]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  4010ce:	hlt    
  4010cf:	nop
  4010d0:	endbr64 
  4010d4:	ret    
  4010d5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4010df:	nop
  4010e0:	mov    eax,0x404060
  4010e5:	cmp    rax,0x404060
  4010eb:	je     401100 <_start@@Base+0x60>
  4010ed:	mov    eax,0x0
  4010f2:	test   rax,rax
  4010f5:	je     401100 <_start@@Base+0x60>
  4010f7:	mov    edi,0x404060
  4010fc:	jmp    rax
  4010fe:	xchg   ax,ax
  401100:	ret    
  401101:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40110c:	nop    DWORD PTR [rax+0x0]
  401110:	mov    esi,0x404060
  401115:	sub    rsi,0x404060
  40111c:	mov    rax,rsi
  40111f:	shr    rsi,0x3f
  401123:	sar    rax,0x3
  401127:	add    rsi,rax
  40112a:	sar    rsi,1
  40112d:	je     401140 <_start@@Base+0xa0>
  40112f:	mov    eax,0x0
  401134:	test   rax,rax
  401137:	je     401140 <_start@@Base+0xa0>
  401139:	mov    edi,0x404060
  40113e:	jmp    rax
  401140:	ret    
  401141:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40114c:	nop    DWORD PTR [rax+0x0]
  401150:	endbr64 
  401154:	cmp    BYTE PTR [rip+0x2f05],0x0        # 404060 <__bss_start@@Base>
  40115b:	jne    401170 <_start@@Base+0xd0>
  40115d:	push   rbp
  40115e:	mov    rbp,rsp
  401161:	call   4010e0 <_start@@Base+0x40>
  401166:	mov    BYTE PTR [rip+0x2ef3],0x1        # 404060 <__bss_start@@Base>
  40116d:	pop    rbp
  40116e:	ret    
  40116f:	nop
  401170:	ret    
  401171:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40117c:	nop    DWORD PTR [rax+0x0]
  401180:	endbr64 
  401184:	jmp    401110 <_start@@Base+0x70>
  401186:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000401190 <main@@Base>:
  401190:	push   rbp
  401191:	push   r15
  401193:	push   r14
  401195:	push   r13
  401197:	push   r12
  401199:	push   rbx
  40119a:	sub    rsp,0x78
  40119e:	vxorps xmm0,xmm0,xmm0
  4011a2:	vmovups XMMWORD PTR [rsp+0x1a],xmm0
  4011a8:	vmovaps XMMWORD PTR [rsp+0x10],xmm0
  4011ae:	lea    rdi,[rip+0xe4f]        # 402004 <_IO_stdin_used@@Base+0x4>
  4011b5:	lea    rsi,[rsp+0x6]
  4011ba:	xor    eax,eax
  4011bc:	call   401080 <__isoc99_scanf@plt>
  4011c1:	cmp    BYTE PTR [rsp+0x6],0x2e
  4011c6:	je     401306 <main@@Base+0x176>
  4011cc:	lea    rbp,[rsp+0x51]
  4011d1:	lea    r14,[rsp+0x10]
  4011d6:	lea    rbx,[rsp+0x6]
  4011db:	lea    r15,[rsp+0x50]
  4011e0:	jmp    401211 <main@@Base+0x81>
  4011e2:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4011ec:	nop    DWORD PTR [rax+0x0]
  4011f0:	lea    rdi,[rip+0xe0d]        # 402004 <_IO_stdin_used@@Base+0x4>
  4011f7:	lea    rbx,[rsp+0x6]
  4011fc:	mov    rsi,rbx
  4011ff:	xor    eax,eax
  401201:	call   401080 <__isoc99_scanf@plt>
  401206:	cmp    BYTE PTR [rsp+0x6],0x2e
  40120b:	je     401306 <main@@Base+0x176>
  401211:	mov    r12,rbp
  401214:	lea    rdi,[rip+0xdec]        # 402007 <_IO_stdin_used@@Base+0x7>
  40121b:	mov    rsi,rsp
  40121e:	xor    eax,eax
  401220:	call   401080 <__isoc99_scanf@plt>
  401225:	mov    ebp,DWORD PTR [rsp]
  401228:	mov    BYTE PTR [rsp+0x10],0x0
  40122d:	test   ebp,ebp
  40122f:	jle    40124f <main@@Base+0xbf>
  401231:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40123b:	nop    DWORD PTR [rax+rax*1+0x0]
  401240:	mov    rdi,r14
  401243:	mov    rsi,rbx
  401246:	call   401090 <strcat@plt>
  40124b:	dec    ebp
  40124d:	jne    401240 <main@@Base+0xb0>
  40124f:	mov    rdi,r14
  401252:	call   401050 <strlen@plt>
  401257:	mov    al,BYTE PTR [rax+r14*1-0x1]
  40125c:	mov    BYTE PTR [rsp+0x30],al
  401260:	mov    rdi,r14
  401263:	call   401050 <strlen@plt>
  401268:	mov    rbp,rax
  40126b:	mov    eax,0x1
  401270:	cmp    rbp,0x2
  401274:	jb     40128b <main@@Base+0xfb>
  401276:	mov    rdx,rbp
  401279:	dec    rdx
  40127c:	lea    rdi,[rsp+0x31]
  401281:	mov    rsi,r14
  401284:	call   401070 <memcpy@plt>
  401289:	mov    eax,ebp
  40128b:	mov    BYTE PTR [rsp+rax*1+0x30],0x0
  401290:	mov    rbp,r12
  401293:	jmp    4012ae <main@@Base+0x11e>
  401295:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40129f:	nop
  4012a0:	mov    BYTE PTR [rsp+rax*1+0x10],0x0
  4012a5:	test   r12d,r12d
  4012a8:	je     4011f0 <main@@Base+0x60>
  4012ae:	mov    rdi,r14
  4012b1:	lea    rsi,[rsp+0x30]
  4012b6:	call   401060 <strcmp@plt>
  4012bb:	mov    r12d,eax
