
../repos/prog2/3.2:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <puts@plt-0x1a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <puts@plt-0x10>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	jmp    QWORD PTR [rip+0x2fe4]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102c:	nop    DWORD PTR [rax+0x0]

0000000000401030 <puts@plt>:
  401030:	jmp    QWORD PTR [rip+0x2fe2]        # 404018 <puts@GLIBC_2.2.5>
  401036:	push   0x0
  40103b:	jmp    401020 <puts@plt-0x10>

0000000000401040 <strlen@plt>:
  401040:	jmp    QWORD PTR [rip+0x2fda]        # 404020 <strlen@GLIBC_2.2.5>
  401046:	push   0x1
  40104b:	jmp    401020 <puts@plt-0x10>

0000000000401050 <printf@plt>:
  401050:	jmp    QWORD PTR [rip+0x2fd2]        # 404028 <printf@GLIBC_2.2.5>
  401056:	push   0x2
  40105b:	jmp    401020 <puts@plt-0x10>

Disassembly of section .text:

0000000000401060 <_start@@Base>:
  401060:	endbr64 
  401064:	xor    ebp,ebp
  401066:	mov    r9,rdx
  401069:	pop    rsi
  40106a:	mov    rdx,rsp
  40106d:	and    rsp,0xfffffffffffffff0
  401071:	push   rax
  401072:	push   rsp
  401073:	mov    r8,0x401ab0
  40107a:	mov    rcx,0x401a40
  401081:	mov    rdi,0x401640
  401088:	call   QWORD PTR [rip+0x2f62]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  40108e:	hlt    
  40108f:	nop
  401090:	endbr64 
  401094:	ret    
  401095:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40109f:	nop
  4010a0:	mov    eax,0x404040
  4010a5:	cmp    rax,0x404040
  4010ab:	je     4010c0 <_start@@Base+0x60>
  4010ad:	mov    eax,0x0
  4010b2:	test   rax,rax
  4010b5:	je     4010c0 <_start@@Base+0x60>
  4010b7:	mov    edi,0x404040
  4010bc:	jmp    rax
  4010be:	xchg   ax,ax
  4010c0:	ret    
  4010c1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4010cc:	nop    DWORD PTR [rax+0x0]
  4010d0:	mov    esi,0x404040
  4010d5:	sub    rsi,0x404040
  4010dc:	mov    rax,rsi
  4010df:	shr    rsi,0x3f
  4010e3:	sar    rax,0x3
  4010e7:	add    rsi,rax
  4010ea:	sar    rsi,1
  4010ed:	je     401100 <_start@@Base+0xa0>
  4010ef:	mov    eax,0x0
  4010f4:	test   rax,rax
  4010f7:	je     401100 <_start@@Base+0xa0>
  4010f9:	mov    edi,0x404040
  4010fe:	jmp    rax
  401100:	ret    
  401101:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40110c:	nop    DWORD PTR [rax+0x0]
  401110:	endbr64 
  401114:	cmp    BYTE PTR [rip+0x2f25],0x0        # 404040 <__bss_start@@Base>
  40111b:	jne    401130 <_start@@Base+0xd0>
  40111d:	push   rbp
  40111e:	mov    rbp,rsp
  401121:	call   4010a0 <_start@@Base+0x40>
  401126:	mov    BYTE PTR [rip+0x2f13],0x1        # 404040 <__bss_start@@Base>
  40112d:	pop    rbp
  40112e:	ret    
  40112f:	nop
  401130:	ret    
  401131:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40113c:	nop    DWORD PTR [rax+0x0]
  401140:	endbr64 
  401144:	jmp    4010d0 <_start@@Base+0x70>
  401146:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000401150 <comp_int_asc@@Base>:
  401150:	push   rbp
  401151:	mov    rbp,rsp
  401154:	mov    QWORD PTR [rbp-0x10],rdi
  401158:	mov    QWORD PTR [rbp-0x18],rsi
  40115c:	mov    rax,QWORD PTR [rbp-0x10]
  401160:	mov    ecx,DWORD PTR [rax]
  401162:	mov    DWORD PTR [rbp-0x1c],ecx
  401165:	mov    rax,QWORD PTR [rbp-0x18]
  401169:	mov    ecx,DWORD PTR [rax]
  40116b:	mov    DWORD PTR [rbp-0x20],ecx
  40116e:	mov    ecx,DWORD PTR [rbp-0x20]
  401171:	cmp    ecx,DWORD PTR [rbp-0x1c]
  401174:	jle    401186 <comp_int_asc@@Base+0x36>
  40117a:	mov    DWORD PTR [rbp-0x4],0xffffffff
  401181:	jmp    4011a5 <comp_int_asc@@Base+0x55>
  401186:	mov    eax,DWORD PTR [rbp-0x1c]
  401189:	cmp    eax,DWORD PTR [rbp-0x20]
  40118c:	jle    40119e <comp_int_asc@@Base+0x4e>
  401192:	mov    DWORD PTR [rbp-0x4],0x1
  401199:	jmp    4011a5 <comp_int_asc@@Base+0x55>
  40119e:	mov    DWORD PTR [rbp-0x4],0x0
  4011a5:	mov    eax,DWORD PTR [rbp-0x4]
  4011a8:	pop    rbp
  4011a9:	ret    
  4011aa:	nop    WORD PTR [rax+rax*1+0x0]

00000000004011b0 <get_elem@@Base>:
  4011b0:	push   rbp
  4011b1:	mov    rbp,rsp
  4011b4:	mov    QWORD PTR [rbp-0x8],rdi
  4011b8:	mov    DWORD PTR [rbp-0xc],esi
  4011bb:	mov    DWORD PTR [rbp-0x10],edx
  4011be:	mov    rax,QWORD PTR [rbp-0x8]
  4011c2:	mov    ecx,DWORD PTR [rbp-0xc]
  4011c5:	imul   ecx,DWORD PTR [rbp-0x10]
  4011c9:	movsxd rdi,ecx
  4011cc:	add    rax,rdi
  4011cf:	pop    rbp
  4011d0:	ret    
  4011d1:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4011db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004011e0 <swap@@Base>:
  4011e0:	push   rbp
  4011e1:	mov    rbp,rsp
  4011e4:	mov    QWORD PTR [rbp-0x8],rdi
  4011e8:	mov    QWORD PTR [rbp-0x10],rsi
  4011ec:	mov    DWORD PTR [rbp-0x14],edx
  4011ef:	mov    DWORD PTR [rbp-0x18],0x0
  4011f6:	mov    eax,DWORD PTR [rbp-0x18]
  4011f9:	cmp    eax,DWORD PTR [rbp-0x14]
  4011fc:	jge    401242 <swap@@Base+0x62>
  401202:	mov    rax,QWORD PTR [rbp-0x8]
  401206:	movsxd rcx,DWORD PTR [rbp-0x18]
  40120a:	mov    dl,BYTE PTR [rax+rcx*1]
  40120d:	mov    BYTE PTR [rbp-0x19],dl
  401210:	mov    rax,QWORD PTR [rbp-0x10]
  401214:	movsxd rcx,DWORD PTR [rbp-0x18]
  401218:	mov    dl,BYTE PTR [rax+rcx*1]
  40121b:	mov    rax,QWORD PTR [rbp-0x8]
  40121f:	movsxd rcx,DWORD PTR [rbp-0x18]
  401223:	mov    BYTE PTR [rax+rcx*1],dl
  401226:	mov    dl,BYTE PTR [rbp-0x19]
  401229:	mov    rax,QWORD PTR [rbp-0x10]
  40122d:	movsxd rcx,DWORD PTR [rbp-0x18]
  401231:	mov    BYTE PTR [rax+rcx*1],dl
  401234:	mov    eax,DWORD PTR [rbp-0x18]
  401237:	add    eax,0x1
  40123a:	mov    DWORD PTR [rbp-0x18],eax
  40123d:	jmp    4011f6 <swap@@Base+0x16>
  401242:	pop    rbp
  401243:	ret    
  401244:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40124e:	xchg   ax,ax

0000000000401250 <sort@@Base>:
  401250:	push   rbp
  401251:	mov    rbp,rsp
  401254:	sub    rsp,0x40
  401258:	mov    QWORD PTR [rbp-0x8],rdi
  40125c:	mov    DWORD PTR [rbp-0xc],esi
  40125f:	mov    DWORD PTR [rbp-0x10],edx
  401262:	mov    QWORD PTR [rbp-0x18],rcx
  401266:	mov    DWORD PTR [rbp-0x20],0x0
  40126d:	mov    eax,DWORD PTR [rbp-0x20]
  401270:	cmp    eax,DWORD PTR [rbp-0xc]
