
../repos/prog2/0.11.2:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <strcpy@plt-0x1a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <strcpy@plt-0x10>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	jmp    QWORD PTR [rip+0x2fe4]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102c:	nop    DWORD PTR [rax+0x0]

0000000000401030 <strcpy@plt>:
  401030:	jmp    QWORD PTR [rip+0x2fe2]        # 404018 <strcpy@GLIBC_2.2.5>
  401036:	push   0x0
  40103b:	jmp    401020 <strcpy@plt-0x10>

0000000000401040 <strlen@plt>:
  401040:	jmp    QWORD PTR [rip+0x2fda]        # 404020 <strlen@GLIBC_2.2.5>
  401046:	push   0x1
  40104b:	jmp    401020 <strcpy@plt-0x10>

0000000000401050 <printf@plt>:
  401050:	jmp    QWORD PTR [rip+0x2fd2]        # 404028 <printf@GLIBC_2.2.5>
  401056:	push   0x2
  40105b:	jmp    401020 <strcpy@plt-0x10>

0000000000401060 <memset@plt>:
  401060:	jmp    QWORD PTR [rip+0x2fca]        # 404030 <memset@GLIBC_2.2.5>
  401066:	push   0x3
  40106b:	jmp    401020 <strcpy@plt-0x10>

0000000000401070 <strcmp@plt>:
  401070:	jmp    QWORD PTR [rip+0x2fc2]        # 404038 <strcmp@GLIBC_2.2.5>
  401076:	push   0x4
  40107b:	jmp    401020 <strcpy@plt-0x10>

0000000000401080 <__isoc99_scanf@plt>:
  401080:	jmp    QWORD PTR [rip+0x2fba]        # 404040 <__isoc99_scanf@GLIBC_2.7>
  401086:	push   0x5
  40108b:	jmp    401020 <strcpy@plt-0x10>

0000000000401090 <strcat@plt>:
  401090:	jmp    QWORD PTR [rip+0x2fb2]        # 404048 <strcat@GLIBC_2.2.5>
  401096:	push   0x6
  40109b:	jmp    401020 <strcpy@plt-0x10>

Disassembly of section .text:

00000000004010a0 <_start@@Base>:
  4010a0:	endbr64 
  4010a4:	xor    ebp,ebp
  4010a6:	mov    r9,rdx
  4010a9:	pop    rsi
  4010aa:	mov    rdx,rsp
  4010ad:	and    rsp,0xfffffffffffffff0
  4010b1:	push   rax
  4010b2:	push   rsp
  4010b3:	mov    r8,0x4014d0
  4010ba:	mov    rcx,0x401460
  4010c1:	mov    rdi,0x401190
  4010c8:	call   QWORD PTR [rip+0x2f22]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  4010ce:	hlt    
  4010cf:	nop
  4010d0:	endbr64 
  4010d4:	ret    
  4010d5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4010df:	nop
  4010e0:	mov    eax,0x404060
  4010e5:	cmp    rax,0x404060
  4010eb:	je     401100 <_start@@Base+0x60>
  4010ed:	mov    eax,0x0
  4010f2:	test   rax,rax
  4010f5:	je     401100 <_start@@Base+0x60>
  4010f7:	mov    edi,0x404060
  4010fc:	jmp    rax
  4010fe:	xchg   ax,ax
  401100:	ret    
  401101:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40110c:	nop    DWORD PTR [rax+0x0]
  401110:	mov    esi,0x404060
  401115:	sub    rsi,0x404060
  40111c:	mov    rax,rsi
  40111f:	shr    rsi,0x3f
  401123:	sar    rax,0x3
  401127:	add    rsi,rax
  40112a:	sar    rsi,1
  40112d:	je     401140 <_start@@Base+0xa0>
  40112f:	mov    eax,0x0
  401134:	test   rax,rax
  401137:	je     401140 <_start@@Base+0xa0>
  401139:	mov    edi,0x404060
  40113e:	jmp    rax
  401140:	ret    
  401141:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40114c:	nop    DWORD PTR [rax+0x0]
  401150:	endbr64 
  401154:	cmp    BYTE PTR [rip+0x2f05],0x0        # 404060 <__bss_start@@Base>
  40115b:	jne    401170 <_start@@Base+0xd0>
  40115d:	push   rbp
  40115e:	mov    rbp,rsp
  401161:	call   4010e0 <_start@@Base+0x40>
  401166:	mov    BYTE PTR [rip+0x2ef3],0x1        # 404060 <__bss_start@@Base>
  40116d:	pop    rbp
  40116e:	ret    
  40116f:	nop
  401170:	ret    
  401171:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40117c:	nop    DWORD PTR [rax+0x0]
  401180:	endbr64 
  401184:	jmp    401110 <_start@@Base+0x70>
  401186:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000401190 <main@@Base>:
  401190:	push   rbp
  401191:	mov    rbp,rsp
  401194:	sub    rsp,0xa0
  40119b:	xor    esi,esi
  40119d:	mov    eax,0x1a
  4011a2:	mov    edx,eax
  4011a4:	mov    DWORD PTR [rbp-0x4],0x0
  4011ab:	lea    rcx,[rbp-0x30]
  4011af:	mov    rdi,rcx
  4011b2:	call   401060 <memset@plt>
  4011b7:	mov    DWORD PTR [rbp-0x78],0x0
  4011be:	lea    rsi,[rbp-0xe]
  4011c2:	lea    rdi,[rip+0xe3b]        # 402004 <_IO_stdin_used@@Base+0x4>
  4011c9:	mov    al,0x0
  4011cb:	call   401080 <__isoc99_scanf@plt>
  4011d0:	movsx  ecx,BYTE PTR [rbp-0xe]
  4011d4:	cmp    ecx,0x2e
  4011d7:	mov    DWORD PTR [rbp-0x7c],eax
  4011da:	jne    4011e5 <main@@Base+0x55>
  4011e0:	jmp    4012a8 <main@@Base+0x118>
  4011e5:	lea    rdi,[rip+0xe1b]        # 402007 <_IO_stdin_used@@Base+0x7>
  4011ec:	lea    rsi,[rbp-0x74]
  4011f0:	mov    al,0x0
  4011f2:	call   401080 <__isoc99_scanf@plt>
  4011f7:	lea    rsi,[rbp-0x30]
  4011fb:	lea    rdi,[rbp-0xe]
  4011ff:	mov    DWORD PTR [rbp-0x78],0x0
  401206:	mov    edx,DWORD PTR [rbp-0x74]
  401209:	mov    DWORD PTR [rbp-0x80],eax
  40120c:	call   4012c0 <StringSet@@Base>
  401211:	lea    rsi,[rbp-0x50]
  401215:	lea    rdi,[rbp-0x30]
  401219:	call   401320 <R_ShiftString@@Base>
  40121e:	cmp    DWORD PTR [rbp-0x78],0x0
  401222:	setne  al
  401225:	xor    al,0xff
  401227:	test   al,0x1
  401229:	jne    401234 <main@@Base+0xa4>
  40122f:	jmp    4012a3 <main@@Base+0x113>
  401234:	lea    rsi,[rbp-0x50]
  401238:	lea    rdi,[rbp-0x30]
  40123c:	call   401070 <strcmp@plt>
  401241:	cmp    eax,0x0
  401244:	jne    401251 <main@@Base+0xc1>
  40124a:	mov    DWORD PTR [rbp-0x78],0x1
  401251:	lea    rsi,[rbp-0x30]
  401255:	lea    rdi,[rip+0xdae]        # 40200a <_IO_stdin_used@@Base+0xa>
  40125c:	mov    al,0x0
  40125e:	call   401050 <printf@plt>
  401263:	lea    rsi,[rbp-0x30]
  401267:	lea    rdi,[rbp-0x70]
  40126b:	mov    QWORD PTR [rbp-0x88],rdi
  401272:	mov    QWORD PTR [rbp-0x90],rsi
  401279:	mov    DWORD PTR [rbp-0x94],eax
  40127f:	call   401030 <strcpy@plt>
  401284:	mov    rdi,QWORD PTR [rbp-0x88]
  40128b:	mov    rsi,QWORD PTR [rbp-0x90]
  401292:	mov    QWORD PTR [rbp-0xa0],rax
  401299:	call   4013c0 <L_ShiftString@@Base>
  40129e:	jmp    40121e <main@@Base+0x8e>
  4012a3:	jmp    4011be <main@@Base+0x2e>
  4012a8:	mov    eax,DWORD PTR [rbp-0x4]
  4012ab:	add    rsp,0xa0
  4012b2:	pop    rbp
  4012b3:	ret    
  4012b4:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4012be:	xchg   ax,ax

00000000004012c0 <StringSet@@Base>:
  4012c0:	push   rbp
  4012c1:	mov    rbp,rsp
