
../repos/prog2/0.5:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <strlen@plt-0x1a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <strlen@plt-0x10>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	jmp    QWORD PTR [rip+0x2fe4]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102c:	nop    DWORD PTR [rax+0x0]

0000000000401030 <strlen@plt>:
  401030:	jmp    QWORD PTR [rip+0x2fe2]        # 404018 <strlen@GLIBC_2.2.5>
  401036:	push   0x0
  40103b:	jmp    401020 <strlen@plt-0x10>

0000000000401040 <printf@plt>:
  401040:	jmp    QWORD PTR [rip+0x2fda]        # 404020 <printf@GLIBC_2.2.5>
  401046:	push   0x1
  40104b:	jmp    401020 <strlen@plt-0x10>

0000000000401050 <strcmp@plt>:
  401050:	jmp    QWORD PTR [rip+0x2fd2]        # 404028 <strcmp@GLIBC_2.2.5>
  401056:	push   0x2
  40105b:	jmp    401020 <strlen@plt-0x10>

0000000000401060 <__isoc99_scanf@plt>:
  401060:	jmp    QWORD PTR [rip+0x2fca]        # 404030 <__isoc99_scanf@GLIBC_2.7>
  401066:	push   0x3
  40106b:	jmp    401020 <strlen@plt-0x10>

Disassembly of section .text:

0000000000401070 <_start@@Base>:
  401070:	endbr64 
  401074:	xor    ebp,ebp
  401076:	mov    r9,rdx
  401079:	pop    rsi
  40107a:	mov    rdx,rsp
  40107d:	and    rsp,0xfffffffffffffff0
  401081:	push   rax
  401082:	push   rsp
  401083:	mov    r8,0x401560
  40108a:	mov    rcx,0x4014f0
  401091:	mov    rdi,0x4011b0
  401098:	call   QWORD PTR [rip+0x2f52]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  40109e:	hlt    
  40109f:	nop
  4010a0:	endbr64 
  4010a4:	ret    
  4010a5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4010af:	nop
  4010b0:	mov    eax,0x404048
  4010b5:	cmp    rax,0x404048
  4010bb:	je     4010d0 <_start@@Base+0x60>
  4010bd:	mov    eax,0x0
  4010c2:	test   rax,rax
  4010c5:	je     4010d0 <_start@@Base+0x60>
  4010c7:	mov    edi,0x404048
  4010cc:	jmp    rax
  4010ce:	xchg   ax,ax
  4010d0:	ret    
  4010d1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4010dc:	nop    DWORD PTR [rax+0x0]
  4010e0:	mov    esi,0x404048
  4010e5:	sub    rsi,0x404048
  4010ec:	mov    rax,rsi
  4010ef:	shr    rsi,0x3f
  4010f3:	sar    rax,0x3
  4010f7:	add    rsi,rax
  4010fa:	sar    rsi,1
  4010fd:	je     401110 <_start@@Base+0xa0>
  4010ff:	mov    eax,0x0
  401104:	test   rax,rax
  401107:	je     401110 <_start@@Base+0xa0>
  401109:	mov    edi,0x404048
  40110e:	jmp    rax
  401110:	ret    
  401111:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40111c:	nop    DWORD PTR [rax+0x0]
  401120:	endbr64 
  401124:	cmp    BYTE PTR [rip+0x2f1d],0x0        # 404048 <__bss_start@@Base>
  40112b:	jne    401140 <_start@@Base+0xd0>
  40112d:	push   rbp
  40112e:	mov    rbp,rsp
  401131:	call   4010b0 <_start@@Base+0x40>
  401136:	mov    BYTE PTR [rip+0x2f0b],0x1        # 404048 <__bss_start@@Base>
  40113d:	pop    rbp
  40113e:	ret    
  40113f:	nop
  401140:	ret    
  401141:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40114c:	nop    DWORD PTR [rax+0x0]
  401150:	endbr64 
  401154:	jmp    4010e0 <_start@@Base+0x70>
  401156:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000401160 <inverte@@Base>:
  401160:	push   r15
  401162:	push   r14
  401164:	push   r12
  401166:	push   rbx
  401167:	push   rax
  401168:	mov    r14,rsi
  40116b:	mov    r15,rdi
  40116e:	call   401030 <strlen@plt>
  401173:	test   rax,rax
  401176:	je     40119f <inverte@@Base+0x3f>
  401178:	xor    ebx,ebx
  40117a:	mov    r12,r15
  40117d:	nop    DWORD PTR [rax]
  401180:	movzx  eax,BYTE PTR [r12+rax*1-0x1]
  401186:	mov    BYTE PTR [r14+rbx*1],al
  40118a:	add    rbx,0x1
  40118e:	mov    rdi,r15
  401191:	call   401030 <strlen@plt>
  401196:	add    r12,0xffffffffffffffff
  40119a:	cmp    rax,rbx
  40119d:	ja     401180 <inverte@@Base+0x20>
  40119f:	add    rsp,0x8
  4011a3:	pop    rbx
  4011a4:	pop    r12
  4011a6:	pop    r14
  4011a8:	pop    r15
  4011aa:	ret    
  4011ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004011b0 <main@@Base>:
  4011b0:	push   rbp
  4011b1:	mov    rbp,rsp
  4011b4:	push   r15
  4011b6:	push   r14
  4011b8:	push   r13
  4011ba:	push   r12
  4011bc:	push   rbx
  4011bd:	and    rsp,0xffffffffffffffe0
  4011c1:	sub    rsp,0x100
  4011c8:	vpxor  xmm0,xmm0,xmm0
  4011cc:	vmovdqa YMMWORD PTR [rsp+0x40],ymm0
  4011d2:	vmovdqa YMMWORD PTR [rsp+0x20],ymm0
  4011d8:	vmovdqa YMMWORD PTR [rsp],ymm0
  4011dd:	vmovdqa YMMWORD PTR [rsp+0xc0],ymm0
  4011e6:	mov    DWORD PTR [rsp+0x60],0x0
  4011ee:	vmovdqa YMMWORD PTR [rsp+0xa0],ymm0
  4011f7:	vmovdqa YMMWORD PTR [rsp+0x80],ymm0
  401200:	mov    DWORD PTR [rsp+0xe0],0x0
  40120b:	lea    rdi,[rip+0xe2e]        # 402040 <_IO_stdin_used@@Base+0x40>
  401212:	xor    eax,eax
  401214:	vzeroupper 
  401217:	call   401040 <printf@plt>
  40121c:	lea    rdi,[rip+0xe27]        # 40204a <_IO_stdin_used@@Base+0x4a>
  401223:	mov    rbx,rsp
  401226:	xor    eax,eax
  401228:	mov    rsi,rbx
  40122b:	call   401060 <__isoc99_scanf@plt>
  401230:	lea    rsi,[rip+0xe16]        # 40204d <_IO_stdin_used@@Base+0x4d>
  401237:	mov    rdi,rbx
  40123a:	call   401050 <strcmp@plt>
  40123f:	test   eax,eax
  401241:	je     4014db <main@@Base+0x32b>
  401247:	mov    r14,rsp
  40124a:	lea    rbx,[rsp+0x80]
  401252:	lea    r12,[rip+0xde7]        # 402040 <_IO_stdin_used@@Base+0x40>
  401259:	lea    r13,[rip+0xdea]        # 40204a <_IO_stdin_used@@Base+0x4a>
  401260:	lea    r15,[rip+0xde6]        # 40204d <_IO_stdin_used@@Base+0x4d>
  401267:	jmp    401290 <main@@Base+0xe0>
  401269:	xor    edx,edx
  40126b:	vmovdqa ymm4,YMMWORD PTR [rip+0xdad]        # 402020 <_IO_stdin_used@@Base+0x20>
  401273:	test   r8,r8
  401276:	jne    4013e3 <main@@Base+0x233>
  40127c:	jmp    401454 <main@@Base+0x2a4>
  401281:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40128b:	nop    DWORD PTR [rax+rax*1+0x0]
  401290:	mov    rdi,r14
  401293:	call   401030 <strlen@plt>
  401298:	test   rax,rax
  40129b:	je     401481 <main@@Base+0x2d1>
  4012a1:	cmp    rax,0x80
  4012a7:	jae    4012b0 <main@@Base+0x100>
  4012a9:	xor    ecx,ecx
  4012ab:	jmp    401459 <main@@Base+0x2a9>
  4012b0:	mov    rcx,rax
  4012b3:	and    rcx,0xffffffffffffff80
  4012b7:	lea    rsi,[rcx-0x80]
  4012bb:	mov    rdx,rsi
  4012be:	shr    rdx,0x7
  4012c2:	add    rdx,0x1
  4012c6:	mov    r8d,edx
