
../repos/stcorp-coda-3a25f25/codacheck:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe1]        # 403ff0 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <putchar@plt-0x1ea>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <.plt>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	bnd jmp QWORD PTR [rip+0x2fe3]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102d:	nop    DWORD PTR [rax]
  401030:	endbr64 
  401034:	push   0x0
  401039:	bnd jmp 401020 <putchar@plt-0x1e0>
  40103f:	nop
  401040:	endbr64 
  401044:	push   0x1
  401049:	bnd jmp 401020 <putchar@plt-0x1e0>
  40104f:	nop
  401050:	endbr64 
  401054:	push   0x2
  401059:	bnd jmp 401020 <putchar@plt-0x1e0>
  40105f:	nop
  401060:	endbr64 
  401064:	push   0x3
  401069:	bnd jmp 401020 <putchar@plt-0x1e0>
  40106f:	nop
  401070:	endbr64 
  401074:	push   0x4
  401079:	bnd jmp 401020 <putchar@plt-0x1e0>
  40107f:	nop
  401080:	endbr64 
  401084:	push   0x5
  401089:	bnd jmp 401020 <putchar@plt-0x1e0>
  40108f:	nop
  401090:	endbr64 
  401094:	push   0x6
  401099:	bnd jmp 401020 <putchar@plt-0x1e0>
  40109f:	nop
  4010a0:	endbr64 
  4010a4:	push   0x7
  4010a9:	bnd jmp 401020 <putchar@plt-0x1e0>
  4010af:	nop
  4010b0:	endbr64 
  4010b4:	push   0x8
  4010b9:	bnd jmp 401020 <putchar@plt-0x1e0>
  4010bf:	nop
  4010c0:	endbr64 
  4010c4:	push   0x9
  4010c9:	bnd jmp 401020 <putchar@plt-0x1e0>
  4010cf:	nop
  4010d0:	endbr64 
  4010d4:	push   0xa
  4010d9:	bnd jmp 401020 <putchar@plt-0x1e0>
  4010df:	nop
  4010e0:	endbr64 
  4010e4:	push   0xb
  4010e9:	bnd jmp 401020 <putchar@plt-0x1e0>
  4010ef:	nop
  4010f0:	endbr64 
  4010f4:	push   0xc
  4010f9:	bnd jmp 401020 <putchar@plt-0x1e0>
  4010ff:	nop
  401100:	endbr64 
  401104:	push   0xd
  401109:	bnd jmp 401020 <putchar@plt-0x1e0>
  40110f:	nop
  401110:	endbr64 
  401114:	push   0xe
  401119:	bnd jmp 401020 <putchar@plt-0x1e0>
  40111f:	nop
  401120:	endbr64 
  401124:	push   0xf
  401129:	bnd jmp 401020 <putchar@plt-0x1e0>
  40112f:	nop
  401130:	endbr64 
  401134:	push   0x10
  401139:	bnd jmp 401020 <putchar@plt-0x1e0>
  40113f:	nop
  401140:	endbr64 
  401144:	push   0x11
  401149:	bnd jmp 401020 <putchar@plt-0x1e0>
  40114f:	nop
  401150:	endbr64 
  401154:	push   0x12
  401159:	bnd jmp 401020 <putchar@plt-0x1e0>
  40115f:	nop
  401160:	endbr64 
  401164:	push   0x13
  401169:	bnd jmp 401020 <putchar@plt-0x1e0>
  40116f:	nop
  401170:	endbr64 
  401174:	push   0x14
  401179:	bnd jmp 401020 <putchar@plt-0x1e0>
  40117f:	nop
  401180:	endbr64 
  401184:	push   0x15
  401189:	bnd jmp 401020 <putchar@plt-0x1e0>
  40118f:	nop
  401190:	endbr64 
  401194:	push   0x16
  401199:	bnd jmp 401020 <putchar@plt-0x1e0>
  40119f:	nop
  4011a0:	endbr64 
  4011a4:	push   0x17
  4011a9:	bnd jmp 401020 <putchar@plt-0x1e0>
  4011af:	nop
  4011b0:	endbr64 
  4011b4:	push   0x18
  4011b9:	bnd jmp 401020 <putchar@plt-0x1e0>
  4011bf:	nop
  4011c0:	endbr64 
  4011c4:	push   0x19
  4011c9:	bnd jmp 401020 <putchar@plt-0x1e0>
  4011cf:	nop
  4011d0:	endbr64 
  4011d4:	push   0x1a
  4011d9:	bnd jmp 401020 <putchar@plt-0x1e0>
  4011df:	nop
  4011e0:	endbr64 
  4011e4:	push   0x1b
  4011e9:	bnd jmp 401020 <putchar@plt-0x1e0>
  4011ef:	nop
  4011f0:	endbr64 
  4011f4:	push   0x1c
  4011f9:	bnd jmp 401020 <putchar@plt-0x1e0>
  4011ff:	nop

Disassembly of section .plt.sec:

0000000000401200 <putchar@plt>:
  401200:	endbr64 
  401204:	bnd jmp QWORD PTR [rip+0x2e0d]        # 404018 <putchar@GLIBC_2.2.5>
  40120b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401210 <coda_set_option_perform_boundary_checks@plt>:
  401210:	endbr64 
  401214:	bnd jmp QWORD PTR [rip+0x2e05]        # 404020 <coda_set_option_perform_boundary_checks>
  40121b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401220 <coda_set_error@plt>:
  401220:	endbr64 
  401224:	bnd jmp QWORD PTR [rip+0x2dfd]        # 404028 <coda_set_error>
  40122b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401230 <coda_open@plt>:
  401230:	endbr64 
  401234:	bnd jmp QWORD PTR [rip+0x2df5]        # 404030 <coda_open>
  40123b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401240 <puts@plt>:
  401240:	endbr64 
  401244:	bnd jmp QWORD PTR [rip+0x2ded]        # 404038 <puts@GLIBC_2.2.5>
  40124b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401250 <coda_set_option_use_mmap@plt>:
  401250:	endbr64 
  401254:	bnd jmp QWORD PTR [rip+0x2de5]        # 404040 <coda_set_option_use_mmap>
  40125b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401260 <coda_cursor_print_path@plt>:
  401260:	endbr64 
  401264:	bnd jmp QWORD PTR [rip+0x2ddd]        # 404048 <coda_cursor_print_path>
  40126b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401270 <coda_set_definition_path_conditional@plt>:
  401270:	endbr64 
  401274:	bnd jmp QWORD PTR [rip+0x2dd5]        # 404050 <coda_set_definition_path_conditional>
  40127b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401280 <coda_set_definition_path@plt>:
  401280:	endbr64 
  401284:	bnd jmp QWORD PTR [rip+0x2dcd]        # 404058 <coda_set_definition_path>
  40128b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401290 <__stack_chk_fail@plt>:
  401290:	endbr64 
  401294:	bnd jmp QWORD PTR [rip+0x2dc5]        # 404060 <__stack_chk_fail@GLIBC_2.4>
  40129b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012a0 <coda_recognize_file@plt>:
  4012a0:	endbr64 
  4012a4:	bnd jmp QWORD PTR [rip+0x2dbd]        # 404068 <coda_recognize_file>
  4012ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012b0 <__assert_fail@plt>:
  4012b0:	endbr64 
  4012b4:	bnd jmp QWORD PTR [rip+0x2db5]        # 404070 <__assert_fail@GLIBC_2.2.5>
  4012bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012c0 <coda_type_get_format_name@plt>:
  4012c0:	endbr64 
  4012c4:	bnd jmp QWORD PTR [rip+0x2dad]        # 404078 <coda_type_get_format_name>
  4012cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012d0 <coda_done@plt>:
  4012d0:	endbr64 
  4012d4:	bnd jmp QWORD PTR [rip+0x2da5]        # 404080 <coda_done>
  4012db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012e0 <strcmp@plt>:
  4012e0:	endbr64 
  4012e4:	bnd jmp QWORD PTR [rip+0x2d9d]        # 404088 <strcmp@GLIBC_2.2.5>
  4012eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012f0 <coda_product_check@plt>:
  4012f0:	endbr64 
  4012f4:	bnd jmp QWORD PTR [rip+0x2d95]        # 404090 <coda_product_check>
  4012fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401300 <coda_init@plt>:
  401300:	endbr64 
  401304:	bnd jmp QWORD PTR [rip+0x2d8d]        # 404098 <coda_init>
  40130b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401310 <coda_set_option_perform_conversions@plt>:
  401310:	endbr64 
  401314:	bnd jmp QWORD PTR [rip+0x2d85]        # 4040a0 <coda_set_option_perform_conversions>
  40131b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401320 <fflush@plt>:
  401320:	endbr64 
  401324:	bnd jmp QWORD PTR [rip+0x2d7d]        # 4040a8 <fflush@GLIBC_2.2.5>
  40132b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401330 <ungetc@plt>:
  401330:	endbr64 
  401334:	bnd jmp QWORD PTR [rip+0x2d75]        # 4040b0 <ungetc@GLIBC_2.2.5>
  40133b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401340 <__printf_chk@plt>:
  401340:	endbr64 
  401344:	bnd jmp QWORD PTR [rip+0x2d6d]        # 4040b8 <__printf_chk@GLIBC_2.3.4>
  40134b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401350 <coda_close@plt>:
  401350:	endbr64 
  401354:	bnd jmp QWORD PTR [rip+0x2d65]        # 4040c0 <coda_close>
  40135b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401360 <coda_errno_to_string@plt>:
  401360:	endbr64 
  401364:	bnd jmp QWORD PTR [rip+0x2d5d]        # 4040c8 <coda_errno_to_string>
  40136b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401370 <exit@plt>:
  401370:	endbr64 
  401374:	bnd jmp QWORD PTR [rip+0x2d55]        # 4040d0 <exit@GLIBC_2.2.5>
  40137b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401380 <fwrite@plt>:
  401380:	endbr64 
  401384:	bnd jmp QWORD PTR [rip+0x2d4d]        # 4040d8 <fwrite@GLIBC_2.2.5>
  40138b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401390 <__fprintf_chk@plt>:
  401390:	endbr64 
  401394:	bnd jmp QWORD PTR [rip+0x2d45]        # 4040e0 <__fprintf_chk@GLIBC_2.3.4>
  40139b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013a0 <coda_get_libcoda_version@plt>:
  4013a0:	endbr64 
  4013a4:	bnd jmp QWORD PTR [rip+0x2d3d]        # 4040e8 <coda_get_libcoda_version>
  4013ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013b0 <coda_get_errno@plt>:
  4013b0:	endbr64 
  4013b4:	bnd jmp QWORD PTR [rip+0x2d35]        # 4040f0 <coda_get_errno>
  4013bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013c0 <getc@plt>:
  4013c0:	endbr64 
  4013c4:	bnd jmp QWORD PTR [rip+0x2d2d]        # 4040f8 <getc@GLIBC_2.2.5>
  4013cb:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

00000000004013d0 <main@@Base>:
  4013d0:	endbr64 
  4013d4:	push   r15
  4013d6:	push   r14
  4013d8:	push   r13
  4013da:	push   r12
  4013dc:	push   rbp
  4013dd:	push   rbx
  4013de:	sub    rsp,0x408
  4013e5:	mov    rax,QWORD PTR fs:0x28
  4013ee:	mov    QWORD PTR [rsp+0x3f8],rax
  4013f6:	xor    eax,eax
  4013f8:	mov    rax,0x40411c
  4013ff:	mov    DWORD PTR [rax],0x0
  401405:	mov    rax,0x404120
  40140c:	mov    DWORD PTR [rax],0x0
  401412:	mov    rax,0x404114
  401419:	mov    DWORD PTR [rax],0x0
  40141f:	cmp    edi,0x1
  401422:	je     401447 <main@@Base+0x77>
  401424:	mov    rbx,QWORD PTR [rsi+0x8]
  401428:	mov    ebp,edi
  40142a:	mov    r12,rsi
  40142d:	mov    ecx,0x3
  401432:	lea    rdi,[rip+0xd03]        # 40213c <_IO_stdin_used@@Base+0x13c>
  401439:	mov    rsi,rbx
  40143c:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  40143e:	seta   al
  401441:	sbb    al,0x0
  401443:	test   al,al
  401445:	jne    401455 <main@@Base+0x85>
  401447:	xor    eax,eax
  401449:	call   401940 <_start@@Base+0xf0>
  40144e:	xor    edi,edi
  401450:	call   401370 <exit@plt>
  401455:	lea    rsi,[rip+0xc53]        # 4020af <_IO_stdin_used@@Base+0xaf>
  40145c:	mov    rdi,rbx
