
../repos/LuaJIT-2.0.5/src/host/minilua:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  402004:	sub    rsp,0x8
  402008:	mov    rax,QWORD PTR [rip+0x1cfe1]        # 41eff0 <__sprintf_chk@plt+0x1ca10>
  40200f:	test   rax,rax
  402012:	je     402016 <__ctype_toupper_loc@plt-0x2fa>
  402014:	call   rax
  402016:	add    rsp,0x8
  40201a:	ret    

Disassembly of section .plt:

0000000000402020 <.plt>:
  402020:	push   QWORD PTR [rip+0x1cfe2]        # 41f008 <__sprintf_chk@plt+0x1ca28>
  402026:	bnd jmp QWORD PTR [rip+0x1cfe3]        # 41f010 <__sprintf_chk@plt+0x1ca30>
  40202d:	nop    DWORD PTR [rax]
  402030:	endbr64 
  402034:	push   0x0
  402039:	bnd jmp 402020 <__ctype_toupper_loc@plt-0x2f0>
  40203f:	nop
  402040:	endbr64 
  402044:	push   0x1
  402049:	bnd jmp 402020 <__ctype_toupper_loc@plt-0x2f0>
  40204f:	nop
  402050:	endbr64 
  402054:	push   0x2
  402059:	bnd jmp 402020 <__ctype_toupper_loc@plt-0x2f0>
  40205f:	nop
  402060:	endbr64 
  402064:	push   0x3
  402069:	bnd jmp 402020 <__ctype_toupper_loc@plt-0x2f0>
  40206f:	nop
  402070:	endbr64 
  402074:	push   0x4
  402079:	bnd jmp 402020 <__ctype_toupper_loc@plt-0x2f0>
  40207f:	nop
  402080:	endbr64 
  402084:	push   0x5
  402089:	bnd jmp 402020 <__ctype_toupper_loc@plt-0x2f0>
  40208f:	nop
  402090:	endbr64 
  402094:	push   0x6
  402099:	bnd jmp 402020 <__ctype_toupper_loc@plt-0x2f0>
  40209f:	nop
  4020a0:	endbr64 
  4020a4:	push   0x7
  4020a9:	bnd jmp 402020 <__ctype_toupper_loc@plt-0x2f0>
  4020af:	nop
  4020b0:	endbr64 
  4020b4:	push   0x8
  4020b9:	bnd jmp 402020 <__ctype_toupper_loc@plt-0x2f0>
  4020bf:	nop
  4020c0:	endbr64 
  4020c4:	push   0x9
  4020c9:	bnd jmp 402020 <__ctype_toupper_loc@plt-0x2f0>
  4020cf:	nop
  4020d0:	endbr64 
  4020d4:	push   0xa
  4020d9:	bnd jmp 402020 <__ctype_toupper_loc@plt-0x2f0>
  4020df:	nop
  4020e0:	endbr64 
  4020e4:	push   0xb
  4020e9:	bnd jmp 402020 <__ctype_toupper_loc@plt-0x2f0>
  4020ef:	nop
  4020f0:	endbr64 
