
../repos/prog2/0.6:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <strcpy@plt-0x1a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <strcpy@plt-0x10>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	jmp    QWORD PTR [rip+0x2fe4]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102c:	nop    DWORD PTR [rax+0x0]

0000000000401030 <strcpy@plt>:
  401030:	jmp    QWORD PTR [rip+0x2fe2]        # 404018 <strcpy@GLIBC_2.2.5>
  401036:	push   0x0
  40103b:	jmp    401020 <strcpy@plt-0x10>

0000000000401040 <strlen@plt>:
  401040:	jmp    QWORD PTR [rip+0x2fda]        # 404020 <strlen@GLIBC_2.2.5>
  401046:	push   0x1
  40104b:	jmp    401020 <strcpy@plt-0x10>

0000000000401050 <printf@plt>:
  401050:	jmp    QWORD PTR [rip+0x2fd2]        # 404028 <printf@GLIBC_2.2.5>
  401056:	push   0x2
  40105b:	jmp    401020 <strcpy@plt-0x10>

0000000000401060 <malloc@plt>:
  401060:	jmp    QWORD PTR [rip+0x2fca]        # 404030 <malloc@GLIBC_2.2.5>
  401066:	push   0x3
  40106b:	jmp    401020 <strcpy@plt-0x10>

0000000000401070 <realloc@plt>:
  401070:	jmp    QWORD PTR [rip+0x2fc2]        # 404038 <realloc@GLIBC_2.2.5>
  401076:	push   0x4
  40107b:	jmp    401020 <strcpy@plt-0x10>

0000000000401080 <__isoc99_scanf@plt>:
  401080:	jmp    QWORD PTR [rip+0x2fba]        # 404040 <__isoc99_scanf@GLIBC_2.7>
  401086:	push   0x5
  40108b:	jmp    401020 <strcpy@plt-0x10>

Disassembly of section .text:

0000000000401090 <_start@@Base>:
  401090:	endbr64 
  401094:	xor    ebp,ebp
  401096:	mov    r9,rdx
  401099:	pop    rsi
  40109a:	mov    rdx,rsp
  40109d:	and    rsp,0xfffffffffffffff0
  4010a1:	push   rax
  4010a2:	push   rsp
  4010a3:	mov    r8,0x4013a0
  4010aa:	mov    rcx,0x401330
  4010b1:	mov    rdi,0x401180
  4010b8:	call   QWORD PTR [rip+0x2f32]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  4010be:	hlt    
  4010bf:	nop
  4010c0:	endbr64 
  4010c4:	ret    
  4010c5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4010cf:	nop
  4010d0:	mov    eax,0x404058
  4010d5:	cmp    rax,0x404058
  4010db:	je     4010f0 <_start@@Base+0x60>
  4010dd:	mov    eax,0x0
  4010e2:	test   rax,rax
  4010e5:	je     4010f0 <_start@@Base+0x60>
  4010e7:	mov    edi,0x404058
  4010ec:	jmp    rax
  4010ee:	xchg   ax,ax
  4010f0:	ret    
  4010f1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4010fc:	nop    DWORD PTR [rax+0x0]
  401100:	mov    esi,0x404058
  401105:	sub    rsi,0x404058
  40110c:	mov    rax,rsi
  40110f:	shr    rsi,0x3f
  401113:	sar    rax,0x3
  401117:	add    rsi,rax
  40111a:	sar    rsi,1
  40111d:	je     401130 <_start@@Base+0xa0>
  40111f:	mov    eax,0x0
  401124:	test   rax,rax
  401127:	je     401130 <_start@@Base+0xa0>
  401129:	mov    edi,0x404058
  40112e:	jmp    rax
  401130:	ret    
  401131:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40113c:	nop    DWORD PTR [rax+0x0]
  401140:	endbr64 
  401144:	cmp    BYTE PTR [rip+0x2f0d],0x0        # 404058 <__bss_start@@Base>
  40114b:	jne    401160 <_start@@Base+0xd0>
  40114d:	push   rbp
  40114e:	mov    rbp,rsp
  401151:	call   4010d0 <_start@@Base+0x40>
  401156:	mov    BYTE PTR [rip+0x2efb],0x1        # 404058 <__bss_start@@Base>
  40115d:	pop    rbp
  40115e:	ret    
  40115f:	nop
  401160:	ret    
  401161:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40116c:	nop    DWORD PTR [rax+0x0]
  401170:	endbr64 
  401174:	jmp    401100 <_start@@Base+0x70>
  401176:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000401180 <main@@Base>:
  401180:	push   rbp
  401181:	mov    rbp,rsp
  401184:	sub    rsp,0x50
  401188:	mov    DWORD PTR [rbp-0x4],0x0
  40118f:	mov    DWORD PTR [rbp-0x1c],0x0
  401196:	mov    DWORD PTR [rbp-0x20],0x0
  40119d:	mov    DWORD PTR [rbp-0x24],0x0
  4011a4:	lea    rdi,[rip+0xe59]        # 402004 <_IO_stdin_used@@Base+0x4>
  4011ab:	mov    al,0x0
  4011ad:	call   401050 <printf@plt>
  4011b2:	mov    edi,0x1
  4011b7:	mov    DWORD PTR [rbp-0x28],eax
  4011ba:	call   401060 <malloc@plt>
  4011bf:	mov    QWORD PTR [rbp-0x10],rax
  4011c3:	mov    edi,0x1
  4011c8:	call   401060 <malloc@plt>
  4011cd:	mov    QWORD PTR [rbp-0x18],rax
  4011d1:	lea    rdi,[rip+0xe34]        # 40200c <_IO_stdin_used@@Base+0xc>
  4011d8:	lea    rsi,[rbp-0x5]
  4011dc:	mov    al,0x0
  4011de:	call   401080 <__isoc99_scanf@plt>
  4011e3:	cmp    eax,0x1
  4011e6:	jne    4012cd <main@@Base+0x14d>
  4011ec:	movsx  eax,BYTE PTR [rbp-0x5]
  4011f0:	cmp    eax,0x20
  4011f3:	je     401206 <main@@Base+0x86>
  4011f9:	movsx  eax,BYTE PTR [rbp-0x5]
  4011fd:	cmp    eax,0xa
  401200:	jne    401285 <main@@Base+0x105>
  401206:	mov    rdi,QWORD PTR [rbp-0x18]
  40120a:	call   401040 <strlen@plt>
  40120f:	mov    rdi,QWORD PTR [rbp-0x10]
  401213:	mov    QWORD PTR [rbp-0x30],rax
  401217:	call   401040 <strlen@plt>
  40121c:	mov    rcx,QWORD PTR [rbp-0x30]
  401220:	cmp    rcx,rax
  401223:	jbe    40125e <main@@Base+0xde>
  401229:	mov    rdi,QWORD PTR [rbp-0x10]
  40122d:	mov    rax,QWORD PTR [rbp-0x18]
  401231:	mov    QWORD PTR [rbp-0x38],rdi
  401235:	mov    rdi,rax
  401238:	call   401040 <strlen@plt>
  40123d:	shl    rax,0x0
  401241:	mov    rdi,QWORD PTR [rbp-0x38]
  401245:	mov    rsi,rax
  401248:	call   401070 <realloc@plt>
  40124d:	mov    QWORD PTR [rbp-0x10],rax
  401251:	mov    rdi,QWORD PTR [rbp-0x10]
  401255:	mov    rsi,QWORD PTR [rbp-0x18]
  401259:	call   401030 <strcpy@plt>
  40125e:	mov    eax,DWORD PTR [rbp-0x1c]
  401261:	add    eax,0x1
  401264:	mov    DWORD PTR [rbp-0x1c],eax
  401267:	mov    DWORD PTR [rbp-0x24],0x0
  40126e:	movsx  eax,BYTE PTR [rbp-0x5]
  401272:	cmp    eax,0xa
  401275:	jne    401280 <main@@Base+0x100>
  40127b:	jmp    4012cd <main@@Base+0x14d>
  401280:	jmp    4012c8 <main@@Base+0x148>
  401285:	mov    rdi,QWORD PTR [rbp-0x18]
  401289:	mov    eax,DWORD PTR [rbp-0x24]
  40128c:	add    eax,0x1
  40128f:	movsxd rcx,eax
  401292:	shl    rcx,0x0
  401296:	mov    rsi,rcx
  401299:	call   401070 <realloc@plt>
  40129e:	mov    QWORD PTR [rbp-0x18],rax
  4012a2:	mov    dl,BYTE PTR [rbp-0x5]
  4012a5:	mov    rax,QWORD PTR [rbp-0x18]
  4012a9:	movsxd rcx,DWORD PTR [rbp-0x24]
  4012ad:	mov    BYTE PTR [rax+rcx*1],dl
  4012b0:	mov    r8d,DWORD PTR [rbp-0x20]
