
../repos/prog2/0.5:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <strlen@plt-0x1a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <strlen@plt-0x10>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	jmp    QWORD PTR [rip+0x2fe4]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102c:	nop    DWORD PTR [rax+0x0]

0000000000401030 <strlen@plt>:
  401030:	jmp    QWORD PTR [rip+0x2fe2]        # 404018 <strlen@GLIBC_2.2.5>
  401036:	push   0x0
  40103b:	jmp    401020 <strlen@plt-0x10>

0000000000401040 <printf@plt>:
  401040:	jmp    QWORD PTR [rip+0x2fda]        # 404020 <printf@GLIBC_2.2.5>
  401046:	push   0x1
  40104b:	jmp    401020 <strlen@plt-0x10>

0000000000401050 <memset@plt>:
  401050:	jmp    QWORD PTR [rip+0x2fd2]        # 404028 <memset@GLIBC_2.2.5>
  401056:	push   0x2
  40105b:	jmp    401020 <strlen@plt-0x10>

0000000000401060 <strcmp@plt>:
  401060:	jmp    QWORD PTR [rip+0x2fca]        # 404030 <strcmp@GLIBC_2.2.5>
  401066:	push   0x3
  40106b:	jmp    401020 <strlen@plt-0x10>

0000000000401070 <__isoc99_scanf@plt>:
  401070:	jmp    QWORD PTR [rip+0x2fc2]        # 404038 <__isoc99_scanf@GLIBC_2.7>
  401076:	push   0x4
  40107b:	jmp    401020 <strlen@plt-0x10>

Disassembly of section .text:

0000000000401080 <_start@@Base>:
  401080:	endbr64 
  401084:	xor    ebp,ebp
  401086:	mov    r9,rdx
  401089:	pop    rsi
  40108a:	mov    rdx,rsp
  40108d:	and    rsp,0xfffffffffffffff0
  401091:	push   rax
  401092:	push   rsp
  401093:	mov    r8,0x401360
  40109a:	mov    rcx,0x4012f0
  4010a1:	mov    rdi,0x4011f0
  4010a8:	call   QWORD PTR [rip+0x2f42]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  4010ae:	hlt    
  4010af:	nop
  4010b0:	endbr64 
  4010b4:	ret    
  4010b5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4010bf:	nop
  4010c0:	mov    eax,0x404050
  4010c5:	cmp    rax,0x404050
  4010cb:	je     4010e0 <_start@@Base+0x60>
  4010cd:	mov    eax,0x0
  4010d2:	test   rax,rax
  4010d5:	je     4010e0 <_start@@Base+0x60>
  4010d7:	mov    edi,0x404050
  4010dc:	jmp    rax
  4010de:	xchg   ax,ax
  4010e0:	ret    
  4010e1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4010ec:	nop    DWORD PTR [rax+0x0]
  4010f0:	mov    esi,0x404050
  4010f5:	sub    rsi,0x404050
  4010fc:	mov    rax,rsi
  4010ff:	shr    rsi,0x3f
  401103:	sar    rax,0x3
  401107:	add    rsi,rax
  40110a:	sar    rsi,1
  40110d:	je     401120 <_start@@Base+0xa0>
  40110f:	mov    eax,0x0
  401114:	test   rax,rax
  401117:	je     401120 <_start@@Base+0xa0>
  401119:	mov    edi,0x404050
  40111e:	jmp    rax
  401120:	ret    
  401121:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40112c:	nop    DWORD PTR [rax+0x0]
  401130:	endbr64 
  401134:	cmp    BYTE PTR [rip+0x2f15],0x0        # 404050 <__bss_start@@Base>
  40113b:	jne    401150 <_start@@Base+0xd0>
  40113d:	push   rbp
  40113e:	mov    rbp,rsp
  401141:	call   4010c0 <_start@@Base+0x40>
  401146:	mov    BYTE PTR [rip+0x2f03],0x1        # 404050 <__bss_start@@Base>
  40114d:	pop    rbp
  40114e:	ret    
  40114f:	nop
  401150:	ret    
  401151:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40115c:	nop    DWORD PTR [rax+0x0]
  401160:	endbr64 
  401164:	jmp    4010f0 <_start@@Base+0x70>
  401166:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000401170 <inverte@@Base>:
  401170:	push   rbp
  401171:	mov    rbp,rsp
  401174:	sub    rsp,0x30
  401178:	mov    QWORD PTR [rbp-0x8],rdi
  40117c:	mov    QWORD PTR [rbp-0x10],rsi
  401180:	mov    DWORD PTR [rbp-0x14],0x0
  401187:	movsxd rax,DWORD PTR [rbp-0x14]
  40118b:	mov    rdi,QWORD PTR [rbp-0x8]
  40118f:	mov    QWORD PTR [rbp-0x20],rax
  401193:	call   401030 <strlen@plt>
  401198:	mov    rcx,QWORD PTR [rbp-0x20]
  40119c:	cmp    rcx,rax
  40119f:	jae    4011e3 <inverte@@Base+0x73>
  4011a5:	mov    rax,QWORD PTR [rbp-0x8]
  4011a9:	mov    rdi,QWORD PTR [rbp-0x8]
  4011ad:	mov    QWORD PTR [rbp-0x28],rax
  4011b1:	call   401030 <strlen@plt>
  4011b6:	movsxd rcx,DWORD PTR [rbp-0x14]
  4011ba:	sub    rax,rcx
  4011bd:	sub    rax,0x1
  4011c3:	mov    rcx,QWORD PTR [rbp-0x28]
  4011c7:	mov    dl,BYTE PTR [rcx+rax*1]
  4011ca:	mov    rax,QWORD PTR [rbp-0x10]
  4011ce:	movsxd rsi,DWORD PTR [rbp-0x14]
  4011d2:	mov    BYTE PTR [rax+rsi*1],dl
  4011d5:	mov    eax,DWORD PTR [rbp-0x14]
  4011d8:	add    eax,0x1
  4011db:	mov    DWORD PTR [rbp-0x14],eax
  4011de:	jmp    401187 <inverte@@Base+0x17>
  4011e3:	add    rsp,0x30
  4011e7:	pop    rbp
  4011e8:	ret    
  4011e9:	nop    DWORD PTR [rax+0x0]

00000000004011f0 <main@@Base>:
  4011f0:	push   rbp
  4011f1:	mov    rbp,rsp
  4011f4:	sub    rsp,0x100
  4011fb:	xor    eax,eax
  4011fd:	mov    DWORD PTR [rbp-0x4],0x0
  401204:	lea    rcx,[rbp-0x70]
  401208:	mov    rdi,rcx
  40120b:	mov    esi,eax
  40120d:	mov    ecx,0x64
  401212:	mov    rdx,rcx
  401215:	mov    DWORD PTR [rbp-0xe4],eax
  40121b:	mov    QWORD PTR [rbp-0xf0],rcx
  401222:	call   401050 <memset@plt>
  401227:	lea    rcx,[rbp-0xe0]
  40122e:	mov    rdi,rcx
  401231:	mov    esi,DWORD PTR [rbp-0xe4]
  401237:	mov    rdx,QWORD PTR [rbp-0xf0]
  40123e:	call   401050 <memset@plt>
  401243:	lea    rdi,[rip+0xdba]        # 402004 <_IO_stdin_used@@Base+0x4>
  40124a:	mov    al,0x0
  40124c:	call   401040 <printf@plt>
  401251:	lea    rsi,[rbp-0x70]
  401255:	lea    rdi,[rip+0xdb2]        # 40200e <_IO_stdin_used@@Base+0xe>
  40125c:	mov    DWORD PTR [rbp-0xf4],eax
  401262:	mov    al,0x0
  401264:	call   401070 <__isoc99_scanf@plt>
  401269:	lea    rdi,[rbp-0x70]
  40126d:	lea    rsi,[rip+0xd9d]        # 402011 <_IO_stdin_used@@Base+0x11>
  401274:	mov    DWORD PTR [rbp-0xf8],eax
  40127a:	call   401060 <strcmp@plt>
  40127f:	cmp    eax,0x0
  401282:	jne    401293 <main@@Base+0xa3>
  401288:	xor    eax,eax
  40128a:	add    rsp,0x100
  401291:	pop    rbp
  401292:	ret    
  401293:	lea    rsi,[rbp-0xe0]
  40129a:	lea    rdi,[rbp-0x70]
  40129e:	call   401170 <inverte@@Base>
  4012a3:	lea    rsi,[rbp-0xe0]
  4012aa:	lea    rdi,[rbp-0x70]
  4012ae:	call   401060 <strcmp@plt>
  4012b3:	cmp    eax,0x0
  4012b6:	jne    4012d3 <main@@Base+0xe3>
  4012bc:	lea    rsi,[rbp-0x70]
