
../repos/prog2/1.2:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <fclose@plt-0x1a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <fclose@plt-0x10>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	jmp    QWORD PTR [rip+0x2fe4]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102c:	nop    DWORD PTR [rax+0x0]

0000000000401030 <fclose@plt>:
  401030:	jmp    QWORD PTR [rip+0x2fe2]        # 404018 <fclose@GLIBC_2.2.5>
  401036:	push   0x0
  40103b:	jmp    401020 <fclose@plt-0x10>

0000000000401040 <printf@plt>:
  401040:	jmp    QWORD PTR [rip+0x2fda]        # 404020 <printf@GLIBC_2.2.5>
  401046:	push   0x1
  40104b:	jmp    401020 <fclose@plt-0x10>

0000000000401050 <fseek@plt>:
  401050:	jmp    QWORD PTR [rip+0x2fd2]        # 404028 <fseek@GLIBC_2.2.5>
  401056:	push   0x2
  40105b:	jmp    401020 <fclose@plt-0x10>

0000000000401060 <fopen@plt>:
  401060:	jmp    QWORD PTR [rip+0x2fca]        # 404030 <fopen@GLIBC_2.2.5>
  401066:	push   0x3
  40106b:	jmp    401020 <fclose@plt-0x10>

0000000000401070 <getc@plt>:
  401070:	jmp    QWORD PTR [rip+0x2fc2]        # 404038 <getc@GLIBC_2.2.5>
  401076:	push   0x4
  40107b:	jmp    401020 <fclose@plt-0x10>

Disassembly of section .text:

0000000000401080 <_start@@Base>:
  401080:	endbr64 
  401084:	xor    ebp,ebp
  401086:	mov    r9,rdx
  401089:	pop    rsi
  40108a:	mov    rdx,rsp
  40108d:	and    rsp,0xfffffffffffffff0
  401091:	push   rax
  401092:	push   rsp
  401093:	mov    r8,0x401b80
  40109a:	mov    rcx,0x401b10
  4010a1:	mov    rdi,0x401170
  4010a8:	call   QWORD PTR [rip+0x2f42]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  4010ae:	hlt    
  4010af:	nop
  4010b0:	endbr64 
  4010b4:	ret    
  4010b5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4010bf:	nop
  4010c0:	mov    eax,0x404050
  4010c5:	cmp    rax,0x404050
  4010cb:	je     4010e0 <_start@@Base+0x60>
  4010cd:	mov    eax,0x0
  4010d2:	test   rax,rax
  4010d5:	je     4010e0 <_start@@Base+0x60>
  4010d7:	mov    edi,0x404050
  4010dc:	jmp    rax
  4010de:	xchg   ax,ax
  4010e0:	ret    
  4010e1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4010ec:	nop    DWORD PTR [rax+0x0]
  4010f0:	mov    esi,0x404050
  4010f5:	sub    rsi,0x404050
  4010fc:	mov    rax,rsi
  4010ff:	shr    rsi,0x3f
  401103:	sar    rax,0x3
  401107:	add    rsi,rax
  40110a:	sar    rsi,1
  40110d:	je     401120 <_start@@Base+0xa0>
  40110f:	mov    eax,0x0
  401114:	test   rax,rax
  401117:	je     401120 <_start@@Base+0xa0>
  401119:	mov    edi,0x404050
  40111e:	jmp    rax
  401120:	ret    
  401121:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40112c:	nop    DWORD PTR [rax+0x0]
  401130:	endbr64 
  401134:	cmp    BYTE PTR [rip+0x2f15],0x0        # 404050 <__bss_start@@Base>
  40113b:	jne    401150 <_start@@Base+0xd0>
  40113d:	push   rbp
  40113e:	mov    rbp,rsp
  401141:	call   4010c0 <_start@@Base+0x40>
  401146:	mov    BYTE PTR [rip+0x2f03],0x1        # 404050 <__bss_start@@Base>
  40114d:	pop    rbp
  40114e:	ret    
  40114f:	nop
  401150:	ret    
  401151:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40115c:	nop    DWORD PTR [rax+0x0]
  401160:	endbr64 
  401164:	jmp    4010f0 <_start@@Base+0x70>
  401166:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000401170 <main@@Base>:
  401170:	push   rbp
  401171:	push   r14
  401173:	push   rbx
  401174:	sub    rsp,0x9d0
  40117b:	lea    rdi,[rip+0xe82]        # 402004 <_IO_stdin_used@@Base+0x4>
  401182:	lea    rsi,[rip+0xec1]        # 40204a <_IO_stdin_used@@Base+0x4a>
  401189:	call   401060 <fopen@plt>
  40118e:	mov    rbx,rax
  401191:	mov    rdi,rax
  401194:	mov    rsi,0xffffffffffffff83
  40119b:	mov    edx,0x2
  4011a0:	call   401050 <fseek@plt>
  4011a5:	xor    ebp,ebp
  4011a7:	nop    WORD PTR [rax+rax*1+0x0]
  4011b0:	mov    rdi,rbx
  4011b3:	call   401070 <getc@plt>
  4011b8:	mov    BYTE PTR [rsp+rbp*1+0x50],al
  4011bc:	inc    rbp
  4011bf:	cmp    rbp,0x1e
  4011c3:	jne    4011b0 <main@@Base+0x40>
  4011c5:	mov    BYTE PTR [rsp+0x6e],0x0
  4011ca:	xor    ebp,ebp
  4011cc:	nop    DWORD PTR [rax+0x0]
  4011d0:	mov    rdi,rbx
  4011d3:	call   401070 <getc@plt>
  4011d8:	mov    BYTE PTR [rsp+rbp*1+0x30],al
  4011dc:	inc    rbp
  4011df:	cmp    rbp,0x1e
  4011e3:	jne    4011d0 <main@@Base+0x60>
  4011e5:	mov    BYTE PTR [rsp+0x4e],0x0
  4011ea:	xor    ebp,ebp
  4011ec:	nop    DWORD PTR [rax+0x0]
  4011f0:	mov    rdi,rbx
  4011f3:	call   401070 <getc@plt>
  4011f8:	mov    BYTE PTR [rsp+rbp*1+0x10],al
  4011fc:	inc    rbp
  4011ff:	cmp    rbp,0x1e
  401203:	jne    4011f0 <main@@Base+0x80>
  401205:	mov    BYTE PTR [rsp+0x2e],0x0
  40120a:	mov    rdi,rbx
  40120d:	call   401070 <getc@plt>
  401212:	mov    BYTE PTR [rsp+0xb],al
  401216:	mov    rdi,rbx
  401219:	call   401070 <getc@plt>
  40121e:	mov    BYTE PTR [rsp+0xc],al
  401222:	mov    rdi,rbx
  401225:	call   401070 <getc@plt>
  40122a:	mov    BYTE PTR [rsp+0xd],al
  40122e:	mov    rdi,rbx
  401231:	call   401070 <getc@plt>
  401236:	mov    BYTE PTR [rsp+0xe],al
  40123a:	mov    BYTE PTR [rsp+0xf],0x0
  40123f:	mov    rdi,rbx
  401242:	call   401070 <getc@plt>
  401247:	mov    rdi,rbx
  40124a:	call   401070 <getc@plt>
  40124f:	mov    rdi,rbx
  401252:	call   401070 <getc@plt>
  401257:	mov    rdi,rbx
  40125a:	call   401070 <getc@plt>
  40125f:	mov    rdi,rbx
  401262:	call   401070 <getc@plt>
  401267:	mov    rdi,rbx
  40126a:	call   401070 <getc@plt>
  40126f:	mov    rdi,rbx
  401272:	call   401070 <getc@plt>
  401277:	mov    rdi,rbx
  40127a:	call   401070 <getc@plt>
  40127f:	mov    rdi,rbx
  401282:	call   401070 <getc@plt>
  401287:	mov    rdi,rbx
  40128a:	call   401070 <getc@plt>
  40128f:	mov    rdi,rbx
  401292:	call   401070 <getc@plt>
  401297:	mov    rdi,rbx
  40129a:	call   401070 <getc@plt>
  40129f:	mov    rdi,rbx
  4012a2:	call   401070 <getc@plt>
  4012a7:	mov    rdi,rbx
  4012aa:	call   401070 <getc@plt>
  4012af:	mov    rdi,rbx
  4012b2:	call   401070 <getc@plt>
  4012b7:	mov    rdi,rbx
  4012ba:	call   401070 <getc@plt>
  4012bf:	mov    rdi,rbx
  4012c2:	call   401070 <getc@plt>
  4012c7:	mov    rdi,rbx
  4012ca:	call   401070 <getc@plt>
  4012cf:	mov    rdi,rbx
  4012d2:	call   401070 <getc@plt>
  4012d7:	mov    rdi,rbx
  4012da:	call   401070 <getc@plt>
  4012df:	mov    rdi,rbx
