
../repos/charybdis/tools/.libs/charybdis-mkfingerprint:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fd9]        # 403fe8 <perror@plt+0x2f58>
  40100f:	test   rax,rax
  401012:	je     401016 <printf@plt-0x1a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <printf@plt-0x10>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <perror@plt+0x2f78>
  401026:	jmp    QWORD PTR [rip+0x2fe4]        # 404010 <perror@plt+0x2f80>
  40102c:	nop    DWORD PTR [rax+0x0]

0000000000401030 <printf@plt>:
  401030:	jmp    QWORD PTR [rip+0x2fe2]        # 404018 <perror@plt+0x2f88>
  401036:	push   0x0
  40103b:	jmp    401020 <printf@plt-0x10>

0000000000401040 <puts@plt>:
  401040:	jmp    QWORD PTR [rip+0x2fda]        # 404020 <perror@plt+0x2f90>
  401046:	push   0x1
  40104b:	jmp    401020 <printf@plt-0x10>

0000000000401050 <putchar@plt>:
  401050:	jmp    QWORD PTR [rip+0x2fd2]        # 404028 <perror@plt+0x2f98>
  401056:	push   0x2
  40105b:	jmp    401020 <printf@plt-0x10>

0000000000401060 <strcmp@plt>:
  401060:	jmp    QWORD PTR [rip+0x2fca]        # 404030 <perror@plt+0x2fa0>
  401066:	push   0x3
  40106b:	jmp    401020 <printf@plt-0x10>

0000000000401070 <rb_get_ssl_certfp_file@plt>:
  401070:	jmp    QWORD PTR [rip+0x2fc2]        # 404038 <perror@plt+0x2fa8>
  401076:	push   0x4
  40107b:	jmp    401020 <printf@plt-0x10>

0000000000401080 <fwrite@plt>:
  401080:	jmp    QWORD PTR [rip+0x2fba]        # 404040 <perror@plt+0x2fb0>
  401086:	push   0x5
  40108b:	jmp    401020 <printf@plt-0x10>

0000000000401090 <perror@plt>:
  401090:	jmp    QWORD PTR [rip+0x2fb2]        # 404048 <perror@plt+0x2fb8>
  401096:	push   0x6
  40109b:	jmp    401020 <printf@plt-0x10>

Disassembly of section .text:

00000000004010a0 <.text>:
  4010a0:	endbr64 
  4010a4:	xor    ebp,ebp
  4010a6:	mov    r9,rdx
  4010a9:	pop    rsi
  4010aa:	mov    rdx,rsp
  4010ad:	and    rsp,0xfffffffffffffff0
  4010b1:	push   rax
  4010b2:	push   rsp
  4010b3:	mov    r8,0x4013b0
  4010ba:	mov    rcx,0x401340
  4010c1:	mov    rdi,0x401190
  4010c8:	call   QWORD PTR [rip+0x2f22]        # 403ff0 <perror@plt+0x2f60>
  4010ce:	hlt    
  4010cf:	nop
  4010d0:	endbr64 
  4010d4:	ret    
  4010d5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4010df:	nop
  4010e0:	mov    eax,0x404060
  4010e5:	cmp    rax,0x404060
  4010eb:	je     401100 <perror@plt+0x70>
  4010ed:	mov    eax,0x0
  4010f2:	test   rax,rax
  4010f5:	je     401100 <perror@plt+0x70>
  4010f7:	mov    edi,0x404060
  4010fc:	jmp    rax
  4010fe:	xchg   ax,ax
  401100:	ret    
  401101:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40110c:	nop    DWORD PTR [rax+0x0]
  401110:	mov    esi,0x404060
  401115:	sub    rsi,0x404060
  40111c:	mov    rax,rsi
  40111f:	shr    rsi,0x3f
  401123:	sar    rax,0x3
  401127:	add    rsi,rax
  40112a:	sar    rsi,1
  40112d:	je     401140 <perror@plt+0xb0>
  40112f:	mov    eax,0x0
  401134:	test   rax,rax
  401137:	je     401140 <perror@plt+0xb0>
  401139:	mov    edi,0x404060
  40113e:	jmp    rax
  401140:	ret    
  401141:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40114c:	nop    DWORD PTR [rax+0x0]
  401150:	endbr64 
  401154:	cmp    BYTE PTR [rip+0x2f05],0x0        # 404060 <perror@plt+0x2fd0>
  40115b:	jne    401170 <perror@plt+0xe0>
  40115d:	push   rbp
  40115e:	mov    rbp,rsp
  401161:	call   4010e0 <perror@plt+0x50>
  401166:	mov    BYTE PTR [rip+0x2ef3],0x1        # 404060 <perror@plt+0x2fd0>
  40116d:	pop    rbp
  40116e:	ret    
  40116f:	nop
  401170:	ret    
  401171:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40117c:	nop    DWORD PTR [rax+0x0]
  401180:	endbr64 
  401184:	jmp    401110 <perror@plt+0x80>
  401186:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401190:	push   rbp
  401191:	mov    rbp,rsp
  401194:	push   r15
  401196:	push   r14
  401198:	push   rbx
  401199:	and    rsp,0xffffffffffffffe0
  40119d:	sub    rsp,0x60
  4011a1:	vxorps xmm0,xmm0,xmm0
  4011a5:	vmovaps YMMWORD PTR [rsp+0x20],ymm0
  4011ab:	vmovaps YMMWORD PTR [rsp],ymm0
  4011b0:	mov    BYTE PTR [rsp+0x40],0x0
  4011b5:	cmp    edi,0x3
  4011b8:	jne    40124e <perror@plt+0x1be>
  4011be:	mov    rbx,QWORD PTR [rsi+0x8]
  4011c2:	mov    r14,QWORD PTR [rsi+0x10]
  4011c6:	lea    rsi,[rip+0xe37]        # 402004 <perror@plt+0xf74>
  4011cd:	mov    rdi,rbx
  4011d0:	vzeroupper 
  4011d3:	call   401060 <strcmp@plt>
  4011d8:	lea    r15,[rip+0xe76]        # 402055 <perror@plt+0xfc5>
  4011df:	test   eax,eax
  4011e1:	je     401273 <perror@plt+0x1e3>
  4011e7:	lea    rsi,[rip+0xe20]        # 40200e <perror@plt+0xf7e>
  4011ee:	mov    rdi,rbx
  4011f1:	call   401060 <strcmp@plt>
  4011f6:	test   eax,eax
  4011f8:	je     401277 <perror@plt+0x1e7>
  4011fa:	lea    rsi,[rip+0xeb8]        # 4020b9 <perror@plt+0x1029>
  401201:	mov    rdi,rbx
  401204:	call   401060 <strcmp@plt>
  401209:	test   eax,eax
  40120b:	je     40127e <perror@plt+0x1ee>
  40120d:	lea    rsi,[rip+0xdf5]        # 402009 <perror@plt+0xf79>
  401214:	mov    rdi,rbx
  401217:	call   401060 <strcmp@plt>
  40121c:	test   eax,eax
  40121e:	je     401285 <perror@plt+0x1f5>
  401220:	lea    rsi,[rip+0xe8d]        # 4020b4 <perror@plt+0x1024>
  401227:	mov    rdi,rbx
  40122a:	call   401060 <strcmp@plt>
  40122f:	test   eax,eax
  401231:	je     401293 <perror@plt+0x203>
  401233:	lea    rdi,[rip+0xdf9]        # 402033 <perror@plt+0xfa3>
  40123a:	mov    rsi,rbx
  40123d:	xor    eax,eax
  40123f:	call   401030 <printf@plt>
  401244:	mov    eax,0x1
  401249:	jmp    4012f2 <perror@plt+0x262>
  40124e:	lea    rdi,[rip+0xe09]        # 40205e <perror@plt+0xfce>
  401255:	vzeroupper 
  401258:	call   401040 <puts@plt>
  40125d:	lea    rdi,[rip+0xe1c]        # 402080 <perror@plt+0xff0>
  401264:	call   401040 <puts@plt>
  401269:	mov    eax,0x1
  40126e:	jmp    4012f2 <perror@plt+0x262>
  401273:	xor    edx,edx
  401275:	jmp    40129f <perror@plt+0x20f>
  401277:	mov    edx,0x1
  40127c:	jmp    40129f <perror@plt+0x20f>
  40127e:	mov    edx,0x2
  401283:	jmp    40129f <perror@plt+0x20f>
  401285:	lea    r15,[rip+0xd89]        # 402015 <perror@plt+0xf85>
  40128c:	mov    edx,0x1001
  401291:	jmp    40129f <perror@plt+0x20f>
  401293:	lea    r15,[rip+0xd8a]        # 402024 <perror@plt+0xf94>
  40129a:	mov    edx,0x1002
  40129f:	mov    rsi,rsp
  4012a2:	mov    rdi,r14
  4012a5:	call   401070 <rb_get_ssl_certfp_file@plt>
  4012aa:	test   eax,eax
  4012ac:	js     4012fd <perror@plt+0x26d>
  4012ae:	je     40130c <perror@plt+0x27c>
  4012b0:	mov    ebx,eax
  4012b2:	lea    rdi,[rip+0xd9d]        # 402056 <perror@plt+0xfc6>
  4012b9:	mov    rsi,r15
  4012bc:	xor    eax,eax
  4012be:	call   401030 <printf@plt>
  4012c3:	mov    r15d,ebx
  4012c6:	lea    r14,[rip+0xd8c]        # 402059 <perror@plt+0xfc9>
  4012cd:	xor    ebx,ebx
  4012cf:	nop
  4012d0:	movzx  esi,BYTE PTR [rsp+rbx*1]
  4012d4:	mov    rdi,r14
  4012d7:	xor    eax,eax
  4012d9:	call   401030 <printf@plt>
  4012de:	inc    rbx
  4012e1:	cmp    r15,rbx
  4012e4:	jne    4012d0 <perror@plt+0x240>
  4012e6:	mov    edi,0xa
  4012eb:	call   401050 <putchar@plt>
  4012f0:	xor    eax,eax
  4012f2:	lea    rsp,[rbp-0x18]
  4012f6:	pop    rbx
  4012f7:	pop    r14
  4012f9:	pop    r15
  4012fb:	pop    rbp
  4012fc:	ret    
  4012fd:	mov    rdi,r14
  401300:	call   401090 <perror@plt>
  401305:	mov    eax,0x1
  40130a:	jmp    4012f2 <perror@plt+0x262>
  40130c:	mov    rax,QWORD PTR [rip+0x2ce5]        # 403ff8 <perror@plt+0x2f68>
  401313:	mov    rcx,QWORD PTR [rax]
  401316:	lea    rdi,[rip+0xd2a]        # 402047 <perror@plt+0xfb7>
  40131d:	mov    esi,0xe
  401322:	mov    edx,0x1
  401327:	call   401080 <fwrite@plt>
  40132c:	mov    eax,0x1
  401331:	jmp    4012f2 <perror@plt+0x262>
  401333:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40133d:	nop    DWORD PTR [rax]
  401340:	endbr64 
  401344:	push   r15
  401346:	lea    r15,[rip+0x2a7b]        # 403dc8 <perror@plt+0x2d38>
  40134d:	push   r14
  40134f:	mov    r14,rdx
  401352:	push   r13
  401354:	mov    r13,rsi
  401357:	push   r12
  401359:	mov    r12d,edi
  40135c:	push   rbp
  40135d:	lea    rbp,[rip+0x2a6c]        # 403dd0 <perror@plt+0x2d40>
  401364:	push   rbx
  401365:	sub    rbp,r15
  401368:	sub    rsp,0x8
  40136c:	call   401000 <printf@plt-0x30>
  401371:	sar    rbp,0x3
  401375:	je     401396 <perror@plt+0x306>
  401377:	xor    ebx,ebx
  401379:	nop    DWORD PTR [rax+0x0]
  401380:	mov    rdx,r14
  401383:	mov    rsi,r13
  401386:	mov    edi,r12d
  401389:	call   QWORD PTR [r15+rbx*8]
  40138d:	add    rbx,0x1
  401391:	cmp    rbp,rbx
  401394:	jne    401380 <perror@plt+0x2f0>
  401396:	add    rsp,0x8
  40139a:	pop    rbx
  40139b:	pop    rbp
  40139c:	pop    r12
  40139e:	pop    r13
  4013a0:	pop    r14
  4013a2:	pop    r15
  4013a4:	ret    
  4013a5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4013b0:	endbr64 
  4013b4:	ret    

Disassembly of section .fini:

00000000004013b8 <.fini>:
  4013b8:	endbr64 
  4013bc:	sub    rsp,0x8
  4013c0:	add    rsp,0x8
  4013c4:	ret    
