
../repos/prog2/0.6:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <strcpy@plt-0x1a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <strcpy@plt-0x10>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	jmp    QWORD PTR [rip+0x2fe4]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102c:	nop    DWORD PTR [rax+0x0]

0000000000401030 <strcpy@plt>:
  401030:	jmp    QWORD PTR [rip+0x2fe2]        # 404018 <strcpy@GLIBC_2.2.5>
  401036:	push   0x0
  40103b:	jmp    401020 <strcpy@plt-0x10>

0000000000401040 <strlen@plt>:
  401040:	jmp    QWORD PTR [rip+0x2fda]        # 404020 <strlen@GLIBC_2.2.5>
  401046:	push   0x1
  40104b:	jmp    401020 <strcpy@plt-0x10>

0000000000401050 <printf@plt>:
  401050:	jmp    QWORD PTR [rip+0x2fd2]        # 404028 <printf@GLIBC_2.2.5>
  401056:	push   0x2
  40105b:	jmp    401020 <strcpy@plt-0x10>

0000000000401060 <malloc@plt>:
  401060:	jmp    QWORD PTR [rip+0x2fca]        # 404030 <malloc@GLIBC_2.2.5>
  401066:	push   0x3
  40106b:	jmp    401020 <strcpy@plt-0x10>

0000000000401070 <realloc@plt>:
  401070:	jmp    QWORD PTR [rip+0x2fc2]        # 404038 <realloc@GLIBC_2.2.5>
  401076:	push   0x4
  40107b:	jmp    401020 <strcpy@plt-0x10>

0000000000401080 <__isoc99_scanf@plt>:
  401080:	jmp    QWORD PTR [rip+0x2fba]        # 404040 <__isoc99_scanf@GLIBC_2.7>
  401086:	push   0x5
  40108b:	jmp    401020 <strcpy@plt-0x10>

Disassembly of section .text:

0000000000401090 <_start@@Base>:
  401090:	endbr64 
  401094:	xor    ebp,ebp
  401096:	mov    r9,rdx
  401099:	pop    rsi
  40109a:	mov    rdx,rsp
  40109d:	and    rsp,0xfffffffffffffff0
  4010a1:	push   rax
  4010a2:	push   rsp
  4010a3:	mov    r8,0x401340
  4010aa:	mov    rcx,0x4012d0
  4010b1:	mov    rdi,0x401180
  4010b8:	call   QWORD PTR [rip+0x2f32]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  4010be:	hlt    
  4010bf:	nop
  4010c0:	endbr64 
  4010c4:	ret    
  4010c5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4010cf:	nop
  4010d0:	mov    eax,0x404058
  4010d5:	cmp    rax,0x404058
  4010db:	je     4010f0 <_start@@Base+0x60>
  4010dd:	mov    eax,0x0
  4010e2:	test   rax,rax
  4010e5:	je     4010f0 <_start@@Base+0x60>
  4010e7:	mov    edi,0x404058
  4010ec:	jmp    rax
  4010ee:	xchg   ax,ax
  4010f0:	ret    
  4010f1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4010fc:	nop    DWORD PTR [rax+0x0]
  401100:	mov    esi,0x404058
  401105:	sub    rsi,0x404058
  40110c:	mov    rax,rsi
  40110f:	shr    rsi,0x3f
  401113:	sar    rax,0x3
  401117:	add    rsi,rax
  40111a:	sar    rsi,1
  40111d:	je     401130 <_start@@Base+0xa0>
  40111f:	mov    eax,0x0
  401124:	test   rax,rax
  401127:	je     401130 <_start@@Base+0xa0>
  401129:	mov    edi,0x404058
  40112e:	jmp    rax
  401130:	ret    
  401131:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40113c:	nop    DWORD PTR [rax+0x0]
  401140:	endbr64 
  401144:	cmp    BYTE PTR [rip+0x2f0d],0x0        # 404058 <__bss_start@@Base>
  40114b:	jne    401160 <_start@@Base+0xd0>
  40114d:	push   rbp
  40114e:	mov    rbp,rsp
  401151:	call   4010d0 <_start@@Base+0x40>
  401156:	mov    BYTE PTR [rip+0x2efb],0x1        # 404058 <__bss_start@@Base>
  40115d:	pop    rbp
  40115e:	ret    
  40115f:	nop
  401160:	ret    
  401161:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40116c:	nop    DWORD PTR [rax+0x0]
  401170:	endbr64 
  401174:	jmp    401100 <_start@@Base+0x70>
  401176:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000401180 <main@@Base>:
  401180:	push   rbp
  401181:	push   r15
  401183:	push   r14
  401185:	push   r13
  401187:	push   r12
  401189:	push   rbx
  40118a:	push   rax
  40118b:	lea    rdi,[rip+0xe72]        # 402004 <_IO_stdin_used@@Base+0x4>
  401192:	xor    r15d,r15d
  401195:	xor    eax,eax
  401197:	call   401050 <printf@plt>
  40119c:	mov    edi,0x1
  4011a1:	call   401060 <malloc@plt>
  4011a6:	mov    r14,rax
  4011a9:	mov    edi,0x1
  4011ae:	call   401060 <malloc@plt>
  4011b3:	mov    r13,rax
  4011b6:	lea    rdi,[rip+0xe4f]        # 40200c <_IO_stdin_used@@Base+0xc>
  4011bd:	lea    rsi,[rsp+0x7]
  4011c2:	xor    eax,eax
  4011c4:	call   401080 <__isoc99_scanf@plt>
  4011c9:	cmp    eax,0x1
  4011cc:	jne    401272 <main@@Base+0xf2>
  4011d2:	xor    ebx,ebx
  4011d4:	xor    r15d,r15d
  4011d7:	xor    ebp,ebp
  4011d9:	jmp    40121d <main@@Base+0x9d>
  4011db:	nop    DWORD PTR [rax+rax*1+0x0]
  4011e0:	lea    r12d,[rbx+0x1]
  4011e4:	movsxd rsi,r12d
  4011e7:	mov    rdi,r13
  4011ea:	call   401070 <realloc@plt>
  4011ef:	mov    r13,rax
  4011f2:	movzx  eax,BYTE PTR [rsp+0x7]
  4011f7:	movsxd rcx,ebx
  4011fa:	mov    BYTE PTR [r13+rcx*1+0x0],al
  4011ff:	inc    r15d
  401202:	mov    ebx,r12d
  401205:	lea    rdi,[rip+0xe00]        # 40200c <_IO_stdin_used@@Base+0xc>
  40120c:	lea    rsi,[rsp+0x7]
  401211:	xor    eax,eax
  401213:	call   401080 <__isoc99_scanf@plt>
  401218:	cmp    eax,0x1
  40121b:	jne    401274 <main@@Base+0xf4>
  40121d:	movzx  r12d,BYTE PTR [rsp+0x7]
  401223:	cmp    r12b,0x20
  401227:	je     40122f <main@@Base+0xaf>
  401229:	cmp    r12b,0xa
  40122d:	jne    4011e0 <main@@Base+0x60>
  40122f:	mov    rdi,r13
  401232:	call   401040 <strlen@plt>
  401237:	mov    rbx,rax
  40123a:	mov    rdi,r14
  40123d:	call   401040 <strlen@plt>
  401242:	cmp    rbx,rax
  401245:	jbe    401266 <main@@Base+0xe6>
  401247:	mov    rdi,r14
  40124a:	mov    rsi,rbx
  40124d:	call   401070 <realloc@plt>
  401252:	mov    r14,rax
  401255:	mov    rdi,rax
  401258:	mov    rsi,r13
  40125b:	call   401030 <strcpy@plt>
  401260:	movzx  r12d,BYTE PTR [rsp+0x7]
  401266:	inc    ebp
  401268:	xor    ebx,ebx
  40126a:	cmp    r12b,0xa
  40126e:	jne    401205 <main@@Base+0x85>
  401270:	jmp    401274 <main@@Base+0xf4>
  401272:	xor    ebp,ebp
  401274:	lea    rdi,[rip+0xd94]        # 40200f <_IO_stdin_used@@Base+0xf>
  40127b:	mov    esi,ebp
  40127d:	xor    eax,eax
  40127f:	call   401050 <printf@plt>
  401284:	lea    rdi,[rip+0xd9c]        # 402027 <_IO_stdin_used@@Base+0x27>
  40128b:	mov    rsi,r14
  40128e:	xor    eax,eax
  401290:	call   401050 <printf@plt>
  401295:	vcvtsi2ss xmm0,xmm0,r15d
  40129a:	vcvtsi2ss xmm1,xmm1,ebp
  40129e:	vdivss xmm0,xmm0,xmm1
  4012a2:	vcvtss2sd xmm0,xmm0,xmm0
  4012a6:	lea    rdi,[rip+0xd8d]        # 40203a <_IO_stdin_used@@Base+0x3a>
