
../repos/eddieantonio-ocreval-3ab279a/accdist/accdist:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x6fd9]        # 407fe8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <free@plt-0x1ea>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <.plt>:
  401020:	push   QWORD PTR [rip+0x6fe2]        # 408008 <error@@Base+0x3e32>
  401026:	bnd jmp QWORD PTR [rip+0x6fe3]        # 408010 <error@@Base+0x3e3a>
  40102d:	nop    DWORD PTR [rax]
  401030:	endbr64 
  401034:	push   0x0
  401039:	bnd jmp 401020 <free@plt-0x1e0>
  40103f:	nop
  401040:	endbr64 
  401044:	push   0x1
  401049:	bnd jmp 401020 <free@plt-0x1e0>
  40104f:	nop
  401050:	endbr64 
  401054:	push   0x2
  401059:	bnd jmp 401020 <free@plt-0x1e0>
  40105f:	nop
  401060:	endbr64 
  401064:	push   0x3
  401069:	bnd jmp 401020 <free@plt-0x1e0>
  40106f:	nop
  401070:	endbr64 
  401074:	push   0x4
  401079:	bnd jmp 401020 <free@plt-0x1e0>
  40107f:	nop
  401080:	endbr64 
  401084:	push   0x5
  401089:	bnd jmp 401020 <free@plt-0x1e0>
  40108f:	nop
  401090:	endbr64 
  401094:	push   0x6
  401099:	bnd jmp 401020 <free@plt-0x1e0>
  40109f:	nop
  4010a0:	endbr64 
  4010a4:	push   0x7
  4010a9:	bnd jmp 401020 <free@plt-0x1e0>
  4010af:	nop
  4010b0:	endbr64 
  4010b4:	push   0x8
  4010b9:	bnd jmp 401020 <free@plt-0x1e0>
  4010bf:	nop
  4010c0:	endbr64 
  4010c4:	push   0x9
  4010c9:	bnd jmp 401020 <free@plt-0x1e0>
  4010cf:	nop
  4010d0:	endbr64 
  4010d4:	push   0xa
  4010d9:	bnd jmp 401020 <free@plt-0x1e0>
  4010df:	nop
  4010e0:	endbr64 
  4010e4:	push   0xb
  4010e9:	bnd jmp 401020 <free@plt-0x1e0>
  4010ef:	nop
  4010f0:	endbr64 
  4010f4:	push   0xc
  4010f9:	bnd jmp 401020 <free@plt-0x1e0>
  4010ff:	nop
  401100:	endbr64 
  401104:	push   0xd
  401109:	bnd jmp 401020 <free@plt-0x1e0>
  40110f:	nop
  401110:	endbr64 
  401114:	push   0xe
  401119:	bnd jmp 401020 <free@plt-0x1e0>
  40111f:	nop
  401120:	endbr64 
  401124:	push   0xf
  401129:	bnd jmp 401020 <free@plt-0x1e0>
  40112f:	nop
  401130:	endbr64 
  401134:	push   0x10
  401139:	bnd jmp 401020 <free@plt-0x1e0>
  40113f:	nop
  401140:	endbr64 
  401144:	push   0x11
  401149:	bnd jmp 401020 <free@plt-0x1e0>
  40114f:	nop
  401150:	endbr64 
  401154:	push   0x12
  401159:	bnd jmp 401020 <free@plt-0x1e0>
  40115f:	nop
  401160:	endbr64 
  401164:	push   0x13
  401169:	bnd jmp 401020 <free@plt-0x1e0>
  40116f:	nop
  401170:	endbr64 
  401174:	push   0x14
  401179:	bnd jmp 401020 <free@plt-0x1e0>
  40117f:	nop
  401180:	endbr64 
  401184:	push   0x15
  401189:	bnd jmp 401020 <free@plt-0x1e0>
  40118f:	nop
  401190:	endbr64 
  401194:	push   0x16
  401199:	bnd jmp 401020 <free@plt-0x1e0>
  40119f:	nop
  4011a0:	endbr64 
  4011a4:	push   0x17
  4011a9:	bnd jmp 401020 <free@plt-0x1e0>
  4011af:	nop
  4011b0:	endbr64 
  4011b4:	push   0x18
  4011b9:	bnd jmp 401020 <free@plt-0x1e0>
  4011bf:	nop
  4011c0:	endbr64 
  4011c4:	push   0x19
  4011c9:	bnd jmp 401020 <free@plt-0x1e0>
  4011cf:	nop
  4011d0:	endbr64 
  4011d4:	push   0x1a
  4011d9:	bnd jmp 401020 <free@plt-0x1e0>
  4011df:	nop
  4011e0:	endbr64 
  4011e4:	push   0x1b
  4011e9:	bnd jmp 401020 <free@plt-0x1e0>
  4011ef:	nop
  4011f0:	endbr64 
  4011f4:	push   0x1c
  4011f9:	bnd jmp 401020 <free@plt-0x1e0>
  4011ff:	nop

Disassembly of section .plt.sec:

0000000000401200 <free@plt>:
  401200:	endbr64 
  401204:	bnd jmp QWORD PTR [rip+0x6e0d]        # 408018 <free@GLIBC_2.2.5>
  40120b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401210 <unlink@plt>:
  401210:	endbr64 
  401214:	bnd jmp QWORD PTR [rip+0x6e05]        # 408020 <unlink@GLIBC_2.2.5>
  40121b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401220 <strncmp@plt>:
  401220:	endbr64 
  401224:	bnd jmp QWORD PTR [rip+0x6dfd]        # 408028 <strncmp@GLIBC_2.2.5>
  40122b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401230 <fread@plt>:
  401230:	endbr64 
  401234:	bnd jmp QWORD PTR [rip+0x6df5]        # 408030 <fread@GLIBC_2.2.5>
  40123b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401240 <utf8proc_get_property@plt>:
  401240:	endbr64 
  401244:	bnd jmp QWORD PTR [rip+0x6ded]        # 408038 <utf8proc_get_property>
  40124b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401250 <utf8proc_encode_char@plt>:
  401250:	endbr64 
  401254:	bnd jmp QWORD PTR [rip+0x6de5]        # 408040 <utf8proc_encode_char>
  40125b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401260 <getpid@plt>:
  401260:	endbr64 
  401264:	bnd jmp QWORD PTR [rip+0x6ddd]        # 408048 <getpid@GLIBC_2.2.5>
  40126b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401270 <fclose@plt>:
  401270:	endbr64 
  401274:	bnd jmp QWORD PTR [rip+0x6dd5]        # 408050 <fclose@GLIBC_2.2.5>
  40127b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401280 <strlen@plt>:
  401280:	endbr64 
  401284:	bnd jmp QWORD PTR [rip+0x6dcd]        # 408058 <strlen@GLIBC_2.2.5>
  40128b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401290 <__stack_chk_fail@plt>:
  401290:	endbr64 
  401294:	bnd jmp QWORD PTR [rip+0x6dc5]        # 408060 <__stack_chk_fail@GLIBC_2.4>
  40129b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012a0 <rewind@plt>:
  4012a0:	endbr64 
  4012a4:	bnd jmp QWORD PTR [rip+0x6dbd]        # 408068 <rewind@GLIBC_2.2.5>
  4012ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012b0 <utf8proc_tolower@plt>:
  4012b0:	endbr64 
  4012b4:	bnd jmp QWORD PTR [rip+0x6db5]        # 408070 <utf8proc_tolower>
  4012bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012c0 <fputs@plt>:
  4012c0:	endbr64 
  4012c4:	bnd jmp QWORD PTR [rip+0x6dad]        # 408078 <fputs@GLIBC_2.2.5>
  4012cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012d0 <fgets@plt>:
  4012d0:	endbr64 
  4012d4:	bnd jmp QWORD PTR [rip+0x6da5]        # 408080 <fgets@GLIBC_2.2.5>
  4012db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012e0 <utf8proc_iterate@plt>:
  4012e0:	endbr64 
  4012e4:	bnd jmp QWORD PTR [rip+0x6d9d]        # 408088 <utf8proc_iterate>
  4012eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012f0 <calloc@plt>:
  4012f0:	endbr64 
  4012f4:	bnd jmp QWORD PTR [rip+0x6d95]        # 408090 <calloc@GLIBC_2.2.5>
  4012fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401300 <strcmp@plt>:
  401300:	endbr64 
  401304:	bnd jmp QWORD PTR [rip+0x6d8d]        # 408098 <strcmp@GLIBC_2.2.5>
  40130b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401310 <fprintf@plt>:
  401310:	endbr64 
  401314:	bnd jmp QWORD PTR [rip+0x6d85]        # 4080a0 <fprintf@GLIBC_2.2.5>
  40131b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401320 <__sysv_signal@plt>:
  401320:	endbr64 
  401324:	bnd jmp QWORD PTR [rip+0x6d7d]        # 4080a8 <__sysv_signal@GLIBC_2.2.5>
  40132b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401330 <utf8proc_category@plt>:
  401330:	endbr64 
  401334:	bnd jmp QWORD PTR [rip+0x6d75]        # 4080b0 <utf8proc_category>
  40133b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401340 <__xstat@plt>:
  401340:	endbr64 
  401344:	bnd jmp QWORD PTR [rip+0x6d6d]        # 4080b8 <__xstat@GLIBC_2.2.5>
  40134b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401350 <__isoc99_sscanf@plt>:
  401350:	endbr64 
  401354:	bnd jmp QWORD PTR [rip+0x6d65]        # 4080c0 <__isoc99_sscanf@GLIBC_2.7>
  40135b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401360 <fopen@plt>:
  401360:	endbr64 
  401364:	bnd jmp QWORD PTR [rip+0x6d5d]        # 4080c8 <fopen@GLIBC_2.2.5>
  40136b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401370 <sprintf@plt>:
  401370:	endbr64 
  401374:	bnd jmp QWORD PTR [rip+0x6d55]        # 4080d0 <sprintf@GLIBC_2.2.5>
  40137b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401380 <exit@plt>:
  401380:	endbr64 
  401384:	bnd jmp QWORD PTR [rip+0x6d4d]        # 4080d8 <exit@GLIBC_2.2.5>
  40138b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401390 <fwrite@plt>:
  401390:	endbr64 
  401394:	bnd jmp QWORD PTR [rip+0x6d45]        # 4080e0 <fwrite@GLIBC_2.2.5>
  40139b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013a0 <utf8proc_errmsg@plt>:
  4013a0:	endbr64 
  4013a4:	bnd jmp QWORD PTR [rip+0x6d3d]        # 4080e8 <utf8proc_errmsg>
  4013ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013b0 <strdup@plt>:
  4013b0:	endbr64 
  4013b4:	bnd jmp QWORD PTR [rip+0x6d35]        # 4080f0 <strdup@GLIBC_2.2.5>
  4013bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013c0 <getc@plt>:
  4013c0:	endbr64 
  4013c4:	bnd jmp QWORD PTR [rip+0x6d2d]        # 4080f8 <getc@GLIBC_2.2.5>
  4013cb:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

00000000004013d0 <error@@Base-0x2e06>:
  4013d0:	endbr64 
  4013d4:	xor    ebp,ebp
  4013d6:	mov    r9,rdx
  4013d9:	pop    rsi
  4013da:	mov    rdx,rsp
  4013dd:	and    rsp,0xfffffffffffffff0
  4013e1:	push   rax
  4013e2:	push   rsp
  4013e3:	mov    r8,0x4046f0
  4013ea:	mov    rcx,0x404680
  4013f1:	mov    rdi,0x401538
  4013f8:	call   QWORD PTR [rip+0x6be2]        # 407fe0 <error@@Base+0x3e0a>
  4013fe:	hlt    
  4013ff:	nop
  401400:	endbr64 
  401404:	ret    
  401405:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40140f:	nop
  401410:	mov    eax,0x4086d8
  401415:	cmp    rax,0x4086d8
  40141b:	je     401430 <getc@plt+0x70>
  40141d:	mov    eax,0x0
  401422:	test   rax,rax
  401425:	je     401430 <getc@plt+0x70>
  401427:	mov    edi,0x4086d8
  40142c:	jmp    rax
  40142e:	xchg   ax,ax
  401430:	ret    
  401431:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40143c:	nop    DWORD PTR [rax+0x0]
  401440:	mov    esi,0x4086d8
  401445:	sub    rsi,0x4086d8
  40144c:	sar    rsi,0x3
  401450:	mov    rax,rsi
  401453:	shr    rax,0x3f
  401457:	add    rsi,rax
  40145a:	sar    rsi,1
  40145d:	je     401470 <getc@plt+0xb0>
  40145f:	mov    eax,0x0
  401464:	test   rax,rax
  401467:	je     401470 <getc@plt+0xb0>
  401469:	mov    edi,0x4086d8
  40146e:	jmp    rax
  401470:	ret    
  401471:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40147c:	nop    DWORD PTR [rax+0x0]
  401480:	endbr64 
  401484:	cmp    BYTE PTR [rip+0x7255],0x0        # 4086e0 <error@@Base+0x450a>
  40148b:	jne    4014a0 <getc@plt+0xe0>
  40148d:	push   rbp
  40148e:	mov    rbp,rsp
  401491:	call   401410 <getc@plt+0x50>
  401496:	mov    BYTE PTR [rip+0x7243],0x1        # 4086e0 <error@@Base+0x450a>
  40149d:	pop    rbp
  40149e:	ret    
  40149f:	nop
  4014a0:	ret    
  4014a1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4014ac:	nop    DWORD PTR [rax+0x0]
  4014b0:	endbr64 
  4014b4:	jmp    401440 <getc@plt+0x80>
  4014b6:	endbr64 
  4014ba:	push   rbp
  4014bb:	mov    rbp,rsp
  4014be:	sub    rsp,0x20
  4014c2:	mov    QWORD PTR [rbp-0x18],rdi
  4014c6:	mov    rax,0x518fc0
  4014cd:	mov    rax,QWORD PTR [rax]
  4014d0:	mov    QWORD PTR [rbp-0x10],rax
  4014d4:	mov    rax,0x518fc0
  4014db:	mov    rax,QWORD PTR [rax+0x8]
  4014df:	mov    QWORD PTR [rbp-0x8],rax
  4014e3:	mov    rax,QWORD PTR [rbp-0x18]
  4014e7:	mov    rsi,rax
  4014ea:	mov    rax,0x518fc0
  4014f1:	mov    rdi,rax
  4014f4:	mov    eax,0x0
  4014f9:	call   4019a9 <getc@plt+0x5e9>
  4014fe:	mov    rax,0x518fc0
  401505:	mov    rax,QWORD PTR [rax+0x8]
  401509:	sub    rax,QWORD PTR [rbp-0x8]
  40150d:	mov    rdx,rax
  401510:	mov    rax,0x518fc0
  401517:	mov    rax,QWORD PTR [rax]
  40151a:	sub    rax,QWORD PTR [rbp-0x10]
  40151e:	mov    rsi,rax
  401521:	mov    rax,0x161df40
  401528:	mov    rdi,rax
  40152b:	mov    eax,0x0
  401530:	call   40270c <getc@plt+0x134c>
  401535:	nop
  401536:	leave  
  401537:	ret    
  401538:	endbr64 
  40153c:	push   rbp
  40153d:	mov    rbp,rsp
  401540:	sub    rsp,0x20
  401544:	mov    DWORD PTR [rbp-0x14],edi
  401547:	mov    QWORD PTR [rbp-0x20],rsi
  40154b:	mov    rsi,QWORD PTR [rbp-0x20]
  40154f:	lea    rax,[rbp-0x14]
