
../compcert-repos/prog2/CMakeFiles/2.2.dir/Aula02_Alocacao_dinamica_de_memoria_e_vetores/02.c.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <main>:
   0:	push	{r4, r5, r6, r7, r8, r9, sl, fp, lr}
   4:	add	fp, sp, #28
   8:	sub	sp, sp, #92	; 0x5c
   c:	mov	r0, #12
  10:	bl	0 <malloc>
  14:	movw	sl, #0
  18:	movw	r7, #0
  1c:	movw	r6, #0
  20:	movw	r8, #0
  24:	mov	r4, r0
  28:	mov	r0, #0
  2c:	add	r5, sp, #8
  30:	movt	sl, #0
  34:	movt	r7, #0
  38:	movt	r6, #0
  3c:	movt	r8, #0
  40:	str	r0, [r4]
  44:	str	r0, [r4, #4]
  48:	str	r0, [r4, #8]
  4c:	str	r4, [sp, #4]
  50:	mov	r0, sl
  54:	mov	r1, #1
  58:	bl	0 <printf>
  5c:	ldr	r0, [r4]
  60:	cmp	r0, #0
  64:	str	r0, [sp]
  68:	movweq	r0, #0
  6c:	movteq	r0, #0
  70:	bl	0 <puts>
  74:	mov	r0, sl
  78:	mov	r1, #2
  7c:	bl	0 <printf>
  80:	ldr	r9, [r4, #4]
  84:	cmp	r9, #0
  88:	beq	94 <main+0x94>
  8c:	mov	r0, r9
  90:	b	9c <main+0x9c>
  94:	movw	r0, #0
  98:	movt	r0, #0
  9c:	bl	0 <puts>
  a0:	mov	r0, sl
  a4:	mov	r1, #3
  a8:	bl	0 <printf>
  ac:	ldr	sl, [r4, #8]
  b0:	cmp	sl, #0
  b4:	beq	c0 <main+0xc0>
  b8:	mov	r0, sl
  bc:	b	c8 <main+0xc8>
  c0:	movw	r0, #0
  c4:	movt	r0, #0
  c8:	bl	0 <puts>
  cc:	mov	r0, r7
  d0:	mov	r1, #3
  d4:	bl	0 <printf>
  d8:	mov	r0, r6
  dc:	mov	r1, r5
  e0:	bl	0 <__isoc99_scanf>
  e4:	ldr	r0, [r8]
  e8:	bl	0 <getc>
  ec:	ldr	r0, [sp, #8]
  f0:	cmp	r0, #3
  f4:	bhi	cc <main+0xcc>
  f8:	cmp	r0, #0
  fc:	beq	178 <main+0x178>
 100:	movw	r0, #0
 104:	movt	r0, #0
 108:	bl	0 <printf>
 10c:	ldr	r2, [r8]
 110:	add	sl, sp, #12
 114:	mov	r1, #80	; 0x50
 118:	mov	r0, sl
 11c:	bl	0 <fgets>
 120:	mov	r0, sl
 124:	bl	0 <strlen>
 128:	add	r0, r0, sl
 12c:	mov	r1, #0
 130:	ldr	r4, [sp, #4]
 134:	strb	r1, [r0, #-1]
 138:	ldr	r0, [sp, #8]
 13c:	add	r0, r4, r0, lsl #2
 140:	ldr	r9, [r0, #-4]
 144:	mov	r0, sl
 148:	bl	0 <strlen>
 14c:	add	r1, r0, #1
 150:	mov	r0, r9
 154:	bl	0 <realloc>
 158:	ldr	r1, [sp, #8]
 15c:	add	r1, r4, r1, lsl #2
 160:	str	r0, [r1, #-4]
 164:	mov	r1, sl
 168:	bl	0 <strcpy>
 16c:	movw	sl, #0
 170:	movt	sl, #0
 174:	b	50 <main+0x50>
 178:	ldr	r0, [sp]
 17c:	bl	0 <free>
 180:	mov	r0, r9
 184:	bl	0 <free>
 188:	mov	r0, sl
 18c:	bl	0 <free>
 190:	ldr	r0, [sp, #4]
 194:	bl	0 <free>
 198:	mov	r0, #0
 19c:	sub	sp, fp, #28
 1a0:	pop	{r4, r5, r6, r7, r8, r9, sl, fp, pc}
