
../compcert-repos/stcorp-coda-3a25f25/CMakeFiles/codacmp.dir/tools/codacmp/codacmp.c.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <main>:
       0:	push	{r4, r5, r6, r7, r8, r9, sl, fp, lr}
       4:	add	fp, sp, #28
       8:	sub	sp, sp, #44	; 0x2c
       c:	sub	sp, sp, #1024	; 0x400
      10:	movw	r9, #0
      14:	mov	r6, r0
      18:	mov	r0, #0
      1c:	movt	r9, #0
      20:	cmp	r6, #1
      24:	str	r0, [r9]
      28:	beq	6ac <main+0x6ac>
      2c:	ldr	r4, [r1, #4]
      30:	mov	r5, r1
      34:	movw	r1, #0
      38:	movt	r1, #0
      3c:	mov	r0, r4
      40:	bl	0 <strcmp>
      44:	cmp	r0, #0
      48:	beq	6ac <main+0x6ac>
      4c:	movw	r1, #0
      50:	mov	r0, r4
      54:	movt	r1, #0
      58:	bl	0 <strcmp>
      5c:	cmp	r0, #0
      60:	beq	6ac <main+0x6ac>
      64:	movw	r1, #0
      68:	mov	r0, r4
      6c:	movt	r1, #0
      70:	bl	0 <strcmp>
      74:	cmp	r0, #0
      78:	beq	6b8 <main+0x6b8>
      7c:	movw	r1, #0
      80:	mov	r0, r4
      84:	movt	r1, #0
      88:	bl	0 <strcmp>
      8c:	cmp	r0, #0
      90:	beq	6b8 <main+0x6b8>
      94:	movw	r0, #0
      98:	vmov.i32	q8, #0	; 0x00000000
      9c:	cmp	r6, #3
      a0:	movt	r0, #0
      a4:	vst1.32	{d16-d17}, [r0]
      a8:	blt	c4 <main+0xc4>
      ac:	ldr	r0, [r5, #4]
      b0:	movw	r1, #0
      b4:	movt	r1, #0
      b8:	bl	0 <strcmp>
      bc:	cmp	r0, #0
      c0:	beq	2b0 <main+0x2b0>
      c4:	ldr	r0, [r5]
      c8:	movw	r2, #0
      cc:	mov	r1, #0
      d0:	movt	r2, #0
      d4:	bl	0 <coda_set_definition_path_conditional>
      d8:	mov	sl, #1
      dc:	cmp	r0, #0
      e0:	bne	6c4 <main+0x6c4>
      e4:	cmp	sl, r6
      e8:	bge	2c4 <main+0x2c4>
      ec:	movw	r7, #0
      f0:	mov	r0, #0
      f4:	mov	r4, #1
      f8:	movt	r7, #0
      fc:	str	r0, [sp, #8]
     100:	mov	r0, #1
     104:	str	r0, [sp, #12]
     108:	b	11c <main+0x11c>
     10c:	str	r4, [r9]
     110:	add	sl, sl, #1
     114:	cmp	sl, r6
     118:	bge	2d4 <main+0x2d4>
     11c:	ldr	r8, [r5, sl, lsl #2]
     120:	mov	r1, r7
     124:	mov	r0, r8
     128:	bl	0 <strcmp>
     12c:	cmp	r0, #0
     130:	beq	10c <main+0x10c>
     134:	movw	r1, #0
     138:	mov	r0, r8
     13c:	movt	r1, #0
     140:	bl	0 <strcmp>
     144:	cmp	r0, #0
     148:	beq	10c <main+0x10c>
     14c:	movw	r1, #0
     150:	mov	r0, r8
     154:	movt	r1, #0
     158:	bl	0 <strcmp>
     15c:	cmp	r0, #0
     160:	beq	298 <main+0x298>
     164:	movw	r1, #0
     168:	mov	r0, r8
     16c:	movt	r1, #0
     170:	bl	0 <strcmp>
     174:	cmp	r0, #0
     178:	beq	298 <main+0x298>
     17c:	movw	r1, #0
     180:	mov	r0, r8
     184:	movt	r1, #0
     188:	bl	0 <strcmp>
     18c:	cmp	r0, #0
     190:	beq	1ac <main+0x1ac>
     194:	movw	r1, #0
     198:	mov	r0, r8
     19c:	movt	r1, #0
     1a0:	bl	0 <strcmp>
     1a4:	cmp	r0, #0
     1a8:	bne	1c8 <main+0x1c8>
     1ac:	add	r0, sl, #1
     1b0:	cmp	r0, r6
     1b4:	bge	1c8 <main+0x1c8>
     1b8:	ldr	r1, [r5, r0, lsl #2]
     1bc:	ldrb	r2, [r1]
     1c0:	cmp	r2, #45	; 0x2d
     1c4:	bne	2a4 <main+0x2a4>
     1c8:	movw	r1, #0
     1cc:	mov	r0, r8
     1d0:	movt	r1, #0
     1d4:	bl	0 <strcmp>
     1d8:	cmp	r0, #0
     1dc:	beq	1f8 <main+0x1f8>
     1e0:	movw	r1, #0
     1e4:	mov	r0, r8
     1e8:	movt	r1, #0
     1ec:	bl	0 <strcmp>
     1f0:	cmp	r0, #0
     1f4:	bne	4f8 <main+0x4f8>
     1f8:	add	r9, sl, #2
     1fc:	cmp	r9, r6
     200:	bge	4f8 <main+0x4f8>
     204:	movw	r7, #0
     208:	add	r0, r5, sl, lsl #2
     20c:	ldr	r8, [r5, r9, lsl #2]
     210:	movt	r7, #0
     214:	ldr	r4, [r0, #4]
     218:	ldr	r0, [r7]
     21c:	tst	r0, #15
     220:	bne	260 <main+0x260>
     224:	mov	sl, #64	; 0x40
     228:	add	r1, sl, r0, lsl #2
     22c:	ldr	r0, [r7, #4]
     230:	bl	0 <realloc>
     234:	cmp	r0, #0
     238:	beq	670 <main+0x670>
     23c:	str	r0, [r7, #4]
     240:	ldr	r1, [r7]
     244:	ldr	r0, [r7, #8]
     248:	add	r1, sl, r1, lsl #2
     24c:	bl	0 <realloc>
     250:	cmp	r0, #0
     254:	beq	678 <main+0x678>
     258:	str	r0, [r7, #8]
     25c:	ldr	r0, [r7]
     260:	ldr	r1, [r7, #4]
     264:	mov	sl, r9
     268:	str	r4, [r1, r0, lsl #2]
     26c:	mov	r4, #1
     270:	ldr	r1, [r7, #8]
     274:	str	r8, [r1, r0, lsl #2]
     278:	add	r0, r0, #1
     27c:	str	r0, [r7]
     280:	movw	r7, #0
     284:	movt	r7, #0
     288:	mov	r9, r7
     28c:	movw	r7, #0
     290:	movt	r7, #0
     294:	b	110 <main+0x110>
     298:	mov	r0, #0
     29c:	str	r0, [sp, #12]
     2a0:	b	110 <main+0x110>
     2a4:	str	r1, [sp, #8]
     2a8:	mov	sl, r0
     2ac:	b	110 <main+0x110>
     2b0:	ldr	r0, [r5, #8]
     2b4:	bl	0 <coda_set_definition_path>
     2b8:	mov	sl, #3
     2bc:	cmp	sl, r6
     2c0:	blt	ec <main+0xec>
     2c4:	mov	r0, #1
     2c8:	str	r0, [sp, #12]
     2cc:	mov	r0, #0
     2d0:	str	r0, [sp, #8]
     2d4:	sub	r0, r6, #2
     2d8:	cmp	sl, r0
     2dc:	bne	504 <main+0x504>
     2e0:	bl	0 <coda_init>
     2e4:	cmp	r0, #0
     2e8:	bne	6c4 <main+0x6c4>
     2ec:	mov	r0, #0
     2f0:	bl	0 <coda_set_option_perform_boundary_checks>
     2f4:	ldr	r0, [sp, #12]
     2f8:	bl	0 <coda_set_option_perform_conversions>
     2fc:	add	r0, r5, r6, lsl #2
     300:	ldr	r5, [r5, sl, lsl #2]
     304:	sub	r1, fp, #36	; 0x24
     308:	ldr	r4, [r0, #-4]
     30c:	mov	r0, r5
     310:	bl	0 <coda_open>
     314:	cmp	r0, #0
     318:	beq	354 <main+0x354>
     31c:	bl	0 <coda_get_errno>
     320:	ldr	r0, [r0]
     324:	cmn	r0, #21
     328:	bne	530 <main+0x530>
     32c:	mov	r0, #0
     330:	bl	0 <coda_set_option_use_mmap>
     334:	sub	r1, fp, #36	; 0x24
     338:	mov	r0, r5
     33c:	bl	0 <coda_open>
     340:	mov	r5, r0
     344:	mov	r0, #1
     348:	bl	0 <coda_set_option_use_mmap>
     34c:	cmp	r5, #0
     350:	bne	530 <main+0x530>
     354:	movw	r6, #0
     358:	movt	r6, #0
     35c:	ldr	r0, [r6]
     360:	cmp	r0, #0
     364:	beq	42c <main+0x42c>
     368:	ldr	r0, [fp, #-36]	; 0xffffffdc
     36c:	add	r1, sp, #536	; 0x218
     370:	bl	0 <coda_get_product_root_type>
     374:	cmp	r0, #0
     378:	bne	3ec <main+0x3ec>
     37c:	ldr	r0, [sp, #536]	; 0x218
     380:	bl	0 <coda_tree_node_new>
     384:	cmp	r0, #0
     388:	str	r0, [r6, #12]
     38c:	beq	3ec <main+0x3ec>
     390:	ldr	r1, [r6]
     394:	cmp	r1, #1
     398:	blt	42c <main+0x42c>
     39c:	ldmib	r6, {r1, r2}
     3a0:	ldr	r2, [r2]
     3a4:	mov	r3, #0
     3a8:	ldr	r1, [r1]
     3ac:	bl	0 <coda_tree_node_add_item_for_path>
     3b0:	cmp	r0, #0
     3b4:	bne	3ec <main+0x3ec>
     3b8:	mov	r5, #1
     3bc:	ldr	r0, [r6]
     3c0:	cmp	r5, r0
     3c4:	bge	42c <main+0x42c>
     3c8:	ldmib	r6, {r1, r2}
     3cc:	ldr	r0, [r6, #12]
     3d0:	ldr	r2, [r2, r5, lsl #2]
     3d4:	mov	r3, #0
     3d8:	ldr	r1, [r1, r5, lsl #2]
     3dc:	bl	0 <coda_tree_node_add_item_for_path>
     3e0:	add	r5, r5, #1
     3e4:	cmp	r0, #0
     3e8:	beq	3bc <main+0x3bc>
     3ec:	movw	r0, #0
     3f0:	movt	r0, #0
     3f4:	ldr	r4, [r0]
     3f8:	movw	r0, #0
     3fc:	movt	r0, #0
     400:	ldr	r5, [r0]
     404:	bl	0 <coda_get_errno>
     408:	ldr	r0, [r0]
     40c:	bl	0 <coda_errno_to_string>
     410:	movw	r1, #0
     414:	mov	r3, r0
     418:	mov	r0, r4
     41c:	mov	r2, r5
     420:	movt	r1, #0
     424:	bl	0 <fprintf>
     428:	b	61c <main+0x61c>
     42c:	sub	r1, fp, #40	; 0x28
     430:	mov	r0, r4
     434:	bl	0 <coda_open>
     438:	cmp	r0, #0
     43c:	beq	478 <main+0x478>
     440:	bl	0 <coda_get_errno>
     444:	ldr	r0, [r0]
     448:	cmn	r0, #21
     44c:	bne	5d8 <main+0x5d8>
     450:	mov	r0, #0
     454:	bl	0 <coda_set_option_use_mmap>
     458:	sub	r1, fp, #40	; 0x28
     45c:	mov	r0, r4
     460:	bl	0 <coda_open>
     464:	mov	r4, r0
     468:	mov	r0, #1
     46c:	bl	0 <coda_set_option_use_mmap>
     470:	cmp	r4, #0
     474:	bne	5d8 <main+0x5d8>
     478:	ldr	r1, [fp, #-36]	; 0xffffffdc
     47c:	add	r0, sp, #536	; 0x218
     480:	bl	0 <coda_cursor_set_product>
     484:	cmp	r0, #0
     488:	bne	57c <main+0x57c>
     48c:	ldr	r1, [fp, #-40]	; 0xffffffd8
     490:	add	r0, sp, #16
