
../compcert-repos/dvidelabs-flatcc-3b39ef7/test/flatc_compat/CMakeFiles/flatc_compat.dir/flatc_compat.c.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <verify_monster>:
       0:	push	{r4, r5, r6, r7, fp, lr}
       4:	add	fp, sp, #16
       8:	cmp	r0, #0
       c:	beq	84 <verify_monster+0x84>
      10:	ldr	r1, [r0, #4]
      14:	movw	r2, #20301	; 0x4f4d
      18:	movt	r2, #21326	; 0x534e
      1c:	cmp	r1, r2
      20:	bne	84 <verify_monster+0x84>
      24:	ldr	r1, [r0]
      28:	mov	r4, r0
      2c:	ldr	r1, [r4, r1]!
      30:	mov	r5, r4
      34:	ldrh	r6, [r5, -r1]!
      38:	cmp	r6, #9
      3c:	bls	90 <verify_monster+0x90>
      40:	ldrh	r1, [r5, #8]
      44:	cmp	r1, #0
      48:	beq	90 <verify_monster+0x90>
      4c:	add	r1, r4, r1
      50:	ldrh	r1, [r1]
      54:	cmp	r1, #80	; 0x50
      58:	bne	90 <verify_monster+0x90>
      5c:	ldrh	r1, [r5, #4]
      60:	cmp	r1, #0
      64:	beq	a4 <verify_monster+0xa4>
      68:	add	r1, r4, r1
      6c:	sub	r0, r1, r0
      70:	tst	r0, #15
      74:	beq	b0 <verify_monster+0xb0>
      78:	movw	r0, #0
      7c:	movt	r0, #0
      80:	b	98 <verify_monster+0x98>
      84:	movw	r0, #0
      88:	movt	r0, #0
      8c:	b	98 <verify_monster+0x98>
      90:	movw	r0, #0
      94:	movt	r0, #0
      98:	bl	0 <puts>
      9c:	mvn	r0, #0
      a0:	pop	{r4, r5, r6, r7, fp, pc}
      a4:	movw	r0, #0
      a8:	movt	r0, #0
      ac:	b	98 <verify_monster+0x98>
      b0:	vldr	s0, [r1]
      b4:	vmov.f32	s2, #112	; 0x3f800000  1.0
      b8:	vcmp.f32	s0, s2
      bc:	vmrs	APSR_nzcv, fpscr
      c0:	beq	d0 <verify_monster+0xd0>
      c4:	movw	r0, #0
      c8:	movt	r0, #0
      cc:	b	98 <verify_monster+0x98>
      d0:	vldr	s0, [r1, #4]
      d4:	vmov.f32	s2, #0	; 0x40000000  2.0
      d8:	vcmp.f32	s0, s2
      dc:	vmrs	APSR_nzcv, fpscr
      e0:	beq	f0 <verify_monster+0xf0>
      e4:	movw	r0, #0
      e8:	movt	r0, #0
      ec:	b	98 <verify_monster+0x98>
      f0:	vldr	s0, [r1, #8]
      f4:	vmov.f32	s2, #8	; 0x40400000  3.0
      f8:	vcmp.f32	s0, s2
      fc:	vmrs	APSR_nzcv, fpscr
     100:	beq	110 <verify_monster+0x110>
     104:	movw	r0, #0
     108:	movt	r0, #0
     10c:	b	98 <verify_monster+0x98>
     110:	vldr	d16, [r1, #16]
     114:	vmov.f64	d17, #8	; 0x40400000  3.0
     118:	vcmp.f64	d16, d17
     11c:	vmrs	APSR_nzcv, fpscr
     120:	beq	130 <verify_monster+0x130>
     124:	movw	r0, #0
     128:	movt	r0, #0
     12c:	b	98 <verify_monster+0x98>
     130:	ldrb	r0, [r1, #24]
     134:	cmp	r0, #2
     138:	bne	1a0 <verify_monster+0x1a0>
     13c:	ldrh	r0, [r1, #26]
     140:	cmp	r0, #5
     144:	bne	1ac <verify_monster+0x1ac>
     148:	ldrb	r0, [r1, #28]
     14c:	cmp	r0, #6
     150:	bne	1ac <verify_monster+0x1ac>
     154:	cmp	r6, #12
     158:	bcc	5ac <verify_monster+0x5ac>
     15c:	ldrh	r1, [r5, #10]
     160:	cmp	r1, #0
     164:	beq	5ac <verify_monster+0x5ac>
     168:	mov	r0, r4
     16c:	ldr	r1, [r0, r1]!
     170:	ldr	r1, [r0, r1]!
     174:	cmp	r1, #9
     178:	bne	1b8 <verify_monster+0x1b8>
     17c:	movw	r1, #0
     180:	add	r0, r0, #4
     184:	movt	r1, #0
     188:	bl	0 <strcmp>
     18c:	cmp	r0, #0
     190:	beq	1c4 <verify_monster+0x1c4>
     194:	movw	r0, #0
     198:	movt	r0, #0
     19c:	b	98 <verify_monster+0x98>
     1a0:	movw	r0, #0
     1a4:	movt	r0, #0
     1a8:	b	98 <verify_monster+0x98>
     1ac:	movw	r0, #0
     1b0:	movt	r0, #0
     1b4:	b	98 <verify_monster+0x98>
     1b8:	movw	r0, #0
     1bc:	movt	r0, #0
     1c0:	b	98 <verify_monster+0x98>
     1c4:	cmp	r6, #16
     1c8:	bcc	298 <verify_monster+0x298>
     1cc:	ldrh	r1, [r5, #14]
     1d0:	cmp	r1, #0
     1d4:	beq	298 <verify_monster+0x298>
     1d8:	mov	r0, r4
     1dc:	ldr	r1, [r0, r1]!
     1e0:	ldr	r1, [r0, r1]!
     1e4:	cmp	r1, #5
     1e8:	bne	298 <verify_monster+0x298>
     1ec:	add	r0, r0, #4
     1f0:	mov	r1, #0
