
../compcert-repos/stcorp-coda-3a25f25/CMakeFiles/codadd.dir/tools/codadd/codadd.c.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <main>:
       0:	push	{fp, lr}
       4:	mov	fp, sp
       8:	sub	sp, sp, #152	; 0x98
       c:	movw	r2, #0
      10:	str	r2, [fp, #-4]
      14:	str	r0, [fp, #-8]
      18:	str	r1, [fp, #-12]
      1c:	movw	r0, #1
      20:	str	r0, [fp, #-16]
      24:	movw	r1, #0
      28:	movt	r1, #0
      2c:	movw	r3, #0
      30:	movt	r3, #0
      34:	str	r3, [r1]
      38:	movw	r1, #0
      3c:	movt	r1, #0
      40:	str	r2, [r1]
      44:	movw	r1, #0
      48:	movt	r1, #0
      4c:	str	r2, [r1]
      50:	movw	r1, #0
      54:	movt	r1, #0
      58:	str	r2, [r1]
      5c:	movw	r1, #0
      60:	movt	r1, #0
      64:	str	r2, [r1]
      68:	movw	r1, #0
      6c:	movt	r1, #0
      70:	str	r2, [r1]
      74:	movw	r1, #0
      78:	movt	r1, #0
      7c:	str	r2, [r1]
      80:	movw	r1, #0
      84:	movt	r1, #0
      88:	str	r2, [r1]
      8c:	movw	r1, #0
      90:	movt	r1, #0
      94:	str	r2, [r1]
      98:	movw	r1, #0
      9c:	movt	r1, #0
      a0:	str	r2, [r1]
      a4:	movw	r1, #0
      a8:	movt	r1, #0
      ac:	str	r0, [r1]
      b0:	ldr	r0, [fp, #-8]
      b4:	cmp	r0, #1
      b8:	ble	168 <main+0x168>
      bc:	ldr	r0, [fp, #-12]
      c0:	ldr	r1, [fp, #-16]
      c4:	add	r0, r0, r1, lsl #2
      c8:	ldr	r0, [r0]
      cc:	movw	r1, #0
      d0:	movt	r1, #0
      d4:	bl	0 <strcmp>
      d8:	cmp	r0, #0
      dc:	beq	104 <main+0x104>
      e0:	ldr	r0, [fp, #-12]
      e4:	ldr	r1, [fp, #-16]
      e8:	add	r0, r0, r1, lsl #2
      ec:	ldr	r0, [r0]
      f0:	movw	r1, #0
      f4:	movt	r1, #0
      f8:	bl	0 <strcmp>
      fc:	cmp	r0, #0
     100:	bne	110 <main+0x110>
     104:	bl	d80 <print_help>
     108:	movw	r0, #0
     10c:	bl	0 <exit>
     110:	ldr	r0, [fp, #-12]
     114:	ldr	r1, [fp, #-16]
     118:	add	r0, r0, r1, lsl #2
     11c:	ldr	r0, [r0]
     120:	movw	r1, #0
     124:	movt	r1, #0
     128:	bl	0 <strcmp>
     12c:	cmp	r0, #0
     130:	beq	158 <main+0x158>
     134:	ldr	r0, [fp, #-12]
     138:	ldr	r1, [fp, #-16]
     13c:	add	r0, r0, r1, lsl #2
     140:	ldr	r0, [r0]
     144:	movw	r1, #0
     148:	movt	r1, #0
     14c:	bl	0 <strcmp>
     150:	cmp	r0, #0
     154:	bne	164 <main+0x164>
     158:	bl	1344 <print_version>
     15c:	movw	r0, #0
     160:	bl	0 <exit>
     164:	b	168 <main+0x168>
     168:	ldr	r0, [fp, #-16]
     16c:	add	r0, r0, #1
     170:	ldr	r1, [fp, #-8]
     174:	cmp	r0, r1
     178:	bge	1cc <main+0x1cc>
     17c:	ldr	r0, [fp, #-12]
     180:	ldr	r1, [fp, #-16]
     184:	add	r0, r0, r1, lsl #2
     188:	ldr	r0, [r0]
     18c:	movw	r1, #0
     190:	movt	r1, #0
     194:	bl	0 <strcmp>
     198:	cmp	r0, #0
     19c:	bne	1cc <main+0x1cc>
     1a0:	ldr	r0, [fp, #-12]
     1a4:	ldr	r1, [fp, #-16]
     1a8:	add	r1, r1, #1
     1ac:	add	r0, r0, r1, lsl #2
     1b0:	ldr	r0, [r0]
     1b4:	bl	0 <coda_set_definition_path>
     1b8:	ldr	r1, [fp, #-16]
     1bc:	add	r1, r1, #2
     1c0:	str	r1, [fp, #-16]
     1c4:	str	r0, [fp, #-60]	; 0xffffffc4
     1c8:	b	250 <main+0x250>
     1cc:	movw	r0, #0
     1d0:	movt	r0, #0
     1d4:	str	r0, [fp, #-20]	; 0xffffffec
     1d8:	ldr	r0, [fp, #-12]
     1dc:	ldr	r0, [r0]
     1e0:	ldr	r2, [fp, #-20]	; 0xffffffec
     1e4:	movw	r1, #0
     1e8:	bl	0 <coda_set_definition_path_conditional>
     1ec:	cmp	r0, #0
     1f0:	beq	24c <main+0x24c>
     1f4:	movw	r0, #0
     1f8:	movt	r0, #0
     1fc:	ldr	r0, [r0]
     200:	ldr	r1, [pc, #2924]	; d74 <main+0xd74>
     204:	ldr	r1, [pc, r1]
     208:	str	r0, [fp, #-64]	; 0xffffffc0
     20c:	str	r1, [fp, #-68]	; 0xffffffbc
     210:	bl	0 <__aeabi_read_tp>
     214:	ldr	r1, [fp, #-68]	; 0xffffffbc
     218:	ldr	r0, [r0, r1]
     21c:	bl	0 <coda_errno_to_string>
     220:	ldr	r1, [fp, #-64]	; 0xffffffc0
     224:	str	r0, [fp, #-72]	; 0xffffffb8
     228:	mov	r0, r1
     22c:	movw	r1, #0
     230:	movt	r1, #0
     234:	ldr	r2, [fp, #-72]	; 0xffffffb8
     238:	bl	0 <fprintf>
     23c:	movw	r1, #1
     240:	str	r0, [sp, #76]	; 0x4c
     244:	mov	r0, r1
     248:	bl	0 <exit>
     24c:	b	250 <main+0x250>
     250:	ldr	r0, [pc, #2848]	; d78 <main+0xd78>
     254:	ldr	r0, [pc, r0]
     258:	str	r0, [sp, #72]	; 0x48
     25c:	bl	0 <__aeabi_read_tp>
     260:	mov	ip, #1
     264:	ldr	lr, [sp, #72]	; 0x48
     268:	str	ip, [r0, lr]
     26c:	bl	0 <coda_init>
     270:	cmp	r0, #0
     274:	beq	2d0 <main+0x2d0>
     278:	movw	r0, #0
     27c:	movt	r0, #0
     280:	ldr	r0, [r0]
     284:	ldr	r1, [pc, #2800]	; d7c <main+0xd7c>
     288:	ldr	r1, [pc, r1]
     28c:	str	r0, [sp, #68]	; 0x44
     290:	str	r1, [sp, #64]	; 0x40
     294:	bl	0 <__aeabi_read_tp>
     298:	ldr	r1, [sp, #64]	; 0x40
     29c:	ldr	r0, [r0, r1]
     2a0:	bl	0 <coda_errno_to_string>
     2a4:	ldr	r1, [sp, #68]	; 0x44
     2a8:	str	r0, [sp, #60]	; 0x3c
     2ac:	mov	r0, r1
     2b0:	movw	r1, #0
     2b4:	movt	r1, #0
     2b8:	ldr	r2, [sp, #60]	; 0x3c
     2bc:	bl	0 <fprintf>
     2c0:	movw	r1, #1
     2c4:	str	r0, [sp, #56]	; 0x38
     2c8:	mov	r0, r1
     2cc:	bl	0 <exit>
     2d0:	ldr	r0, [fp, #-16]
     2d4:	ldr	r1, [fp, #-8]
     2d8:	cmp	r0, r1
     2dc:	bne	2ec <main+0x2ec>
     2e0:	bl	0 <coda_done>
     2e4:	movw	r0, #0
     2e8:	bl	0 <exit>
     2ec:	mov	r0, #0
     2f0:	bl	0 <coda_set_option_perform_conversions>
     2f4:	ldr	lr, [fp, #-12]
     2f8:	ldr	r1, [fp, #-16]
     2fc:	add	r1, lr, r1, lsl #2
     300:	ldr	r1, [r1]
     304:	movw	lr, #0
     308:	movt	lr, #0
     30c:	str	r0, [sp, #52]	; 0x34
     310:	mov	r0, r1
     314:	mov	r1, lr
     318:	bl	0 <strcmp>
     31c:	cmp	r0, #0
     320:	bne	384 <main+0x384>
     324:	ldr	r0, [fp, #-16]
     328:	add	r0, r0, #1
     32c:	str	r0, [fp, #-16]
     330:	ldr	r0, [fp, #-16]
     334:	ldr	r1, [fp, #-8]
     338:	sub	r1, r1, #1
     33c:	cmp	r0, r1
     340:	beq	36c <main+0x36c>
     344:	movw	r0, #0
     348:	movt	r0, #0
     34c:	ldr	r0, [r0]
     350:	movw	r1, #0
     354:	movt	r1, #0
     358:	bl	0 <fprintf>
     35c:	str	r0, [sp, #48]	; 0x30
     360:	bl	d80 <print_help>
     364:	movw	r0, #1
     368:	bl	0 <exit>
     36c:	ldr	r0, [fp, #-12]
     370:	ldr	r1, [fp, #-16]
     374:	add	r0, r0, r1, lsl #2
     378:	ldr	r0, [r0]
     37c:	bl	0 <generate_html>
     380:	b	d64 <main+0xd64>
     384:	ldr	r0, [fp, #-12]
     388:	ldr	r1, [fp, #-16]
     38c:	add	r0, r0, r1, lsl #2
     390:	ldr	r0, [r0]
     394:	movw	r1, #0
     398:	movt	r1, #0
     39c:	bl	0 <strcmp>
     3a0:	cmp	r0, #0
     3a4:	bne	8a8 <main+0x8a8>
     3a8:	movw	r0, #0
     3ac:	str	r0, [fp, #-24]	; 0xffffffe8
     3b0:	str	r0, [fp, #-28]	; 0xffffffe4
     3b4:	mvn	r0, #0
     3b8:	str	r0, [fp, #-32]	; 0xffffffe0
     3bc:	ldr	r0, [fp, #-16]
     3c0:	add	r0, r0, #1
     3c4:	str	r0, [fp, #-16]
     3c8:	ldr	r0, [fp, #-16]
     3cc:	ldr	r1, [fp, #-8]
     3d0:	cmp	r0, r1
     3d4:	bge	784 <main+0x784>
     3d8:	ldr	r0, [fp, #-12]
     3dc:	ldr	r1, [fp, #-16]
     3e0:	add	r0, r0, r1, lsl #2
     3e4:	ldr	r0, [r0]
     3e8:	movw	r1, #0
     3ec:	movt	r1, #0
     3f0:	bl	0 <strcmp>
     3f4:	cmp	r0, #0
     3f8:	beq	420 <main+0x420>
     3fc:	ldr	r0, [fp, #-12]
     400:	ldr	r1, [fp, #-16]
     404:	add	r0, r0, r1, lsl #2
     408:	ldr	r0, [r0]
     40c:	movw	r1, #0
     410:	movt	r1, #0
     414:	bl	0 <strcmp>
     418:	cmp	r0, #0
     41c:	bne	434 <main+0x434>
     420:	movw	r0, #0
     424:	movt	r0, #0
     428:	movw	r1, #1
     42c:	str	r1, [r0]
     430:	b	774 <main+0x774>
     434:	ldr	r0, [fp, #-12]
     438:	ldr	r1, [fp, #-16]
     43c:	add	r0, r0, r1, lsl #2
     440:	ldr	r0, [r0]
     444:	movw	r1, #0
     448:	movt	r1, #0
     44c:	bl	0 <strcmp>
     450:	cmp	r0, #0
     454:	beq	47c <main+0x47c>
     458:	ldr	r0, [fp, #-12]
     45c:	ldr	r1, [fp, #-16]
     460:	add	r0, r0, r1, lsl #2
     464:	ldr	r0, [r0]
     468:	movw	r1, #0
     46c:	movt	r1, #0
     470:	bl	0 <strcmp>
     474:	cmp	r0, #0
     478:	bne	490 <main+0x490>
     47c:	movw	r0, #0
     480:	movt	r0, #0
     484:	movw	r1, #1
     488:	str	r1, [r0]
     48c:	b	770 <main+0x770>
     490:	ldr	r0, [fp, #-12]
     494:	ldr	r1, [fp, #-16]
     498:	add	r0, r0, r1, lsl #2
     49c:	ldr	r0, [r0]
     4a0:	movw	r1, #0
     4a4:	movt	r1, #0
     4a8:	bl	0 <strcmp>
     4ac:	cmp	r0, #0
     4b0:	beq	4d8 <main+0x4d8>
     4b4:	ldr	r0, [fp, #-12]
     4b8:	ldr	r1, [fp, #-16]
     4bc:	add	r0, r0, r1, lsl #2
     4c0:	ldr	r0, [r0]
     4c4:	movw	r1, #0
     4c8:	movt	r1, #0
     4cc:	bl	0 <strcmp>
     4d0:	cmp	r0, #0
     4d4:	bne	4ec <main+0x4ec>
     4d8:	movw	r0, #0
     4dc:	movt	r0, #0
     4e0:	movw	r1, #1
     4e4:	str	r1, [r0]
     4e8:	b	76c <main+0x76c>
     4ec:	ldr	r0, [fp, #-12]
     4f0:	ldr	r1, [fp, #-16]
     4f4:	add	r0, r0, r1, lsl #2
     4f8:	ldr	r0, [r0]
     4fc:	movw	r1, #0
     500:	movt	r1, #0
     504:	bl	0 <strcmp>
     508:	cmp	r0, #0
     50c:	beq	534 <main+0x534>
     510:	ldr	r0, [fp, #-12]
     514:	ldr	r1, [fp, #-16]
     518:	add	r0, r0, r1, lsl #2
     51c:	ldr	r0, [r0]
     520:	movw	r1, #0
     524:	movt	r1, #0
     528:	bl	0 <strcmp>
     52c:	cmp	r0, #0
     530:	bne	548 <main+0x548>
     534:	movw	r0, #0
     538:	movt	r0, #0
     53c:	movw	r1, #1
     540:	str	r1, [r0]
     544:	b	768 <main+0x768>
     548:	ldr	r0, [fp, #-12]
     54c:	ldr	r1, [fp, #-16]
