
../compcert-repos/stcorp-coda-3a25f25/CMakeFiles/coda_static.dir/libcoda/pcre/pcre_printint.c.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <coda_pcre_printint>:
       0:	push	{r4, r5, r6, r7, r8, r9, sl, fp, lr}
       4:	add	fp, sp, #28
       8:	sub	sp, sp, #76	; 0x4c
       c:	ldr	r7, [r0]
      10:	movw	r6, #21061	; 0x5245
      14:	str	r2, [sp, #40]	; 0x28
      18:	ldrh	r5, [r0, #36]	; 0x24
      1c:	ldrh	r3, [r0, #38]	; 0x26
      20:	ldrh	r2, [r0, #34]	; 0x22
      24:	mov	r9, r1
      28:	movt	r6, #20547	; 0x5043
      2c:	cmp	r7, r6
      30:	bne	44 <coda_pcre_printint+0x44>
      34:	mov	r7, r3
      38:	mov	r1, r5
      3c:	mov	r3, r2
      40:	b	5c <coda_pcre_printint+0x5c>
      44:	lsr	r7, r3, #8
      48:	lsr	r1, r5, #8
      4c:	bfi	r7, r3, #8, #8
      50:	lsr	r3, r2, #8
      54:	bfi	r1, r5, #8, #8
      58:	bfi	r3, r2, #8, #8
      5c:	add	r0, r0, r3
      60:	str	r1, [sp, #32]
      64:	mla	r8, r7, r1, r0
      68:	add	r1, r0, #3
      6c:	add	r0, r0, #2
      70:	str	r1, [sp, #16]
      74:	str	r0, [sp, #28]
      78:	add	r0, sp, #44	; 0x2c
      7c:	add	r0, r0, #16
      80:	str	r0, [sp, #12]
      84:	str	r8, [sp, #36]	; 0x24
      88:	ldr	r0, [sp, #40]	; 0x28
      8c:	cmp	r0, #0
      90:	beq	b0 <coda_pcre_printint+0xb0>
      94:	ldr	r0, [sp, #36]	; 0x24
      98:	movw	r1, #0
      9c:	movt	r1, #0
      a0:	sub	r2, r8, r0
      a4:	mov	r0, r9
      a8:	bl	0 <fprintf>
      ac:	b	c8 <coda_pcre_printint+0xc8>
      b0:	movw	r0, #0
      b4:	mov	r1, #4
      b8:	mov	r2, #1
      bc:	mov	r3, r9
      c0:	movt	r0, #0
      c4:	bl	0 <fwrite>
      c8:	ldrb	r0, [r8]
      cc:	movw	r7, #0
      d0:	mov	sl, #0
      d4:	movt	r7, #0
      d8:	cmp	r0, #163	; 0xa3
      dc:	bhi	b00 <coda_pcre_printint+0xb00>
      e0:	movw	r7, #0
      e4:	add	r1, pc, #32
      e8:	movt	r7, #0
      ec:	mov	r2, r7
      f0:	mov	r3, r7
      f4:	mov	lr, r7
      f8:	mov	r5, r7
      fc:	mov	r4, r7
     100:	mov	ip, r7
     104:	mov	r6, r7
     108:	ldr	pc, [r1, r0, lsl #2]
     10c:	.word	0x00001380
     110:	.word	0x00000b00
     114:	.word	0x00000b00
     118:	.word	0x00000b00
     11c:	.word	0x00000b00
     120:	.word	0x00000b00
     124:	.word	0x00000b00
     128:	.word	0x00000b00
     12c:	.word	0x00000b00
     130:	.word	0x00000b00
     134:	.word	0x00000b00
     138:	.word	0x00000b00
     13c:	.word	0x00000b00
     140:	.word	0x00000b00
     144:	.word	0x00000b00
     148:	.word	0x00000ac0
     14c:	.word	0x00000ac0
     150:	.word	0x00000b00
     154:	.word	0x00000b00
     158:	.word	0x00000b00
     15c:	.word	0x00000b00
     160:	.word	0x00000b00
     164:	.word	0x00000b00
     168:	.word	0x00000b00
     16c:	.word	0x00000b00
     170:	.word	0x00000b00
     174:	.word	0x00000af8
     178:	.word	0x00000b00
     17c:	.word	0x00000af8
     180:	.word	0x00000d54
     184:	.word	0x00000dc4
     188:	.word	0x00000e3c
     18c:	.word	0x00000e34
     190:	.word	0x000003d0
     194:	.word	0x000003d0
     198:	.word	0x000003d0
     19c:	.word	0x000003d0
     1a0:	.word	0x000003d0
     1a4:	.word	0x000003d0
     1a8:	.word	0x00000558
     1ac:	.word	0x00000558
     1b0:	.word	0x00000558
     1b4:	.word	0x000003d0
     1b8:	.word	0x000003d0
     1bc:	.word	0x000003d0
     1c0:	.word	0x00000558
     1c4:	.word	0x000003c8
     1c8:	.word	0x000003c8
     1cc:	.word	0x000003c8
     1d0:	.word	0x000003c8
     1d4:	.word	0x000003c8
     1d8:	.word	0x000003c8
     1dc:	.word	0x00000550
     1e0:	.word	0x00000550
     1e4:	.word	0x00000550
     1e8:	.word	0x000003c8
     1ec:	.word	0x000003c8
     1f0:	.word	0x000003c8
     1f4:	.word	0x00000550
     1f8:	.word	0x00000474
     1fc:	.word	0x00000474
     200:	.word	0x00000474
     204:	.word	0x00000474
     208:	.word	0x00000474
     20c:	.word	0x00000474
     210:	.word	0x00000598
     214:	.word	0x00000598
     218:	.word	0x00000598
     21c:	.word	0x00000474
     220:	.word	0x00000474
     224:	.word	0x00000474
     228:	.word	0x00000598
     22c:	.word	0x0000046c
     230:	.word	0x0000046c
     234:	.word	0x0000046c
     238:	.word	0x0000046c
     23c:	.word	0x0000046c
     240:	.word	0x0000046c
     244:	.word	0x00000590
     248:	.word	0x00000590
     24c:	.word	0x00000590
     250:	.word	0x0000046c
     254:	.word	0x0000046c
     258:	.word	0x0000046c
     25c:	.word	0x00000590
     260:	.word	0x000003d0
     264:	.word	0x000003d0
     268:	.word	0x000003d0
     26c:	.word	0x000003d0
     270:	.word	0x000003d0
     274:	.word	0x000003d0
     278:	.word	0x000005d0
     27c:	.word	0x000005d0
     280:	.word	0x000005d0
     284:	.word	0x000003d0
     288:	.word	0x000003d0
     28c:	.word	0x000003d0
     290:	.word	0x000005d0
     294:	.word	0x00000b00
     298:	.word	0x00000b00
     29c:	.word	0x00000b00
     2a0:	.word	0x00000b00
     2a4:	.word	0x00000b00
     2a8:	.word	0x00000b00
     2ac:	.word	0x00000b00
     2b0:	.word	0x00000b00
     2b4:	.word	0x00000b00
     2b8:	.word	0x00000b00
     2bc:	.word	0x00000b00
     2c0:	.word	0x00000b00
     2c4:	.word	0x0000076c
     2c8:	.word	0x0000076c
     2cc:	.word	0x0000076c
     2d0:	.word	0x00000e80
     2d4:	.word	0x00000e78
     2d8:	.word	0x00000eac
     2dc:	.word	0x00000ea4
     2e0:	.word	0x0000039c
     2e4:	.word	0x00000fe8
     2e8:	.word	0x0000039c
     2ec:	.word	0x0000039c
     2f0:	.word	0x0000039c
